L00000001	# Human-in-the-Loop (HITL) Mode -- Plan
L00002089	  mode: recovery_action_gating_and_surface_consistency
L00002090	  create_worknodes: false
L00002091	source_lineage:
L00002092	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:human-in-the-loop-S0039
L00002093	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:human-in-the-loop-S0040
L00002094	preserved_exact_tokens:
L00002095	- approve
L00002096	- decline
L00002097	- external-side-effect gates
L00002098	- resume_after_prerequisite
L00002099	- auth recovery
L00002100	- policy change
L00002101	- restore_safe_point_then_retry
L00002102	- skip_node
L00002103	- graph integrity
L00002104	- replan
L00002105	- replan_required
L00002106	- same action names
L00002107	- enablement conditions
L00002108	negative_constraints:
L00002109	- A surface may hide an action for layout reasons, but it must not rename or reinterpret it.
L00002110	compatibility_only_notes: []
L00002111	stale_retired_dispositions: []
L00002112	owner_boundary_notes:
L00002113	- Plans/human-in-the-loop.md remains the HITL owner for the covered behavior while referenced owner docs keep their own SSOT boundaries.
L00002114	owner_hints:
L00002115	- Plans/human-in-the-loop.md
L00002116	```
L00002117	
L00002118	### HITL-032 - Approval Resolution And Rerun Event Semantics
L00002119	
L00002120	```yaml
L00002121	plan_unit_id: HITL-032
L00002122	unit_type: requirement
L00002123	status: accepted
L00002124	owner_doc: Plans/human-in-the-loop.md
L00002125	canonical_text: Waiting for approval is a blocked state with blocked_reason_code=waiting_approval; approval resolution emits node.prerequisite_resolved and wakes scheduling in the same cycle, valid safe points default to Retry from safe point for mutation-capable attempts, Start fresh attempt is the explicit alternative when no valid safe point exists or policy forbids restore, and Skip remains a separate graph policy action that never masquerades as success.
L00002126	gui_related: true
L00002127	gui_classification_reason: This unit defines visible rerun affordances and event semantics after approval resolution.
L00002128	split_recommended: false
L00002129	depends_on: []
L00002130	unblocks: []
L00002131	acceptance_criteria:
L00002132	- The covered source span remains losslessly available for exact-text audit.
L00002133	- This behavior is addressable through HITL-032 instead of broad HITL-001 source-preserving coverage.
L00002134	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00002135	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002136	validation_surfaces:
L00002137	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002138	- python3 scripts/pm-plan-index.py validate
L00002139	risk_class: hitl_contract_drift
L00002140	reasoning_tier: standard
L00002141	context_scope: human_in_the_loop_standardization
L00002142	implementation_surfaces:
L00002143	- Plans/human-in-the-loop.md
L00002144	node_compile_hint:
L00002145	  mode: approval_resolution_and_rerun_event_semantics
L00002146	  create_worknodes: false
L00002147	source_lineage:
L00002148	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:human-in-the-loop-S0041
L00002149	preserved_exact_tokens:
L00002150	- blocked_reason_code = waiting_approval
L00002151	- node.prerequisite_resolved
L00002152	- same cycle
L00002153	- Retry from safe point
L00002154	- Start fresh attempt
L00002155	- Skip
L00002156	- graph policy action
L00002157	- never masquerades as success
L00002158	negative_constraints: []
L00002159	compatibility_only_notes: []
L00002160	stale_retired_dispositions: []
L00002161	owner_boundary_notes:
L00002162	- Plans/human-in-the-loop.md remains the HITL owner for the covered behavior while referenced owner docs keep their own SSOT boundaries.
L00002163	owner_hints:
L00002164	- Plans/human-in-the-loop.md
L00002165	```
L00002166	
L00002167	### HITL-033 - Visible Labels And Decline/Reject Follow-Up Choices
L00002168	
L00002169	```yaml
L00002170	plan_unit_id: HITL-033
L00002171	unit_type: requirement
L00002172	status: accepted
L00002173	owner_doc: Plans/human-in-the-loop.md
L00002174	canonical_text: HITL surfaces use canonical visible labels Approve, Decline, Retry from safe point, Start fresh attempt, Resume after prerequisite, Replan, Skip node, and Abort run; Reject, Deny, and other variants map back to canonical action families, and after decline/reject the surface chooses among safe-point retry, fresh attempt, Replan, Skip node only when permitted, or debug verification rerun in the active isolated automation session unless corrupted state requires a fresh isolated session.
L00002175	gui_related: true
L00002176	gui_classification_reason: This unit governs user-visible labels and decline/reject follow-up choices.
L00002177	split_recommended: false
L00002178	depends_on: []
L00002179	unblocks: []
L00002180	acceptance_criteria:
L00002181	- The covered source span remains losslessly available for exact-text audit.
L00002182	- This behavior is addressable through HITL-033 instead of broad HITL-001 source-preserving coverage.
L00002183	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00002184	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002185	validation_surfaces:
L00002186	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002187	- python3 scripts/pm-plan-index.py validate
L00002188	risk_class: hitl_contract_drift
L00002189	reasoning_tier: standard
L00002190	context_scope: human_in_the_loop_standardization
L00002191	implementation_surfaces:
L00002192	- Plans/human-in-the-loop.md
L00002193	node_compile_hint:
L00002194	  mode: visible_labels_and_decline_reject_follow_up_choices
L00002195	  create_worknodes: false
L00002196	source_lineage:
L00002197	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:human-in-the-loop-S0042
L00002198	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:human-in-the-loop-S0043
L00002199	preserved_exact_tokens:
L00002200	- Approve
L00002201	- Decline
L00002202	- Retry from safe point
L00002203	- Start fresh attempt
L00002204	- Resume after prerequisite
L00002205	- Replan
L00002206	- Skip node
L00002207	- Abort run
L00002208	- Reject
L00002209	- Deny
L00002210	- decline/reject
L00002211	- active isolated automation session
L00002212	- fresh isolated session
L00002213	negative_constraints:
L00002214	- Reject, Deny, and other variants must map back to canonical action families.
L00002215	compatibility_only_notes: []
L00002216	stale_retired_dispositions: []
L00002217	owner_boundary_notes:
L00002218	- Plans/human-in-the-loop.md remains the HITL owner for the covered behavior while referenced owner docs keep their own SSOT boundaries.
L00002219	owner_hints:
L00002220	- Plans/human-in-the-loop.md
L00002221	```
L00002222	
L00002223	### HITL-034 - Shared Approval Ladder And Approval Vocabulary Consumption
L00002224	
L00002225	```yaml
L00002226	plan_unit_id: HITL-034
L00002227	unit_type: requirement
L00002228	status: accepted
L00002229	owner_doc: Plans/human-in-the-loop.md
L00002230	canonical_text: HITL-specific affordances consume the shared permission ladder instead of defining a shorter local approval menu; approval choices are deny, once, for session, and always, batch web review may present one domain-grouped approval surface, question defaults to allow only when HITL is available and otherwise remains ask-gated, and HITL surfaces do not create a competing approval vocabulary.
L00002231	gui_related: true
L00002232	gui_classification_reason: This unit governs user-visible HITL approval affordances, permission/question prompts, terminal blocked-state handling, or approval labels.
L00002233	split_recommended: true
L00002234	depends_on: []
L00002235	unblocks: []
L00002236	acceptance_criteria:
L00002237	- The covered source span remains losslessly available for exact-text audit.
L00002238	- This behavior is addressable through HITL-034 instead of broad HITL-001 source-preserving coverage.
L00002239	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00002240	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002241	validation_surfaces:
L00002242	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002243	- python3 scripts/pm-plan-index.py validate
L00002244	risk_class: hitl_permission_ladder_drift
L00002245	reasoning_tier: standard
L00002246	context_scope: human_in_the_loop_standardization
L00002247	implementation_surfaces:
L00002248	- Plans/human-in-the-loop.md
L00002249	node_compile_hint:
L00002250	  mode: shared_approval_ladder_and_approval_vocabulary_consumption
L00002251	  create_worknodes: false
L00002252	source_lineage:
L00002253	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:human-in-the-loop-S0044
L00002254	preserved_exact_tokens:
L00002255	- Shared approval-ladder alignment (2026-04-04)
L00002256	- HITL-specific affordances
L00002257	- shared permission ladder
L00002258	- shorter local approval menu
L00002259	- deny
L00002260	- once
L00002261	- for session
L00002262	- always
L00002263	- batch web review
L00002264	- one domain-grouped approval surface
L00002265	- question
L00002266	- allow
L00002267	- HITL is available
L00002268	- ask-gated
L00002269	- competing approval vocabulary
L00002270	negative_constraints:
L00002271	- HITL must not define a shorter local approval menu.
L00002272	- question defaults to allow only when HITL is available; otherwise it remains ask-gated.
L00002273	- HITL surfaces must not create competing approval vocabulary.
L00002274	compatibility_only_notes: []
L00002275	stale_retired_dispositions: []
L00002276	owner_boundary_notes:
L00002277	- Plans/human-in-the-loop.md owns HITL consumer alignment only.
L00002278	- Plans/Permissions_System.md and Plans/Tools.md remain owners for the shared permission ladder and tool permission behavior.
L00002279	owner_hints:
L00002280	- Plans/human-in-the-loop.md
L00002281	preserved_contractrefs:
L00002282	- 'ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/Tools.md'
L00002283	split_recommendation_reason: The source span contains separable approval-ladder vocabulary and ask-flow/terminal-block consumer-alignment requirements; repeated source lineage preserves exact source provenance without inventing subspans.
L00002284	```
L00002285	
L00002286	### HITL-035 - Ask-Flow And Terminal Block Consumer Alignment
L00002287	
L00002288	```yaml
L00002289	plan_unit_id: HITL-035
L00002290	unit_type: requirement
L00002291	status: accepted
L00002292	owner_doc: Plans/human-in-the-loop.md
L00002293	canonical_text: As an approval/ask-flow consumer, HITL preserves repaired permission, question, and terminal block handling exactly through the shared permission ladder and blocked-episode model rather than drifting into local-only action names or terminal-only approval behavior; /ask-flow and /question/terminal routes are consumer labels over the shared model and not independent HITL-only state machines.
L00002294	gui_related: true
L00002295	gui_classification_reason: This unit governs user-visible HITL approval affordances, permission/question prompts, terminal blocked-state handling, or approval labels.
L00002296	split_recommended: true
L00002297	depends_on: []
