L00000001	# GUI Testing Tools & Framework Options -- Implementation Plan
L00001509	canonical_text: Open-resolution focus resolves through shared object/surface routing. regular, visual_mode, visual_mode = auto, optional HITL, and /HTE-by-default remain one automation-first mode policy with compact status chips, icons, detail, deep-link pivots, surface identity, and sub-selection focus.
L00001510	gui_related: true
L00001511	gui_classification_reason: The unit covers GUI/user-visible testing, settings, or evidence behavior.
L00001512	split_recommended: false
L00001513	depends_on: []
L00001514	unblocks: []
L00001515	acceptance_criteria:
L00001516	- Covered source spans remain losslessly available for exact-text audit.
L00001517	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00001518	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001519	validation_surfaces:
L00001520	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001521	- python3 scripts/pm-plan-index.py validate
L00001522	risk_class: open_resolution_automation_defaults
L00001523	reasoning_tier: standard
L00001524	context_scope: newtools_standardization
L00001525	implementation_surfaces:
L00001526	- Plans/newtools.md
L00001527	node_compile_hint:
L00001528	  mode: open_resolution_automation_defaults
L00001529	  create_worknodes: false
L00001530	source_lineage:
L00001531	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0004
L00001532	preserved_exact_tokens:
L00001533	- /open-resolution
L00001534	- regular
L00001535	- visual_mode
L00001536	- visual_mode = auto
L00001537	- /HTE-by-default
L00001538	- /icons
L00001539	- /detail
L00001540	- /surface
L00001541	- /sub-selection
L00001542	negative_constraints:
L00001543	- Local visual runs must not defeat the automation-first posture.
L00001544	compatibility_only_notes: []
L00001545	stale_retired_dispositions: []
L00001546	owner_boundary_notes: []
L00001547	owner_hints:
L00001548	- Plans/newtools.md
L00001549	preserved_contractrefs: []
L00001550	```
L00001551	
L00001552	### N2-007 - DRY Method Compliance Anchor
L00001553	
L00001554	```yaml
L00001555	plan_unit_id: N2-007
L00001556	unit_type: requirement
L00001557	status: accepted
L00001558	owner_doc: Plans/newtools.md
L00001559	canonical_text: All implementation in this plan follows Primitive:DRYRules and Plans/DRY_Rules.md#7.
L00001560	gui_related: false
L00001561	gui_classification_reason: The unit covers backend, policy, schema, or owner-boundary behavior rather than GUI presentation.
L00001562	split_recommended: false
L00001563	depends_on: []
L00001564	unblocks: []
L00001565	acceptance_criteria:
L00001566	- Covered source spans remain losslessly available for exact-text audit.
L00001567	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00001568	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001569	validation_surfaces:
L00001570	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001571	- python3 scripts/pm-plan-index.py validate
L00001572	risk_class: dry_method_compliance_anchor
L00001573	reasoning_tier: standard
L00001574	context_scope: newtools_standardization
L00001575	implementation_surfaces:
L00001576	- Plans/newtools.md
L00001577	node_compile_hint:
L00001578	  mode: dry_method_compliance_anchor
L00001579	  create_worknodes: false
L00001580	source_lineage:
L00001581	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0005
L00001582	preserved_exact_tokens:
L00001583	- DRY Method Compliance
L00001584	- Primitive:DRYRules
L00001585	negative_constraints: []
L00001586	compatibility_only_notes: []
L00001587	stale_retired_dispositions: []
L00001588	owner_boundary_notes: []
L00001589	owner_hints:
L00001590	- Plans/newtools.md
L00001591	preserved_contractrefs:
L00001592	- 'ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md#7'
L00001593	```
L00001594	
L00001595	### N2-008 - Platform And Subagent Registry DRY
L00001596	
L00001597	```yaml
L00001598	plan_unit_id: N2-008
L00001599	unit_type: requirement
L00001600	status: accepted
L00001601	owner_doc: Plans/newtools.md
L00001602	canonical_text: 'Implementation uses platform_specs:: and subagent_registry:: helpers and never hardcodes platform CLI commands, binary names, models, auth, capabilities, or subagent names.'
L00001603	gui_related: false
L00001604	gui_classification_reason: The unit covers backend, policy, schema, or owner-boundary behavior rather than GUI presentation.
L00001605	split_recommended: false
L00001606	depends_on: []
L00001607	unblocks: []
L00001608	acceptance_criteria:
L00001609	- Covered source spans remain losslessly available for exact-text audit.
L00001610	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00001611	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001612	validation_surfaces:
L00001613	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001614	- python3 scripts/pm-plan-index.py validate
L00001615	risk_class: platform_subagent_registry_dry
L00001616	reasoning_tier: standard
L00001617	context_scope: newtools_standardization
L00001618	implementation_surfaces:
L00001619	- Plans/newtools.md
L00001620	node_compile_hint:
L00001621	  mode: platform_subagent_registry_dry
L00001622	  create_worknodes: false
L00001623	source_lineage:
L00001624	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0006
L00001625	preserved_exact_tokens:
L00001626	- 'platform_specs::'
L00001627	- 'subagent_registry::'
L00001628	- DRY:DATA:subagent_registry
L00001629	negative_constraints:
L00001630	- Never hardcode platform CLI commands, binary names, models, auth, capabilities, or subagent names.
L00001631	compatibility_only_notes: []
L00001632	stale_retired_dispositions: []
L00001633	owner_boundary_notes: []
L00001634	owner_hints:
L00001635	- Plans/newtools.md
L00001636	preserved_contractrefs:
L00001637	- 'ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md#7'
L00001638	- 'ContractRef: Primitive:DRYRules, ContractName:Plans/orchestrator-subagent-integration.md'
L00001639	```
L00001640	
L00001641	### N2-009 - GuiToolCatalog SSOT
L00001642	
L00001643	```yaml
L00001644	plan_unit_id: N2-009
L00001645	unit_type: requirement
L00001646	status: accepted
L00001647	owner_doc: Plans/newtools.md
L00001648	canonical_text: DRY:DATA:gui_tool_catalog is the single source of truth for framework/tool data. Tool names, installation paths, and framework-specific behavior are not duplicated in views, prompts, or flow logic.
L00001649	gui_related: false
L00001650	gui_classification_reason: The unit covers backend, policy, schema, or owner-boundary behavior rather than GUI presentation.
L00001651	split_recommended: false
L00001652	depends_on: []
L00001653	unblocks: []
L00001654	acceptance_criteria:
L00001655	- Covered source spans remain losslessly available for exact-text audit.
L00001656	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00001657	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001658	validation_surfaces:
L00001659	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001660	- python3 scripts/pm-plan-index.py validate
L00001661	risk_class: gui_tool_catalog_ssot
L00001662	reasoning_tier: standard
L00001663	context_scope: newtools_standardization
L00001664	implementation_surfaces:
L00001665	- Plans/newtools.md
L00001666	node_compile_hint:
L00001667	  mode: gui_tool_catalog_ssot
L00001668	  create_worknodes: false
L00001669	source_lineage:
L00001670	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0006
L00001671	preserved_exact_tokens:
L00001672	- DRY:DATA:gui_tool_catalog
L00001673	- Tool/Framework Data -- Single Source of Truth
L00001674	negative_constraints:
L00001675	- Never hardcode tool names, installation paths, or framework-specific behavior.
L00001676	compatibility_only_notes: []
L00001677	stale_retired_dispositions: []
L00001678	owner_boundary_notes: []
L00001679	owner_hints:
L00001680	- Plans/newtools.md
L00001681	preserved_contractrefs:
L00001682	- 'ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md#7'
L00001683	```
L00001684	
L00001685	### N2-010 - Reusable Tagging And Widget Reuse
L00001686	
L00001687	```yaml
L00001688	plan_unit_id: N2-010
L00001689	unit_type: requirement
L00001690	status: accepted
L00001691	owner_doc: Plans/newtools.md
L00001692	canonical_text: Reusable functions, data structures, widgets, and helpers are tagged. New interview UI checks docs/gui-widget-catalog.md, reuses src/widgets/, and requires UI-DRY-EXCEPTION for bespoke UI.
L00001693	gui_related: true
L00001694	gui_classification_reason: The unit covers GUI/user-visible testing, settings, or evidence behavior.
L00001695	split_recommended: false
L00001696	depends_on: []
L00001697	unblocks: []
L00001698	acceptance_criteria:
L00001699	- Covered source spans remain losslessly available for exact-text audit.
L00001700	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00001701	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001702	validation_surfaces:
L00001703	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001704	- python3 scripts/pm-plan-index.py validate
L00001705	risk_class: reusable_tagging_widget_reuse
L00001706	reasoning_tier: standard
L00001707	context_scope: newtools_standardization
L00001708	implementation_surfaces:
L00001709	- Plans/newtools.md
L00001710	node_compile_hint:
L00001711	  mode: reusable_tagging_widget_reuse
L00001712	  create_worknodes: false
L00001713	source_lineage:
L00001714	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0006
L00001715	preserved_exact_tokens:
L00001716	- DRY:FN
L00001717	- DRY:DATA
L00001718	- DRY:WIDGET
L00001719	- DRY:HELPER
L00001720	- docs/gui-widget-catalog.md
L00001721	- src/widgets/
L00001722	- UI-DRY-EXCEPTION
L00001723	negative_constraints: []
L00001724	compatibility_only_notes: []
L00001725	stale_retired_dispositions: []
L00001726	owner_boundary_notes: []
L00001727	owner_hints:
L00001728	- Plans/newtools.md
L00001729	preserved_contractrefs:
L00001730	- 'ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md#7'
L00001731	```
L00001732	
L00001733	### N2-011 - Non-Web GUI Testing Summary
L00001734	
L00001735	```yaml
L00001736	plan_unit_id: N2-011
L00001737	unit_type: requirement
L00001738	status: accepted
L00001739	owner_doc: Plans/newtools.md
L00001740	canonical_text: PM built-in browser automation is the primary web-based GUI test path; Playwright is optional, fallback, or project-native, not the native default. Native/framework GUIs such as Iced, Dioxus, Qt, Electron, and Tauri need discoverable existing tools or a custom headless GUI tool with full debug logs.
L00001741	gui_related: true
L00001742	gui_classification_reason: The unit covers GUI/user-visible testing, settings, or evidence behavior.
L00001743	split_recommended: false
L00001744	depends_on: []
L00001745	unblocks: []
L00001746	acceptance_criteria:
L00001747	- Covered source spans remain losslessly available for exact-text audit.
L00001748	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00001749	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001750	validation_surfaces:
L00001751	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001752	- python3 scripts/pm-plan-index.py validate
L00001753	risk_class: non_web_gui_testing_summary
L00001754	reasoning_tier: standard
L00001755	context_scope: newtools_standardization
L00001756	implementation_surfaces:
L00001757	- Plans/newtools.md
L00001758	node_compile_hint:
L00001759	  mode: non_web_gui_testing_summary
L00001760	  create_worknodes: false
L00001761	source_lineage:
L00001762	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0008
L00001763	preserved_exact_tokens:
L00001764	- Playwright
L00001765	- web-based GUIs
L00001766	- Iced
L00001767	- Dioxus
L00001768	- Qt
L00001769	- Electron
L00001770	- Tauri
L00001771	- full debug log
L00001772	negative_constraints: []
L00001773	compatibility_only_notes: []
L00001774	stale_retired_dispositions: []
L00001775	owner_boundary_notes: []
L00001776	owner_hints:
L00001777	- Plans/newtools.md
L00001778	preserved_contractrefs: []
L00001779	```
L00001780	
L00001781	### N2-012 - Interview Discovery Choice Flow
L00001782	
L00001783	```yaml
L00001784	plan_unit_id: N2-012
L00001785	unit_type: requirement
L00001786	status: accepted
L00001787	owner_doc: Plans/newtools.md
L00001788	canonical_text: The interview detects GUI stack, discovers existing framework tools, presents user choices for existing tools, custom headless tools, or both, and writes the selected choices into generated plans and test strategy.
L00001789	gui_related: true
L00001790	gui_classification_reason: The unit covers GUI/user-visible testing, settings, or evidence behavior.
L00001791	split_recommended: false
L00001792	depends_on: []
L00001793	unblocks: []
L00001794	acceptance_criteria:
L00001795	- Covered source spans remain losslessly available for exact-text audit.
L00001796	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00001797	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001798	validation_surfaces:
L00001799	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001800	- python3 scripts/pm-plan-index.py validate
L00001801	risk_class: interview_discovery_choice_flow
L00001802	reasoning_tier: standard
L00001803	context_scope: newtools_standardization
L00001804	implementation_surfaces:
L00001805	- Plans/newtools.md
L00001806	node_compile_hint:
L00001807	  mode: interview_discovery_choice_flow
L00001808	  create_worknodes: false
L00001809	source_lineage:
L00001810	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0008
L00001811	preserved_exact_tokens:
L00001812	- Discovery
L00001813	- User choice
L00001814	- Plan and test strategy
L00001815	- existing tools
L00001816	- custom headless
L00001817	negative_constraints: []
L00001818	compatibility_only_notes: []
L00001819	stale_retired_dispositions: []
L00001820	owner_boundary_notes: []
L00001821	owner_hints:
L00001822	- Plans/newtools.md
L00001823	preserved_contractrefs: []
L00001824	```
L00001825	
L00001826	### N2-013 - Success Criteria And No Regression
L00001827	
L00001828	```yaml
L00001829	plan_unit_id: N2-013
L00001830	unit_type: requirement
L00001831	status: accepted
L00001832	owner_doc: Plans/newtools.md
L00001833	canonical_text: Success requires detected non-web GUI frameworks to offer catalog/custom options, persisted choices to drive strategy and PRD content, agents to receive evidence paths, Doctor to check custom headless when chosen, MCP to be configurable, and unselected flows to preserve existing Playwright (optional/fallback/project-native web test path) behavior while PM built-in browser automation remains the primary native web test path.
L00001834	gui_related: true
L00001835	gui_classification_reason: The unit covers GUI/user-visible testing, settings, or evidence behavior.
L00001836	split_recommended: false
L00001837	depends_on: []
L00001838	unblocks: []
L00001839	acceptance_criteria:
L00001840	- Covered source spans remain losslessly available for exact-text audit.
L00001841	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00001842	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001843	validation_surfaces:
L00001844	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001845	- python3 scripts/pm-plan-index.py validate
L00001846	risk_class: success_criteria_no_regression
L00001847	reasoning_tier: standard
L00001848	context_scope: newtools_standardization
L00001849	implementation_surfaces:
L00001850	- Plans/newtools.md
L00001851	node_compile_hint:
L00001852	  mode: success_criteria_no_regression
L00001853	  create_worknodes: false
L00001854	source_lineage:
L00001855	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0008
L00001856	preserved_exact_tokens:
L00001857	- Success criteria
L00001858	- Doctor
L00001859	- MCP
L00001860	- Existing Playwright-only flow
L00001861	- no regression
L00001862	negative_constraints:
L00001863	- Existing Playwright-only flow and existing test strategy behavior remain unchanged when no new options are selected.
L00001864	compatibility_only_notes: []
L00001865	stale_retired_dispositions: []
L00001866	owner_boundary_notes: []
L00001867	owner_hints:
L00001868	- Plans/newtools.md
L00001869	preserved_contractrefs: []
L00001870	```
L00001871	
L00001872	### N2-014 - Interview And Orchestrator Integration
L00001873	
L00001874	```yaml
L00001875	plan_unit_id: N2-014
L00001876	unit_type: requirement
L00001877	status: accepted
L00001878	owner_doc: Plans/newtools.md
L00001879	canonical_text: newtools extends interview and test strategy without replacing them. New settings wire through InterviewOrchestratorConfig, gui_config.interview, interview completion, test strategy generation, and orchestrator-loaded node criteria.
L00001880	gui_related: false
L00001881	gui_classification_reason: The unit covers backend, policy, schema, or owner-boundary behavior rather than GUI presentation.
L00001882	split_recommended: false
L00001883	depends_on: []
