L00004176	- "concern_record"
L00006797	implementation_surfaces:
L00006798	- Plans/storage-plan.md
L00006799	node_compile_hint:
L00006800	  mode: host_aware_file_and_editor_search_write_state
L00006801	  create_worknodes: false
L00006802	source_lineage:
L00006803	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0077
L00006804	preserved_exact_tokens:
L00006805	- /search/write-state
L00006806	- Local tree search
L00006807	- remote tree search
L00006808	- diff search
L00006809	- editor-buffer search
L00006810	- project
L00006811	- host
L00006812	- repo/worktree
L00006813	- recover-unsaved context
L00006814	negative_constraints:
L00006815	- A stale cross-ref can reopen the visible query but cannot claim write authority.
L00006816	preserved_contractrefs: []
L00006817	compatibility_only_notes: []
L00006818	stale_retired_dispositions: []
L00006819	owner_hints:
L00006820	- Plans/storage-plan.md
L00006821	```
L00006822	
L00006823	### SP-079 - SCM Side-Effect Lineage And Partial Receipt Replay
L00006824	
L00006825	```yaml
L00006826	plan_unit_id: SP-079
L00006827	unit_type: requirement
L00006828	status: accepted
L00006829	owner_doc: Plans/storage-plan.md
L00006830	canonical_text: SCM side-effect lineage persists restart-stable receipt context for Orchestrator and Source Control, including repo/worktree/branch/head refs, partial receipt availability, destination filter/focus replay, and explicit complete-or-partial lineage state.
L00006831	gui_related: false
L00006832	gui_classification_reason: This unit preserves backend SCM receipt lineage and restart replay semantics.
L00006833	split_recommended: true
L00006834	depends_on:
L00006835	- PDS-003
L00006836	- PDS-004
L00006837	- PDS-005
L00006838	- PNC-001
L00006839	unblocks: []
L00006840	acceptance_criteria:
L00006841	- This Storage Plan PlanUnit remains addressable with source-span coverage for storage-plan-S0077.
L00006842	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00006843	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00006844	validation_surfaces:
L00006845	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006846	- python3 scripts/pm-plan-index.py validate
L00006847	risk_class: storage_plan_drift
L00006848	reasoning_tier: standard
L00006849	context_scope: storage_scope_split_owner_reconciliation
L00006850	implementation_surfaces:
L00006851	- Plans/storage-plan.md
L00006852	node_compile_hint:
L00006853	  mode: scm_side_effect_lineage_and_partial_receipt_replay
L00006854	  create_worknodes: false
L00006855	source_lineage:
L00006856	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0077
L00006857	preserved_exact_tokens:
L00006858	- SCM side-effect lineage
L00006859	- restart-stable receipt context
L00006860	- repo/worktree/branch/head refs
L00006861	- partial receipt availability
L00006862	- complete or partial
L00006863	- destination
L00006864	- filter or focus mode
L00006865	- Partial lineage
L00006866	negative_constraints:
L00006867	- Partial lineage is stored as an explicit state and must not be silently omitted or invented.
L00006868	preserved_contractrefs: []
L00006869	compatibility_only_notes: []
L00006870	stale_retired_dispositions: []
L00006871	owner_hints:
L00006872	- Plans/storage-plan.md
L00006873	```
L00006874	
L00006875	### SP-080 - SCM Worktree Canonical Identity
L00006876	
L00006877	```yaml
L00006878	plan_unit_id: SP-080
L00006879	unit_type: requirement
L00006880	status: accepted
L00006881	owner_doc: Plans/storage-plan.md
L00006882	canonical_text: 'SCM/worktree contract-resolution is storage-owned: project_id remains top-level, repo_id derives from vcs_root_fingerprint, worktree_id derives from worktree_realpath_fingerprint, worktree_path is display/navigation state, and historical snapshots stay separate from live_state.'
L00006883	gui_related: false
L00006884	gui_classification_reason: This unit preserves backend SCM and worktree identity rules.
L00006885	split_recommended: false
L00006886	depends_on:
L00006887	- PDS-003
L00006888	- PDS-004
L00006889	- PDS-005
L00006890	- PNC-001
L00006891	unblocks: []
L00006892	acceptance_criteria:
L00006893	- This Storage Plan PlanUnit remains addressable with source-span coverage for storage-plan-S0077.
L00006894	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00006895	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00006896	validation_surfaces:
L00006897	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006898	- python3 scripts/pm-plan-index.py validate
L00006899	risk_class: storage_plan_drift
L00006900	reasoning_tier: standard
L00006901	context_scope: storage_scope_split_owner_reconciliation
L00006902	implementation_surfaces:
L00006903	- Plans/storage-plan.md
L00006904	node_compile_hint:
L00006905	  mode: scm_worktree_canonical_identity
L00006906	  create_worknodes: false
L00006907	source_lineage:
L00006908	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0077
L00006909	preserved_exact_tokens:
L00006910	- project_id
L00006911	- repo_id
L00006912	- vcs_root_fingerprint
L00006913	- gitrepo::<project_id>::<vcs_root_fingerprint>
L00006914	- worktree_id
L00006915	- worktree_realpath_fingerprint
L00006916	- worktree::<repo_id>::<worktree_realpath_fingerprint>
L00006917	- worktree_path
L00006918	- /navigation
L00006919	- historical_snapshot
L00006920	- live_state
L00006921	- compare_historical_to_live
L00006922	negative_constraints: []
L00006923	preserved_contractrefs: []
L00006924	compatibility_only_notes: []
L00006925	stale_retired_dispositions: []
L00006926	owner_hints:
L00006927	- Plans/storage-plan.md
L00006928	```
L00006929	
L00006930	### SP-081 - SCM Runtime Record Growth
L00006931	
L00006932	```yaml
L00006933	plan_unit_id: SP-081
L00006934	unit_type: requirement
L00006935	status: accepted
L00006936	owner_doc: Plans/storage-plan.md
L00006937	canonical_text: SCM-capable attempt, tier runtime, blocked projection, and evidence records add exact SCM refs, dirty/conflict fields, ownership and baseline states, recovery targets, and evidence_scm_state so replay does not reconstruct state from UI text.
L00006938	gui_related: false
L00006939	gui_classification_reason: This unit preserves backend SCM runtime-record field growth.
L00006940	split_recommended: false
L00006941	depends_on:
L00006942	- PDS-003
L00006943	- PDS-004
L00006944	- PDS-005
L00006945	- PNC-001
L00006946	unblocks: []
L00006947	acceptance_criteria:
L00006948	- This Storage Plan PlanUnit remains addressable with source-span coverage for storage-plan-S0077.
L00006949	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00006950	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00006951	validation_surfaces:
L00006952	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006953	- python3 scripts/pm-plan-index.py validate
L00006954	risk_class: storage_plan_drift
L00006955	reasoning_tier: standard
L00006956	context_scope: storage_scope_split_owner_reconciliation
L00006957	implementation_surfaces:
L00006958	- Plans/storage-plan.md
L00006959	node_compile_hint:
L00006960	  mode: scm_runtime_record_growth
L00006961	  create_worknodes: false
L00006962	source_lineage:
L00006963	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0077
L00006964	preserved_exact_tokens:
L00006965	- attempt_record
L00006966	- tier_runtime_record
L00006967	- blocked_projection
L00006968	- evidence_record
L00006969	- repo_id
L00006970	- worktree_id
L00006971	- worktree_path
L00006972	- branch_name
L00006973	- head_commit_oid
L00006974	- baseline_commit_oid
L00006975	- compare_target_ref
L00006976	- git_operation_ref
L00006977	- pr_ref
L00006978	- dirty_file_paths
L00006979	- dirty_file_paths[]
L00006980	- conflict_file_paths[]
L00006981	- ownership_state
L00006982	- evidence_scm_state
L00006983	negative_constraints:
L00006984	- Receipts, blocked cards, and history replay exact SCM state instead of reconstructing it from UI text.
L00006985	preserved_contractrefs: []
L00006986	compatibility_only_notes: []
L00006987	stale_retired_dispositions: []
L00006988	owner_hints:
L00006989	- Plans/storage-plan.md
L00006990	```
L00006991	
L00006992	### SP-082 - Project And Worktree Tombstone Lifecycle
L00006993	
L00006994	```yaml
L00006995	plan_unit_id: SP-082
L00006996	unit_type: requirement
L00006997	status: accepted
L00006998	owner_doc: Plans/storage-plan.md
L00006999	canonical_text: Project roots and retired worktrees keep durable tombstone states after deletion or missing-root, preserving immutable identity, last-known refs, receipts, historical deep-link behavior, and validation before resumable state.
L00007000	gui_related: true
L00007001	gui_classification_reason: This unit preserves user-visible tombstone, historical link, and rebind behavior.
L00007002	split_recommended: false
L00007003	depends_on:
L00007004	- PDS-003
L00007005	- PDS-004
L00007006	- PDS-005
L00007007	- PNC-001
L00007008	unblocks: []
L00007009	acceptance_criteria:
L00007010	- This Storage Plan PlanUnit remains addressable with source-span coverage for storage-plan-S0077.
L00007011	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00007012	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00007013	validation_surfaces:
L00007014	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007015	- python3 scripts/pm-plan-index.py validate
L00007016	risk_class: storage_plan_drift
L00007017	reasoning_tier: standard
L00007018	context_scope: storage_scope_split_owner_reconciliation
L00007019	implementation_surfaces:
L00007020	- Plans/storage-plan.md
L00007021	node_compile_hint:
L00007022	  mode: project_and_worktree_tombstone_lifecycle
L00007023	  create_worknodes: false
L00007024	source_lineage:
L00007025	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0077
L00007026	preserved_exact_tokens:
L00007027	- active
L00007028	- missing_on_disk
L00007029	- archived_from_ui
L00007030	- deleted_from_registry
L00007031	- not-found
L00007032	- rebind_required
L00007033	- worktree_id
L00007034	- /receipts
L00007035	- /recreate
L00007036	- tombstone detail
L00007037	- nearest valid compare target
L00007038	negative_constraints: []
L00007039	preserved_contractrefs: []
L00007040	compatibility_only_notes: []
L00007041	stale_retired_dispositions: []
L00007042	owner_hints:
L00007043	- Plans/storage-plan.md
L00007044	```
L00007045	
L00007046	### SP-083 - Receipt Reference-State And Live-List Anchors
L00007047	
L00007048	```yaml
L00007049	plan_unit_id: SP-083
L00007050	unit_type: requirement
L00007051	status: accepted
L00007052	owner_doc: Plans/storage-plan.md
L00007053	canonical_text: Receipt reference_state degradation is deterministic when identities disappear, and live-refreshing lists preserve row, menu, dialog, action anchors, and update-source metadata while users focus or arm mutations.
L00007054	gui_related: true
L00007055	gui_classification_reason: This unit preserves visible receipt degradation, list anchors, and update-source metadata.
L00007056	split_recommended: false
L00007057	depends_on:
L00007058	- PDS-003
L00007059	- PDS-004
L00007060	- PDS-005
L00007061	- PNC-001
L00007062	unblocks: []
L00007063	acceptance_criteria:
L00007064	- This Storage Plan PlanUnit remains addressable with source-span coverage for storage-plan-S0077.
L00007065	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00007066	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00007067	validation_surfaces:
L00007068	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007069	- python3 scripts/pm-plan-index.py validate
L00007070	risk_class: storage_plan_drift
L00007071	reasoning_tier: standard
L00007072	context_scope: storage_scope_split_owner_reconciliation
L00007073	implementation_surfaces:
L00007074	- Plans/storage-plan.md
L00007075	node_compile_hint:
L00007076	  mode: receipt_reference_state_and_live_list_anchors
L00007077	  create_worknodes: false
L00007078	source_lineage:
L00007079	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0077
L00007080	preserved_exact_tokens:
L00007081	- reference_state
L00007082	- reference-state
L00007083	- live
L00007084	- historical
L00007085	- missing
L00007086	- superseded
L00007087	- target_no_longer_available
L00007088	- rebased-away
L00007089	- already_stopped
L00007090	- already_replaced
L00007091	- already_finished
L00007092	- completed_before_cancel
L00007093	- /containers
L00007094	- /restarted
L00007095	- /menu/dialog
L00007096	- /update-source
L00007097	negative_constraints: []
L00007098	preserved_contractrefs: []
L00007099	compatibility_only_notes: []
L00007100	stale_retired_dispositions: []
L00007101	owner_hints:
L00007102	- Plans/storage-plan.md
L00007103	```
L00007104	
L00007105	### SP-084 - Source Control Storage Owner Boundary
L00007106	
L00007107	```yaml
L00007108	plan_unit_id: SP-084
L00007109	unit_type: requirement
L00007110	status: accepted
L00007111	owner_doc: Plans/storage-plan.md
L00007112	canonical_text: Source Control storage is an independent provider-agnostic SCM surface contract; storage owns durable keys and receipt joins while GUI owner docs own command placement.
L00007113	gui_related: false
L00007114	gui_classification_reason: This unit preserves backend storage owner/consumer boundaries for Source Control.
L00007115	split_recommended: false
L00007116	depends_on:
L00007117	- PDS-003
L00007118	- PDS-004
L00007119	- PDS-005
L00007120	- PNC-001
L00007121	unblocks: []
L00007122	acceptance_criteria:
L00007123	- This Storage Plan PlanUnit remains addressable with source-span coverage for storage-plan-S0077.
L00007124	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00007125	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00007126	validation_surfaces:
L00007127	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007128	- python3 scripts/pm-plan-index.py validate
L00007129	risk_class: storage_plan_drift
L00007130	reasoning_tier: standard
L00007131	context_scope: storage_scope_split_owner_reconciliation
L00007132	implementation_surfaces:
L00007133	- Plans/storage-plan.md
L00007134	node_compile_hint:
L00007135	  mode: source_control_storage_owner_boundary
L00007136	  create_worknodes: false
L00007137	source_lineage:
L00007138	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0077
L00007139	preserved_exact_tokens:
L00007140	- Source Control storage
L00007141	- independent SCM surface contract
L00007142	- GitHub-only side effect
L00007143	- provider-agnostic SCM inventory
L00007144	- graph/history filters
L00007145	- merge-editor availability
L00007146	- compare identity
L00007147	- conflict presentation
L00007148	- remote-aware Source Control contexts
L00007149	negative_constraints:
L00007150	- Source Control storage is not a GitHub-only side effect.
L00007151	preserved_contractrefs: []
L00007152	compatibility_only_notes: []
L00007153	stale_retired_dispositions: []
L00007154	owner_hints:
L00007155	- Plans/storage-plan.md
L00007156	```
L00007157	
L00007158	### SP-085 - SCM Review GUI State Storage Boundary
L00007159	
L00007160	```yaml
L00007161	plan_unit_id: SP-085
L00007162	unit_type: requirement
L00007163	status: accepted
L00007164	owner_doc: Plans/storage-plan.md
L00007165	canonical_text: SCM/review GUI state stores identity-rich review routes and summaries for compare, open/review, diff markers, heat maps, conflict heat maps, side-panel filter/focus, and preview linkage without owning hunk UI layout.
L00007166	gui_related: true
L00007167	gui_classification_reason: This unit preserves visible SCM review routes, banners, markers, heat maps, and preview linkage.
L00007168	split_recommended: false
L00007169	depends_on:
L00007170	- PDS-003
L00007171	- PDS-004
L00007172	- PDS-005
L00007173	- PNC-001
L00007174	unblocks: []
L00007175	acceptance_criteria:
L00007176	- This Storage Plan PlanUnit remains addressable with source-span coverage for storage-plan-S0077.
L00007177	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00007178	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00007179	validation_surfaces:
L00007180	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007181	- python3 scripts/pm-plan-index.py validate
L00007182	risk_class: storage_plan_drift
L00007183	reasoning_tier: standard
L00007184	context_scope: storage_scope_split_owner_reconciliation
L00007185	implementation_surfaces:
L00007186	- Plans/storage-plan.md
L00007187	node_compile_hint:
L00007188	  mode: scm_review_gui_state_storage_boundary
L00007189	  create_worknodes: false
L00007190	source_lineage:
L00007191	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0077
L00007192	preserved_exact_tokens:
L00007193	- /open/review
L00007194	- /banners
L00007195	- /drifted
L00007196	- /change-marker
L00007197	- heat-map
L00007198	- /hunk/conflict/heat-map
L00007199	- /preview
L00007200	- side-panel filter/focus state
L00007201	- hunk UI layout
L00007202	negative_constraints:
L00007203	- Storage records review-state summaries without owning hunk UI layout.
L00007204	preserved_contractrefs: []
L00007205	compatibility_only_notes: []
L00007206	stale_retired_dispositions: []
L00007207	owner_hints:
L00007208	- Plans/storage-plan.md
L00007209	```
L00007210	
L00007211	### SP-086 - File Command Receipt Payload Vocabulary
L00007212	
L00007213	```yaml
L00007214	plan_unit_id: SP-086
L00007215	unit_type: requirement
L00007216	status: accepted
L00007217	owner_doc: Plans/storage-plan.md
L00007218	canonical_text: File command receipt payloads store exact workspace-node intent and typed payload vocabulary before UI localization for cmd.file.* operations, root_kind, target_dir, image_viewer, diff_review, workspace_preview, and detached_preview.
L00007219	gui_related: false
L00007220	gui_classification_reason: This unit preserves backend command-ref and receipt payload vocabulary.
L00007221	split_recommended: false
L00007222	depends_on:
