L00009247	- "doc:"
L00011791	preserved_exact_tokens:
L00011792	- "Problems"
L00011793	- "Output"
L00011794	- "Debug Console"
L00011795	- "Ports"
L00011796	- "open-in-browser actions"
L00011797	- "hot-reload controls"
L00011798	- "Run & Debug"
L00011799	negative_constraints:
L00011800	- "`Run & Debug` side-panel actions reveal and focus these bottom-panel panes rather than creating duplicate runtime records."
L00011801	compatibility_only_notes: []
L00011802	stale_retired_dispositions: []
L00011803	owner_boundary_notes: []
L00011804	owner_hints:
L00011805	- "Plans/FinalGUISpec.md"
L00011806	```
L00011807	
L00011808	### F3-154 - Atomic Widget Catalog Scope
L00011809	
L00011810	```yaml
L00011811	plan_unit_id: F3-154
L00011812	unit_type: requirement
L00011813	status: accepted
L00011814	owner_doc: Plans/FinalGUISpec.md
L00011815	canonical_text: >-
L00011816	  Section 8 defines the atomic widget catalog used to compose pages and panels and aligns detailed
L00011817	  widget references with the local Widget Catalog plus Widget_System hostability and catalog-linkage sections.
L00011818	gui_related: true
L00011819	gui_classification_reason: This unit defines visible widget catalog scope and GUI composition vocabulary.
L00011820	split_recommended: false
L00011821	depends_on: []
L00011822	unblocks: []
L00011823	acceptance_criteria:
L00011824	- "The covered source span remains losslessly available for exact-text audit."
L00011825	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00011826	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00011827	- "Widget reference owners resolve to Plans/FinalGUISpec.md#8-widget-catalog and Widget_System hostability/catalog-linkage sections rather than missing standalone widget reference docs."
L00011828	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00011829	validation_surfaces:
L00011830	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00011831	- "python3 scripts/pm-plan-index.py validate"
L00011832	risk_class: finalgui_drift
L00011833	reasoning_tier: standard
L00011834	context_scope: finalgui_standardization
L00011835	implementation_surfaces:
L00011836	- "Plans/FinalGUISpec.md"
L00011837	node_compile_hint:
L00011838	  mode: atomic_widget_catalog_scope
L00011839	  create_worknodes: false
L00011840	source_lineage:
L00011841	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0097"
L00011842	preserved_exact_tokens:
L00011843	- "atomic"
L00011844	- "widget catalog"
L00011845	- "Plans/WIDGETS_VISUAL_REFERENCE.md"
L00011846	- "Plans/WIDGETS_QUICK_REFERENCE.md"
L00011847	negative_constraints: []
L00011848	compatibility_only_notes: []
L00011849	stale_retired_dispositions:
L00011850	- "Plans/WIDGETS_VISUAL_REFERENCE.md and Plans/WIDGETS_QUICK_REFERENCE.md are retired standalone-doc placeholders; current owners are Plans/FinalGUISpec.md#8-widget-catalog and Plans/Widget_System.md."
L00011851	owner_boundary_notes: []
L00011852	owner_hints:
L00011853	- "Plans/FinalGUISpec.md"
L00011854	- "Plans/Widget_System.md"
L00011855	```
L00011856	
L00011857	### F3-155 - SelectableText Contract
L00011858	
L00011859	```yaml
L00011860	plan_unit_id: F3-155
L00011861	unit_type: requirement
L00011862	status: accepted
L00011863	owner_doc: Plans/FinalGUISpec.md
L00011864	canonical_text: >-
L00011865	  SelectableText is the canonical non-editable text primitive for logs, snippets, copyable labels,
L00011866	  and read-only structured values, preserving selection, copy, context-menu participation, and
L00011867	  stable layout during incremental updates.
L00011868	gui_related: true
L00011869	gui_classification_reason: This unit defines a visible text widget and copy/selection behavior.
L00011870	split_recommended: false
L00011871	depends_on: []
L00011872	unblocks: []
L00011873	acceptance_criteria:
L00011874	- "The covered source span remains losslessly available for exact-text audit."
L00011875	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00011876	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00011877	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00011878	validation_surfaces:
L00011879	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00011880	- "python3 scripts/pm-plan-index.py validate"
L00011881	risk_class: finalgui_drift
L00011882	reasoning_tier: standard
L00011883	context_scope: finalgui_standardization
L00011884	implementation_surfaces:
L00011885	- "Plans/FinalGUISpec.md"
L00011886	node_compile_hint:
L00011887	  mode: selectabletext_contract
L00011888	  create_worknodes: false
L00011889	source_lineage:
L00011890	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0098"
L00011891	preserved_exact_tokens:
L00011892	- "SelectableText"
L00011893	- "non-editable"
L00011894	- "copy"
L00011895	- "§10.9"
L00011896	- "stable layout"
L00011897	negative_constraints:
L00011898	- "SelectableText supports copy without converting the field into an editable input."
L00011899	compatibility_only_notes: []
L00011900	stale_retired_dispositions: []
L00011901	owner_boundary_notes: []
L00011902	owner_hints:
L00011903	- "Plans/FinalGUISpec.md"
L00011904	```
L00011905	
L00011906	### F3-156 - Widget Categories And Catalog Rules
L00011907	
L00011908	```yaml
L00011909	plan_unit_id: F3-156
L00011910	unit_type: requirement
L00011911	status: accepted
L00011912	owner_doc: Plans/FinalGUISpec.md
L00011913	canonical_text: >-
L00011914	  Widget categories cover layout, input, display, feedback, and navigation families, and catalog
L00011915	  rules require atomic behavior, focus, theme-token reuse, accessible labels, stable identity, and
L00011916	  deterministic fallback states across surfaces.
L00011917	gui_related: true
L00011918	gui_classification_reason: This unit defines visible widget families and accessibility/fallback behavior.
L00011919	split_recommended: false
L00011920	depends_on: []
L00011921	unblocks: []
L00011922	acceptance_criteria:
L00011923	- "The covered source span remains losslessly available for exact-text audit."
L00011924	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00011925	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00011926	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00011927	validation_surfaces:
L00011928	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00011929	- "python3 scripts/pm-plan-index.py validate"
L00011930	risk_class: finalgui_drift
L00011931	reasoning_tier: standard
L00011932	context_scope: finalgui_standardization
L00011933	implementation_surfaces:
L00011934	- "Plans/FinalGUISpec.md"
L00011935	node_compile_hint:
L00011936	  mode: widget_categories_and_catalog_rules
L00011937	  create_worknodes: false
L00011938	source_lineage:
L00011939	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0099"
L00011940	preserved_exact_tokens:
L00011941	- "SplitPane"
L00011942	- "TabGroup"
L00011943	- "Panel"
L00011944	- "TextInput"
L00011945	- "Dropdown"
L00011946	- "Toggle"
L00011947	- "Slider"
L00011948	- "Tree"
L00011949	- "Toast"
L00011950	- "CommandPalette"
L00011951	negative_constraints:
L00011952	- "Page widgets in `Plans/Widget_System.md` are composed from this catalog and are not a substitute for the atomic widget list here."
L00011953	compatibility_only_notes: []
L00011954	stale_retired_dispositions: []
L00011955	owner_boundary_notes: []
L00011956	owner_hints:
L00011957	- "Plans/FinalGUISpec.md"
L00011958	```
L00011959	
L00011960	### F3-157 - State Management Reactive Tree
L00011961	
L00011962	```yaml
L00011963	plan_unit_id: F3-157
L00011964	unit_type: requirement
L00011965	status: accepted
L00011966	owner_doc: Plans/FinalGUISpec.md
L00011967	canonical_text: >-
L00011968	  State management follows a reactive state tree with observable projections consumed by Slint
L00011969	  models and shell surfaces.
L00011970	gui_related: true
L00011971	gui_classification_reason: This unit defines GUI-facing Slint model and shell surface state behavior.
L00011972	split_recommended: false
L00011973	depends_on: []
L00011974	unblocks: []
L00011975	acceptance_criteria:
L00011976	- "The covered source span remains losslessly available for exact-text audit."
L00011977	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00011978	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00011979	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00011980	validation_surfaces:
L00011981	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00011982	- "python3 scripts/pm-plan-index.py validate"
L00011983	risk_class: finalgui_drift
L00011984	reasoning_tier: standard
L00011985	context_scope: finalgui_standardization
L00011986	implementation_surfaces:
L00011987	- "Plans/FinalGUISpec.md"
L00011988	node_compile_hint:
L00011989	  mode: state_management_reactive_tree
L00011990	  create_worknodes: false
L00011991	source_lineage:
L00011992	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0100"
L00011993	preserved_exact_tokens:
L00011994	- "reactive state tree"
L00011995	- "observable projections"
L00011996	- "Slint models"
L00011997	- "shell surfaces"
L00011998	negative_constraints: []
L00011999	compatibility_only_notes: []
L00012000	stale_retired_dispositions: []
L00012001	owner_boundary_notes: []
L00012002	owner_hints:
L00012003	- "Plans/FinalGUISpec.md"
L00012004	```
L00012005	
L00012006	### F3-158 - State Architecture And Slint Projection Updates
L00012007	
L00012008	```yaml
L00012009	plan_unit_id: F3-158
L00012010	unit_type: requirement
L00012011	status: accepted
L00012012	owner_doc: Plans/FinalGUISpec.md
L00012013	canonical_text: >-
L00012014	  Canonical runtime and durable state live in Rust-owned records and projections; Slint surfaces
L00012015	  subscribe to observable projections rather than polling, and UI models update through batched
L00012016	  invoke_from_event_loop mutations.
L00012017	gui_related: true
L00012018	gui_classification_reason: This unit defines GUI model update behavior and Slint projection subscriptions.
L00012019	split_recommended: false
L00012020	depends_on: []
L00012021	unblocks: []
L00012022	acceptance_criteria:
L00012023	- "The covered source span remains losslessly available for exact-text audit."
L00012024	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00012025	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00012026	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00012027	validation_surfaces:
L00012028	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00012029	- "python3 scripts/pm-plan-index.py validate"
L00012030	risk_class: finalgui_drift
L00012031	reasoning_tier: standard
L00012032	context_scope: finalgui_standardization
L00012033	implementation_surfaces:
L00012034	- "Plans/FinalGUISpec.md"
L00012035	node_compile_hint:
L00012036	  mode: state_architecture_and_slint_projection_updates
L00012037	  create_worknodes: false
L00012038	source_lineage:
L00012039	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0101"
L00012040	preserved_exact_tokens:
L00012041	- "Rust-owned records/projections"
L00012042	- "observable projections"
L00012043	- "polling"
L00012044	- "invoke_from_event_loop"
L00012045	negative_constraints:
L00012046	- "Slint surfaces subscribe to observable projections rather than polling."
L00012047	compatibility_only_notes: []
L00012048	stale_retired_dispositions: []
L00012049	owner_boundary_notes:
L00012050	- "Canonical runtime and durable state live in Rust-owned records/projections."
L00012051	owner_hints:
L00012052	- "Plans/FinalGUISpec.md"
L00012053	```
L00012054	
L00012055	### F3-159 - State Category Taxonomy
L00012056	
L00012057	```yaml
L00012058	plan_unit_id: F3-159
L00012059	unit_type: requirement
L00012060	status: accepted
L00012061	owner_doc: Plans/FinalGUISpec.md
L00012062	canonical_text: >-
L00012063	  State categories distinguish UI state, session state, project state, and global state, including
L00012064	  persistence boundaries for hover, local selection, transient expansion, sessions, threads,
L00012065	  workspace tabs, projects, and cross-project preferences.
L00012066	gui_related: true
L00012067	gui_classification_reason: This unit defines GUI state categories that affect surface behavior and persistence.
L00012068	split_recommended: false
L00012069	depends_on: []
L00012070	unblocks: []
L00012071	acceptance_criteria:
L00012072	- "The covered source span remains losslessly available for exact-text audit."
L00012073	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00012074	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00012075	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00012076	validation_surfaces:
L00012077	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00012078	- "python3 scripts/pm-plan-index.py validate"
L00012079	risk_class: finalgui_drift
L00012080	reasoning_tier: standard
L00012081	context_scope: finalgui_standardization
L00012082	implementation_surfaces:
L00012083	- "Plans/FinalGUISpec.md"
L00012084	node_compile_hint:
L00012085	  mode: state_category_taxonomy
L00012086	  create_worknodes: false
L00012087	source_lineage:
L00012088	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0102"
L00012089	preserved_exact_tokens:
L00012090	- "UI state"
L00012091	- "Session state"
L00012092	- "Project state"
L00012093	- "Global state"
L00012094	- "hover"
L00012095	- "local selection"
L00012096	- "thread"
L00012097	- "workspace tab"
L00012098	negative_constraints: []
L00012099	compatibility_only_notes: []
L00012100	stale_retired_dispositions: []
L00012101	owner_boundary_notes: []
L00012102	owner_hints:
L00012103	- "Plans/FinalGUISpec.md"
L00012104	```
L00012105	
L00012106	### F3-160 - Command Mutation State Flow
L00012107	
L00012108	```yaml
L00012109	plan_unit_id: F3-160
L00012110	unit_type: requirement
L00012111	status: accepted
L00012112	owner_doc: Plans/FinalGUISpec.md
L00012113	canonical_text: >-
L00012114	  State flow uses commands as the mutation boundary, writes mutations to canonical projections
L00012115	  first, and renders UI updates from projection state rather than optimistic ad hoc local rewrites
L00012116	  unless explicitly marked pending.
L00012117	gui_related: true
L00012118	gui_classification_reason: This unit defines GUI command/mutation/update behavior and pending-state rendering.
L00012119	split_recommended: false
L00012120	depends_on: []
L00012121	unblocks: []
L00012122	acceptance_criteria:
L00012123	- "The covered source span remains losslessly available for exact-text audit."
L00012124	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00012125	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00012126	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00012127	validation_surfaces:
L00012128	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00012129	- "python3 scripts/pm-plan-index.py validate"
L00012130	risk_class: finalgui_drift
L00012131	reasoning_tier: standard
L00012132	context_scope: finalgui_standardization
L00012133	implementation_surfaces:
L00012134	- "Plans/FinalGUISpec.md"
L00012135	node_compile_hint:
L00012136	  mode: command_mutation_state_flow
L00012137	  create_worknodes: false
L00012138	source_lineage:
L00012139	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0103"
L00012140	preserved_exact_tokens:
L00012141	- "User action -> Command -> State mutation -> UI update"
L00012142	- "commands"
L00012143	- "mutation boundary"
L00012144	- "canonical projections"
L00012145	- "pending"
L00012146	negative_constraints:
L00012147	- "UI updates render from the new projection state rather than optimistic ad hoc local rewrites unless explicitly marked pending."
L00012148	compatibility_only_notes: []
L00012149	stale_retired_dispositions: []
L00012150	owner_boundary_notes:
L00012151	- "Commands are the mutation boundary."
L00012152	owner_hints:
L00012153	- "Plans/FinalGUISpec.md"
L00012154	```
L00012155	
L00012156	### F3-161 - State Conflict Resolution
L00012157	
L00012158	```yaml
L00012159	plan_unit_id: F3-161
L00012160	unit_type: requirement
L00012161	status: accepted
L00012162	owner_doc: Plans/FinalGUISpec.md
L00012163	canonical_text: >-
L00012164	  State conflict resolution uses last-write-wins for UI state, merge strategy for project state
L00012165	  when multiple durable sources contribute, and separate inspectability for requested versus
L00012166	  effective runtime values.
L00012167	gui_related: true
L00012168	gui_classification_reason: This unit defines GUI state conflict and inspector-visible requested/effective behavior.
L00012169	split_recommended: false
L00012170	depends_on: []
L00012171	unblocks: []
L00012172	acceptance_criteria:
L00012173	- "The covered source span remains losslessly available for exact-text audit."
L00012174	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00012175	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00012176	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00012177	validation_surfaces:
L00012178	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00012179	- "python3 scripts/pm-plan-index.py validate"
L00012180	risk_class: finalgui_drift
L00012181	reasoning_tier: standard
L00012182	context_scope: finalgui_standardization
L00012183	implementation_surfaces:
L00012184	- "Plans/FinalGUISpec.md"
L00012185	node_compile_hint:
L00012186	  mode: state_conflict_resolution
L00012187	  create_worknodes: false
L00012188	source_lineage:
L00012189	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0104"
L00012190	preserved_exact_tokens:
L00012191	- "last-write-wins"
L00012192	- "UI state"
L00012193	- "merge strategy"
L00012194	- "project state"
L00012195	- "requested vs effective runtime values"
L00012196	negative_constraints: []
L00012197	compatibility_only_notes: []
L00012198	stale_retired_dispositions: []
L00012199	owner_boundary_notes: []
L00012200	owner_hints:
L00012201	- "Plans/FinalGUISpec.md"
L00012202	```
L00012203	
L00012204	### F3-162 - Persistence Promotion Shell Records And Widget Layout
L00012205	
L00012206	```yaml
L00012207	plan_unit_id: F3-162
L00012208	unit_type: requirement
L00012209	status: accepted
L00012210	owner_doc: Plans/FinalGUISpec.md
L00012211	canonical_text: >-
L00012212	  Persistence boundaries discard unpromoted ephemeral state, require stable keys and versioned
L00012213	  migrations, rewrite deprecated keys during forward migration, and keep shell persistence plus
L00012214	  Orchestrator Progress widget layout in narrow project shell records.
L00012215	gui_related: true
L00012216	gui_classification_reason: This unit defines GUI shell persistence, widget layout, and view-state storage behavior.
L00012217	split_recommended: true
L00012218	depends_on: []
L00012219	unblocks: []
L00012220	acceptance_criteria:
L00012221	- "The covered source span remains losslessly available for exact-text audit."
L00012222	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00012223	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00012224	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00012225	validation_surfaces:
L00012226	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00012227	- "python3 scripts/pm-plan-index.py validate"
L00012228	risk_class: finalgui_drift
L00012229	reasoning_tier: standard
L00012230	context_scope: finalgui_standardization
L00012231	implementation_surfaces:
L00012232	- "Plans/FinalGUISpec.md"
L00012233	node_compile_hint:
L00012234	  mode: persistence_promotion_shell_records_and_widget_layout
L00012235	  create_worknodes: false
L00012236	source_lineage:
L00012237	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0105"
L00012238	preserved_exact_tokens:
L00012239	- "stable keys"
L00012240	- "versioned migrations"
L00012241	- "/floating"
L00012242	- "/document"
L00012243	- "/chat/editor"
L00012244	- "project_state"
L00012245	- "source_control.project_state.{project_id}"
L00012246	- "widget_layout:v1:orchestrator:progress"
L00012247	- "app-global"
L00012248	- "project-scoped"
L00012249	negative_constraints:
L00012250	- "`widget_layout` entries must name `project_id` when they depend on project state."
L00012251	compatibility_only_notes:
L00012252	- "Migration reads from deprecated keys are allowed only during forward migration and must rewrite to the canonical family."
L00012253	stale_retired_dispositions:
L00012254	- "Deprecated key reads are forward-migration only."
L00012255	owner_boundary_notes:
L00012256	- "Shell persistence remains in narrow project shell records, not in canonical blocked or `/attention` truth."
L00012257	owner_hints:
L00012258	- "Plans/FinalGUISpec.md"
L00012259	```
L00012260	
L00012261	### F3-163 - View State Boundaries And FileManager Handoff Identity
L00012262	
L00012263	```yaml
L00012264	plan_unit_id: F3-163
L00012265	unit_type: constraint
L00012266	status: accepted
L00012267	owner_doc: Plans/FinalGUISpec.md
L00012268	canonical_text: >-
L00012269	  Per-surface state may persist view details such as line, range, active subview, compare target,
L00012270	  panel layout, browser tab state, and widget layout only as view state, while FileManager restore
L00012271	  and handoff preserve repo/worktree and history-checkpoint identity through backend-driven
L00012272	  pipelines.
