L00000001	# Personas (Canonical SSOT)
L00002219	gui_classification_reason: This unit defines Persona behavior contract and routing fit rather than visual presentation.
L00002220	split_recommended: false
L00002221	depends_on:
L00002222	  - P-031
L00002223	  - P-032
L00002224	unblocks: []
L00002225	acceptance_criteria:
L00002226	  - assistant remains the default chat Persona.
L00002227	  - assistant can do real work when action is warranted.
L00002228	  - general-purpose, teacher, researcher, deep-researcher, explorer, bash, and specialty Personas remain alternative fits when materially better.
L00002229	validation_surfaces:
L00002230	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002231	  - python3 scripts/pm-plan-index.py validate
L00002232	risk_class: assistant_persona_behavior_drift
L00002233	reasoning_tier: standard
L00002234	context_scope: personas_core_catalog
L00002235	implementation_surfaces:
L00002236	  - Plans/Personas.md
L00002237	node_compile_hint:
L00002238	  mode: requirement
L00002239	  create_worknodes: false
L00002240	source_lineage:
L00002241	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Personas-S0043
L00002242	preserved_exact_tokens:
L00002243	  - "assistant"
L00002244	  - "default chat Persona"
L00002245	  - "warmer"
L00002246	  - "general-purpose"
L00002247	  - "teacher"
L00002248	negative_constraints:
L00002249	  - "assistant must not become a hidden worker Persona or a passive help-bot."
L00002250	owner_hints:
L00002251	  - Plans/Personas.md
L00002252	```
L00002253	
L00002254	### P-035 - General Purpose Core Persona
L00002255	
L00002256	```yaml
L00002257	plan_unit_id: P-035
L00002258	unit_type: requirement
L00002259	status: accepted
L00002260	owner_doc: Plans/Personas.md
L00002261	canonical_text: >-
L00002262	  general-purpose displays as General and is the broad core execution Persona for complex multi-step work requiring reading, reasoning, editing, command execution, verification, and follow-through, with boundaries against replacing read-only explorer, terminal-first bash, research Personas, or narrower specialty fits.
L00002263	gui_related: false
L00002264	gui_classification_reason: This unit defines Persona behavior contract and routing fit rather than visual presentation.
L00002265	split_recommended: false
L00002266	depends_on:
L00002267	  - P-031
L00002268	  - P-032
L00002269	unblocks: []
L00002270	acceptance_criteria:
L00002271	  - general-purpose remains the fallback broad worker when no narrower fit is clearly better.
L00002272	  - explorer remains read-only and bash remains terminal-first.
L00002273	  - research and specialty handoffs are used when materially better.
L00002274	validation_surfaces:
L00002275	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002276	  - python3 scripts/pm-plan-index.py validate
L00002277	risk_class: general_purpose_persona_behavior_drift
L00002278	reasoning_tier: standard
L00002279	context_scope: personas_core_catalog
L00002280	implementation_surfaces:
L00002281	  - Plans/Personas.md
L00002282	node_compile_hint:
L00002283	  mode: requirement
L00002284	  create_worknodes: false
L00002285	source_lineage:
L00002286	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Personas-S0044
L00002287	preserved_exact_tokens:
L00002288	  - "general-purpose"
L00002289	  - "General"
L00002290	  - "complex multi-step work"
L00002291	  - "explorer"
L00002292	  - "bash"
L00002293	negative_constraints:
L00002294	  - "general-purpose should not over-delegate when it can complete a coherent task itself."
L00002295	owner_hints:
L00002296	  - Plans/Personas.md
L00002297	```
L00002298	
L00002299	### P-036 - Explorer Core Persona
L00002300	
L00002301	```yaml
L00002302	plan_unit_id: P-036
L00002303	unit_type: constraint
L00002304	status: accepted
L00002305	owner_doc: Plans/Personas.md
L00002306	canonical_text: >-
L00002307	  explorer is a fast, read-only, subagent-only core Persona for codebase-local investigation that searches files, symbols, configs, tests, docs, and call sites, returns concise evidence-backed synthesis, and does not edit, refactor, implement, or use web research by default.
L00002308	gui_related: false
L00002309	gui_classification_reason: This unit defines a read-only codebase investigation Persona contract rather than GUI presentation.
L00002310	split_recommended: false
L00002311	depends_on:
L00002312	  - P-031
L00002313	  - P-032
L00002314	unblocks: []
L00002315	acceptance_criteria:
L00002316	  - explorer remains subagent-only and read-only.
L00002317	  - explorer returns synthesis, supporting file references, uncertainties, and handoff recommendations when relevant.
L00002318	  - explorer hands off to researcher when current external information is needed.
L00002319	validation_surfaces:
L00002320	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002321	  - python3 scripts/pm-plan-index.py validate
L00002322	risk_class: explorer_persona_scope_drift
L00002323	reasoning_tier: standard
L00002324	context_scope: personas_core_catalog
L00002325	implementation_surfaces:
L00002326	  - Plans/Personas.md
L00002327	node_compile_hint:
L00002328	  mode: constraint
L00002329	  create_worknodes: false
L00002330	source_lineage:
L00002331	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Personas-S0045
L00002332	preserved_exact_tokens:
L00002333	  - "explorer"
L00002334	  - "read-only"
L00002335	  - "subagent-only"
L00002336	  - "codebase-local investigation"
L00002337	  - "do not use web research by default"
L00002338	negative_constraints:
L00002339	  - "explorer must stay read-only and must not edit, refactor, or implement."
L00002340	owner_hints:
L00002341	  - Plans/Personas.md
L00002342	```
L00002343	
L00002344	### P-037 - Bash Core Persona
L00002345	
L00002346	```yaml
L00002347	plan_unit_id: P-037
L00002348	unit_type: requirement
L00002349	status: accepted
L00002350	owner_doc: Plans/Personas.md
L00002351	canonical_text: >-
L00002352	  bash is a subagent-only terminal-execution Persona that runs useful command sequences in an isolated context, inspects stdout, stderr, exit status, and side effects, and reports the smallest actionable result without becoming a general planner or coding Persona.
L00002353	gui_related: false
L00002354	gui_classification_reason: This unit defines terminal execution behavior rather than GUI presentation.
L00002355	split_recommended: false
L00002356	depends_on:
L00002357	  - P-031
L00002358	  - P-032
L00002359	unblocks: []
L00002360	acceptance_criteria:
L00002361	  - bash remains subagent-only and terminal-first.
L00002362	  - bash distinguishes command failure, successful command with problematic output, and intended success.
L00002363	  - bash hands off to implementation, exploration, or research Personas as appropriate.
L00002364	validation_surfaces:
L00002365	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002366	  - python3 scripts/pm-plan-index.py validate
L00002367	risk_class: bash_persona_scope_drift
L00002368	reasoning_tier: standard
L00002369	context_scope: personas_core_catalog
L00002370	implementation_surfaces:
L00002371	  - Plans/Personas.md
L00002372	node_compile_hint:
L00002373	  mode: requirement
L00002374	  create_worknodes: false
L00002375	source_lineage:
L00002376	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Personas-S0046
L00002377	preserved_exact_tokens:
L00002378	  - "bash"
L00002379	  - "terminal-execution Persona"
L00002380	  - "stdout/stderr/exit status/side effects"
L00002381	  - "minimum useful command sequence"
L00002382	negative_constraints:
L00002383	  - "bash must not become a general planner or coding Persona because a command exposed an issue."
L00002384	owner_hints:
L00002385	  - Plans/Personas.md
L00002386	```
L00002387	
L00002388	### P-038 - Researcher Core Persona
L00002389	
L00002390	```yaml
L00002391	plan_unit_id: P-038
L00002392	unit_type: requirement
L00002393	status: accepted
L00002394	owner_doc: Plans/Personas.md
L00002395	canonical_text: >-
L00002396	  researcher is a read-only Persona that combines local codebase inspection with current external sources when those sources materially improve the answer, stays grounded in project context, compares evidence, and returns citations plus handoff guidance without taking over implementation.
L00002397	gui_related: false
L00002398	gui_classification_reason: This unit defines research behavior and evidence handling rather than GUI presentation.
L00002399	split_recommended: false
L00002400	depends_on:
L00002401	  - P-031
L00002402	unblocks: []
L00002403	acceptance_criteria:
L00002404	  - researcher stays read-only.
L00002405	  - external research is grounded in local project context.
L00002406	  - outputs include citations, local findings, external findings, implications, uncertainty, and handoff guidance.
L00002407	validation_surfaces:
L00002408	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002409	  - python3 scripts/pm-plan-index.py validate
L00002410	risk_class: researcher_persona_scope_drift
L00002411	reasoning_tier: standard
L00002412	context_scope: personas_core_catalog
L00002413	implementation_surfaces:
L00002414	  - Plans/Personas.md
L00002415	node_compile_hint:
L00002416	  mode: requirement
L00002417	  create_worknodes: false
L00002418	source_lineage:
L00002419	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Personas-S0047
L00002420	preserved_exact_tokens:
L00002421	  - "researcher"
L00002422	  - "read-only"
L00002423	  - "current external sources"
L00002424	  - "citations"
L00002425	  - "handoff guidance"
L00002426	negative_constraints:
L00002427	  - "researcher must stay read-only and must not take over implementation."
L00002428	owner_hints:
L00002429	  - Plans/Personas.md
L00002430	```
L00002431	
L00002432	### P-039 - Deep Researcher Core Persona
L00002433	
L00002434	```yaml
L00002435	plan_unit_id: P-039
L00002436	unit_type: requirement
L00002437	status: accepted
L00002438	owner_doc: Plans/Personas.md
L00002439	canonical_text: >-
L00002440	  deep-researcher is the read-only high-effort counterpart to researcher for broader source coverage, deeper comparison, strategic debugging, architecture or solution evaluation, plan/deep-plan support, and higher-stakes decision support.
L00002441	gui_related: false
L00002442	gui_classification_reason: This unit defines research depth and decision-support behavior rather than GUI presentation.
L00002443	split_recommended: false
L00002444	depends_on:
L00002445	  - P-038
L00002446	unblocks: []
L00002447	acceptance_criteria:
L00002448	  - deep-researcher decomposes complex research into sub-questions.
L00002449	  - local context and multiple external source classes are compared.
L00002450	  - outputs include recommendation, comparison, evidence, risks, caveats, and next steps.
L00002451	validation_surfaces:
L00002452	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002453	  - python3 scripts/pm-plan-index.py validate
L00002454	risk_class: deep_researcher_persona_scope_drift
L00002455	reasoning_tier: high
L00002456	context_scope: personas_core_catalog
L00002457	implementation_surfaces:
L00002458	  - Plans/Personas.md
L00002459	node_compile_hint:
L00002460	  mode: requirement
L00002461	  create_worknodes: false
L00002462	source_lineage:
L00002463	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Personas-S0048
L00002464	preserved_exact_tokens:
L00002465	  - "deep-researcher"
L00002466	  - "high-effort"
L00002467	  - "broader source coverage"
L00002468	  - "strategic debugging"
L00002469	  - "plan/deep-plan"
L00002470	negative_constraints:
L00002471	  - "deep-researcher must hand off to an execution-capable Persona when the user wants implementation or file changes."
L00002472	owner_hints:
L00002473	  - Plans/Personas.md
L00002474	```
L00002475	
L00002476	### P-040 - Teacher Core Persona
L00002477	
L00002478	```yaml
L00002479	plan_unit_id: P-040
L00002480	unit_type: requirement
L00002481	status: accepted
L00002482	owner_doc: Plans/Personas.md
L00002483	canonical_text: >-
L00002484	  teacher is a warm, highly explanatory, user-facing help Persona for teaching Puppet Master usage, settings, workflows, modes, Personas, Orchestrator behavior, adjacent developer tooling, and concrete steps, while surfacing missing product documentation instead of guessing.
L00002485	gui_related: true
L00002486	gui_classification_reason: This unit defines user-facing help behavior tied to Puppet Master's UI, settings, and workflows.
L00002487	split_recommended: false
L00002488	depends_on:
L00002489	  - P-031
L00002490	  - P-032
L00002491	unblocks: []
L00002492	acceptance_criteria:
L00002493	  - teacher remains user-facing and not a subagent Persona.
L00002494	  - teaching anchors in Puppet Master's actual UI, settings, flows, capabilities, and terminology.
L00002495	  - missing feature/help coverage is surfaced rather than guessed.
L00002496	validation_surfaces:
L00002497	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002498	  - python3 scripts/pm-plan-index.py validate
L00002499	risk_class: teacher_persona_doc_guessing_drift
L00002500	reasoning_tier: standard
L00002501	context_scope: personas_core_catalog
L00002502	implementation_surfaces:
L00002503	  - Plans/Personas.md
L00002504	node_compile_hint:
L00002505	  mode: requirement
L00002506	  create_worknodes: false
L00002507	source_lineage:
L00002508	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Personas-S0049
L00002509	preserved_exact_tokens:
L00002510	  - "teacher"
L00002511	  - "PM usage"
L00002512	  - "settings"
L00002513	  - "workflows"
L00002514	  - "Orchestrator behavior"
L00002515	  - "PM documentation coverage"
L00002516	negative_constraints:
L00002517	  - "teacher must surface missing feature/help coverage instead of guessing."
L00002518	owner_hints:
L00002519	  - Plans/Personas.md
L00002520	```
L00002521	
L00002522	### P-041 - Overseer Governance Boundary
L00002523	
L00002524	```yaml
L00002525	plan_unit_id: P-041
L00002526	unit_type: constraint
L00002527	status: accepted
L00002528	owner_doc: Plans/Personas.md
L00002529	canonical_text: >-
L00002530	  overseer is a governance/conductor Persona, not the scheduler personified and not a normal node-worker implementation Persona; scheduler and executor owners retain dispatchability, readiness, transitions, blocked-state lifecycle, retries, wakeups, attempt identity, and hard Orchestrator mechanics.
L00002531	gui_related: false
L00002532	gui_classification_reason: This unit defines governance/runtime ownership boundaries rather than visual presentation.
L00002533	split_recommended: false
L00002534	depends_on:
L00002535	  - P-031
L00002536	  - P-030
L00002537	unblocks: []
L00002538	acceptance_criteria:
L00002539	  - overseer does not claim canonical ownership of scheduler/executor mechanics.
L00002540	  - Package Overseer and Seam Overseer remain graph/runtime governance roles.
L00002541	  - actor type outranks stack hints for overseer, reviewer, corroborator, recovery, graph-patch, and node-worker roles.
L00002542	validation_surfaces:
L00002543	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002544	  - python3 scripts/pm-plan-index.py validate
L00002545	risk_class: overseer_scheduler_ownership_drift
L00002546	reasoning_tier: high
L00002547	context_scope: personas_overseer
L00002548	implementation_surfaces:
L00002549	  - Plans/Personas.md
L00002550	node_compile_hint:
L00002551	  mode: constraint
L00002552	  create_worknodes: false
L00002553	source_lineage:
L00002554	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Personas-S0050
L00002555	preserved_exact_tokens:
L00002556	  - "overseer"
L00002557	  - "governance/conductor Persona"
L00002558	  - "not the scheduler personified"
L00002559	  - "Package Overseer"
L00002560	  - "Seam Overseer"
L00002561	negative_constraints:
L00002562	  - "overseer must not claim canonical ownership of dispatch, readiness, blocked state, retry budgets, wakeups, or hard Orchestrator mechanics."
L00002563	preserved_contractrefs:
L00002564	  - "ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/Orchestrator_Page.md"
L00002565	owner_hints:
L00002566	  - Plans/Personas.md
L00002567	```
L00002568	
L00002569	### P-042 - Overseer Package And Seam Review Fit
L00002570	
L00002571	```yaml
L00002572	plan_unit_id: P-042
L00002573	unit_type: requirement
L00002574	status: accepted
L00002575	owner_doc: Plans/Personas.md
L00002576	canonical_text: >-
L00002577	  overseer expresses delegation-first, verification-first, wiring/completeness-sensitive, integration-aware, audit-minded behavior; package-overseer mode governs package-local readiness and remediation evidence, while seam-overseer mode judges cross-package integration, wiring, architecture consistency, GUI/runtime fit, workflow completeness, weak integration, and coherent feature formation.
L00002578	gui_related: true
L00002579	gui_classification_reason: This unit includes GUI/runtime fit as a user-visible integration-review concern.
L00002580	split_recommended: false
L00002581	depends_on:
L00002582	  - P-041
L00002583	unblocks: []
L00002584	acceptance_criteria:
L00002585	  - Package-overseer mode stays package-local unless explicitly authorized at higher scope.
L00002586	  - Seam-overseer mode judges integration and feature coherence across packages.
L00002587	  - Concerns, critical or major findings, corroboration gaps, and graph-patch needs remain visible and routed.
L00002588	validation_surfaces:
L00002589	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002590	  - python3 scripts/pm-plan-index.py validate
L00002591	risk_class: overseer_review_fit_drift
L00002592	reasoning_tier: high
L00002593	context_scope: personas_overseer
L00002594	implementation_surfaces:
L00002595	  - Plans/Personas.md
L00002596	node_compile_hint:
L00002597	  mode: requirement
L00002598	  create_worknodes: false
L00002599	source_lineage:
L00002600	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Personas-S0050
L00002601	preserved_exact_tokens:
L00002602	  - "delegation-first"
L00002603	  - "verification-first"
L00002604	  - "package-overseer"
L00002605	  - "seam-overseer"
L00002606	  - "GUI/runtime fit"
L00002607	  - "weak integration"
L00002608	negative_constraints:
L00002609	  - "Substantial feature work should hand off to general-purpose or a suitable specialty/node-worker Persona."
L00002610	owner_hints:
L00002611	  - Plans/Personas.md
L00002612	```
L00002613	
L00002614	### P-043 - Document Generation Boundary
L00002615	
L00002616	```yaml
L00002617	plan_unit_id: P-043
L00002618	unit_type: constraint
L00002619	status: accepted
L00002620	owner_doc: Plans/Personas.md
L00002621	canonical_text: >-
L00002622	  There is no protected core document-writer Persona; durable document creation is workflow behavior handled by the owning surface and resolved stage Persona, and generated requirements, summaries, plans, reports, and durable artifacts remain draft workflow outputs until accepted by the relevant user or validation gate.
L00002623	gui_related: false
L00002624	gui_classification_reason: This unit defines workflow ownership and Persona catalog boundaries rather than GUI presentation.
L00002625	split_recommended: false
L00002626	depends_on:
L00002627	  - P-021
L00002628	  - P-031
L00002629	unblocks: []
L00002630	acceptance_criteria:
L00002631	  - No dedicated core Document Writer handoff is created or required.
L00002632	  - Document drafting may use collaborator, assistant, general-purpose, or an authorized narrow specialty according to stage fit.
L00002633	  - Source fidelity, cross-references, terminology, and owner boundaries are preserved.
L00002634	validation_surfaces:
L00002635	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002636	  - python3 scripts/pm-plan-index.py validate
L00002637	risk_class: document_writer_core_revival_drift
L00002638	reasoning_tier: standard
L00002639	context_scope: personas_core_catalog
L00002640	implementation_surfaces:
L00002641	  - Plans/Personas.md
L00002642	node_compile_hint:
L00002643	  mode: constraint
L00002644	  create_worknodes: false
L00002645	source_lineage:
L00002646	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Personas-S0051
L00002647	preserved_exact_tokens:
L00002648	  - "document-writer"
L00002649	  - "Document Writer"
L00002650	  - "collaborator"
L00002651	  - "assistant"
L00002652	  - "general-purpose"
L00002653	  - "draft workflow outputs"
L00002654	negative_constraints:
L00002655	  - "Do not create or require a dedicated core Document Writer handoff."
L00002656	  - "Do not invent product facts when the supporting canon is incomplete."
L00002657	owner_hints:
L00002658	  - Plans/Personas.md
L00002659	```
L00002660	
L00002661	### P-044 - Collaborator Core Persona
L00002662	
L00002663	```yaml
L00002664	plan_unit_id: P-044
L00002665	unit_type: requirement
L00002666	status: accepted
L00002667	owner_doc: Plans/Personas.md
L00002668	canonical_text: >-
L00002669	  collaborator is the user-facing planning, clarification, ideation, interview, scope-probe, specification-discovery, and co-shaping Persona for turning rough ideas into clear, complete, testable project intent before document generation, plan handoff, or build handoff.
L00002670	gui_related: false
L00002671	gui_classification_reason: This unit defines planning Persona behavior and workflow handoff policy rather than GUI presentation.
L00002672	split_recommended: false
