L00005212	- Cursor
L00008109	- Runtime-facing paths use canonical action fields only.
L00008110	validation_surfaces:
L00008111	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00008112	- python3 scripts/pm-plan-index.py validate
L00008113	risk_class: tool_contract_drift
L00008114	reasoning_tier: standard
L00008115	context_scope: tools_phase2b_batch_184
L00008116	implementation_surfaces:
L00008117	- Plans/Tools.md
L00008118	node_compile_hint:
L00008119	  mode: tool_denial_canonical_action_alignment
L00008120	  create_worknodes: false
L00008121	source_lineage:
L00008122	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0083
L00008123	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0084
L00008124	preserved_exact_tokens:
L00008125	- MUST NOT return success-shaped fallbacks
L00008126	- blocked outcome
L00008127	- scheduler
L00008128	- chat
L00008129	- GUI
L00008130	- allowed_action_ids[]
L00008131	- executed_at_all
L00008132	- MUST NOT publish a parallel `recovery_options[]` schema
L00008133	negative_constraints: []
L00008134	preserved_contractrefs: []
L00008135	compatibility_only_notes: []
L00008136	stale_retired_dispositions:
L00008137	- Parallel `recovery_options[]` schema is retired for runtime-facing tool-denial paths.
L00008138	owner_hints:
L00008139	- Plans/Tools.md
L00008140	```
L00008141	
L00008142	### T-110 - Tool Denial Payload Consolidation
L00008143	
L00008144	```yaml
L00008145	plan_unit_id: T-110
L00008146	unit_type: requirement
L00008147	status: accepted
L00008148	owner_doc: Plans/Tools.md
L00008149	canonical_text: Runtime-facing tool denial payloads consolidate source mapping rules and preserve blocked state instead of
L00008150	  converting denied work into success-shaped or generic-failure fallbacks.
L00008151	gui_related: true
L00008152	gui_classification_reason: This PlanUnit includes GUI, UI, user-visible presentation, settings, routing, transparency, or
L00008153	  visual tool surfaces.
