L00000001	# Run Modes (Canonical SSOT)
L00000883	{plan_unit_id: "RM-027", unit_type: "requirement", status: "accepted", owner_doc: "Plans/Run_Modes.md", canonical_text: "OpenCode material is reference-only background for run modes; PM is not normatively based on OpenCode, and PM owner docs resolve mode, approval, TODO, and web-tool semantics when external baselines conflict.", gui_related: false, gui_classification_reason: "This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.", split_recommended: false, depends_on: ["PDS-003", "PDS-004", "PDS-005", "PNC-001", "PS-001"], unblocks: [], acceptance_criteria: ["RM-027 remains addressable as a fine-grained Run Modes PlanUnit with source-span coverage.", "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.", "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits", "python3 scripts/pm-plan-index.py validate"], risk_class: "external_reference_drift", reasoning_tier: "standard", context_scope: "external_reference_boundary", implementation_surfaces: ["Plans/Run_Modes.md"], node_compile_hint: {mode: "opencode_reference_boundary", create_worknodes: false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Run_Modes-S0032"], preserved_exact_tokens: ["OpenCode baseline", "reference-only background", "PM is not “based on” OpenCode", "mode, approval, TODO, and web-tool semantics"], negative_constraints: [], preserved_contractrefs: ["ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/assistant-chat-design.md"], compatibility_only_notes: ["OpenCode material is reference-only background. Puppet Master run-mode semantics are PM-owned canon."], stale_retired_dispositions: [], owner_hints: ["Plans/Run_Modes.md", "Plans/Permissions_System.md", "Plans/assistant-chat-design.md"]}
L00000884	```
L00000885	
L00000886	### RM-028 - Cross-Mode Read-Only Search
L00000887	
L00000888	```yaml
L00000889	{plan_unit_id: "RM-028", unit_type: "requirement", status: "accepted", owner_doc: "Plans/Run_Modes.md", canonical_text: "Mode selection does not remove read-only repository search: agents and delegated read-only children may use grep in every runtime mode subject to the tool registry and permission policy while mutation remains bounded by the active mode ceiling.", gui_related: false, gui_classification_reason: "This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.", split_recommended: false, depends_on: ["PDS-003", "PDS-004", "PDS-005", "PNC-001", "T-001", "PS-001"], unblocks: [], acceptance_criteria: ["RM-028 remains addressable as a fine-grained Run Modes PlanUnit with source-span coverage.", "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.", "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits", "python3 scripts/pm-plan-index.py validate"], risk_class: "read_tool_permission_drift", reasoning_tier: "standard", context_scope: "mode_tooling_deltas", implementation_surfaces: ["Plans/Run_Modes.md"], node_compile_hint: {mode: "cross_mode_read_only_search", create_worknodes: false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Run_Modes-S0033"], preserved_exact_tokens: ["grep", "read-only repository search", "tool registry", "permission policy", "authority ceiling"], negative_constraints: [], preserved_contractrefs: ["ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/Tools.md, ContractName:Plans/Permissions_System.md"], compatibility_only_notes: [], stale_retired_dispositions: [], owner_hints: ["Plans/Run_Modes.md", "Plans/Tools.md", "Plans/Permissions_System.md"]}
L00000890	```
L00000891	
L00000892	### RM-029 - Ask And Plan Mode Tooling Deltas
L00000893	
L00000894	```yaml
L00000895	{plan_unit_id: "RM-029", unit_type: "requirement", status: "accepted", owner_doc: "Plans/Run_Modes.md", canonical_text: "ask may launch delegated read-only research children but no execution or mutation children; plan remains read-first with explicit planning artifacts, TODO projection, read/navigation LSP, limited read-only task tooling, and ask-gated websearch/webfetch/webextract/webresearch/webcrawl/webmap rather than a silent auto-deny shell.", gui_related: false, gui_classification_reason: "This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.", split_recommended: false, depends_on: ["PDS-003", "PDS-004", "PDS-005", "PNC-001", "T-001", "PS-001", "ACD-006"], unblocks: [], acceptance_criteria: ["RM-029 remains addressable as a fine-grained Run Modes PlanUnit with source-span coverage.", "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.", "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits", "python3 scripts/pm-plan-index.py validate"], risk_class: "read_only_tooling_drift", reasoning_tier: "standard", context_scope: "mode_tooling_deltas", implementation_surfaces: ["Plans/Run_Modes.md"], node_compile_hint: {mode: "ask_plan_tooling_deltas", create_worknodes: false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Run_Modes-S0034", "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Run_Modes-S0035"], preserved_exact_tokens: ["todoread", "todowrite", "task", "lsp", "/web", "websearch", "webfetch", "webextract", "webresearch", "webcrawl", "webmap", "Deep Plan"], negative_constraints: ["ask may not launch execution or mutation children.", "Plan mode is not a silent auto-deny shell around web tools."], preserved_contractrefs: ["ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/Permissions_System.md, ContractName:Plans/assistant-chat-design.md", "ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Permissions_System.md"], compatibility_only_notes: [], stale_retired_dispositions: [], owner_hints: ["Plans/Run_Modes.md", "Plans/Tools.md", "Plans/Permissions_System.md", "Plans/assistant-chat-design.md"]}
L00000896	```
L00000897	
L00000898	### RM-030 - Regular Yolo And Crew Authority Deltas
L00000899	
L00000900	```yaml
L00000901	{plan_unit_id: "RM-030", unit_type: "requirement", status: "accepted", owner_doc: "Plans/Run_Modes.md", canonical_text: "regular allows full child-run behavior subject to permission, provider, and capability rules; yolo may broaden execution but cannot bypass child capability narrowing, provider restrictions, or Copilot-native routing; Crew is an overlay over the current parent mode rather than a separate runtime mode.", gui_related: false, gui_classification_reason: "This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.", split_recommended: false, depends_on: ["PDS-003", "PDS-004", "PDS-005", "PNC-001", "T-001", "PS-001", "CBP-003", "ACD-006"], unblocks: [], acceptance_criteria: ["RM-030 remains addressable as a fine-grained Run Modes PlanUnit with source-span coverage.", "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.", "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits", "python3 scripts/pm-plan-index.py validate"], risk_class: "execution_authority_drift", reasoning_tier: "standard", context_scope: "mode_tooling_deltas", implementation_surfaces: ["Plans/Run_Modes.md"], node_compile_hint: {mode: "regular_yolo_crew_authority_deltas", create_worknodes: false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Run_Modes-S0036", "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Run_Modes-S0037", "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Run_Modes-S0038"], preserved_exact_tokens: ["regular", "yolo", "Copilot-native routing exception", "Crew is an overlay", "FinalGUISpec"], negative_constraints: ["yolo still cannot bypass child capability narrowing, provider restrictions, or the Copilot-native routing exception.", "Crew is an overlay over the current parent mode, not a separate runtime mode."], preserved_contractrefs: ["ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/Models_System.md, ContractName:Plans/Permissions_System.md", "ContractRef: ContractName:Plans/Models_System.md, ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Permissions_System.md", "ContractRef: ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/FinalGUISpec.md"], compatibility_only_notes: [], stale_retired_dispositions: [], owner_hints: ["Plans/Run_Modes.md", "Plans/Tools.md", "Plans/Models_System.md", "Plans/Permissions_System.md", "Plans/CLI_Bridged_Providers.md", "Plans/orchestrator-subagent-integration.md", "Plans/FinalGUISpec.md"]}
L00000902	```
L00000903	
L00000904	### RM-031 - Strategy And Determinism Acceptance Criteria
L00000905	
L00000906	```yaml
L00000907	{plan_unit_id: "RM-031", unit_type: "requirement", status: "accepted", owner_doc: "Plans/Run_Modes.md", canonical_text: "Acceptance criteria AC-01 through AC-03 require HTE provider tool_use to kill with kill.hte_tool_observed, DAE end-of-run scans to run for every terminal outcome with scan failures escalating to done.failed, and identical inputs to deterministically produce the same mode/strategy pair.", gui_related: false, gui_classification_reason: "This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.", split_recommended: false, depends_on: ["PDS-003", "PDS-004", "PDS-005", "PNC-001", "T-001", "CBP-003", "CV-215"], unblocks: [], acceptance_criteria: ["RM-031 remains addressable as a fine-grained Run Modes PlanUnit with source-span coverage.", "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.", "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits", "python3 scripts/pm-plan-index.py validate"], risk_class: "acceptance_criteria_loss", reasoning_tier: "standard", context_scope: "acceptance_criteria", implementation_surfaces: ["Plans/Run_Modes.md"], node_compile_hint: {mode: "strategy_determinism_acceptance_criteria", create_worknodes: false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Run_Modes-S0039"], preserved_exact_tokens: ["AC-01", "AC-02", "AC-03", "kill.hte_tool_observed", "done.failed", "mode, strategy"], negative_constraints: ["Mode selection is deterministic for identical run envelope and config inputs."], preserved_contractrefs: ["ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/Progression_Gates.md", "ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/Tools.md", "ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/Contracts_V0.md", "ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/FileSafe.md", "ContractRef: ContractName:Plans/FileSafe.md, ContractName:Plans/Run_Modes.md", "ContractRef: ContractName:Plans/Contracts_V0.md#EventRecord, ContractName:Plans/storage-plan.md", "ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/CLI_Bridged_Providers.md", "ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/storage-plan.md", "ContractRef: ContractName:Plans/FileSafe.md, ContractName:Plans/storage-plan.md", "ContractRef: ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/UI_Command_Catalog.md", "ContractRef: ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/storage-plan.md", "ContractRef: ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/storage-plan.md"], compatibility_only_notes: [], stale_retired_dispositions: [], owner_hints: ["Plans/Run_Modes.md", "Plans/Progression_Gates.md", "Plans/Tools.md", "Plans/Contracts_V0.md"]}
L00000908	```
L00000909	
L00000910	### RM-032 - Read-Only FileSafe Budget And Outcome Acceptance Criteria
L00000911	
L00000912	```yaml
L00000913	{plan_unit_id: "RM-032", unit_type: "requirement", status: "accepted", owner_doc: "Plans/Run_Modes.md", canonical_text: "Acceptance criteria AC-04 through AC-07 require ask/plan project-file mutations to be blocked by permissions, yolo to keep FileSafe guards active with user-visible warnings if disabled, budgets to be enforced regardless of mode, and exactly one outcome to be recorded in done and persisted to seglog.", gui_related: false, gui_classification_reason: "This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.", split_recommended: false, depends_on: ["PDS-003", "PDS-004", "PDS-005", "PNC-001", "PS-001", "F2-086", "SP-001", "CV-215"], unblocks: [], acceptance_criteria: ["RM-032 remains addressable as a fine-grained Run Modes PlanUnit with source-span coverage.", "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.", "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits", "python3 scripts/pm-plan-index.py validate"], risk_class: "acceptance_criteria_loss", reasoning_tier: "standard", context_scope: "acceptance_criteria", implementation_surfaces: ["Plans/Run_Modes.md"], node_compile_hint: {mode: "read_only_filesafe_budget_outcome_acceptance", create_worknodes: false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Run_Modes-S0039"], preserved_exact_tokens: ["AC-04", "AC-05", "AC-06", "AC-07", "user-visible warning", "seglog"], negative_constraints: ["In ask and plan modes, no project-file mutation may occur.", "FileSafe guards MUST remain active in yolo mode."], preserved_contractrefs: ["ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/Progression_Gates.md", "ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/Tools.md", "ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/Contracts_V0.md", "ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/FileSafe.md", "ContractRef: ContractName:Plans/FileSafe.md, ContractName:Plans/Run_Modes.md", "ContractRef: ContractName:Plans/Contracts_V0.md#EventRecord, ContractName:Plans/storage-plan.md", "ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/CLI_Bridged_Providers.md", "ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/storage-plan.md", "ContractRef: ContractName:Plans/FileSafe.md, ContractName:Plans/storage-plan.md", "ContractRef: ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/UI_Command_Catalog.md", "ContractRef: ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/storage-plan.md", "ContractRef: ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/storage-plan.md"], compatibility_only_notes: [], stale_retired_dispositions: [], owner_hints: ["Plans/Run_Modes.md", "Plans/Permissions_System.md", "Plans/FileSafe.md", "Plans/Progression_Gates.md", "Plans/Contracts_V0.md", "Plans/storage-plan.md"]}
L00000914	```
L00000915	
L00000916	### RM-033 - UI Workflow Runtime Normalization Acceptance Criterion
L00000917	
L00000918	```yaml
L00000919	{plan_unit_id: "RM-033", unit_type: "requirement", status: "accepted", owner_doc: "Plans/Run_Modes.md", canonical_text: "Acceptance criterion AC-08 requires UI/workflow state to normalize deterministically into the canonical runtime mode enum before strategy selection, and Interview, BrainStorm, and Crew must not create additional runtime mode values.", gui_related: true, gui_classification_reason: "This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.", split_recommended: false, depends_on: ["PDS-003", "PDS-004", "PDS-005", "PNC-001", "ACD-008", "CV-002", "CV-006", "UCC-001"], unblocks: [], acceptance_criteria: ["RM-033 remains addressable as a fine-grained Run Modes PlanUnit with source-span coverage.", "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.", "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits", "python3 scripts/pm-plan-index.py validate"], risk_class: "ui_runtime_mapping_drift", reasoning_tier: "standard", context_scope: "acceptance_criteria_gui", implementation_surfaces: ["Plans/Run_Modes.md"], node_compile_hint: {mode: "ui_workflow_runtime_normalization_acceptance", create_worknodes: false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Run_Modes-S0039"], preserved_exact_tokens: ["AC-08", "UI/workflow state", "Interview", "BrainStorm", "Crew", "canonical runtime mode enum"], negative_constraints: ["Interview, BrainStorm, and Crew MUST NOT create additional runtime mode values."], preserved_contractrefs: ["ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/Progression_Gates.md", "ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/Tools.md", "ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/Contracts_V0.md", "ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/FileSafe.md", "ContractRef: ContractName:Plans/FileSafe.md, ContractName:Plans/Run_Modes.md", "ContractRef: ContractName:Plans/Contracts_V0.md#EventRecord, ContractName:Plans/storage-plan.md", "ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/CLI_Bridged_Providers.md", "ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/storage-plan.md", "ContractRef: ContractName:Plans/FileSafe.md, ContractName:Plans/storage-plan.md", "ContractRef: ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/UI_Command_Catalog.md", "ContractRef: ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/storage-plan.md", "ContractRef: ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/storage-plan.md"], compatibility_only_notes: [], stale_retired_dispositions: [], owner_hints: ["Plans/Run_Modes.md", "Plans/Contracts_V0.md", "Plans/assistant-chat-design.md", "Plans/UI_Command_Catalog.md"]}
L00000920	```
L00000921	
L00000922	### RM-034 - DAE Provider Policy Acceptance Criteria
L00000923	
L00000924	```yaml
L00000925	{plan_unit_id: "RM-034", unit_type: "requirement", status: "accepted", owner_doc: "Plans/Run_Modes.md", canonical_text: "Acceptance criteria AC-09 and AC-10 require regular mode with dae disallowed to fall back to HTE while persisting regular_dae_disallowed, and yolo with dae disallowed to fail before provider spawn with yolo_requires_dae_provider rather than silently downgrading.", gui_related: false, gui_classification_reason: "This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.", split_recommended: false, depends_on: ["PDS-003", "PDS-004", "PDS-005", "PNC-001", "CBP-003", "CBP-005", "CV-215"], unblocks: [], acceptance_criteria: ["RM-034 remains addressable as a fine-grained Run Modes PlanUnit with source-span coverage.", "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.", "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."], validation_surfaces: ["python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits", "python3 scripts/pm-plan-index.py validate"], risk_class: "dae_policy_drift", reasoning_tier: "standard", context_scope: "acceptance_criteria", implementation_surfaces: ["Plans/Run_Modes.md"], node_compile_hint: {mode: "dae_provider_policy_acceptance", create_worknodes: false}, source_lineage: ["Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Run_Modes-S0039"], preserved_exact_tokens: ["AC-09", "AC-10", "cli_bridged_strategy = \"dae\"", "regular_dae_disallowed", "yolo_requires_dae_provider"], negative_constraints: ["yolo MUST NOT silently downgrade to HTE when provider dae_allowed is not true."], preserved_contractrefs: ["ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/Progression_Gates.md", "ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/Tools.md", "ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/Contracts_V0.md", "ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/FileSafe.md", "ContractRef: ContractName:Plans/FileSafe.md, ContractName:Plans/Run_Modes.md", "ContractRef: ContractName:Plans/Contracts_V0.md#EventRecord, ContractName:Plans/storage-plan.md", "ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/CLI_Bridged_Providers.md", "ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/storage-plan.md", "ContractRef: ContractName:Plans/FileSafe.md, ContractName:Plans/storage-plan.md", "ContractRef: ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/UI_Command_Catalog.md", "ContractRef: ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/storage-plan.md", "ContractRef: ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/storage-plan.md"], compatibility_only_notes: [], stale_retired_dispositions: [], owner_hints: ["Plans/Run_Modes.md", "Plans/CLI_Bridged_Providers.md"]}
L00000926	```
L00000927	
