L00000001	# OpenCode Deep Extraction (for Puppet Master)
L00001983	- 'ToolPart'
L00001984	- 'tool.execute.before'
L00001985	- 'tool.execute.after'
L00001986	- 'merged permissions'
L00001987	negative_constraints: []
L00001988	compatibility_only_notes: []
L00001989	stale_retired_dispositions: []
L00001990	owner_boundary_notes:
L00001991	- 'Subagent and plugin owner docs decide adoption.'
L00001992	owner_hints:
L00001993	- Plans/OpenCode_Deep_Extraction.md
L00001994	preserved_contractrefs: []
L00001995	```
L00001996	
L00001997	### ODE-023 - Explore Agent Baseline
L00001998	
L00001999	```yaml
L00002000	plan_unit_id: ODE-023
L00002001	unit_type: requirement
L00002002	status: accepted
L00002003	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00002004	canonical_text: >-
L00002005	  The explore agent is a read-only file search specialist whose permissions allow grep, glob, list, bash, webfetch, websearch, codesearch, read, external_directory for whitelisted roots, and no state modification.
L00002006	gui_related: false
L00002007	gui_classification_reason: The unit records read-only agent capability, not GUI behavior.
L00002008	split_recommended: false
L00002009	depends_on: []
L00002010	unblocks: []
L00002011	acceptance_criteria:
L00002012	- 'Covered source spans remain losslessly available for exact-text audit.'
L00002013	- 'The covered OpenCode baseline fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving bridge.'
L00002014	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00002015	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00002016	validation_surfaces:
L00002017	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002018	- python3 scripts/pm-plan-index.py validate
L00002019	risk_class: explore_agent_baseline
L00002020	reasoning_tier: standard
L00002021	context_scope: opencode_deep_extraction_standardization
L00002022	implementation_surfaces:
L00002023	- Plans/OpenCode_Deep_Extraction.md
L00002024	node_compile_hint:
L00002025	  mode: explore_agent_baseline
L00002026	  create_worknodes: false
L00002027	source_lineage:
L00002028	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0018'
L00002029	preserved_exact_tokens:
L00002030	- 'explore'
L00002031	- 'read-only subagent'
L00002032	- 'grep'
L00002033	- 'glob'
L00002034	- 'list'
L00002035	- 'bash'
L00002036	- 'webfetch'
L00002037	- 'websearch'
L00002038	- 'codesearch'
L00002039	- 'read'
L00002040	negative_constraints:
L00002041	- 'Explore agent must not create files or modify system state.'
L00002042	compatibility_only_notes: []
L00002043	stale_retired_dispositions: []
L00002044	owner_boundary_notes:
L00002045	- 'Permissions and subagent owner docs decide adoption.'
L00002046	owner_hints:
L00002047	- Plans/OpenCode_Deep_Extraction.md
L00002048	preserved_contractrefs: []
L00002049	```
L00002050	
L00002051	### ODE-024 - Prompt Assembly Pipeline
L00002052	
L00002053	```yaml
L00002054	plan_unit_id: ODE-024
L00002055	unit_type: requirement
L00002056	status: accepted
L00002057	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00002058	canonical_text: >-
L00002059	  The prompt assembly pipeline builds environment system prompt, instruction prompts, optional structured output prompt, plugin system/messages transforms, reminder injection, and MessageV2.toModelMessages() per loop.
L00002060	gui_related: false
L00002061	gui_classification_reason: The unit records prompt pipeline behavior, not GUI behavior.
L00002062	split_recommended: false
L00002063	depends_on: []
L00002064	unblocks: []
L00002065	acceptance_criteria:
L00002066	- 'Covered source spans remain losslessly available for exact-text audit.'
L00002067	- 'The covered OpenCode baseline fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving bridge.'
L00002068	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00002069	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00002070	validation_surfaces:
L00002071	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002072	- python3 scripts/pm-plan-index.py validate
L00002073	risk_class: prompt_assembly_pipeline
L00002074	reasoning_tier: standard
L00002075	context_scope: opencode_deep_extraction_standardization
L00002076	implementation_surfaces:
L00002077	- Plans/OpenCode_Deep_Extraction.md
L00002078	node_compile_hint:
L00002079	  mode: prompt_assembly_pipeline
L00002080	  create_worknodes: false
L00002081	source_lineage:
L00002082	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0019'
L00002083	preserved_exact_tokens:
L00002084	- 'SystemPrompt.environment(model)'
L00002085	- 'InstructionPrompt.system()'
L00002086	- 'experimental.chat.system.transform'
L00002087	- 'experimental.chat.messages.transform'
L00002088	- 'insertReminders()'
L00002089	- 'MessageV2.toModelMessages()'
L00002090	negative_constraints: []
L00002091	compatibility_only_notes: []
L00002092	stale_retired_dispositions: []
L00002093	owner_boundary_notes:
L00002094	- 'Prompt_Pipeline remains the owning doc for adopted behavior.'
L00002095	owner_hints:
L00002096	- Plans/OpenCode_Deep_Extraction.md
L00002097	preserved_contractrefs: []
L00002098	```
L00002099	
L00002100	### ODE-025 - Compaction And Summaries
L00002101	
L00002102	```yaml
L00002103	plan_unit_id: ODE-025
L00002104	unit_type: requirement
L00002105	status: accepted
L00002106	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00002107	canonical_text: >-
L00002108	  SessionCompaction detects overflow from token counts, inserts CompactionPart, prunes old completed tool outputs beyond a 40,000-token protection window, preserves protected tools, and uses hidden compaction/summary agents.
L00002109	gui_related: false
L00002110	gui_classification_reason: The unit records session continuation mechanics, not GUI behavior.
L00002111	split_recommended: false
L00002112	depends_on: []
L00002113	unblocks: []
L00002114	acceptance_criteria:
L00002115	- 'Covered source spans remain losslessly available for exact-text audit.'
L00002116	- 'The covered OpenCode baseline fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving bridge.'
L00002117	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00002118	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00002119	validation_surfaces:
L00002120	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002121	- python3 scripts/pm-plan-index.py validate
L00002122	risk_class: compaction_and_summaries
L00002123	reasoning_tier: standard
L00002124	context_scope: opencode_deep_extraction_standardization
L00002125	implementation_surfaces:
L00002126	- Plans/OpenCode_Deep_Extraction.md
L00002127	node_compile_hint:
L00002128	  mode: compaction_and_summaries
L00002129	  create_worknodes: false
L00002130	source_lineage:
L00002131	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0020'
L00002132	preserved_exact_tokens:
L00002133	- 'SessionCompaction.isOverflow()'
L00002134	- 'CompactionPart'
L00002135	- '40,000-token protection window'
L00002136	- 'protected tools'
L00002137	- 'compaction'
L00002138	- 'summary'
L00002139	negative_constraints: []
L00002140	compatibility_only_notes: []
L00002141	stale_retired_dispositions: []
L00002142	owner_boundary_notes:
L00002143	- 'Session/runtime owner docs decide adoption.'
L00002144	owner_hints:
L00002145	- Plans/OpenCode_Deep_Extraction.md
L00002146	preserved_contractrefs: []
L00002147	```
L00002148	
L00002149	### ODE-026 - Permission Resolution Algorithm
L00002150	
L00002151	```yaml
L00002152	plan_unit_id: ODE-026
L00002153	unit_type: requirement
L00002154	status: accepted
L00002155	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00002156	canonical_text: >-
L00002157	  PermissionNext.evaluate merges flat rulesets and uses findLast so last match wins; default action is ask, deny short-circuits, and ask emits a bus request before blocking for reply.
L00002158	gui_related: false
L00002159	gui_classification_reason: The unit records permission algorithm behavior, not GUI presentation.
L00002160	split_recommended: false
L00002161	depends_on: []
L00002162	unblocks: []
L00002163	acceptance_criteria:
L00002164	- 'Covered source spans remain losslessly available for exact-text audit.'
L00002165	- 'The covered OpenCode baseline fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving bridge.'
L00002166	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00002167	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00002168	validation_surfaces:
L00002169	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002170	- python3 scripts/pm-plan-index.py validate
L00002171	risk_class: permission_resolution_algorithm
L00002172	reasoning_tier: standard
L00002173	context_scope: opencode_deep_extraction_standardization
L00002174	implementation_surfaces:
L00002175	- Plans/OpenCode_Deep_Extraction.md
L00002176	node_compile_hint:
L00002177	  mode: permission_resolution_algorithm
L00002178	  create_worknodes: false
L00002179	source_lineage:
L00002180	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0022'
L00002181	preserved_exact_tokens:
L00002182	- 'PermissionNext.evaluate'
L00002183	- 'findLast'
L00002184	- 'Last match wins'
L00002185	- 'default is { action: "ask" }'
L00002186	- 'deny'
L00002187	- 'ask'
L00002188	negative_constraints: []
L00002189	compatibility_only_notes: []
L00002190	stale_retired_dispositions: []
L00002191	owner_boundary_notes:
L00002192	- 'Permissions_System remains the owner for adopted PM permission rules.'
L00002193	owner_hints:
L00002194	- Plans/OpenCode_Deep_Extraction.md
L00002195	preserved_contractrefs: []
L00002196	```
L00002197	
L00002198	### ODE-027 - Permission Object Syntax
L00002199	
L00002200	```yaml
L00002201	plan_unit_id: ODE-027
L00002202	unit_type: requirement
L00002203	status: accepted
L00002204	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00002205	canonical_text: >-
L00002206	  Permission config supports simple string actions and object syntax where outer keys are permissions and inner keys are patterns, producing {permission, pattern, action} rules.
L00002207	gui_related: false
L00002208	gui_classification_reason: The unit records config syntax, not GUI behavior.
L00002209	split_recommended: false
L00002210	depends_on: []
L00002211	unblocks: []
L00002212	acceptance_criteria:
L00002213	- 'Covered source spans remain losslessly available for exact-text audit.'
L00002214	- 'The covered OpenCode baseline fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving bridge.'
L00002215	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00002216	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00002217	validation_surfaces:
L00002218	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002219	- python3 scripts/pm-plan-index.py validate
L00002220	risk_class: permission_object_syntax
L00002221	reasoning_tier: standard
L00002222	context_scope: opencode_deep_extraction_standardization
L00002223	implementation_surfaces:
L00002224	- Plans/OpenCode_Deep_Extraction.md
L00002225	node_compile_hint:
L00002226	  mode: permission_object_syntax
L00002227	  create_worknodes: false
L00002228	source_lineage:
L00002229	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0023'
L00002230	preserved_exact_tokens:
L00002231	- 'fromConfig()'
L00002232	- 'simple strings'
L00002233	- 'object syntax'
L00002234	- '{permission, pattern, action}'
L00002235	negative_constraints: []
L00002236	compatibility_only_notes: []
L00002237	stale_retired_dispositions: []
L00002238	owner_boundary_notes:
L00002239	- 'Permissions_System remains the owner for adopted config syntax.'
L00002240	owner_hints:
L00002241	- Plans/OpenCode_Deep_Extraction.md
L00002242	preserved_contractrefs: []
L00002243	```
L00002244	
L00002245	### ODE-028 - Wildcard Matching
L00002246	
L00002247	```yaml
L00002248	plan_unit_id: ODE-028
L00002249	unit_type: requirement
L00002250	status: accepted
L00002251	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00002252	canonical_text: >-
L00002253	  Wildcard matching preserves * and ? semantics, the trailing space-star optional portion, home expansion through PermissionNext.expand(), and Windows case-insensitive matching.
L00002254	gui_related: false
L00002255	gui_classification_reason: The unit records matching semantics, not GUI behavior.
L00002256	split_recommended: false
L00002257	depends_on: []
L00002258	unblocks: []
L00002259	acceptance_criteria:
L00002260	- 'Covered source spans remain losslessly available for exact-text audit.'
L00002261	- 'The covered OpenCode baseline fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving bridge.'
L00002262	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00002263	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00002264	validation_surfaces:
L00002265	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002266	- python3 scripts/pm-plan-index.py validate
L00002267	risk_class: wildcard_matching
L00002268	reasoning_tier: standard
L00002269	context_scope: opencode_deep_extraction_standardization
L00002270	implementation_surfaces:
L00002271	- Plans/OpenCode_Deep_Extraction.md
L00002272	node_compile_hint:
L00002273	  mode: wildcard_matching
L00002274	  create_worknodes: false
L00002275	source_lineage:
L00002276	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0024'
L00002277	preserved_exact_tokens:
L00002278	- '*'
L00002279	- '?'
L00002280	- 'trailing ` *`'
L00002281	- '~'
L00002282	- '$HOME'
L00002283	- 'PermissionNext.expand()'
L00002284	- 'case-insensitive'
L00002285	negative_constraints: []
L00002286	compatibility_only_notes: []
L00002287	stale_retired_dispositions: []
L00002288	owner_boundary_notes:
L00002289	- 'Permissions_System remains the owner for adopted matching behavior.'
L00002290	owner_hints:
L00002291	- Plans/OpenCode_Deep_Extraction.md
L00002292	preserved_contractrefs: []
L00002293	```
L00002294	
L00002295	### ODE-029 - Special Permission Guards
L00002296	
L00002297	```yaml
L00002298	plan_unit_id: ODE-029
L00002299	unit_type: requirement
L00002300	status: accepted
L00002301	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00002302	canonical_text: >-
L00002303	  OpenCode special guards external_directory and doom_loop default to ask, while question, plan_enter, and plan_exit default to deny globally and are enabled selectively per agent.
L00002304	gui_related: false
L00002305	gui_classification_reason: The unit records guard defaults, not GUI behavior.
L00002306	split_recommended: false
L00002307	depends_on: []
L00002308	unblocks: []
L00002309	acceptance_criteria:
L00002310	- 'Covered source spans remain losslessly available for exact-text audit.'
L00002311	- 'The covered OpenCode baseline fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving bridge.'
L00002312	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00002313	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00002314	validation_surfaces:
L00002315	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002316	- python3 scripts/pm-plan-index.py validate
L00002317	risk_class: special_permission_guards
L00002318	reasoning_tier: standard
L00002319	context_scope: opencode_deep_extraction_standardization
L00002320	implementation_surfaces:
L00002321	- Plans/OpenCode_Deep_Extraction.md
L00002322	node_compile_hint:
L00002323	  mode: special_permission_guards
L00002324	  create_worknodes: false
L00002325	source_lineage:
L00002326	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0025'
L00002327	preserved_exact_tokens:
L00002328	- 'external_directory'
L00002329	- 'doom_loop'
L00002330	- 'question'
L00002331	- 'plan_enter'
L00002332	- 'plan_exit'
L00002333	- 'ask'
L00002334	- 'deny'
L00002335	negative_constraints: []
L00002336	compatibility_only_notes: []
L00002337	stale_retired_dispositions: []
L00002338	owner_boundary_notes:
L00002339	- 'Permissions and run-mode owner docs decide adoption.'
L00002340	owner_hints:
L00002341	- Plans/OpenCode_Deep_Extraction.md
L00002342	preserved_contractrefs: []
L00002343	```
L00002344	
L00002345	### ODE-030 - Ask UI Reply Semantics
L00002346	
L00002347	```yaml
L00002348	plan_unit_id: ODE-030
L00002349	unit_type: requirement
L00002350	status: accepted
L00002351	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00002352	canonical_text: >-
L00002353	  Permission replies once, always, and reject control one-time approval, session-scoped allow rules, auto-resolution of pending requests, CorrectedError feedback, and rejection of same-session pending requests.
L00002354	gui_related: true
L00002355	gui_classification_reason: The unit describes user-facing ask/approval UI reply semantics.
L00002356	split_recommended: false
L00002357	depends_on: []
L00002358	unblocks: []
L00002359	acceptance_criteria:
L00002360	- 'Covered source spans remain losslessly available for exact-text audit.'
L00002361	- 'The covered OpenCode baseline fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving bridge.'
L00002362	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00002363	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00002364	validation_surfaces:
L00002365	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002366	- python3 scripts/pm-plan-index.py validate
L00002367	risk_class: ask_ui_reply_semantics
L00002368	reasoning_tier: standard
L00002369	context_scope: opencode_deep_extraction_standardization
L00002370	implementation_surfaces:
L00002371	- Plans/OpenCode_Deep_Extraction.md
L00002372	node_compile_hint:
L00002373	  mode: ask_ui_reply_semantics
L00002374	  create_worknodes: false
L00002375	source_lineage:
L00002376	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0026'
L00002377	preserved_exact_tokens:
L00002378	- 'once'
L00002379	- 'always'
L00002380	- 'reject'
L00002381	- 'session-scoped approved ruleset'
L00002382	- 'CorrectedError'
L00002383	- 'RejectedError'
L00002384	negative_constraints: []
L00002385	compatibility_only_notes: []
L00002386	stale_retired_dispositions: []
L00002387	owner_boundary_notes:
L00002388	- 'HITL and Permissions owner docs decide adopted UI behavior.'
L00002389	owner_hints:
L00002390	- Plans/OpenCode_Deep_Extraction.md
L00002391	preserved_contractrefs: []
L00002392	```
L00002393	
L00002394	### ODE-031 - Default Env Deny Rules
L00002395	
L00002396	```yaml
L00002397	plan_unit_id: ODE-031
L00002398	unit_type: requirement
L00002399	status: accepted
L00002400	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00002401	canonical_text: >-
L00002402	  Default read permissions allow general reads, ask for .env and .env.* files, and allow .env.example as a Node.gitignore-mirrored pattern.
L00002403	gui_related: false
L00002404	gui_classification_reason: The unit records permission defaults, not GUI behavior.
L00002405	split_recommended: false
L00002406	depends_on: []
L00002407	unblocks: []
L00002408	acceptance_criteria:
L00002409	- 'Covered source spans remain losslessly available for exact-text audit.'
L00002410	- 'The covered OpenCode baseline fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving bridge.'
L00002411	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00002412	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00002413	validation_surfaces:
L00002414	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002415	- python3 scripts/pm-plan-index.py validate
L00002416	risk_class: default_env_deny_rules
L00002417	reasoning_tier: standard
L00002418	context_scope: opencode_deep_extraction_standardization
L00002419	implementation_surfaces:
L00002420	- Plans/OpenCode_Deep_Extraction.md
L00002421	node_compile_hint:
L00002422	  mode: default_env_deny_rules
L00002423	  create_worknodes: false
L00002424	source_lineage:
L00002425	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0027'
L00002426	preserved_exact_tokens:
L00002427	- 'read: { "*": "allow", "*.env": "ask", "*.env.*": "ask", "*.env.example": "allow" }'
L00002428	- '.env'
L00002429	- '.env.*'
L00002430	- '.env.example'
L00002431	- 'Node.gitignore'
L00002432	negative_constraints: []
L00002433	compatibility_only_notes: []
L00002434	stale_retired_dispositions: []
L00002435	owner_boundary_notes:
L00002436	- 'Permissions_System remains the owner for adopted secret-file policy.'
L00002437	owner_hints:
L00002438	- Plans/OpenCode_Deep_Extraction.md
L00002439	preserved_contractrefs: []
L00002440	```
L00002441	
L00002442	### ODE-032 - Command Discovery Paths
L00002443	
L00002444	```yaml
L00002445	plan_unit_id: ODE-032
L00002446	unit_type: requirement
L00002447	status: accepted
L00002448	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00002449	canonical_text: >-
L00002450	  Commands load in order from built-ins, config commands, MCP prompts, and skills, with project commands at .opencode/commands/<name>.md and global commands at ~/.config/opencode/commands/<name>.md.
L00002451	gui_related: false
L00002452	gui_classification_reason: The unit records command discovery behavior, not GUI behavior.
L00002453	split_recommended: false
L00002454	depends_on: []
L00002455	unblocks: []
L00002456	acceptance_criteria:
L00002457	- 'Covered source spans remain losslessly available for exact-text audit.'
L00002458	- 'The covered OpenCode baseline fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving bridge.'
L00002459	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00002460	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00002461	validation_surfaces:
L00002462	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002463	- python3 scripts/pm-plan-index.py validate
L00002464	risk_class: command_discovery_paths
L00002465	reasoning_tier: standard
L00002466	context_scope: opencode_deep_extraction_standardization
L00002467	implementation_surfaces:
L00002468	- Plans/OpenCode_Deep_Extraction.md
L00002469	node_compile_hint:
L00002470	  mode: command_discovery_paths
L00002471	  create_worknodes: false
L00002472	source_lineage:
L00002473	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0029'
L00002474	preserved_exact_tokens:
L00002475	- 'init'
L00002476	- 'review'
L00002477	- 'config.command'
L00002478	- 'MCP.prompts()'
L00002479	- 'skills'
L00002480	- '.opencode/commands/<name>.md'
L00002481	- '~/.config/opencode/commands/<name>.md'
L00002482	negative_constraints: []
L00002483	compatibility_only_notes: []
L00002484	stale_retired_dispositions: []
L00002485	owner_boundary_notes:
L00002486	- 'Commands_System and Skills_System decide PM adoption.'
L00002487	owner_hints:
L00002488	- Plans/OpenCode_Deep_Extraction.md
L00002489	preserved_contractrefs: []
L00002490	```
L00002491	
L00002492	### ODE-033 - Command Frontmatter Fields
L00002493	
L00002494	```yaml
L00002495	plan_unit_id: ODE-033
L00002496	unit_type: requirement
L00002497	status: accepted
L00002498	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00002499	canonical_text: >-
L00002500	  Command.Info preserves command metadata fields name, description, agent, model, source, template, subtask, and hints, including source values command, mcp, and skill.
L00002501	gui_related: false
L00002502	gui_classification_reason: The unit records command schema metadata, not GUI behavior.
L00002503	split_recommended: false
L00002504	depends_on: []
L00002505	unblocks: []
L00002506	acceptance_criteria:
L00002507	- 'Covered source spans remain losslessly available for exact-text audit.'
L00002508	- 'The covered OpenCode baseline fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving bridge.'
L00002509	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00002510	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00002511	validation_surfaces:
L00002512	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002513	- python3 scripts/pm-plan-index.py validate
L00002514	risk_class: command_frontmatter_fields
L00002515	reasoning_tier: standard
L00002516	context_scope: opencode_deep_extraction_standardization
L00002517	implementation_surfaces:
L00002518	- Plans/OpenCode_Deep_Extraction.md
L00002519	node_compile_hint:
L00002520	  mode: command_frontmatter_fields
L00002521	  create_worknodes: false
L00002522	source_lineage:
L00002523	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0030'
L00002524	preserved_exact_tokens:
L00002525	- 'Command.Info'
L00002526	- 'name'
L00002527	- 'description'
L00002528	- 'agent'
L00002529	- 'model'
L00002530	- 'source'
L00002531	- 'template'
L00002532	- 'subtask'
L00002533	- 'hints'
L00002534	- 'command | mcp | skill'
L00002535	negative_constraints: []
L00002536	compatibility_only_notes: []
L00002537	stale_retired_dispositions: []
L00002538	owner_boundary_notes:
L00002539	- 'Commands_System decides adopted PM command schema.'
L00002540	owner_hints:
L00002541	- Plans/OpenCode_Deep_Extraction.md
L00002542	preserved_contractrefs: []
L00002543	```
L00002544	
L00002545	### ODE-034 - Command Template Features
L00002546	
L00002547	```yaml
L00002548	plan_unit_id: ODE-034
L00002549	unit_type: requirement
L00002550	status: accepted
L00002551	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00002552	canonical_text: >-
L00002553	  Command templates preserve positional args $1 and $2, $ARGUMENTS, shell output injection with !`command`, @file inclusion via FILE_REGEX, and resolvePromptParts() conversion to FilePart or AgentPart.
L00002554	gui_related: false
L00002555	gui_classification_reason: The unit records command template syntax, not GUI behavior.
L00002556	split_recommended: false
L00002557	depends_on: []
L00002558	unblocks: []
L00002559	acceptance_criteria:
L00002560	- 'Covered source spans remain losslessly available for exact-text audit.'
L00002561	- 'The covered OpenCode baseline fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving bridge.'
L00002562	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00002563	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00002564	validation_surfaces:
L00002565	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002566	- python3 scripts/pm-plan-index.py validate
L00002567	risk_class: command_template_features
L00002568	reasoning_tier: standard
L00002569	context_scope: opencode_deep_extraction_standardization
L00002570	implementation_surfaces:
L00002571	- Plans/OpenCode_Deep_Extraction.md
L00002572	node_compile_hint:
L00002573	  mode: command_template_features
L00002574	  create_worknodes: false
L00002575	source_lineage:
L00002576	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0031'
L00002577	preserved_exact_tokens:
L00002578	- '$1'
L00002579	- '$2'
L00002580	- '$ARGUMENTS'
L00002581	- '!`command`'
L00002582	- '@file'
L00002583	- 'FILE_REGEX'
L00002584	- 'resolvePromptParts()'
L00002585	- 'FilePart'
L00002586	- 'AgentPart'
L00002587	negative_constraints: []
L00002588	compatibility_only_notes: []
L00002589	stale_retired_dispositions: []
L00002590	owner_boundary_notes:
L00002591	- 'Commands_System decides adopted PM template syntax.'
L00002592	owner_hints:
L00002593	- Plans/OpenCode_Deep_Extraction.md
L00002594	preserved_contractrefs: []
L00002595	```
L00002596	
L00002597	### ODE-035 - Command Subtask And Model Override
L00002598	
L00002599	```yaml
L00002600	plan_unit_id: ODE-035
L00002601	unit_type: requirement
L00002602	status: accepted
L00002603	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00002604	canonical_text: >-
L00002605	  When subtask: true, commands run as subagent tasks; model overrides use provider_id/model_id parsed by Provider.parseModel(); config commands can override built-ins by name.
L00002606	gui_related: false
L00002607	gui_classification_reason: The unit records command execution routing, not GUI behavior.
L00002608	split_recommended: false
L00002609	depends_on: []
L00002610	unblocks: []
L00002611	acceptance_criteria:
L00002612	- 'Covered source spans remain losslessly available for exact-text audit.'
L00002613	- 'The covered OpenCode baseline fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving bridge.'
L00002614	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00002615	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00002616	validation_surfaces:
L00002617	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002618	- python3 scripts/pm-plan-index.py validate
L00002619	risk_class: command_subtask_and_model_override
L00002620	reasoning_tier: standard
