L00021105	- "open questions count"
L00023596	### F3-371 - Provider Runtime Identity Disclosure Widgets
L00023597	
L00023598	```yaml
L00023599	plan_unit_id: F3-371
L00023600	unit_type: requirement
L00023601	status: accepted
L00023602	owner_doc: Plans/FinalGUISpec.md
L00023603	canonical_text: >-
L00023604	  Web/provider GUI cards expose structured operation_input as canonical operation input while
L00023605	  normalizing legacy web_input before rendering, TODO progress statuses,
L00023606	  requested/effective runtime identity fields, exact provider class split
L00023607	  account-backed|API-backed|no-key, QuestionItem-aligned question widgets, support tier,
L00023608	  fallback disclosure, source count or scope summary, and warning or error text.
L00023609	gui_related: true
L00023610	gui_classification_reason: >-
L00023611	  This unit defines visible FinalGUISpec widget or card behavior.
L00023612	split_recommended: false
L00023613	depends_on: []
L00023614	unblocks: []
L00023615	acceptance_criteria:
L00023616	- "The covered source span remains losslessly available for exact-text audit."
L00023617	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00023618	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00023619	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00023620	validation_surfaces:
L00023621	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00023622	- "python3 scripts/pm-plan-index.py validate"
L00023623	risk_class: finalgui_drift
L00023624	reasoning_tier: standard
L00023625	context_scope: finalgui_standardization
L00023626	implementation_surfaces:
L00023627	- "Plans/FinalGUISpec.md"
L00023628	node_compile_hint:
L00023629	  mode: provider_runtime_identity_disclosure_widgets
L00023630	  create_worknodes: false
L00023631	source_lineage:
L00023632	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0232"
L00023633	preserved_exact_tokens:
L00023634	- "operation_input"
L00023635	- "legacy web_input"
L00023636	- "pending | in_progress | completed | blocked | skipped"
L00023637	- "requested_account_binding"
L00023638	- "operational_identity"
L00023639	- "effective_account_label"
L00023640	- "effective_provider_identity"
L00023641	- "effective_project_id"
L00023642	- "account-backed|API-backed|no-key"
L00023643	- "QuestionItem"
L00023644	- "support tier"
L00023645	- "fallback disclosure"
L00023646	negative_constraints: []
L00023647	compatibility_only_notes:
L00023648	- "Legacy web_input normalizes to operation_input before GUI web cards render."
L00023649	stale_retired_dispositions: []
L00023650	owner_boundary_notes:
L00023651	- "FinalGUISpec owns visible card/widget behavior; owner docs retain runtime, tool, permission, schema, and storage authority."
L00023652	owner_hints:
L00023653	- "Plans/FinalGUISpec.md"
L00023654	```
L00023655	
L00023656	### F3-372 - Operation Card Compatibility And Terminal Action Exclusion
L00023657	
L00023658	```yaml
L00023659	plan_unit_id: F3-372
L00023660	unit_type: requirement
L00023661	status: accepted
L00023662	owner_doc: Plans/FinalGUISpec.md
L00023663	canonical_text: >-
L00023664	  Legacy /operation-card references normalize to the operation-card widget family while
L00023665	  individual web, terminal, search, and diff card types keep owner-specific payload contracts;
L00023666	  search and diff/web cards do not expose terminal Show Terminal or Detach/Pop-Out
L00023667	  affordances, and only terminal cards expose those terminal actions while long-running web
L00023668	  operations may use background state.
L00023669	gui_related: true
L00023670	gui_classification_reason: >-
L00023671	  This unit defines visible FinalGUISpec widget or card behavior.
L00023672	split_recommended: false
L00023673	depends_on: []
L00023674	unblocks: []
L00023675	acceptance_criteria:
L00023676	- "The covered source span remains losslessly available for exact-text audit."
L00023677	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00023678	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00023679	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00023680	validation_surfaces:
L00023681	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00023682	- "python3 scripts/pm-plan-index.py validate"
L00023683	risk_class: finalgui_drift
L00023684	reasoning_tier: standard
L00023685	context_scope: finalgui_standardization
L00023686	implementation_surfaces:
L00023687	- "Plans/FinalGUISpec.md"
L00023688	node_compile_hint:
L00023689	  mode: operation_card_compatibility_and_terminal_action_exclusion
L00023690	  create_worknodes: false
L00023691	source_lineage:
L00023692	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0232"
L00023693	preserved_exact_tokens:
L00023694	- "Legacy `/operation-card`"
L00023695	- "operation-card widget family"
L00023696	- "owner-specific payload contracts"
L00023697	- "Show Terminal"
L00023698	- "Detach/Pop-Out"
L00023699	- "only terminal cards expose those actions"
L00023700	- "background state"
L00023701	negative_constraints:
L00023702	- "Search and diff/web cards must not expose terminal Show Terminal or Detach/Pop-Out affordances."
L00023703	compatibility_only_notes:
L00023704	- "Legacy /operation-card references normalize to the operation-card widget family."
L00023705	stale_retired_dispositions: []
L00023706	owner_boundary_notes:
L00023707	- "FinalGUISpec owns visible card/widget behavior; owner docs retain runtime, tool, permission, schema, and storage authority."
L00023708	owner_hints:
L00023709	- "Plans/FinalGUISpec.md"
L00023710	```
L00023711	
L00023712	### F3-373 - Blocked Unavailable And Fallback Recovery Cards
L00023713	
L00023714	```yaml
L00023715	plan_unit_id: F3-373
L00023716	unit_type: requirement
L00023717	status: accepted
L00023718	owner_doc: Plans/FinalGUISpec.md
L00023719	canonical_text: >-
L00023720	  Blocked or unavailable web/provider cards surface machine-actionable blocked responses
L00023721	  through allowed_action_ids[], show exact reason labels such as permission_denied,
L00023722	  network_error, provider_unavailable, headless_unavailable, and timeout, carry status:
L00023723	  unavailable, blocked_reason_code, denial and recovery fields, and show failed and next
L00023724	  same-operation providers in visible fallback activity labels while audit logs record
L00023725	  provider_fallback_summary.
L00023726	gui_related: true
L00023727	gui_classification_reason: >-
L00023728	  This unit defines visible FinalGUISpec widget or card behavior.
L00023729	split_recommended: false
L00023730	depends_on: []
L00023731	unblocks: []
L00023732	acceptance_criteria:
L00023733	- "The covered source span remains losslessly available for exact-text audit."
L00023734	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00023735	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00023736	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00023737	validation_surfaces:
L00023738	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00023739	- "python3 scripts/pm-plan-index.py validate"
L00023740	risk_class: finalgui_drift
L00023741	reasoning_tier: standard
L00023742	context_scope: finalgui_standardization
L00023743	implementation_surfaces:
L00023744	- "Plans/FinalGUISpec.md"
L00023745	node_compile_hint:
L00023746	  mode: blocked_unavailable_and_fallback_recovery_cards
L00023747	  create_worknodes: false
L00023748	source_lineage:
L00023749	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0232"
L00023750	preserved_exact_tokens:
L00023751	- "blocked_reason_code"
L00023752	- "allowed_action_ids[]"
L00023753	- "denial_reason_code"
L00023754	- "denial_source"
L00023755	- "suggested_recovery_action"
L00023756	- "permission_denied"
L00023757	- "network_error"
L00023758	- "provider_unavailable"
L00023759	- "headless_unavailable"
L00023760	- "timeout"
L00023761	- "status: \"unavailable\""
L00023762	- "provider_fallback_summary"
L00023763	negative_constraints:
L00023764	- "Blocked or unavailable card responses must remain machine-actionable through allowed_action_ids[]."
L00023765	compatibility_only_notes: []
L00023766	stale_retired_dispositions: []
L00023767	owner_boundary_notes:
L00023768	- "FinalGUISpec owns visible card/widget behavior; owner docs retain runtime, tool, permission, schema, and storage authority."
L00023769	owner_hints:
L00023770	- "Plans/FinalGUISpec.md"
L00023771	```
L00023772	
L00023773	### F3-374 - Sticky Plan Panel TODO Tracker
L00023774	
L00023775	```yaml
L00023776	plan_unit_id: F3-374
L00023777	unit_type: requirement
L00023778	status: accepted
L00023779	owner_doc: Plans/FinalGUISpec.md
L00023780	canonical_text: >-
L00023781	  Plan and Deep Plan both project to a normalized TODO list; the sticky Plan panel is per
L00023782	  thread and authoritative, showing plan title or summary, TODOs in canonical order, status
L00023783	  badge per TODO, dependency hints, owner or delegated-executor badge, verification hint, and
L00023784	  the locked status set pending, in_progress, completed, blocked, and skipped.
L00023785	gui_related: true
L00023786	gui_classification_reason: >-
L00023787	  This unit defines visible FinalGUISpec widget or card behavior.
L00023788	split_recommended: false
L00023789	depends_on: []
L00023790	unblocks: []
L00023791	acceptance_criteria:
L00023792	- "The covered source span remains losslessly available for exact-text audit."
L00023793	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00023794	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00023795	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00023796	validation_surfaces:
L00023797	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00023798	- "python3 scripts/pm-plan-index.py validate"
L00023799	risk_class: finalgui_drift
L00023800	reasoning_tier: standard
L00023801	context_scope: finalgui_standardization
L00023802	implementation_surfaces:
L00023803	- "Plans/FinalGUISpec.md"
L00023804	node_compile_hint:
L00023805	  mode: sticky_plan_panel_todo_tracker
L00023806	  create_worknodes: false
L00023807	source_lineage:
L00023808	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0233"
L00023809	preserved_exact_tokens:
L00023810	- "Plan"
L00023811	- "Deep Plan"
L00023812	- "normalized TODO list"
L00023813	- "sticky Plan panel"
L00023814	- "authoritative TODO tracker"
L00023815	- "todo_id"
L00023816	- "dependencies[]"
L00023817	- "owner_hint"
L00023818	- "verification_hint"
L00023819	- "pending | in_progress | completed | blocked | skipped"
L00023820	negative_constraints: []
L00023821	compatibility_only_notes: []
L00023822	stale_retired_dispositions: []
L00023823	owner_boundary_notes:
L00023824	- "FinalGUISpec owns visible card/widget behavior; owner docs retain runtime, tool, permission, schema, and storage authority."
L00023825	owner_hints:
L00023826	- "Plans/FinalGUISpec.md"
L00023827	```
L00023828	
L00023829	### F3-375 - Plan Approval Editing Execution Milestones And History
L00023830	
L00023831	```yaml
L00023832	plan_unit_id: F3-375
L00023833	unit_type: requirement
L00023834	status: accepted
L00023835	owner_doc: Plans/FinalGUISpec.md
L00023836	canonical_text: >-
L00023837	  Before approval, the Plan panel exposes structural editing controls for TODO items; after
L00023838	  approval, the approved or executing plan becomes a read-mostly live execution tracker;
L00023839	  inline chat progress is limited to compact milestones that focus or open the sticky Plan
L00023840	  panel; completed or blocked plan execution leaves final TODO states visible in thread and
L00023841	  panel history; and returning to Ask mode must not erase the thread plan/TODO state.
L00023842	gui_related: true
L00023843	gui_classification_reason: >-
L00023844	  This unit defines visible FinalGUISpec widget or card behavior.
L00023845	split_recommended: false
L00023846	depends_on: []
L00023847	unblocks: []
L00023848	acceptance_criteria:
L00023849	- "The covered source span remains losslessly available for exact-text audit."
L00023850	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00023851	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00023852	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00023853	validation_surfaces:
L00023854	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00023855	- "python3 scripts/pm-plan-index.py validate"
L00023856	risk_class: finalgui_drift
L00023857	reasoning_tier: standard
L00023858	context_scope: finalgui_standardization
L00023859	implementation_surfaces:
L00023860	- "Plans/FinalGUISpec.md"
L00023861	node_compile_hint:
L00023862	  mode: plan_approval_editing_execution_milestones_and_history
L00023863	  create_worknodes: false
L00023864	source_lineage:
L00023865	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0233"
L00023866	preserved_exact_tokens:
L00023867	- "Before approval"
L00023868	- "structural editing controls"
L00023869	- "approved/executing plan"
L00023870	- "read-mostly structure"
L00023871	- "Started TODO 2/5: add parser tests"
L00023872	- "Completed TODO 2/5"
L00023873	- "Blocked TODO 3/5: waiting on permission"
L00023874	- "returning to Ask mode must not erase the plan/TODO state"
L00023875	negative_constraints:
L00023876	- "Returning to Ask mode must not erase the plan/TODO state for that thread."
L00023877	compatibility_only_notes: []
L00023878	stale_retired_dispositions: []
L00023879	owner_boundary_notes:
L00023880	- "FinalGUISpec owns visible card/widget behavior; owner docs retain runtime, tool, permission, schema, and storage authority."
L00023881	owner_hints:
L00023882	- "Plans/FinalGUISpec.md"
L00023883	```
L00023884	
L00023885	### F3-376 - Planning Notes Order Index And Superseded Boundary
L00023886	
L00023887	```yaml
L00023888	plan_unit_id: F3-376
L00023889	unit_type: requirement
L00023890	status: accepted
L00023891	owner_doc: Plans/FinalGUISpec.md
L00023892	canonical_text: >-
L00023893	  Legacy optional spellings notes? and order_index? normalize to canonical notes and
L00023894	  order_index; superseded is plan-level only and not a queue item state; and UI copy must not
L00023895	  say superseded by newer run unless explicit run-relationship metadata proves derivation,
L00023896	  continuation, replacement, or validity lineage.
L00023897	gui_related: true
L00023898	gui_classification_reason: >-
L00023899	  This unit defines visible FinalGUISpec widget or card behavior.
L00023900	split_recommended: false
L00023901	depends_on: []
L00023902	unblocks: []
L00023903	acceptance_criteria:
L00023904	- "The covered source span remains losslessly available for exact-text audit."
L00023905	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00023906	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00023907	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00023908	validation_surfaces:
L00023909	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00023910	- "python3 scripts/pm-plan-index.py validate"
L00023911	risk_class: finalgui_drift
L00023912	reasoning_tier: standard
L00023913	context_scope: finalgui_standardization
L00023914	implementation_surfaces:
L00023915	- "Plans/FinalGUISpec.md"
L00023916	node_compile_hint:
L00023917	  mode: planning_notes_order_index_and_superseded_boundary
L00023918	  create_worknodes: false
L00023919	source_lineage:
L00023920	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0233"
L00023921	preserved_exact_tokens:
L00023922	- "notes?"
L00023923	- "order_index?"
L00023924	- "notes"
L00023925	- "order_index"
L00023926	- "superseded"
L00023927	- "superseded by newer run"
L00023928	- "derivation, continuation, replacement, or validity lineage"
L00023929	negative_constraints:
L00023930	- "UI copy must not say superseded by newer run unless explicit run-relationship metadata proves derivation, continuation, replacement, or validity lineage."
L00023931	compatibility_only_notes:
L00023932	- "Legacy optional spellings notes? and order_index? normalize to canonical notes and order_index."
L00023933	stale_retired_dispositions: []
L00023934	owner_boundary_notes:
L00023935	- "FinalGUISpec owns visible card/widget behavior; owner docs retain runtime, tool, permission, schema, and storage authority."
L00023936	owner_hints:
L00023937	- "Plans/FinalGUISpec.md"
L00023938	```
L00023939	
L00023940	### F3-377 - Question Flow Draft Lifecycle
L00023941	
L00023942	```yaml
L00023943	plan_unit_id: F3-377
L00023944	unit_type: requirement
L00023945	status: accepted
L00023946	owner_doc: Plans/FinalGUISpec.md
L00023947	canonical_text: >-
L00023948	  Question cards are reusable Assistant/Interviewer/requirements-builder components that
L00023949	  support single_question and multi-question questionnaire flows, draft navigation,
L00023950	  out-of-order completion, edits before final submission, PM-managed draft state, continuous
L00023951	  auto-save, final submit only when required answers are complete, and thread-scoped restore
L00023952	  on navigation return or close.
L00023953	gui_related: true
L00023954	gui_classification_reason: >-
L00023955	  This unit defines visible FinalGUISpec widget or card behavior.
L00023956	split_recommended: false
L00023957	depends_on: []
L00023958	unblocks: []
L00023959	acceptance_criteria:
L00023960	- "The covered source span remains losslessly available for exact-text audit."
L00023961	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00023962	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00023963	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00023964	validation_surfaces:
L00023965	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00023966	- "python3 scripts/pm-plan-index.py validate"
L00023967	risk_class: finalgui_drift
L00023968	reasoning_tier: standard
L00023969	context_scope: finalgui_standardization
L00023970	implementation_surfaces:
L00023971	- "Plans/FinalGUISpec.md"
L00023972	node_compile_hint:
L00023973	  mode: question_flow_draft_lifecycle
L00023974	  create_worknodes: false
L00023975	source_lineage:
L00023976	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0234"
L00023977	preserved_exact_tokens:
L00023978	- "questionnaire"
L00023979	- "single_question"
L00023980	- "question-flow"
L00023981	- "draft navigation"
L00023982	- "out-of-order answering"
L00023983	- "draft state that auto-saves"
L00023984	- "final submit"
L00023985	- "required questions block final submit"
L00023986	- "Thread-scoped draft state"
L00023987	- "navigation-return"
L00023988	- "close"
L00023989	negative_constraints: []
L00023990	compatibility_only_notes: []
L00023991	stale_retired_dispositions: []
L00023992	owner_boundary_notes:
L00023993	- "FinalGUISpec owns visible card/widget behavior; owner docs retain runtime, tool, permission, schema, and storage authority."
L00023994	owner_hints:
L00023995	- "Plans/FinalGUISpec.md"
L00023996	```
L00023997	
L00023998	### F3-378 - Question Options Freeform Multi-Select And Visual Draft Bridge
L00023999	
L00024000	```yaml
L00024001	plan_unit_id: F3-378
L00024002	unit_type: requirement
L00024003	status: accepted
L00024004	owner_doc: Plans/FinalGUISpec.md
L00024005	canonical_text: >-
L00024006	  Question cards show required visible options plus a freeform path, represent Single-choice +
L00024007	  Other through single_question plus allow_freeform, use the shared multi-select questionnaire
L00024008	  contract when multi_select is set, may include helpful visuals, and ensure visuals write to
L00024009	  PM question-flow draft state rather than using sendPrompt.
L00024010	gui_related: true
L00024011	gui_classification_reason: >-
L00024012	  This unit defines visible FinalGUISpec widget or card behavior.
L00024013	split_recommended: false
L00024014	depends_on: []
L00024015	unblocks: []
L00024016	acceptance_criteria:
L00024017	- "The covered source span remains losslessly available for exact-text audit."
L00024018	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00024019	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00024020	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00024021	validation_surfaces:
L00024022	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00024023	- "python3 scripts/pm-plan-index.py validate"
L00024024	risk_class: finalgui_drift
L00024025	reasoning_tier: standard
L00024026	context_scope: finalgui_standardization
L00024027	implementation_surfaces:
L00024028	- "Plans/FinalGUISpec.md"
L00024029	node_compile_hint:
L00024030	  mode: question_options_freeform_multi_select_and_visual_draft_bridge
L00024031	  create_worknodes: false
L00024032	source_lineage:
L00024033	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0234"
L00024034	preserved_exact_tokens:
L00024035	- "Always-visible options"
L00024036	- "Something else"
L00024037	- "single_question"
L00024038	- "allow_freeform"
L00024039	- "multi_select"
L00024040	- "question cards may include a visual"
L00024041	- "question visuals write to PM draft state, not `sendPrompt`"
L00024042	- "NOT via `sendPrompt`"
L00024043	negative_constraints:
L00024044	- "Question visuals must write to PM draft state, not sendPrompt."
L00024045	compatibility_only_notes: []
L00024046	stale_retired_dispositions: []
L00024047	owner_boundary_notes:
L00024048	- "FinalGUISpec owns visible card/widget behavior; owner docs retain runtime, tool, permission, schema, and storage authority."
L00024049	owner_hints:
L00024050	- "Plans/FinalGUISpec.md"
L00024051	```
L00024052	
L00024053	### F3-379 - Question Unavailable Dismissed And Subagent Consolidation
L00024054	
L00024055	```yaml
L00024056	plan_unit_id: F3-379
L00024057	unit_type: requirement
L00024058	status: accepted
L00024059	owner_doc: Plans/FinalGUISpec.md
L00024060	canonical_text: >-
L00024061	  Headless or HITL-unavailable question paths return status unavailable rather than fabricated
L00024062	  answers; dismissed or paused questions preserve explicit behavior and do not auto-submit;
L00024063	  dismissing pauses conversation until resume; and subagent brainstorming consolidates through
L00024064	  the top-level question flow instead of spawning independent user prompts.
L00024065	gui_related: true
L00024066	gui_classification_reason: >-
L00024067	  This unit defines visible FinalGUISpec widget or card behavior.
L00024068	split_recommended: false
L00024069	depends_on: []
L00024070	unblocks: []
L00024071	acceptance_criteria:
L00024072	- "The covered source span remains losslessly available for exact-text audit."
L00024073	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00024074	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00024075	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00024076	validation_surfaces:
L00024077	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00024078	- "python3 scripts/pm-plan-index.py validate"
L00024079	risk_class: finalgui_drift
L00024080	reasoning_tier: standard
L00024081	context_scope: finalgui_standardization
L00024082	implementation_surfaces:
L00024083	- "Plans/FinalGUISpec.md"
L00024084	node_compile_hint:
L00024085	  mode: question_unavailable_dismissed_and_subagent_consolidation
L00024086	  create_worknodes: false
L00024087	source_lineage:
L00024088	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0234"
L00024089	preserved_exact_tokens:
L00024090	- "unavailable"
L00024091	- "dismissed"
L00024092	- "status: 'dismissed'"
L00024093	- "Exiting/dismissing does NOT auto-submit"
L00024094	- "dismissing pauses conversation until resume"
L00024095	- "subagent `/brainstorming`"
L00024096	- "top-level question flow"
L00024097	- "fabricated answers"
L00024098	negative_constraints:
L00024099	- "Unavailable question paths must not fabricate answers."
L00024100	- "Exiting or dismissing must not auto-submit."
L00024101	compatibility_only_notes: []
L00024102	stale_retired_dispositions: []
L00024103	owner_boundary_notes:
L00024104	- "FinalGUISpec owns visible card/widget behavior; owner docs retain runtime, tool, permission, schema, and storage authority."
L00024105	owner_hints:
L00024106	- "Plans/FinalGUISpec.md"
L00024107	```
L00024108	
L00024109	### F3-380 - Mermaid Visual Module Rendering Sandbox And Sanitizer
L00024110	
L00024111	```yaml
L00024112	plan_unit_id: F3-380
L00024113	unit_type: requirement
L00024114	status: accepted
L00024115	owner_doc: Plans/FinalGUISpec.md
L00024116	canonical_text: >-
L00024117	  Mermaid and inline visualizer behavior uses native card rendering, explicit error and
L00024118	  fallback disclosure, source-text-first Mermaid, sandboxed visual-module cards for richer
L00024119	  HTML/JS visuals, auto-height design-token sizing, sandbox="allow-scripts" only, denied
L00024120	  allow-same-origin, allow-forms, allow-popups, and allow-top-navigation tokens,
L00024121	  postMessage-only communication, sanitizer baseline for non-iframe rendering, and no
L00024122	  arbitrary HTML execution.
L00024123	gui_related: true
L00024124	gui_classification_reason: >-
L00024125	  This unit defines visible FinalGUISpec widget or card behavior.
L00024126	split_recommended: false
L00024127	depends_on: []
L00024128	unblocks: []
L00024129	acceptance_criteria:
L00024130	- "The covered source span remains losslessly available for exact-text audit."
L00024131	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00024132	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00024133	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00024134	validation_surfaces:
L00024135	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00024136	- "python3 scripts/pm-plan-index.py validate"
L00024137	risk_class: finalgui_drift
L00024138	reasoning_tier: standard
L00024139	context_scope: finalgui_standardization
L00024140	implementation_surfaces:
L00024141	- "Plans/FinalGUISpec.md"
L00024142	node_compile_hint:
L00024143	  mode: mermaid_visual_module_rendering_sandbox_and_sanitizer
L00024144	  create_worknodes: false
L00024145	source_lineage:
L00024146	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0236"
L00024147	preserved_exact_tokens:
L00024148	- "Mermaid"
L00024149	- "inline visualizer"
L00024150	- "native card rendering"
L00024151	- "visual-module"
L00024152	- "sandbox=\"allow-scripts\""
L00024153	- "sandbox='allow-scripts'"
L00024154	- "allow-same-origin"
L00024155	- "allow-forms"
L00024156	- "allow-popups"
L00024157	- "allow-top-navigation"
L00024158	- "postMessage"
L00024159	- "DOMPurify `DEFAULT_ALLOWED_TAGS`"
L00024160	- "must NOT execute arbitrary HTML"
L00024161	negative_constraints:
L00024162	- "Inline visualizer iframe embeds must not include allow-same-origin, allow-forms, allow-popups, or allow-top-navigation."
L00024163	- "Visualizer widgets must not execute arbitrary HTML."
L00024164	compatibility_only_notes: []
L00024165	stale_retired_dispositions: []
L00024166	owner_boundary_notes:
L00024167	- "FinalGUISpec owns visible card/widget behavior; owner docs retain runtime, tool, permission, schema, and storage authority."
L00024168	owner_hints:
L00024169	- "Plans/FinalGUISpec.md"
L00024170	```
L00024171	
L00024172	### F3-381 - Visualizer Host Bridge And Question Flow Narrowing
L00024173	
L00024174	```yaml
L00024175	plan_unit_id: F3-381
L00024176	unit_type: requirement
L00024177	status: accepted
L00024178	owner_doc: Plans/FinalGUISpec.md
L00024179	canonical_text: >-
L00024180	  The visualizer host bridge uses the typed CV-300 registry for async-safe sendPrompt, openLink, copyToClipboard,
L00024181	  requestResize, toast, saveState, and loadState, with copyText retained only as a compatibility alias for
L00024182	  copyToClipboard. _blank opens a new tab, _self navigation is blocked in sandboxed cards, resize is host-constrained,
L00024183	  question-flow embedded visual modules omit sendPrompt and expose only the narrowed PM-managed question-draft bridge,
