L00000001	# Orchestrator Subagent Integration -- Implementation Plan
L00001559	   - **Does the backend need to be updated?** For any control or config field that the user can set in the GUI: is it read and applied in the execution path for this tier? If the GUI has a setting that should affect this tier but the backend does not use it, treat as "built but not wired" and fail or warn per policy.
L00001560	   - **Do these steps make sense?** For this tier, is the sequence of operations (load config → select subagents → build request → run) consistent with the plan and with the config schema? For example: if subagents are enabled for this tier, is the subagent list actually derived from config and not hardcoded?
L00001561	   - **Gaps or potential issues:** Are there known gaps (e.g. missing persistence, missing validation, platform-specific limitations) that could affect this tier? Optionally run a lightweight "gap check" (e.g. list of known gaps per tier type) and log or warn so operators see them.
L00001562	   - **UI wiring check (GUI projects):** If `.puppet-master/project/ui/` exists and the current tier node's scope involves UI work, verify that the node's `contract_refs` include at least one wiring matrix entry or command catalog ID. At end-of-tier, re-run the "no unbound UI actions" check against the current state of `ui/wiring_matrix.json` to ensure new interactive elements added during execution are wired.
L00001563	
L00001564	**BeforeTierStart verification responsibilities:**
L00001565	
L00001566	- **Load tier config:** Load tier configuration from `PuppetMasterConfig` (or equivalent) for this tier type
L00001567	- **Validate config wiring:** Call `validate_config_wiring_for_tier(tier_type, config)` to check tier config present, plan_mode/subagent/interview fields wired
L00001568	- **Check GUI-backend mapping:** Load GUI-backend mapping (from `config_wiring.rs` or static list) and verify all execution-affecting settings have GUI controls
L00001569	- **Check backend-GUI mapping:** Verify all GUI controls are read and applied in execution path for this tier
L00001570	- **Validate operation sequence:** Check that operation sequence (load config → select subagents → build request → run) is consistent with config schema
L00001571	- **Run gap check:** Load known gaps per tier type and log/warn if any affect this tier
L00001572	- **Build verification result:** Create `StartVerificationResult` with pass/fail status and detailed findings
L00001573	
L00001574	**DuringTierStart verification responsibilities:**
L00001575	
L00001576	- **Log verification results:** Log verification results to `.puppet-master/logs/verification.log`
L00001577	- **Handle failures:** If verification fails, either fail fast (per policy) or warn and continue (per policy)
L00001578	- **Update state:** Update orchestrator state with verification results
L00001579	
L00001580	**AfterTierStart verification responsibilities:**
L00001581	
L00001582	- **Persist verification results:** Emit canonical `config.validation.passed|warning|failed` events and update redb projections for this tier/runtime snapshot
L00001583	- **Track verification history:** Add verification entry to verification history for this tier
L00001584	
L00001585	**Implementation:** Create `src/verification/tier_start.rs` with `verify_tier_start()` function. Integrate with orchestrator tier entry point.
L00001586	
L00001587	**Integration with orchestrator:**
L00001588	
L00001589	In `src/core/orchestrator.rs`, extend tier entry logic:
L00001590	
L00001591	```rust
L00001592	use crate::verification::tier_start::{verify_tier_start, StartVerificationError, StartVerificationResult};
L00001593	
L00001594	impl Orchestrator {
L00001595	    pub async fn execute_tier(
L00001596	        &self,
L00001597	        tier_node: &TierNode,
L00001598	        context: &OrchestratorContext,
L00001599	    ) -> Result<()> {
L00001600	        // Run start verification BEFORE building execution context
L00001601	        let verification_result = verify_tier_start(
L00001602	            tier_node.tier_type,
L00001603	            &self.config,
L00001604	            context,
L00001605	        ).await?;
L00001606	
L00001607	        // Handle verification failures
L00001608	        match verification_result.status {
L00001609	            VerificationStatus::Pass => {
L00001610	                // Continue with tier execution
L00001611	            }
L00001612	            VerificationStatus::Fail => {
L00001613	                match self.config.verification_policy {
L00001614	                    VerificationPolicy::FailFast => {
L00001615	                        return Err(anyhow!("Tier start verification failed: {:?}", verification_result.findings));
L00001616	                    }
L00001617	                    VerificationPolicy::WarnAndContinue => {
L00001618	                        tracing::warn!("Tier start verification failed: {:?}", verification_result.findings);
L00001619	                        // Continue with tier execution
L00001620	                    }
L00001621	                }
L00001622	            }
L00001623	            VerificationStatus::Warning => {
L00001624	                tracing::warn!("Tier start verification warnings: {:?}", verification_result.findings);
L00001625	                // Continue with tier execution
L00001626	            }
L00001627	        }
L00001628	
L00001629	        // Log verification results
L00001630	        self.log_verification_result(&tier_node.id, &verification_result).await?;
L00001631	
L00001632	        // Persist verification results
L00001633	        self.persist_verification_result(&tier_node.id, &verification_result).await?;
L00001634	
L00001635	        // Build execution context (only if verification passed or warn-and-continue)
L00001636	        let execution_context = self.build_execution_context(tier_node, context)?;
L00001637	
L00001638	        // Continue with tier execution...
L00001639	        Ok(())
L00001640	    }
L00001641	}
L00001642	```
L00001643	
L00001644	**Verification function implementation:**
L00001645	
L00001646	```rust
L00001647	// src/verification/tier_start.rs
L00001648	
L00001649	use crate::types::{TierType, Platform};
L00001650	use crate::config::PuppetMasterConfig;
L00001651	use crate::core::OrchestratorContext;
L00001652	use anyhow::{Result, Context};
L00001653	use serde::{Deserialize, Serialize};
L00001654	
L00001655	#[derive(Debug, Clone, Serialize, Deserialize)]
L00001656	pub struct StartVerificationResult {
L00001657	    pub tier_type: TierType,
L00001658	    pub node_id: String,
L00001659	    pub status: VerificationStatus,
L00001660	    pub findings: Vec<VerificationFinding>,
L00001661	    pub timestamp: chrono::DateTime<Utc>,
L00001662	}
L00001663	
L00001664	#[derive(Debug, Clone, Serialize, Deserialize)]
L00001665	pub enum VerificationStatus {
L00001666	    Pass,
L00001667	    Fail,
L00001668	    Warning,
L00001669	}
L00001670	
L00001671	#[derive(Debug, Clone, Serialize, Deserialize)]
L00001672	pub struct VerificationFinding {
L00001673	    pub category: FindingCategory,
L00001674	    pub severity: FindingSeverity,
L00001675	    pub message: String,
L00001676	    pub suggestion: Option<String>,
L00001677	}
L00001678	
L00001679	#[derive(Debug, Clone, Serialize, Deserialize)]
L00001680	pub enum FindingCategory {
L00001681	    ConfigWiring,
L00001682	    GuiBackendMapping,
L00001683	    BackendGuiMapping,
L00001684	    OperationSequence,
L00001685	    KnownGaps,
L00001686	}
L00001687	
L00001688	#[derive(Debug, Clone, Serialize, Deserialize)]
L00001689	pub enum FindingSeverity {
L00001690	    Critical,
L00001691	    Major,
L00001692	    Minor,
L00001693	    Info,
L00001694	}
L00001695	
L00001696	// DRY:FN:verify_tier_start — Verify tier readiness before execution
L00001697	pub async fn verify_tier_start(
L00001698	    tier_type: TierType,
L00001699	    config: &PuppetMasterConfig,
L00001700	    context: &OrchestratorContext,
L00001701	) -> Result<StartVerificationResult> {
L00001702	    let mut findings = Vec::new();
L00001703	
L00001704	    // 1. Config-wiring check
L00001705	    let config_wiring_result = validate_config_wiring_for_tier(tier_type, config)?;
L00001706	    if !config_wiring_result.passed {
L00001707	        findings.extend(config_wiring_result.findings.into_iter().map(|f| VerificationFinding {
L00001708	            category: FindingCategory::ConfigWiring,
L00001709	            severity: FindingSeverity::Critical,
L00001710	            message: f,
L00001711	            suggestion: Some("Ensure tier config is present and all required fields are wired".to_string()),
L00001712	        }));
L00001713	    }
L00001714	
L00001715	    // 2. GUI-backend mapping check
L00001716	    let gui_backend_result = check_gui_backend_mapping(tier_type, config)?;
L00001717	    if !gui_backend_result.passed {
L00001718	        findings.extend(gui_backend_result.findings.into_iter().map(|f| VerificationFinding {
L00001719	            category: FindingCategory::GuiBackendMapping,
L00001720	            severity: FindingSeverity::Major,
L00001721	            message: f,
L00001722	            suggestion: Some("Add GUI control for this backend setting or document why it is internal-only".to_string()),
L00001723	        }));
L00001724	    }
L00001725	
L00001726	    // 3. Backend-GUI mapping check
L00001727	    let backend_gui_result = check_backend_gui_mapping(tier_type, config)?;
L00001728	    if !backend_gui_result.passed {
L00001729	        findings.extend(backend_gui_result.findings.into_iter().map(|f| VerificationFinding {
L00001730	            category: FindingCategory::BackendGuiMapping,
L00001731	            severity: FindingSeverity::Major,
L00001732	            message: f,
L00001733	            suggestion: Some("Read and apply this GUI setting in the execution path for this tier".to_string()),
L00001734	        }));
L00001735	    }
L00001736	
L00001737	    // 4. Operation sequence validation
L00001738	    let sequence_result = validate_operation_sequence(tier_type, config)?;
L00001739	    if !sequence_result.passed {
L00001740	        findings.extend(sequence_result.findings.into_iter().map(|f| VerificationFinding {
L00001741	            category: FindingCategory::OperationSequence,
L00001742	            severity: FindingSeverity::Major,
L00001743	            message: f,
L00001744	            suggestion: Some("Ensure operation sequence matches config schema and plan".to_string()),
L00001745	        }));
L00001746	    }
L00001747	
L00001748	    // 5. Gap check
L00001749	    let gap_result = check_known_gaps(tier_type)?;
L00001750	    if !gap_result.gaps.is_empty() {
L00001751	        for gap in gap_result.gaps {
L00001752	            findings.push(VerificationFinding {
L00001753	                category: FindingCategory::KnownGaps,
L00001754	                severity: FindingSeverity::Info,
L00001755	                message: gap.description,
L00001756	                suggestion: gap.mitigation,
L00001757	            });
L00001758	        }
L00001759	    }
L00001760	
L00001761	    // Determine overall status
L00001762	    let status = if findings.iter().any(|f| matches!(f.severity, FindingSeverity::Critical)) {
L00001763	        VerificationStatus::Fail
L00001764	    } else if findings.iter().any(|f| matches!(f.severity, FindingSeverity::Major)) {
L00001765	        VerificationStatus::Warning
L00001766	    } else {
L00001767	        VerificationStatus::Pass
L00001768	    };
L00001769	
L00001770	    Ok(StartVerificationResult {
L00001771	        tier_type,
L00001772	        node_id: context.node_id.clone(),
L00001773	        status,
L00001774	        findings,
L00001775	        timestamp: Utc::now(),
L00001776	    })
L00001777	}
L00001778	
L00001779	fn validate_config_wiring_for_tier(
L00001780	    tier_type: TierType,
L00001781	    config: &PuppetMasterConfig,
L00001782	) -> Result<ConfigWiringResult> {
L00001783	    // Implementation: check tier config present, plan_mode/subagent/interview fields wired
L00001784	    // ...
L00001785	}
L00001786	
L00001787	fn check_gui_backend_mapping(
L00001788	    tier_type: TierType,
L00001789	    config: &PuppetMasterConfig,
