L00002794	  - Do not guess localhost URLs when port_access_record evidence is missing or low-confidence.
L00004778	unit_type: requirement
L00004779	status: accepted
L00004780	owner_doc: Plans/assistant-chat-design.md
L00004781	canonical_text: Question schema names, enums, answer sources, legacy aliases, and compatibility normalizations are locked to the questionnaire envelope while preserving single_question compatibility through internal promotion.
L00004782	gui_related: false
L00004783	gui_classification_reason: Schema fields, aliases, enum values, and compatibility normalization are data-contract behavior rather than visual implementation.
L00004784	depends_on: [ACD-027]
L00004785	unblocks: [ACD-029, ACD-030]
L00004786	acceptance_criteria:
L00004787	  - single_question callers are promoted into the questionnaire envelope before processing.
L00004788	  - Legacy input and output aliases normalize into canonical answer arrays and object-array options before draft storage, validation, or final answer submission.
L00004789	  - allow_freeform is canonical and allow_other remains a retired alias.
L00004790	validation_surfaces:
L00004791	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004792	  - python3 scripts/pm-plan-index.py validate
L00004793	risk_class: schema_compatibility
L00004794	reasoning_tier: standard
L00004795	context_scope: questionnaire
L00004796	implementation_surfaces:
L00004797	  - Plans/assistant-chat-design.md
L00004798	  - Plans/Contracts_V0.md
L00004799	node_compile_hint:
L00004800	  mode: question_schema_normalization
L00004801	  create_worknodes: false
L00004802	source_lineage:
L00004803	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0033
L00004804	preserved_exact_tokens:
L00004805	  - "single_question"
L00004806	  - "questionnaire"
L00004807	  - "QuestionItem"
L00004808	  - "allow_freeform"
L00004809	  - "allow_other"
L00004810	  - "default_values"
L00004811	  - "draft_value"
L00004812	  - "response_kind"
L00004813	  - "validation_state"
L00004814	  - "header?: string"
L00004815	  - "text: string"
L00004816	  - "options?: string[]"
L00004817	  - "answer: string"
L00004818	  - "Something else"
L00004819	  - "Decision #9"
L00004820	negative_constraints: []
L00004821	compatibility_only_notes:
L00004822	  - "single_question is legacy syntactic sugar over the questionnaire envelope with exactly one QuestionItem."
L00004823	  - "Legacy tool-shape aliases header?: string, text: string, and options?: string[] are accepted only at the compatibility boundary."
L00004824	stale_retired_terms:
L00004825	  - "allow_other"
L00004826	owner_hints:
L00004827	  - Plans/assistant-chat-design.md
L00004828	```
L00004829	
L00004830	### ACD-029 - Question Card Rendering Contract
L00004831	
L00004832	```yaml
L00004833	plan_unit_id: ACD-029
L00004834	unit_type: requirement
L00004835	status: accepted
L00004836	owner_doc: Plans/assistant-chat-design.md
L00004837	canonical_text: Question-card rendering supports visible options, freeform or Other paths, multi-select checkbox layouts, shared question-card styling across Assistant and document-building flows, and optional source-text-first visual context.
L00004838	gui_related: true
L00004839	gui_classification_reason: Question-card options, checkbox groups, shared styling, and visual context are direct UI presentation and interaction requirements.
L00004840	depends_on: [ACD-027, ACD-028]
L00004841	unblocks: []
L00004842	acceptance_criteria:
L00004843	  - Multi-select renders options as a checkbox group and preserves selected option IDs in order.
L00004844	  - Shared question styling uses one consistent question-card flow across Assistant, Interviewer, requirements, and document-builder questions.
L00004845	  - Source-text-first visual context may be attached while PM remains owner of draft and submit lifecycle.
L00004846	validation_surfaces:
L00004847	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004848	  - python3 scripts/pm-plan-index.py validate
L00004849	risk_class: visual_flow_drift
L00004850	reasoning_tier: standard
L00004851	context_scope: questionnaire_ui
L00004852	implementation_surfaces:
L00004853	  - Plans/assistant-chat-design.md
L00004854	  - Plans/FinalGUISpec.md
L00004855	node_compile_hint:
L00004856	  mode: question_card_rendering
L00004857	  create_worknodes: false
L00004858	source_lineage:
L00004859	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0033
L00004860	preserved_exact_tokens:
L00004861	  - "multi_select"
L00004862	  - "options?: Array<{id, label, description?}>"
L00004863	  - "string[]"
L00004864	  - "/flow"
L00004865	  - "/Interviewer/requirements"
L00004866	  - "/document-builder"
L00004867	  - "source-text-first visual context"
L00004868	negative_constraints: []
L00004869	compatibility_only_notes:
L00004870	  - "string[] remains backwards-compatible only for legacy single_question callers."
L00004871	owner_hints:
L00004872	  - Plans/assistant-chat-design.md
L00004873	  - Plans/FinalGUISpec.md
L00004874	```
L00004875	
L00004876	### ACD-030 - Question Submit And Dismiss Contract
L00004877	
L00004878	```yaml
L00004879	plan_unit_id: ACD-030
L00004880	unit_type: requirement
L00004881	status: accepted
L00004882	owner_doc: Plans/assistant-chat-design.md
L00004883	canonical_text: Question submission and dismissal preserve submitted-versus-dismissed distinction. Dismissal pauses the flow and never fabricates partial submitted answers, auto-submits, or auto-cancels the broader thread.
L00004884	gui_related: true
L00004885	gui_classification_reason: Submit, dismissal, pause, and status feedback are user-visible question-card behavior.
L00004886	depends_on: [ACD-027, ACD-028]
L00004887	unblocks: []
L00004888	acceptance_criteria:
L00004889	  - /submit is the explicit user action that moves a ready question flow to submitted.
L00004890	  - Dismissing pauses rather than auto-submitting, auto-cancelling, or fabricating partial answers.
L00004891	  - Inline visuals do not invoke submit through sendPrompt.
L00004892	validation_surfaces:
L00004893	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004894	  - python3 scripts/pm-plan-index.py validate
L00004895	risk_class: answer_integrity
L00004896	reasoning_tier: high
L00004897	context_scope: questionnaire
L00004898	implementation_surfaces:
L00004899	  - Plans/assistant-chat-design.md
L00004900	node_compile_hint:
L00004901	  mode: question_submit_dismiss_contract
L00004902	  create_worknodes: false
L00004903	source_lineage:
L00004904	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0033
L00004905	preserved_exact_tokens:
L00004906	  - "answered"
L00004907	  - "submitted"
L00004908	  - "dismissed"
L00004909	  - "timed_out"
L00004910	  - "unavailable"
L00004911	  - "/submit"
L00004912	  - "/dismiss"
L00004913	  - "NOT via `sendPrompt`"
L00004914	  - "submitted_at?"
L00004915	negative_constraints:
L00004916	  - "Question flows never perform auto-submitting or auto-cancelling when dismissed."
L00004917	stale_retired_terms:
L00004918	  - "/dismiss"
L00004919	owner_hints:
L00004920	  - Plans/assistant-chat-design.md
L00004921	```
L00004922	
L00004923	### ACD-031 - Subagent Question Boundary
L00004924	
L00004925	```yaml
L00004926	plan_unit_id: ACD-031
L00004927	unit_type: constraint
L00004928	status: accepted
L00004929	owner_doc: Plans/assistant-chat-design.md
L00004930	canonical_text: Subagent question tool access is default-denied. Subagents escalate user questions to the parent orchestrator, and headless or HITL-unavailable flows return unavailable status.
L00004931	gui_related: false
L00004932	gui_classification_reason: Subagent question routing and default-denial are orchestration and policy behavior, not GUI implementation.
L00004933	depends_on: [ACD-027]
L00004934	unblocks: []
L00004935	acceptance_criteria:
L00004936	  - Subagents cannot address users directly unless explicitly re-enabled by run config.
L00004937	  - Parent orchestrator owns the user-question surface decision.
L00004938	  - Headless or HITL-unavailable question flows report unavailable status.
L00004939	validation_surfaces:
L00004940	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004941	  - python3 scripts/pm-plan-index.py validate
L00004942	risk_class: subagent_boundary
L00004943	reasoning_tier: standard
L00004944	context_scope: hitl
L00004945	implementation_surfaces:
L00004946	  - Plans/assistant-chat-design.md
L00004947	  - Plans/human-in-the-loop.md
L00004948	node_compile_hint:
L00004949	  mode: subagent_question_boundary
L00004950	  create_worknodes: false
L00004951	source_lineage:
L00004952	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0033
L00004953	preserved_exact_tokens:
L00004954	  - "default-denial"
L00004955	  - "Subagent question tool access is DENIED by default"
L00004956	  - "status = \"unavailable\""
L00004957	  - "assistant-chat-design.md §15.2"
L00004958	negative_constraints:
L00004959	  - "Subagent-direct question flows are prohibited product behavior, not a configurable local default."
L00004960	owner_hints:
L00004961	  - Plans/assistant-chat-design.md
L00004962	  - Plans/human-in-the-loop.md
L00004963	```
L00004964	
L00004965	### ACD-032 - Planning Model Core
L00004966	
L00004967	```yaml
L00004968	plan_unit_id: ACD-032
L00004969	unit_type: requirement
L00004970	status: accepted
L00004971	owner_doc: Plans/assistant-chat-design.md
L00004972	canonical_text: Plan and Deep Plan share a normalized TODO projection, named Q&A loop, locked TODO schema, and locked status set while preserving explicit plan/checklist review before execution.
L00004973	gui_related: false
L00004974	gui_classification_reason: This unit defines planning data and workflow semantics rather than concrete visual presentation.
L00004975	depends_on: []
L00004976	unblocks: [ACD-033, ACD-034, ACD-035, ACD-038, ACD-040, ACD-043]
L00004977	acceptance_criteria:
L00004978	  - Plan and Deep Plan both project to a normalized TODO list.
L00004979	  - TODO items preserve the canonical schema and active status set.
L00004980	  - Competitive rationale remains source-lineage context without changing the canonical PM planning model.
L00004981	validation_surfaces:
L00004982	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004983	  - python3 scripts/pm-plan-index.py validate
L00004984	risk_class: planning_model
L00004985	reasoning_tier: standard
L00004986	context_scope: plan_modes
L00004987	implementation_surfaces:
L00004988	  - Plans/assistant-chat-design.md
L00004989	  - Plans/storage-plan.md
L00004990	node_compile_hint:
L00004991	  mode: planning_model_core
L00004992	  create_worknodes: false
L00004993	source_lineage:
L00004994	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0034
L00004995	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0035
L00004996	preserved_exact_tokens:
L00004997	  - "Plan"
L00004998	  - "Deep Plan"
L00004999	  - "Q&A loop"
L00005000	  - "todo_id"
L00005001	  - "title"
L00005002	  - "summary"
L00005003	  - "status"
L00005004	  - "dependencies[]"
L00005005	  - "owner_hint"
L00005006	  - "verification_hint"
L00005007	  - "pending | in_progress | completed | blocked | skipped"
L00005008	  - "Cursor"
L00005009	  - "Codex"
L00005010	  - "Claude Code"
L00005011	negative_constraints: []
L00005012	owner_hints:
L00005013	  - Plans/assistant-chat-design.md
L00005014	  - Plans/storage-plan.md
L00005015	```
L00005016	
L00005017	### ACD-033 - Visible Plan Review Surface
L00005018	
L00005019	```yaml
L00005020	plan_unit_id: ACD-033
L00005021	unit_type: requirement
L00005022	status: accepted
L00005023	owner_doc: Plans/assistant-chat-design.md
L00005024	canonical_text: Plan review is checklist-forward and visible, with a reviewable plan artifact, normalized TODO projection, live execution progress, sticky panel, and structural controls before approval.
L00005025	gui_related: true
L00005026	gui_classification_reason: Plan panel, checklist review, structural controls, sticky panel, and live execution progress are user-visible GUI behavior.
L00005027	depends_on: [ACD-032]
L00005028	unblocks: []
L00005029	acceptance_criteria:
L00005030	  - Planning is not hidden inside an opaque unified planning/execution loop.
L00005031	  - The review surface exposes add, remove, and reorder structural controls before approval.
L00005032	  - Live execution progress remains connected to the normalized TODO projection.
L00005033	validation_surfaces:
L00005034	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005035	  - python3 scripts/pm-plan-index.py validate
L00005036	risk_class: planning_ui_projection
L00005037	reasoning_tier: standard
L00005038	context_scope: plan_review
L00005039	implementation_surfaces:
L00005040	  - Plans/assistant-chat-design.md
L00005041	  - Plans/FinalGUISpec.md
L00005042	node_compile_hint:
L00005043	  mode: visible_plan_review_surface
L00005044	  create_worknodes: false
L00005045	source_lineage:
L00005046	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0035
L00005047	preserved_exact_tokens:
L00005048	  - "visible plan/checklist review"
L00005049	  - "execution-tracker"
L00005050	  - "plan panel"
L00005051	  - "/add/remove/reorder"
L00005052	  - "sticky panel"
L00005053	negative_constraints: []
L00005054	owner_hints:
L00005055	  - Plans/assistant-chat-design.md
L00005056	  - Plans/FinalGUISpec.md
L00005057	```
L00005058	
L00005059	### ACD-034 - Plan Revision And TODO History
L00005060	
L00005061	```yaml
L00005062	plan_unit_id: ACD-034
L00005063	unit_type: requirement
L00005064	status: accepted
L00005065	owner_doc: Plans/assistant-chat-design.md
L00005066	canonical_text: Plan and TODO persistence uses explicit revision states, gated structural edits, bounded history, chat.plan_todo_updated emissions, Deep Plan diff reconciliation, run-level states, and explicit replans.
L00005067	gui_related: false
L00005068	gui_classification_reason: Revision history, mutation events, and plan state persistence are backend/data behavior rather than visual implementation.
L00005069	depends_on: [ACD-032]
L00005070	unblocks: [ACD-043, ACD-044]
L00005071	acceptance_criteria:
L00005072	  - Structural edits after approval create a new revision rather than invisibly mutating approved history.
L00005073	  - Deep Plan artifact edits resync the TODO projection through PM-extracted diffs.
L00005074	  - chat.plan_todo_updated records durable normalized TODO mutations.
L00005075	validation_surfaces:
L00005076	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005077	  - python3 scripts/pm-plan-index.py validate
L00005078	risk_class: todo_history_drift
L00005079	reasoning_tier: high
L00005080	context_scope: plan_persistence
L00005081	implementation_surfaces:
L00005082	  - Plans/assistant-chat-design.md
L00005083	  - Plans/storage-plan.md
L00005084	  - Plans/Contracts_V0.md
L00005085	node_compile_hint:
L00005086	  mode: plan_revision_todo_history
L00005087	  create_worknodes: false
L00005088	source_lineage:
L00005089	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0035
L00005090	preserved_exact_tokens:
L00005091	  - "chat.plan_todo_updated"
L00005092	  - "todoread"
L00005093	  - "source_surface"
L00005094	  - "/diffs"
L00005095	  - "/run-level"
L00005096	  - "/replans"
L00005097	  - "stale artifact copy"
L00005098	negative_constraints:
L00005099	  - "`todoread` must not survive as a `source_surface` mutation source."
L00005100	owner_hints:
L00005101	  - Plans/assistant-chat-design.md
L00005102	  - Plans/storage-plan.md
L00005103	```
L00005104	
L00005105	### ACD-035 - Plan Thoroughness Control Surface
L00005106	
L00005107	```yaml
L00005108	plan_unit_id: ACD-035
L00005109	unit_type: requirement
L00005110	status: accepted
L00005111	owner_doc: Plans/assistant-chat-design.md
L00005112	canonical_text: Plan Thoroughness is a visible Assistant Chat GUI control for Plan and Deep Plan with the enum Light, Balanced, and Comprehensive; both Plan and Deep Plan default to Balanced.
L00005113	gui_related: true
L00005114	gui_classification_reason: Plan Thoroughness is a visible Assistant Chat GUI control.
L00005115	depends_on: [ACD-032]
L00005116	unblocks: [ACD-036, ACD-037]
L00005117	acceptance_criteria:
L00005118	  - The Plan Thoroughness enum is limited to Light, Balanced, and Comprehensive.
L00005119	  - Plan and Deep Plan default Plan Thoroughness is Balanced.
L00005120	validation_surfaces:
L00005121	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005122	  - python3 scripts/pm-plan-index.py validate
L00005123	risk_class: planning_control_sync
L00005124	reasoning_tier: standard
L00005125	context_scope: pt
L00005126	implementation_surfaces:
L00005127	  - Plans/assistant-chat-design.md
L00005128	  - Plans/FinalGUISpec.md
L00005129	node_compile_hint:
L00005130	  mode: pt_control_surface
L00005131	  create_worknodes: false
L00005132	source_lineage:
L00005133	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0036
L00005134	preserved_exact_tokens:
L00005135	  - "Plan Thoroughness (PT)"
L00005136	  - "Assistant Chat GUI"
L00005137	  - "Light"
L00005138	  - "Balanced"
L00005139	  - "Comprehensive"
L00005140	negative_constraints: []
L00005141	owner_hints:
L00005142	  - Plans/assistant-chat-design.md
L00005143	```
L00005144	
L00005145	### ACD-036 - Plan Thoroughness Intensity Semantics
L00005146	
L00005147	```yaml
L00005148	plan_unit_id: ACD-036
L00005149	unit_type: requirement
L00005150	status: accepted
L00005151	owner_doc: Plans/assistant-chat-design.md
L00005152	canonical_text: Plan Thoroughness controls clarifying-question budget, repo research breadth, cited web research posture, risk, alternative, dependency, and validation detail, TODO detail, and relative intensity between Plan and Deep Plan.
L00005153	gui_related: false
L00005154	gui_classification_reason: Planning intensity and research-budget semantics are workflow behavior, not GUI implementation.
L00005155	depends_on: [ACD-035]
L00005156	unblocks: [ACD-037]
L00005157	acceptance_criteria:
L00005158	  - Deep Plan at a given PT remains more intensive than Plan at the same PT.
L00005159	  - Research continuation starts from the current work-item ledger and narrows to relevant docs rather than sweeping unrelated docs by default.
L00005160	validation_surfaces:
L00005161	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005162	  - python3 scripts/pm-plan-index.py validate
L00005163	risk_class: planning_intensity
L00005164	reasoning_tier: standard
L00005165	context_scope: pt
L00005166	implementation_surfaces:
L00005167	  - Plans/assistant-chat-design.md
L00005168	node_compile_hint:
L00005169	  mode: pt_intensity_semantics
L00005170	  create_worknodes: false
L00005171	source_lineage:
L00005172	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0036
L00005173	preserved_exact_tokens:
L00005174	  - "clarifying-question budget"
L00005175	  - "repo-research breadth"
L00005176	  - "cited web research"
L00005177	  - "current work-item ledger"
L00005178	negative_constraints: []
L00005179	owner_hints:
L00005180	  - Plans/assistant-chat-design.md
L00005181	```
L00005182	
L00005183	### ACD-037 - Plan Thoroughness Budget Matrix
L00005184	
L00005185	```yaml
L00005186	plan_unit_id: ACD-037
L00005187	unit_type: requirement
L00005188	status: accepted
L00005189	owner_doc: Plans/assistant-chat-design.md
L00005190	canonical_text: The PT budget matrix is the deterministic first-implementation ceiling/default baseline, including Plan budgets 2, 4, and 6, Deep Plan budgets 4, 6, and 8, web-research rules, and primary or official source preference for platform-capability research.
L00005191	gui_related: false
L00005192	gui_classification_reason: Budget ceilings and research-source posture are planning workflow constraints, not GUI implementation.
L00005193	depends_on: [ACD-035, ACD-036]
L00005194	unblocks: [ACD-038, ACD-040]
L00005195	acceptance_criteria:
L00005196	  - PT budget values are ceilings/defaults rather than promises that every run uses the full budget.
L00005197	  - Web research follows the cited web-search contract when used.
L00005198	  - Deep Plan favors primary or official sources when researching current platform capabilities, provider behavior, or best practices.
L00005199	validation_surfaces:
L00005200	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005201	  - python3 scripts/pm-plan-index.py validate
L00005202	risk_class: budget_drift
L00005203	reasoning_tier: standard
L00005204	context_scope: pt_matrix
L00005205	implementation_surfaces:
L00005206	  - Plans/assistant-chat-design.md
L00005207	node_compile_hint:
L00005208	  mode: pt_budget_matrix
L00005209	  create_worknodes: false
L00005210	source_lineage:
L00005211	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0037
L00005212	preserved_exact_tokens:
L00005213	  - "ceilings/defaults"
L00005214	  - "Plan | Light | 2"
L00005215	  - "Plan | Balanced | 4"
L00005216	  - "Plan | Comprehensive | 6"
L00005217	  - "Deep Plan | Light | 4"
L00005218	  - "Deep Plan | Balanced | 6"
L00005219	  - "Deep Plan | Comprehensive | 8"
L00005220	  - "primary/official sources"
L00005221	negative_constraints: []
L00005222	owner_hints:
L00005223	  - Plans/assistant-chat-design.md
L00005224	```
L00005225	
L00005226	### ACD-038 - Standard Plan Workflow
L00005227	
L00005228	```yaml
L00005229	plan_unit_id: ACD-038
L00005230	unit_type: requirement
L00005231	status: accepted
L00005232	owner_doc: Plans/assistant-chat-design.md
L00005233	canonical_text: Standard Plan is for medium-complexity work, asks clarifying questions, remains a read-only planning run, may use safe parallel research where allowed, and prefers repo or codebase research first.
L00005234	gui_related: false
L00005235	gui_classification_reason: Standard Plan mode boundaries and research posture are workflow behavior, not GUI implementation.
L00005236	depends_on: [ACD-032, ACD-037]
L00005237	unblocks: [ACD-039]
L00005238	acceptance_criteria:
L00005239	  - Clarifying questions are allowed and expected in Standard Plan.
L00005240	  - Standard Plan remains read-only during planning.
L00005241	  - Standard Plan prefers repo/codebase research first and uses shorter web research than Deep Plan.
L00005242	validation_surfaces:
L00005243	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005244	  - python3 scripts/pm-plan-index.py validate
L00005245	risk_class: mode_boundary
L00005246	reasoning_tier: standard
L00005247	context_scope: standard_plan
L00005248	implementation_surfaces:
L00005249	  - Plans/assistant-chat-design.md
L00005250	node_compile_hint:
L00005251	  mode: standard_plan_workflow
L00005252	  create_worknodes: false
L00005253	source_lineage:
L00005254	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0038
L00005255	preserved_exact_tokens:
L00005256	  - "Clarifying questions are allowed and expected; they are not optional."
L00005257	  - "read-only planning run"
L00005258	negative_constraints: []
L00005259	owner_hints:
L00005260	  - Plans/assistant-chat-design.md
L00005261	```
L00005262	
L00005263	### ACD-039 - Standard Plan Artifact Surface
L00005264	
L00005265	```yaml
L00005266	plan_unit_id: ACD-039
L00005267	unit_type: requirement
L00005268	status: accepted
L00005269	owner_doc: Plans/assistant-chat-design.md
L00005270	canonical_text: Standard Plan shows the written plan plus normalized TODO list in the plan panel, may open the artifact in the editor on demand, and has defined minimum artifact contents.
L00005271	gui_related: true
L00005272	gui_classification_reason: Plan panel display, editor opening, and artifact review are user-visible GUI behavior.
L00005273	depends_on: [ACD-038]
L00005274	unblocks: []
L00005275	acceptance_criteria:
L00005276	  - Standard Plan displays written plan content and normalized TODO list in the plan panel.
L00005277	  - Opening the plan artifact in the editor is available on demand but is not automatic.
L00005278	  - Standard Plan artifact minimums are preserved.
L00005279	validation_surfaces:
L00005280	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005281	  - python3 scripts/pm-plan-index.py validate
L00005282	risk_class: artifact_surface
L00005283	reasoning_tier: standard
L00005284	context_scope: standard_plan
L00005285	implementation_surfaces:
L00005286	  - Plans/assistant-chat-design.md
L00005287	  - Plans/FinalGUISpec.md
L00005288	node_compile_hint:
L00005289	  mode: standard_plan_artifact_surface
L00005290	  create_worknodes: false
L00005291	source_lineage:
L00005292	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0038
L00005293	preserved_exact_tokens:
L00005294	  - "concise problem statement"
L00005295	  - "current-state summary"
L00005296	  - "proposed approach summary"
L00005297	  - "normalized TODO list"
L00005298	  - "verification / validation notes"
L00005299	  - "unresolved questions"
L00005300	negative_constraints: []
L00005301	owner_hints:
L00005302	  - Plans/assistant-chat-design.md
L00005303	  - Plans/FinalGUISpec.md
L00005304	```
L00005305	
L00005306	### ACD-040 - Deep Plan Intensity Boundary
L00005307	
L00005308	```yaml
L00005309	plan_unit_id: ACD-040
L00005310	unit_type: requirement
L00005311	status: accepted
L00005312	owner_doc: Plans/assistant-chat-design.md
L00005313	canonical_text: >-
L00005314	  Deep Plan is for larger or higher-uncertainty work and differs from Standard
L00005315	  Plan by degree and intensity: more questions, broader local research, and
L00005316	  broader web research at the same PT.
L00005317	gui_related: false
L00005318	gui_classification_reason: Deep Plan intensity and mode boundary are planning workflow behavior, not GUI implementation.
L00005319	depends_on: [ACD-032, ACD-037]
L00005320	unblocks: [ACD-041, ACD-042]
L00005321	acceptance_criteria:
L00005322	  - Deep Plan asks more questions than Standard Plan at the same PT.
L00005323	  - Deep Plan performs materially broader repo and web research than Standard Plan at the same PT.
L00005324	  - Plan versus Deep Plan difference remains degree/intensity, not categorical.
L00005325	validation_surfaces:
L00005326	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005327	  - python3 scripts/pm-plan-index.py validate
L00005328	risk_class: mode_boundary
L00005329	reasoning_tier: standard
L00005330	context_scope: deep_plan
L00005331	implementation_surfaces:
L00005332	  - Plans/assistant-chat-design.md
L00005333	node_compile_hint:
L00005334	  mode: deep_plan_intensity_boundary
L00005335	  create_worknodes: false
L00005336	source_lineage:
L00005337	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0039
L00005338	preserved_exact_tokens:
L00005339	  - "LOCKED behavior"
L00005340	  - "degree/intensity, not categorical"
L00005341	negative_constraints: []
L00005342	owner_hints:
L00005343	  - Plans/assistant-chat-design.md
L00005344	```
L00005345	
L00005346	### ACD-041 - Deep Plan Artifact Opening
L00005347	
L00005348	```yaml
L00005349	plan_unit_id: ACD-041
L00005350	unit_type: requirement
L00005351	status: accepted
L00005352	owner_doc: Plans/assistant-chat-design.md
L00005353	canonical_text: Deep Plan produces a rich markdown planning document, automatically opens it in a preview-capable editing surface, defaults to planning_draft, and uses transient generated:// artifact buffers when not persisted.
L00005354	gui_related: true
L00005355	gui_classification_reason: Automatic preview-capable editor opening and rich document rendering are user-visible GUI behavior.
L00005356	depends_on: [ACD-040]
L00005357	unblocks: [ACD-042]
L00005358	acceptance_criteria:
L00005359	  - Deep Plan documents open automatically in a preview-capable editing surface.
L00005360	  - Non-persisted Deep Plan documents open as transient generated:// artifact buffers.
L00005361	  - Source markdown and Mermaid text remain canonical even when richly rendered.
L00005362	validation_surfaces:
L00005363	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005364	  - python3 scripts/pm-plan-index.py validate
L00005365	risk_class: artifact_identity
L00005366	reasoning_tier: standard
L00005367	context_scope: deep_plan
L00005368	implementation_surfaces:
L00005369	  - Plans/assistant-chat-design.md
L00005370	  - Plans/FileManager.md
L00005371	  - Plans/FinalGUISpec.md
L00005372	node_compile_hint:
L00005373	  mode: deep_plan_artifact_opening
L00005374	  create_worknodes: false
L00005375	source_lineage:
L00005376	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0039
L00005377	preserved_exact_tokens:
L00005378	  - "planning_draft"
L00005379	  - "open_source"
L00005380	  - "generated://<artifact_id>"
L00005381	  - "source markdown / Mermaid text"
L00005382	  - "Mermaid Diagrams"
L00005383	negative_constraints: []
L00005384	owner_hints:
L00005385	  - Plans/assistant-chat-design.md
L00005386	  - Plans/FileManager.md
L00005387	```
L00005388	
L00005389	### ACD-042 - Deep Plan Section Minimums
L00005390	
L00005391	```yaml
L00005392	plan_unit_id: ACD-042
L00005393	unit_type: requirement
L00005394	status: accepted
L00005395	owner_doc: Plans/assistant-chat-design.md
L00005396	canonical_text: Deep Plan documents have locked minimum sections and allowed optional sections covering objective, scope, context, approach, questions, execution TODOs, validation, risks, alternatives, diagrams, snippets, affected areas, and rollout notes.
L00005397	gui_related: false
L00005398	gui_classification_reason: Document section requirements are content structure constraints, not GUI implementation.
L00005399	depends_on: [ACD-041]
L00005400	unblocks: []
L00005401	acceptance_criteria:
L00005402	  - Deep Plan documents include every minimum section.
L00005403	  - Optional Deep Plan sections remain allowed without becoming required for every document.
L00005404	validation_surfaces:
L00005405	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005406	  - python3 scripts/pm-plan-index.py validate
L00005407	risk_class: document_completeness
L00005408	reasoning_tier: standard
L00005409	context_scope: deep_plan
L00005410	implementation_surfaces:
L00005411	  - Plans/assistant-chat-design.md
L00005412	node_compile_hint:
L00005413	  mode: deep_plan_section_minimums
L00005414	  create_worknodes: false
L00005415	source_lineage:
L00005416	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0039
L00005417	preserved_exact_tokens:
L00005418	  - "Objective"
L00005419	  - "Scope"
L00005420	  - "Current State / Relevant Context"
L00005421	  - "Proposed Approach"
