L00011210	  - "`reviews`"
L00013810	gui_related: false
L00013811	gui_classification_reason: This unit defines runtime unblocked event compatibility and payload fields.
L00013812	split_recommended: false
L00013813	depends_on: [CV-218]
L00013814	unblocks: []
L00013815	acceptance_criteria:
L00013816	  - "New producers emit node.unblocked."
L00013817	  - "node.unblocked payload includes run_id, node_id, attempt_id, blocked_sequence, resolution, and ts."
L00013818	validation_surfaces:
L00013819	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013820	  - python3 scripts/pm-plan-index.py validate
L00013821	risk_class: node_unblocked_payload_drift
L00013822	reasoning_tier: standard
L00013823	context_scope: node_unblocked_payload_compatibility
L00013824	implementation_surfaces:
L00013825	  - Plans/Contracts_V0.md
L00013826	  - Plans/Executor_Protocol.md
L00013827	  - Plans/storage-plan.md
L00013828	node_compile_hint:
L00013829	  mode: node_unblocked_payload_compatibility
L00013830	  create_worknodes: false
L00013831	source_lineage:
L00013832	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0079
L00013833	preserved_exact_tokens:
L00013834	  - "`node.unblocked`"
L00013835	  - "`run.node_unblocked`"
L00013836	  - "`attempt_id?`"
L00013837	  - "`blocked_sequence`"
L00013838	  - "`resolution`"
L00013839	  - "ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/storage-plan.md"
L00013840	compatibility_only_notes:
L00013841	  - "`run.node_unblocked` is a deprecated legacy alias for node.unblocked."
L00013842	negative_constraints:
L00013843	  - "New producers MUST emit node.unblocked instead of run.node_unblocked."
L00013844	owner_hints:
L00013845	  - Plans/Contracts_V0.md
L00013846	  - Plans/Executor_Protocol.md
L00013847	```
L00013848	
L00013849	### CV-221 - Node Backoff Started Payload
L00013850	
L00013851	```yaml
L00013852	plan_unit_id: CV-221
L00013853	unit_type: requirement
L00013854	status: accepted
L00013855	owner_doc: Plans/Contracts_V0.md
L00013856	canonical_text: >-
L00013857	  run.node_backoff_started minimum payload carries run_id, node_id, attempt_id,
L00013858	  failure_class, backoff_until_utc, retry_count, and timestamp.
L00013859	gui_related: false
L00013860	gui_classification_reason: This unit defines retry/backoff event payload fields.
L00013861	split_recommended: false
L00013862	depends_on: []
L00013863	unblocks: [CV-222, CV-223]
L00013864	acceptance_criteria:
L00013865	  - "run.node_backoff_started payload includes run_id, node_id, attempt_id, failure_class, backoff_until_utc, retry_count, and ts."
L00013866	validation_surfaces:
L00013867	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013868	  - python3 scripts/pm-plan-index.py validate
L00013869	risk_class: backoff_started_payload_loss
L00013870	reasoning_tier: standard
L00013871	context_scope: node_backoff_started_payload
L00013872	implementation_surfaces:
L00013873	  - Plans/Contracts_V0.md
L00013874	  - Plans/Executor_Protocol.md
L00013875	node_compile_hint:
L00013876	  mode: node_backoff_started_payload_contract
L00013877	  create_worknodes: false
L00013878	source_lineage:
L00013879	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0081
L00013880	preserved_exact_tokens:
L00013881	  - "`run.node_backoff_started`"
L00013882	  - "`attempt_id`"
L00013883	  - "`failure_class`"
L00013884	  - "`backoff_until_utc`"
L00013885	  - "`retry_count`"
L00013886	negative_constraints: []
L00013887	owner_hints:
L00013888	  - Plans/Contracts_V0.md
L00013889	  - Plans/Executor_Protocol.md
L00013890	```
L00013891	
L00013892	### CV-222 - Node Backoff Expired Payload
L00013893	
L00013894	```yaml
L00013895	plan_unit_id: CV-222
L00013896	unit_type: requirement
L00013897	status: accepted
L00013898	owner_doc: Plans/Contracts_V0.md
L00013899	canonical_text: >-
L00013900	  run.node_backoff_expired minimum payload carries run_id, node_id, attempt_id,
L00013901	  failure_class, and timestamp.
L00013902	gui_related: false
L00013903	gui_classification_reason: This unit defines retry/backoff event payload fields.
L00013904	split_recommended: false
L00013905	depends_on: [CV-221]
L00013906	unblocks: []
L00013907	acceptance_criteria:
L00013908	  - "run.node_backoff_expired payload includes run_id, node_id, attempt_id, failure_class, and ts."
L00013909	validation_surfaces:
L00013910	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013911	  - python3 scripts/pm-plan-index.py validate
L00013912	risk_class: backoff_expired_payload_loss
L00013913	reasoning_tier: standard
L00013914	context_scope: node_backoff_expired_payload
L00013915	implementation_surfaces:
L00013916	  - Plans/Contracts_V0.md
L00013917	  - Plans/Executor_Protocol.md
L00013918	node_compile_hint:
L00013919	  mode: node_backoff_expired_payload_contract
L00013920	  create_worknodes: false
L00013921	source_lineage:
L00013922	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0082
L00013923	preserved_exact_tokens:
L00013924	  - "`run.node_backoff_expired`"
L00013925	  - "`run_id`"
L00013926	  - "`node_id`"
L00013927	  - "`attempt_id`"
L00013928	  - "`failure_class`"
L00013929	negative_constraints: []
L00013930	owner_hints:
L00013931	  - Plans/Contracts_V0.md
L00013932	  - Plans/Executor_Protocol.md
L00013933	```
L00013934	
L00013935	### CV-223 - Node Retry Scheduled Payload
L00013936	
L00013937	```yaml
L00013938	plan_unit_id: CV-223
L00013939	unit_type: requirement
L00013940	status: accepted
L00013941	owner_doc: Plans/Contracts_V0.md
L00013942	canonical_text: >-
L00013943	  run.node_retry_scheduled minimum payload carries run_id, node_id,
L00013944	  prior_attempt_id, retry_count, failure_class, optional safe_point_id, and
L00013945	  timestamp.
L00013946	gui_related: false
L00013947	gui_classification_reason: This unit defines retry scheduling event payload fields.
L00013948	split_recommended: false
L00013949	depends_on: [CV-221]
L00013950	unblocks: []
L00013951	acceptance_criteria:
L00013952	  - "run.node_retry_scheduled payload includes run_id, node_id, prior_attempt_id, retry_count, failure_class, safe_point_id, and ts."
L00013953	validation_surfaces:
L00013954	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013955	  - python3 scripts/pm-plan-index.py validate
L00013956	risk_class: retry_scheduled_payload_loss
L00013957	reasoning_tier: standard
L00013958	context_scope: node_retry_scheduled_payload
L00013959	implementation_surfaces:
L00013960	  - Plans/Contracts_V0.md
L00013961	  - Plans/Executor_Protocol.md
L00013962	node_compile_hint:
L00013963	  mode: node_retry_scheduled_payload_contract
L00013964	  create_worknodes: false
L00013965	source_lineage:
L00013966	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0083
L00013967	preserved_exact_tokens:
L00013968	  - "`run.node_retry_scheduled`"
L00013969	  - "`prior_attempt_id`"
L00013970	  - "`retry_count`"
L00013971	  - "`failure_class`"
L00013972	  - "`safe_point_id?`"
L00013973	negative_constraints: []
L00013974	owner_hints:
L00013975	  - Plans/Contracts_V0.md
L00013976	  - Plans/Executor_Protocol.md
L00013977	```
L00013978	
L00013979	### CV-224 - Safe Point Created Payload
L00013980	
L00013981	```yaml
L00013982	plan_unit_id: CV-224
L00013983	unit_type: requirement
L00013984	status: accepted
L00013985	owner_doc: Plans/Contracts_V0.md
L00013986	canonical_text: >-
L00013987	  safe_point.created minimum payload carries safe point, run, node, attempt,
L00013988	  optional worktree context, baseline, replan generation, and timestamp fields.
L00013989	gui_related: false
L00013990	gui_classification_reason: This unit defines safe-point event payload fields.
L00013991	split_recommended: false
L00013992	depends_on: []
L00013993	unblocks: [CV-225, CV-226, CV-228]
L00013994	acceptance_criteria:
L00013995	  - "safe_point.created payload includes safe_point_id, run_id, node_id, attempt_id, baseline_ref, replan_generation, and ts."
L00013996	  - "Worktree-bound safe points may carry worktree_id, worktree_path, worktree_branch, and working_directory."
L00013997	validation_surfaces:
L00013998	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013999	  - python3 scripts/pm-plan-index.py validate
L00014000	risk_class: safe_point_created_payload_loss
L00014001	reasoning_tier: high
L00014002	context_scope: safe_point_created_payload
L00014003	implementation_surfaces:
L00014004	  - Plans/Contracts_V0.md
L00014005	  - Plans/Executor_Protocol.md
L00014006	  - Plans/storage-plan.md
L00014007	node_compile_hint:
L00014008	  mode: safe_point_created_payload_contract
L00014009	  create_worknodes: false
L00014010	source_lineage:
L00014011	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0085
L00014012	preserved_exact_tokens:
L00014013	  - "`safe_point.created`"
L00014014	  - "`safe_point_id`"
L00014015	  - "`worktree_id?`"
L00014016	  - "`worktree_path?`"
L00014017	  - "`worktree_branch?`"
L00014018	  - "`working_directory?`"
L00014019	  - "`baseline_ref`"
L00014020	  - "`replan_generation`"
L00014021	negative_constraints: []
L00014022	owner_hints:
L00014023	  - Plans/Contracts_V0.md
L00014024	  - Plans/Executor_Protocol.md
L00014025	```
L00014026	
L00014027	### CV-225 - Safe Point Worktree Context Restoration
L00014028	
L00014029	```yaml
L00014030	plan_unit_id: CV-225
L00014031	unit_type: requirement
L00014032	status: accepted
L00014033	owner_doc: Plans/Contracts_V0.md
L00014034	canonical_text: >-
L00014035	  A safe point created from a worktree-bound execution unit carries worktree
L00014036	  snapshot fields so restore, retry, and UI history return to the same worktree
L00014037	  context instead of silently substituting the main project root.
L00014038	gui_related: true
L00014039	gui_classification_reason: This unit includes user-visible UI history restoration context.
L00014040	split_recommended: false
L00014041	depends_on: [CV-224]
L00014042	unblocks: []
L00014043	acceptance_criteria:
L00014044	  - "Restore, retry, and UI history can return to the same worktree context."
L00014045	  - "Main project root is not silently substituted for a worktree-bound safe point."
L00014046	validation_surfaces:
L00014047	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014048	  - python3 scripts/pm-plan-index.py validate
L00014049	risk_class: safe_point_worktree_context_loss
L00014050	reasoning_tier: high
L00014051	context_scope: safe_point_worktree_context
L00014052	implementation_surfaces:
L00014053	  - Plans/Contracts_V0.md
L00014054	  - Plans/Executor_Protocol.md
L00014055	  - Plans/FinalGUISpec.md
L00014056	node_compile_hint:
L00014057	  mode: safe_point_worktree_context_restoration
L00014058	  create_worknodes: false
L00014059	source_lineage:
L00014060	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0085
L00014061	preserved_exact_tokens:
L00014062	  - "UI history"
L00014063	  - "main project root"
L00014064	  - "`worktree_id`"
L00014065	  - "`worktree_path`"
L00014066	  - "`worktree_branch`"
L00014067	  - "`working_directory`"
L00014068	negative_constraints:
L00014069	  - "Safe-point restore/retry/history must not silently substitute the main project root for a worktree-bound context."
L00014070	owner_hints:
L00014071	  - Plans/Contracts_V0.md
L00014072	  - Plans/Executor_Protocol.md
L00014073	```
L00014074	
L00014075	### CV-226 - Safe Point Restored Payload
L00014076	
L00014077	```yaml
L00014078	plan_unit_id: CV-226
L00014079	unit_type: requirement
L00014080	status: accepted
L00014081	owner_doc: Plans/Contracts_V0.md
L00014082	canonical_text: >-
L00014083	  safe_point.restored minimum payload carries safe_point_id, run_id, node_id,
L00014084	  attempt_id, restore_outcome, and timestamp.
L00014085	gui_related: false
L00014086	gui_classification_reason: This unit defines safe-point restore event payload fields.
L00014087	split_recommended: false
L00014088	depends_on: [CV-224]
L00014089	unblocks: [CV-227, CV-228]
L00014090	acceptance_criteria:
L00014091	  - "safe_point.restored payload includes safe_point_id, run_id, node_id, attempt_id, restore_outcome, and ts."
L00014092	validation_surfaces:
L00014093	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014094	  - python3 scripts/pm-plan-index.py validate
L00014095	risk_class: safe_point_restored_payload_loss
L00014096	reasoning_tier: standard
L00014097	context_scope: safe_point_restored_payload
L00014098	implementation_surfaces:
L00014099	  - Plans/Contracts_V0.md
L00014100	  - Plans/Executor_Protocol.md
L00014101	  - Plans/storage-plan.md
L00014102	node_compile_hint:
L00014103	  mode: safe_point_restored_payload_contract
L00014104	  create_worknodes: false
L00014105	source_lineage:
L00014106	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0086
L00014107	preserved_exact_tokens:
L00014108	  - "`safe_point.restored`"
L00014109	  - "`safe_point_id`"
L00014110	  - "`attempt_id`"
L00014111	  - "`restore_outcome`"
L00014112	negative_constraints: []
L00014113	owner_hints:
L00014114	  - Plans/Contracts_V0.md
L00014115	  - Plans/Executor_Protocol.md
L00014116	```
L00014117	
L00014118	### CV-227 - Restore Outcome Enum
L00014119	
L00014120	```yaml
L00014121	plan_unit_id: CV-227
L00014122	unit_type: requirement
L00014123	status: accepted
L00014124	owner_doc: Plans/Contracts_V0.md
L00014125	canonical_text: >-
L00014126	  restore_outcome is closed to restored_clean, restored_with_conflicts,
L00014127	  restore_failed, and restore_skipped with the source meanings for clean,
L00014128	  conflicted, failed, and unnecessary restores.
L00014129	gui_related: false
L00014130	gui_classification_reason: This unit defines safe-point enum semantics rather than visual presentation.
L00014131	split_recommended: false
L00014132	depends_on: [CV-226]
L00014133	unblocks: [CV-228]
L00014134	acceptance_criteria:
L00014135	  - "restore_outcome accepts only restored_clean, restored_with_conflicts, restore_failed, and restore_skipped."
L00014136	  - "Each enum value preserves its source meaning."
L00014137	validation_surfaces:
L00014138	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014139	  - python3 scripts/pm-plan-index.py validate
L00014140	risk_class: restore_outcome_enum_drift
L00014141	reasoning_tier: standard
L00014142	context_scope: restore_outcome_enum
L00014143	implementation_surfaces:
L00014144	  - Plans/Contracts_V0.md
L00014145	  - Plans/Executor_Protocol.md
L00014146	  - Plans/storage-plan.md
L00014147	node_compile_hint:
L00014148	  mode: restore_outcome_enum_contract
L00014149	  create_worknodes: false
L00014150	source_lineage:
L00014151	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0087
L00014152	preserved_exact_tokens:
L00014153	  - "`restore_outcome`"
L00014154	  - "`restored_clean`"
L00014155	  - "`restored_with_conflicts`"
L00014156	  - "`restore_failed`"
L00014157	  - "`restore_skipped`"
L00014158	  - "ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/storage-plan.md"
L00014159	negative_constraints:
L00014160	  - "restore_outcome must not accept values outside the closed enum."
L00014161	owner_hints:
L00014162	  - Plans/Contracts_V0.md
L00014163	  - Plans/Executor_Protocol.md
L00014164	```
L00014165	
L00014166	### CV-228 - FileSafe Snapshot Event Compatibility
L00014167	
L00014168	```yaml
L00014169	plan_unit_id: CV-228
L00014170	unit_type: compatibility_disposition
L00014171	status: accepted
L00014172	owner_doc: Plans/Contracts_V0.md
L00014173	canonical_text: >-
L00014174	  FileSafe compatibility producer events filesafe.snapshot_created,
L00014175	  filesafe.snapshot_conflict, and filesafe.snapshot_restore are wrappers for the
L00014176	  Contracts-owned safe-point event contract, not separate event-family owners.
L00014177	gui_related: false
L00014178	gui_classification_reason: This unit defines event compatibility wrappers and ownership boundaries.
L00014179	split_recommended: false
L00014180	depends_on: [CV-224, CV-226, CV-227]
L00014181	unblocks: []
L00014182	acceptance_criteria:
L00014183	  - "filesafe.snapshot_created maps to safe_point.created."
L00014184	  - "filesafe.snapshot_restore maps to safe_point.restored."
L00014185	  - "filesafe.snapshot_conflict carries safe-point/snapshot identity plus restore_outcome or conflict_reason_code as applicable."
L00014186	  - "Minimum payload preserves snapshot_id, safe_point_id, run_id, optional node/attempt/target/conflict/restore fields, and ts."
L00014187	validation_surfaces:
L00014188	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014189	  - python3 scripts/pm-plan-index.py validate
L00014190	risk_class: filesafe_safe_point_owner_split
L00014191	reasoning_tier: high
L00014192	context_scope: filesafe_snapshot_event_compatibility
L00014193	implementation_surfaces:
L00014194	  - Plans/Contracts_V0.md
L00014195	  - Plans/Executor_Protocol.md
L00014196	  - Plans/storage-plan.md
L00014197	node_compile_hint:
L00014198	  mode: filesafe_snapshot_event_compatibility
L00014199	  create_worknodes: false
L00014200	source_lineage:
L00014201	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0088
L00014202	preserved_exact_tokens:
L00014203	  - "`filesafe.snapshot_created`"
L00014204	  - "`filesafe.snapshot_conflict`"
L00014205	  - "`filesafe.snapshot_restore`"
L00014206	  - "`safe_point.created`"
L00014207	  - "`safe_point.restored`"
L00014208	  - "`snapshot_id`"
L00014209	  - "`conflict_reason_code?`"
L00014210	compatibility_only_notes:
L00014211	  - "FileSafe compatibility producer event names are wrappers for the Contracts-owned safe-point event contract."
L00014212	negative_constraints:
L00014213	  - "FileSafe compatibility names must not become separate event-family owners."
L00014214	owner_hints:
L00014215	  - Plans/Contracts_V0.md
L00014216	  - Plans/Executor_Protocol.md
L00014217	```
L00014218	
L00014219	### CV-229 - Remediation Spawned Alias And Payload
L00014220	
L00014221	```yaml
L00014222	plan_unit_id: CV-229
L00014223	unit_type: compatibility_disposition
L00014224	status: accepted
L00014225	owner_doc: Plans/Contracts_V0.md
L00014226	canonical_text: >-
L00014227	  remediation.spawned replaces deprecated run.remediation_started and carries
L00014228	  run_id, node_id, remediation_root_id, child_attempt_id,
L00014229	  remediation_generation, parent_failure_class, and timestamp.
L00014230	gui_related: false
L00014231	gui_classification_reason: This unit defines remediation event compatibility and payload fields.
L00014232	split_recommended: false
L00014233	depends_on: []
L00014234	unblocks: []
L00014235	acceptance_criteria:
L00014236	  - "New producers emit remediation.spawned."
L00014237	  - "remediation.spawned payload includes run_id, node_id, remediation_root_id, child_attempt_id, remediation_generation, parent_failure_class, and ts."
L00014238	validation_surfaces:
L00014239	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00014240	  - python3 scripts/pm-plan-index.py validate
L00014241	risk_class: remediation_spawned_alias_payload_drift
L00014242	reasoning_tier: standard
L00014243	context_scope: remediation_spawned_payload_compatibility
L00014244	implementation_surfaces:
L00014245	  - Plans/Contracts_V0.md
L00014246	  - Plans/Executor_Protocol.md
L00014247	  - Plans/storage-plan.md
L00014248	node_compile_hint:
L00014249	  mode: remediation_spawned_payload_compatibility
L00014250	  create_worknodes: false
L00014251	source_lineage:
L00014252	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0090
L00014253	preserved_exact_tokens:
L00014254	  - "`remediation.spawned`"
L00014255	  - "`run.remediation_started`"
L00014256	  - "`remediation_root_id`"
L00014257	  - "`child_attempt_id`"
L00014258	  - "`remediation_generation`"
L00014259	  - "`parent_failure_class`"
L00014260	  - "ContractRef: EventType:remediation.spawned, ContractName:Plans/Executor_Protocol.md"
L00014261	  - "ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/storage-plan.md"
L00014262	compatibility_only_notes:
L00014263	  - "`run.remediation_started` is a deprecated legacy alias for remediation.spawned."
L00014264	negative_constraints:
L00014265	  - "New producers MUST emit remediation.spawned instead of run.remediation_started."
L00014266	owner_hints:
L00014267	  - Plans/Contracts_V0.md
L00014268	  - Plans/Executor_Protocol.md
L00014269	```
L00014270	
L00014271	### CV-230 - Remediation Resolved Alias And Payload
L00014272	
L00014273	```yaml
L00014274	plan_unit_id: CV-230
L00014275	unit_type: compatibility_disposition
L00014276	status: accepted
L00014277	owner_doc: Plans/Contracts_V0.md
L00014278	canonical_text: >-
L00014279	  remediation.resolved replaces deprecated run.remediation_completed and
L00014280	  preserves remediation resolution payload fields; the resolution enum is fixed,
L00014281	  superseded, abandoned, or replan_required; legacy success|failed|ceiling_exceeded maps through
L00014282	  explicit compatibility rules and remediation_ceiling_exceeded remains a blocked_reason_code.
