L00000001	# Plans Index (authoritative map)
L00000699	Firecrawl/missing-spec packet-conflict reset (2026-04-06): the section titled `RECONCILIATION / COVERAGE PASS — PACKET-CONFLICT RESET (2026-04-06)` supersedes the older three-bucket, 12-doc, 13-doc, 23-blocker, and coverage-consuming registers for this work-item scope. The scope is the full Firecrawl gap analysis plus missing-spec owner-alignment surface, not only the earlier Firecrawl owner-doc repair: web/provider canon, `/feature` and Settings/chat carry-through, commands and slash families, terminal/inline operation cards, planning/TODO and question contracts, visualizer/Mermaid, skills/Agent Config, subagent/task, LSP, MCP auth/effective-state, runtime identity payloads, permissions, and logging/audit. The reset consumes `54 active` obligations from `canonical_obligations.json` and `7` active coverage blockers into `MUST CHANGE` owner docs (`Plans/Tools.md`, `Plans/Contracts_V0.md`, `Plans/storage-plan.md`, `Plans/Section15_MVP_Promoted_Features_Spec.md`, `Plans/assistant-chat-design.md`, `Plans/FinalGUISpec.md`, `Plans/Commands_System.md`, `Plans/UI_Command_Catalog.md`, `Plans/Skills_System.md`, `Plans/Permissions_System.md`, `Plans/LSPSupport.md`, and `Plans/MCP_Integration.md`) plus `MUST RECONCILE` consumers (`Plans/Models_System.md` and `Plans/newtools.md`); `already_resolved` / `verify_only` obligations `obl-023` through `obl-032`, `obl-058`, `obl-060`, and `obl-067` may stay verify-only only when covered by stronger buckets plus `MUST VERIFY`. Recovery-plan targeting stays exact enough that `Plans/Skills_System.md` remains the `/skill` owner and `Plans/Section15_MVP_Promoted_Features_Spec.md` remains the WebAction/browser consumer. Packet operations must be re-packetized as `replace_section` where stale canon or `packet-appended` section families would survive, especially in `Plans/Tools.md`, `Plans/FinalGUISpec.md`, `Plans/Commands_System.md`, `Plans/newtools.md`, and `Plans/storage-plan.md`; weaker `append`, `insert_after`, or `verify_only` hints and weak obligation hints must not weaken owner-correction operations or active blocker repair for `obl-060`, `obl-067`, `obl-044`, `obl-055`, or `obl-056`. `research_packet.json`, packet-shape reports, verifier outputs, shards, and evidence exports are process artifacts to regenerate or revalidate after canonical docs change; they are not live packet doc intents.
L00000700	
L00000701	Legacy Firecrawl/missing-spec coverage labels remain live only as reset traceability for owner/consumer routing, not as separate GitHub Integration canon or packet-shape artifacts: `FIDELITY-LF-007` maps to `MUST CHANGE` in `Plans/Permissions_System.md` and `Plans/Tools.md`; `FIDELITY-LF-008` maps to `MUST CHANGE` in `Plans/Permissions_System.md` plus `Plans/Tools.md` and `Plans/Run_Modes.md` carry-through; `FIDELITY-LF-009` maps to `MUST CHANGE` in `Plans/Tools.md` and `MUST RECONCILE` in `Plans/CLI_Bridged_Providers.md`, `Plans/Models_System.md`, and `Plans/newtools.md`; `FIDELITY-LF-011` maps to `MUST CHANGE` in `Plans/Tools.md`; `FIDELITY-LF-012` maps to `MUST CHANGE` in `Plans/Contracts_V0.md` and `Plans/Tools.md`; `FIDELITY-LF-015` maps to `MUST CHANGE` in `Plans/Tools.md` and `MUST RECONCILE` in `Plans/orchestrator-subagent-integration.md`; `FIDELITY-LF-017` maps to `MUST CHANGE` in `Plans/storage-plan.md` and `Plans/Contracts_V0.md` and `MUST RECONCILE` in `Plans/Multi-Account.md` and `Plans/Personas.md`. Older packet-count summaries `13`, `10 MUST CHANGE`, `3 MUST RECONCILE`, `12`, `9 MUST CHANGE`, `2 MUST VERIFY`, `1 MUST VERIFY-only packet extra`, and `11 / 11` are retired by the reset; earlier `canonical_obligations` / `canonical_obligations.json` summaries such as `32`, `doc-local`, `verify_only`, and `already_resolved` are retained only as audit vocabulary when covered by the stronger current buckets. Packet validation is `path-level` and anchor-exact through `GATE-014`, but a `/operation` defect is packet content/operation verification work, not evidence that `Plans/GitHub_Integration.md` or another missing impacted-doc path must be added.
L00000702	
L00000703	Additional Firecrawl/lost-spec fidelity routing is traceability-only under the same reset: `FIDELITY-01` and `FIDELITY-02` map to `MUST CHANGE` in `Plans/Tools.md`; `FIDELITY-03` maps to `MUST CHANGE` in `Plans/Tools.md`; `FIDELITY-04` maps to `MUST CHANGE` in `Plans/storage-plan.md`; `FIDELITY-05` maps to `MUST CHANGE` in `Plans/MCP_Integration.md`; `FIDELITY-06` maps to `MUST CHANGE` in `Plans/LSPSupport.md`; `FIDELITY-07` maps to `MUST CHANGE` in `Plans/UI_Command_Catalog.md`; `FIDELITY-LF-003` maps to `MUST CHANGE` in `Plans/assistant-chat-design.md`; `FIDELITY-LF-004` maps to `MUST CHANGE` in `Plans/assistant-chat-design.md` and `Plans/FinalGUISpec.md`; `FIDELITY-LF-006` maps to `MUST CHANGE` in `Plans/assistant-chat-design.md`, `Plans/storage-plan.md`, and `Plans/FinalGUISpec.md`; `FIDELITY-LF-010` maps to `MUST CHANGE` in `Plans/Section15_MVP_Promoted_Features_Spec.md`; `FIDELITY-LF-013` maps to `MUST CHANGE` in `Plans/Commands_System.md` and `Plans/assistant-chat-design.md` and `MUST RECONCILE` in `Plans/UI_Command_Catalog.md`; `FIDELITY-LF-014` maps to `MUST CHANGE` in `Plans/Skills_System.md` and `Plans/Tools.md` and `MUST RECONCILE` in `Plans/FinalGUISpec.md`; `FIDELITY-LF-018` maps to `MUST CHANGE` in `Plans/FinalGUISpec.md` and `MUST RECONCILE` in `Plans/assistant-chat-design.md` and `Plans/storage-plan.md`; `FIDELITY-LF-019` maps to `MUST CHANGE` in `Plans/Run_Modes.md`. These mappings do not promote `Plans/GitHub_Integration.md` from adjacent consumer to owner for web, chat, storage, command, skill, MCP, LSP, browser, or run-mode recovery canon.
L00000704	
L00000705	Index-only fidelity guard: `webmap` remains a minimal `url: string` input that returns `site map + source refs`, with the operation contract owned by `Plans/Tools.md` / command docs. Chat-thread docs are authoritative only from the chat-perspective for UX presentation, while GUI/runtime/system docs are authoritative from the system-perspective for contracts; when they disagree, system-perspective canon wins for contracts and chat-perspective canon wins for UX. The uppercase source term `PERSPECTIVE` is retired as audit vocabulary rather than a live UI label.
L00000706	
L00000707	## A2A / OpenCode research packet map (2026-03-28)
L00000708	
L00000709	The A2A / OpenCode research packet is an index and owner-map note only; live runtime, event, permission, usage, prompt, tool/provider, storage, and UI behavior remains in the owner docs below. Draft research-packet artifacts, verifier reports, and other pipeline files are process artifacts, not packet docs and not canonical evidence. For the next packet, the missing owner/consumer docs are `Plans/Executor_Protocol.md`, `Plans/Contracts_V0.md`, and `Plans/assistant-chat-design.md`; `Plans/Prompt_Pipeline.md` is resolved-only unless a fresh contradiction appears.
L00000710	
L00000711	Broad A2A/OpenCode coverage considered `31` docs, with a final impacted-doc set of `27` and packet scope narrowed away from process artifacts. Clearly implicated owner docs (`16`) are `Run_Modes.md`, `Permissions_System.md`, `Tools.md`, `CLI_Bridged_Providers.md`, `Models_System.md`, `usage-feature.md`, `Contracts_V0.md`, `FileSafe.md`, `storage-plan.md`, `Prompt_Pipeline.md`, `orchestrator-subagent-integration.md`, `GitHub_API_Auth_and_Flows.md`, `LSPSupport.md`, `Executor_Protocol.md`, `Architecture_Invariants.md`, and `Plugins_System.md`. Cross-doc reconciliation seams (`5`) are `Crosswalk.md`, `interview-subagent-integration.md`, `OpenCode_Coverage_Matrix.md`, `WorktreeGitImprovement.md`, and `FinalGUISpec.md`. Verification-only drift watchers (`6`) are `Section15_MVP_Promoted_Features_Spec.md`, `Runtime_Artifacts_Panel.md`, `Wiring_Matrix.md`, `MiscPlan.md`, `assistant-chat-design.md`, and `Provider_Stream_Mapping_External_Reference_A2A.md`. Adjacent docs considered but not bucketed (`4`) are `Provider_OpenCode.md`, `GitHub_Integration.md`, `UI_Command_Catalog.md`, and `FileManager.md` because they are downstream consumers or already defer to the actual owner docs above unless a `MUST VERIFY` check fails.
L00000712	
L00000713	Intermediate narrowing retained this owner/consumer taxonomy: runtime / orchestration owners are `Run_Modes.md` and `orchestrator-subagent-integration.md`; tool / provider / MCP owners are `Tools.md` and `CLI_Bridged_Providers.md`; mutation / durability owners are `FileSafe.md` and `storage-plan.md`; usage / event / protocol surfaces are `usage-feature.md`, `Contracts_V0.md`, `Executor_Protocol.md`, and `Runtime_Artifacts_Panel.md`; chat / auth / UI consumers are `assistant-chat-design.md`, `GitHub_API_Auth_and_Flows.md`, `FinalGUISpec.md`, and `WorktreeGitImprovement.md`; resolved packet-only blockers are `Prompt_Pipeline.md` and `Media_Generation_and_Capabilities.md`.
L00000714	
L00000715	Confirmed remaining owner-doc changes (`10`) narrowed into confirmed remaining owner-doc gaps (`8`): `Plans/orchestrator-subagent-integration.md`, `Plans/CLI_Bridged_Providers.md`, `Plans/FileSafe.md`, `Plans/Prompt_Pipeline.md`, `Plans/usage-feature.md`, `Plans/storage-plan.md`, `Plans/Run_Modes.md`, and `Plans/Tools.md`. Consumer / mirror docs that still drift if left untouched (`2`) are `Plans/OpenCode_Coverage_Matrix.md` and `Plans/assistant-chat-design.md`. Verify-only watchers that should not stay as packet doc intents unless a fresh conflict is found (`3`) include `Plans/Contracts_V0.md`, `Plans/FinalGUISpec.md`, and `Plans/Models_System.md`. Current packet docs rechecked and demoted to verify-only (`2`) are `Plans/OpenCode_Coverage_Matrix.md` and `Plans/assistant-chat-design.md`. Additional verify-only drift watchers (`4`) are `Plans/Contracts_V0.md`, `Plans/Permissions_System.md`, `Plans/WorktreeGitImprovement.md`, and `Plans/FinalGUISpec.md`. Additional adjacent docs rechecked and kept out of the final impacted set are `Plans/Architecture_Invariants.md`, `Plans/Executor_Protocol.md`, `Plans/GitHub_API_Auth_and_Flows.md`, `Plans/Models_System.md`, and `Plans/Provider_Stream_Mapping_External_Reference_A2A.md` because the current capability / external-reference framing already matches the narrowed owner set unless the next owner edits expose a fresh contradiction.
L00000716	
L00000717	An intermediate recheck found no remaining packet-time changes needed for `Plans/Models_System.md`, `Plans/GitHub_API_Auth_and_Flows.md`, `Plans/LSPSupport.md`, `Plans/Executor_Protocol.md`, `Plans/Plugins_System.md`, `Plans/Crosswalk.md`, `Plans/interview-subagent-integration.md`, `Plans/WorktreeGitImprovement.md`, `Plans/FinalGUISpec.md`, and `Plans/Media_Generation_and_Capabilities.md`; those docs stay visible for traceability without becoming stale packet write targets.
L00000718	
L00000719	Packetization-ready cleanup is explicit: remove direct packet intents for `Plans/Permissions_System.md` and `Plans/Provider_Stream_Mapping_External_Reference_A2A.md`; demote `Plans/Contracts_V0.md` to verify-only unless a fresh schema conflict is found during packet rebuild; retarget packet anchors where current candidates are stale in `orchestrator-subagent-integration.md`, `CLI_Bridged_Providers.md`, `storage-plan.md`, and `assistant-chat-design.md`; keep verifier reports out of packet buckets while preserving auditability of the verify-only watcher set. Verify-only watchers missing from the comparison set include `Plans/FinalGUISpec.md` and `Plans/Models_System.md`.
L00000720	
L00000721	Current packet over-coverage cleanup also drops `Plans/Run_Modes.md` unless a fresh contradiction appears, drops `Plans/storage-plan.md` unless the `Plans/FileSafe.md` owner rewrite exposes a real neighboring-owner contradiction, drops `Plans/Contracts_V0.md#Billing entity field contract` unless the `### 4.1 AuthState` rewrite exposes same-file drift, and drops `Plans/FileSafe.md#9. Implementation Checklist` unless the owner rewrite proves the checklist must echo the exact identifiers. Major drift risks remain owner-routing drift between `Run_Modes.md` and `Plans/Prompt_Pipeline.md`, storage-owned rewrite canon thinner than FileSafe-managed rewrite canon, stale FileSafe checklist residue, contradictory billing-entity semantics inside `Plans/Contracts_V0.md`, and packet anchor coverage that is path-complete but still misses exact stale sections.
L00000722	
L00000723	The final narrowed remaining packet surface is the `4` owner-doc set `Plans/Run_Modes.md`, `Plans/FileSafe.md`, `Plans/storage-plan.md`, and `Plans/Contracts_V0.md`. Major drift risks are stale owner routing, stale checklist residue, under-specified storage-owned rewrite canon, contradictory billing/auth examples, stale `AuthState` example residue, and softened optimistic-concurrency identifiers in `FileSafe.md`. Packet-scope narrowing after blocked owner correction preserves the owner split: `auth-state` example cleanup and `omission/null-padding` canon stay with `Contracts_V0.md`, `billing-entity` and attribution tuple consumers stay with Usage and runtime contracts, and `mutable-rewrite` integrity plus git snapshot materialization stay with `FileSafe.md`. Run-scoped ledger repair IDs and active recovery targets stay transfer-state/process evidence only; they are not live index canon.
L00000724	
L00000725	All active fidelity blockers consumed by this reconciliation result must land as explicit owner-doc fixes in `MUST CHANGE` or as dependent consumer `/mirror` alignment in `MUST RECONCILE`; none may remain implicit or `MUST VERIFY`-only. Validation artifacts such as verifier and packet-shape reports are process evidence for packet rebuilds, not packet doc intents or Project Plan Package outputs. For the Firecrawl/lost-spec packetization basis, `ledger_fidelity_report.txt` ending `<ledger_fidelity_blocked/>` and `fidelity_recovery_plan.txt` ending `<recovery_plan_ready/>` are run-scoped process-readiness markers; `ledger_fidelity_blocked` and `recovery_plan_ready` do not become `Plans/Permissions_System.md` permission states or UI labels.
L00000726	
L00000727	AuthState fidelity closure: `LFA-001` is `CONFIRMED RESOLVED` by live `Contracts_V0.md#4.1` null-padding / omission semantics. `Plans/.pipeline/ledger_fidelity_report.txt` and `/.pipeline/ledger_fidelity_report.txt` are source-lineage paths only and do not become `Plans/Personas.md` persona schema canon.
L00000728	
L00000729	Packet section coverage for this research result is anchor-exact, not path-only: `Plans/Run_Modes.md` evidence must reach the kill-condition tables and run outcome taxonomy, `Plans/CLI_Bridged_Providers.md` must reach `### HTTP/status to failure-class mapping`, `### Stream cancellation and replay safety`, and `### Normalized usage event minimum fields`, `Plans/FileSafe.md` must account for `### 15.12 Integration Checklist` lineage without substituting generic managed-mutation background, `Plans/storage-plan.md` must preserve `lock-path` wording in durability / multi-instance / startup sections as well as broader `storage-root` selection, and `Plans/Prompt_Pipeline.md` must reach `### 2.3 Post-filter integrity rules` instead of only compaction-adjacent context. `Plans/orchestrator-subagent-integration.md` and `Plans/usage-feature.md` stay in the packet as `MUST RECONCILE` alignment surfaces; they are not owner-gap add-ons or raw `/anchor` placeholders.
L00000730	
L00000731	## Owner / Consumer Map
L00000732	
L00000733	This source-preserving standardization keeps the owner and consumer boundaries stated in the original document body. During this batch, `Plans/00-plans-index.md` remains the owner doc for the behavior described by its preserved sections, while cross-doc ownership follows the ContractRefs and boundary notes already present in the original text.
L00000734	
L00000735	ContractRef: ContractName:Plans/Plan_Document_System.md, ContractName:Plans/Bootstrap_Planning_Migration.md
L00000736	
L00000737	## PlanUnits
L00000738	
L00000739	### 0PI-001 - Plans Index Retired Source-Preserving Bridge
L00000740	
L00000741	```yaml
L00000742	plan_unit_id: 0PI-001
L00000743	unit_type: compatibility_disposition
L00000744	status: accepted
L00000745	owner_doc: Plans/00-plans-index.md
L00000746	canonical_text: 0PI-001 is retired to migration-lineage-only compatibility disposition after Phase 2B batch 112 because 00-plans-index-S0001
L00000747	  through S0027 are covered by 0PI-002 through 0PI-054 or explicit structural, retired, and migration-coverage dispositions.
L00000748	  0PI-001 no longer carries source_preserving_planunit compile mode and must not own product coverage.
L00000749	gui_related: false
L00000750	gui_classification_reason: The live unit is retired migration-lineage compatibility only; GUI-related source coverage is carried
L00000751	  by fine-grained Plans index PlanUnits and coverage_map proof.
L00000752	split_recommended: false
L00000753	depends_on:
L00000754	- 0PI-002
L00000755	- 0PI-003
L00000756	- 0PI-004
L00000757	- 0PI-005
L00000758	- 0PI-006
L00000759	- 0PI-007
L00000760	- 0PI-008
L00000761	- 0PI-009
L00000762	- 0PI-010
L00000763	- 0PI-011
L00000764	- 0PI-012
L00000765	- 0PI-013
L00000766	- 0PI-014
L00000767	- 0PI-015
L00000768	- 0PI-016
L00000769	- 0PI-017
L00000770	- 0PI-018
L00000771	- 0PI-019
L00000772	- 0PI-020
L00000773	- 0PI-021
L00000774	- 0PI-022
L00000775	- 0PI-023
L00000776	- 0PI-024
L00000777	- 0PI-025
L00000778	- 0PI-026
L00000779	- 0PI-027
L00000780	- 0PI-028
L00000781	- 0PI-029
L00000782	- 0PI-030
L00000783	- 0PI-031
L00000784	- 0PI-032
L00000785	- 0PI-033
L00000786	- 0PI-034
L00000787	- 0PI-035
L00000788	- 0PI-036
L00000789	- 0PI-037
L00000790	- 0PI-038
L00000791	- 0PI-039
L00000792	- 0PI-040
L00000793	- 0PI-041
L00000794	- 0PI-042
L00000795	- 0PI-043
L00000796	- 0PI-044
L00000797	- 0PI-045
L00000798	- 0PI-046
L00000799	- 0PI-047
L00000800	- 0PI-048
L00000801	- 0PI-049
L00000802	- 0PI-050
L00000803	- 0PI-051
L00000804	- 0PI-052
L00000805	- 0PI-053
L00000806	- 0PI-054
L00000807	unblocks: []
L00000808	acceptance_criteria:
L00000809	- 0PI-001 no longer uses node_compile_hint.mode source_preserving_planunit after Phase 2B batch 112.
L00000810	- 00-plans-index-S0001 through S0027 coverage is owned by 0PI-002 through 0PI-054 or explicit structural, retired, and migration-coverage
L00000811	  dispositions.
L00000812	- 0PI-001 remains only to preserve migration lineage for the former source-preserving bridge.
L00000813	- The retired bridge does not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks.
L00000814	validation_surfaces:
L00000815	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000816	- python3 scripts/pm-plan-index.py validate
L00000817	risk_class: migration_lineage
L00000818	reasoning_tier: standard
L00000819	context_scope: residual_plan_standardization
L00000820	implementation_surfaces:
L00000821	- Plans/00-plans-index.md
L00000822	node_compile_hint:
L00000823	  mode: source_preserving_bridge_retired
L00000824	  create_worknodes: false
L00000825	source_lineage:
L00000826	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:00-plans-index-S0026
L00000827	preserved_exact_tokens:
L00000828	- 0PI-001
L00000829	- Plans Index (authoritative map) Source-Preserving PlanUnit
L00000830	- Plans Index Residual Source-Preserving Bridge
L00000831	- source_preserving_planunit
L00000832	- source_preserving_bridge_retired
L00000833	- PlanUnits
L00000834	- Migration Coverage
L00000835	negative_constraints:
L00000836	- 0PI-001 must not re-own 00-plans-index-S0001 through S0027 after Phase 2B batch 112.
L00000837	- 0PI-001 must not use node_compile_hint.mode=source_preserving_planunit.
L00000838	- Retired bridge lineage must not be treated as implementation-ready product coverage.
L00000839	- The retired bridge must not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks.
L00000840	compatibility_only_notes:
L00000841	- 0PI-001 remains only as a retired source-preserving bridge audit record for migration lineage.
L00000842	- The token source_preserving_planunit is preserved for audit compatibility only and is not the node compile mode.
L00000843	stale_retired_dispositions:
L00000844	- The former 0PI-001 residual source-preserving bridge is retired by Phase 2B batch 112.
L00000845	owner_boundary_notes:
L00000846	- Plans/00-plans-index.md remains an index and routing map; named owner docs carry product canon.
L00000847	owner_hints:
L00000848	- Plans/00-plans-index.md
L00000849	preserved_contractrefs:
L00000850	- 'ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/Personas.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/Contracts_V0.md'
L00000851	- 'ContractRef: ContractName:Plans/Crosswalk.md, ContractName:Plans/rewrite-tie-in-memo.md, ContractName:Plans/Progression_Gates.md'
L00000852	```
L00000853	
L00000854	### 0PI-002 - Index Authority And Compliance
L00000855	
L00000856	```yaml
L00000857	plan_unit_id: 0PI-002
L00000858	unit_type: requirement
L00000859	status: accepted
L00000860	owner_doc: Plans/00-plans-index.md
L00000861	canonical_text: >-
L00000862	  The Plans index is the authoritative map and preserves the plans-index-authoritative-map alias, compliance with Plans/DRY_Rules.md and Plans/Contracts_V0.md, Puppet Master naming, no open questions, and deterministic defaults.
L00000863	gui_related: false
L00000864	gui_classification_reason: The unit records document authority and compliance metadata, not GUI behavior.
L00000865	split_recommended: false
L00000866	depends_on: []
L00000867	unblocks: []
L00000868	acceptance_criteria:
L00000869	- 'Covered source spans remain losslessly available for exact-text audit.'
L00000870	- 'The covered index-map fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving bridge.'
L00000871	- 'Plans/00-plans-index.md remains a navigation and canonicalization aid; named owner docs retain product canon.'
L00000872	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00000873	validation_surfaces:
L00000874	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000875	- python3 scripts/pm-plan-index.py validate
L00000876	risk_class: index_authority_and_compliance
L00000877	reasoning_tier: standard
L00000878	context_scope: plans_index_standardization
L00000879	implementation_surfaces:
L00000880	- Plans/00-plans-index.md
L00000881	node_compile_hint:
L00000882	  mode: index_authority_and_compliance
L00000883	  create_worknodes: false
L00000884	source_lineage:
L00000885	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:00-plans-index-S0001'
L00000886	preserved_exact_tokens:
L00000887	- 'Plans Index (authoritative map)'
L00000888	- 'plans-index-authoritative-map'
L00000889	- 'Plans/DRY_Rules.md'
L00000890	- 'Plans/Contracts_V0.md'
L00000891	- 'Puppet Master'
L00000892	- 'Plans/Decision_Policy.md'
L00000893	negative_constraints: []
L00000894	compatibility_only_notes: []
L00000895	stale_retired_dispositions: []
L00000896	owner_boundary_notes: []
L00000897	owner_hints:
L00000898	- Plans/00-plans-index.md
L00000899	preserved_contractrefs: []
L00000900	```
L00000901	
L00000902	### 0PI-003 - Change Summary And Index Role
L00000903	
L00000904	```yaml
L00000905	plan_unit_id: 0PI-003
L00000906	unit_type: requirement
L00000907	status: accepted
L00000908	owner_doc: Plans/00-plans-index.md
L00000909	canonical_text: >-
L00000910	  The change summary preserves dated registration entries including assistant-memory-subsystem, GitHub_Integration, PM Bootstrap Planning Ledger, Plan Document System, Plan-to-node compilation boundary, bootstrap migration owner docs, and ledger pldg-20260610-001-ledger-plan-system; the index is navigation and canonicalization aid only and does not override detail in any plan.
L00000911	gui_related: false
L00000912	gui_classification_reason: The unit records index metadata, not GUI behavior.
L00000913	split_recommended: false
L00000914	depends_on: []
L00000915	unblocks: []
L00000916	acceptance_criteria:
L00000917	- 'Covered source spans remain losslessly available for exact-text audit.'
L00000918	- 'The covered index-map fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving bridge.'
L00000919	- 'Plans/00-plans-index.md remains a navigation and canonicalization aid; named owner docs retain product canon.'
L00000920	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00000921	validation_surfaces:
L00000922	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000923	- python3 scripts/pm-plan-index.py validate
L00000924	risk_class: change_summary_and_index_role
L00000925	reasoning_tier: standard
L00000926	context_scope: plans_index_standardization
L00000927	implementation_surfaces:
L00000928	- Plans/00-plans-index.md
L00000929	node_compile_hint:
L00000930	  mode: change_summary_and_index_role
L00000931	  create_worknodes: false
L00000932	source_lineage:
L00000933	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:00-plans-index-S0002'
L00000934	preserved_exact_tokens:
L00000935	- '2026-02-26'
L00000936	- 'Plans/assistant-memory-subsystem.md'
L00000937	- '2026-02-25'
L00000938	- 'Plans/GitHub_Integration.md'
L00000939	- '2026-06-11'
L00000940	- 'pldg-20260610-001-ledger-plan-system'
L00000941	- 'navigation + canonicalization aid'
L00000942	negative_constraints:
L00000943	- 'It does not remove or override detail in any plan.'
L00000944	compatibility_only_notes: []
L00000945	stale_retired_dispositions: []
L00000946	owner_boundary_notes: []
L00000947	owner_hints:
L00000948	- Plans/00-plans-index.md
L00000949	preserved_contractrefs:
L00000950	- 'ContractRef: ContractName:Plans/Document_Packaging_Policy.md, PolicyRule:Decision_Policy.md§2'
L00000951	```
L00000952	
L00000953	### 0PI-004 - Anti Drift Reading Order
L00000954	
L00000955	```yaml
L00000956	plan_unit_id: 0PI-004
L00000957	unit_type: requirement
L00000958	status: accepted
L00000959	owner_doc: Plans/00-plans-index.md
L00000960	canonical_text: >-
L00000961	  The anti-drift layer preserves the required owner-doc reading order, primary consumer docs, and reconciliation rules that owner docs precede consumer docs, consumer docs must not preserve stale tier-era or request-era canon as peer alternatives, and summary/checklist mirrors reconcile after owners and primary consumers.
L00000962	gui_related: false
L00000963	gui_classification_reason: The unit records reading-order governance, not GUI behavior.
L00000964	split_recommended: false
L00000965	depends_on: []
L00000966	unblocks: []
L00000967	acceptance_criteria:
L00000968	- 'Covered source spans remain losslessly available for exact-text audit.'
L00000969	- 'The covered index-map fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving bridge.'
L00000970	- 'Plans/00-plans-index.md remains a navigation and canonicalization aid; named owner docs retain product canon.'
L00000971	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00000972	validation_surfaces:
L00000973	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000974	- python3 scripts/pm-plan-index.py validate
L00000975	risk_class: anti_drift_reading_order
L00000976	reasoning_tier: standard
L00000977	context_scope: plans_index_standardization
L00000978	implementation_surfaces:
L00000979	- Plans/00-plans-index.md
L00000980	node_compile_hint:
L00000981	  mode: anti_drift_reading_order
L00000982	  create_worknodes: false
L00000983	source_lineage:
L00000984	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:00-plans-index-S0003'
L00000985	preserved_exact_tokens:
L00000986	- 'rewrite-tie-in-memo.md'
L00000987	- 'Decision_Log.md'
L00000988	- 'DRY_Rules.md'
L00000989	- 'Crosswalk.md'
L00000990	- 'Contracts_V0.md'
L00000991	- 'storage-plan.md'
L00000992	- 'Prompt_Pipeline.md'
L00000993	- 'Executor_Protocol.md'
L00000994	- 'Decision_Policy.md'
L00000995	- 'Progression_Gates.md'
L00000996	negative_constraints:
L00000997	- 'consumer docs must not preserve stale tier-era or request-era canon as peer alternatives'
L00000998	compatibility_only_notes: []
L00000999	stale_retired_dispositions: []
L00001000	owner_boundary_notes:
L00001001	- 'Owner docs are reconciled before consumer docs.'
L00001002	owner_hints:
L00001003	- Plans/00-plans-index.md
L00001004	preserved_contractrefs:
L00001005	- 'ContractRef: ContractName:Plans/DRY_Rules.md, ContractName:Plans/Decision_Policy.md, ContractName:Plans/Progression_Gates.md'
L00001006	```
L00001007	
L00001008	### 0PI-005 - Owner Map Guard And Initial Seams
L00001009	
L00001010	```yaml
L00001011	plan_unit_id: 0PI-005
L00001012	unit_type: requirement
L00001013	status: accepted
L00001014	owner_doc: Plans/00-plans-index.md
L00001015	canonical_text: >-
L00001016	  The owner-map guard records routing relationships only and does not re-own contract, storage, UI, chat, run-graph, HITL, executor, or usage behavior; initial seams route primary owners and adjacent consumers for contracts, crosswalk, storage, UI, Final GUI, file surfaces, usage, run graph, HITL, and mixed-era layering.
L00001017	gui_related: true
L00001018	gui_classification_reason: The unit maps GUI/UI owner seams and runtime consumers.
L00001019	split_recommended: false
