L00000001	# Crosswalk (Canonical)
L00001737	### C-026 - Orchestrator Tab IA And Cross Tab Navigation
L00001738	
L00001739	```yaml
L00001740	plan_unit_id: C-026
L00001741	unit_type: requirement
L00001742	status: accepted
L00001743	owner_doc: Plans/Crosswalk.md
L00001744	canonical_text: >-
L00001745	  Orchestrator routing preserves tab responsibility, CTA behavior, Usage,
L00001746	  Evidence, Graph, history, blocked outcomes, provider/model/persona precedence,
L00001747	  worktree ownership, Tiers retirement, cross-tab deep-linkability, and
L00001748	  route/filter/select target context without duplicating Source Control or
L00001749	  reducing navigation to tab switches.
L00001750	gui_related: true
L00001751	gui_classification_reason: This unit governs Orchestrator tabs, CTAs, cross-tab navigation, and shell IA.
L00001752	split_recommended: true
L00001753	split_recommendation_reason: Crosswalk-S0023 is split across multiple routing concerns.
L00001754	depends_on: [C-012, C-025]
L00001755	unblocks: [C-027, C-032, C-033]
L00001756	acceptance_criteria:
L00001757	  - "Tier-era UI assumptions route through FinalGUISpec, Orchestrator_Page, and storage-plan for retirement."
L00001758	  - "Cross-tab routes preserve filter/select target context instead of merely switching tabs."
L00001759	  - "Progress remains widget-hosting operational tab while native deep-inspection tabs own seams plus graph/evidence/history/ledger."
L00001760	validation_surfaces:
L00001761	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001762	  - python3 scripts/pm-plan-index.py validate
L00001763	risk_class: orchestrator_tab_navigation_drift
L00001764	reasoning_tier: high
L00001765	context_scope: orchestrator_tab_ia_cross_tab_navigation
L00001766	implementation_surfaces:
L00001767	  - Plans/Crosswalk.md
L00001768	  - Plans/UI_Command_Catalog.md
L00001769	  - Plans/orchestrator-subagent-integration.md
L00001770	  - Plans/storage-plan.md
L00001771	  - Plans/human-in-the-loop.md
L00001772	  - Plans/Glossary.md
L00001773	  - Plans/Orchestrator_Page.md
L00001774	  - Plans/assistant-chat-design.md
L00001775	  - Plans/FinalGUISpec.md
L00001776	node_compile_hint:
L00001777	  mode: orchestrator_tab_ia_cross_tab_navigation
L00001778	  create_worknodes: false
L00001779	source_lineage:
L00001780	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Crosswalk-S0023
L00001781	preserved_exact_tokens:
L00001782	  - "`CTA`"
L00001783	  - "`Tiers`"
L00001784	  - "`/filter/select`"
L00001785	  - "`Progress`"
L00001786	  - "`/graph/evidence/history/ledger`"
L00001787	negative_constraints:
L00001788	  - "Orchestrator tab ownership must not collapse runtime ownership, page/tab IA, blocked/remediation UX, and graph/evidence/history/usage lineage into one page discussion."
L00001789	owner_hints:
L00001790	  - Plans/Crosswalk.md
L00001791	  - Plans/Orchestrator_Page.md
L00001792	  - Plans/FinalGUISpec.md
L00001793	  - Plans/storage-plan.md
L00001794	```
L00001795	
L00001796	### C-027 - Wrapper Commands And Command Palette Route Consumption
L00001797	
L00001798	```yaml
L00001799	plan_unit_id: C-027
L00001800	unit_type: requirement
L00001801	status: accepted
L00001802	owner_doc: Plans/Crosswalk.md
L00001803	canonical_text: >-
L00001804	  Wrapper commands, command palette jumps, panel switches, chat/thread
L00001805	  navigation, show/open actions, and command-specific payloads are route/open
L00001806	  consumers that normalize into the shared route model instead of becoming a
L00001807	  second navigation language or a universal navigation primitive.
L00001808	gui_related: true
L00001809	gui_classification_reason: This unit governs user-facing commands, palette jumps, panel switches, and show/open actions.
L00001810	split_recommended: true
L00001811	split_recommendation_reason: Crosswalk-S0023 is split across multiple routing concerns.
L00001812	depends_on: [C-024, C-026]
L00001813	unblocks: [C-029, C-032]
L00001814	acceptance_criteria:
L00001815	  - "Wrapper commands remain useful surface verbs but not the universal navigation primitive."
L00001816	  - "cmd.panel.switch remains panel-centric and too shallow for richer restoration contexts."
L00001817	  - "Command-specific payloads normalize to the shared route model."
L00001818	validation_surfaces:
L00001819	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001820	  - python3 scripts/pm-plan-index.py validate
L00001821	risk_class: wrapper_command_navigation_drift
L00001822	reasoning_tier: high
L00001823	context_scope: wrapper_commands_palette_route_consumption
L00001824	implementation_surfaces:
L00001825	  - Plans/Crosswalk.md
L00001826	  - Plans/UI_Command_Catalog.md
L00001827	  - Plans/FinalGUISpec.md
L00001828	  - Plans/assistant-chat-design.md
L00001829	  - Plans/Contracts_V0.md
L00001830	node_compile_hint:
L00001831	  mode: wrapper_commands_palette_route_consumption
L00001832	  create_worknodes: false
L00001833	source_lineage:
L00001834	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Crosswalk-S0023
L00001835	preserved_exact_tokens:
L00001836	  - "`cmd.panel.switch`"
L00001837	  - "`cmd.chat.open_thread_usage`"
L00001838	  - "`cmd.artifacts.show_in_usage`"
L00001839	  - "`cmd.orchestrator.open_in_source_control`"
L00001840	  - "`cmd.project.open`"
L00001841	  - "`jump-to-message`"
L00001842	negative_constraints:
L00001843	  - "Wrapper commands must not replace shared route/open contract semantics."
L00001844	owner_hints:
L00001845	  - Plans/Crosswalk.md
L00001846	  - Plans/UI_Command_Catalog.md
L00001847	  - Plans/FinalGUISpec.md
L00001848	  - Plans/assistant-chat-design.md
L00001849	  - Plans/Contracts_V0.md
L00001850	```
L00001851	
L00001852	### C-028 - Permissioned Interview Chat Approval Routing
L00001853	
L00001854	```yaml
L00001855	plan_unit_id: C-028
L00001856	unit_type: requirement
L00001857	status: accepted
L00001858	owner_doc: Plans/Crosswalk.md
L00001859	canonical_text: >-
L00001860	  Permissioned interview and chat flows route Permissions_System,
L00001861	  assistant-chat-design, and interview-subagent-integration as the owner set for
L00001862	  approval, chat, and interview behavior; preview/browser trust_tier must not be
L00001863	  reused as a generic projection-state term.
L00001864	gui_related: true
L00001865	gui_classification_reason: This unit governs approval, chat, interview, preview, and browser user-visible behavior.
L00001866	split_recommended: true
L00001867	split_recommendation_reason: Crosswalk-S0023 is split across multiple routing concerns.
L00001868	depends_on: [C-014, C-016]
L00001869	unblocks: [C-035]
L00001870	acceptance_criteria:
L00001871	  - "Permissioned interview/chat flows route approval, chat, and interview behavior through the named owner docs."
L00001872	  - "preview/browser trust_tier is not reused as generic projection-state terminology."
L00001873	validation_surfaces:
L00001874	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001875	  - python3 scripts/pm-plan-index.py validate
L00001876	risk_class: permissioned_interview_chat_owner_drift
L00001877	reasoning_tier: high
L00001878	context_scope: permissioned_interview_chat_approval_routing
L00001879	implementation_surfaces:
L00001880	  - Plans/Crosswalk.md
L00001881	  - Plans/Permissions_System.md
L00001882	  - Plans/assistant-chat-design.md
L00001883	  - Plans/interview-subagent-integration.md
L00001884	node_compile_hint:
L00001885	  mode: permissioned_interview_chat_approval_routing
L00001886	  create_worknodes: false
L00001887	source_lineage:
L00001888	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Crosswalk-S0023
L00001889	preserved_exact_tokens:
L00001890	  - "`trust_tier`"
L00001891	  - "`projection-state`"
L00001892	negative_constraints:
L00001893	  - "preview/browser `trust_tier` must not be reused as a generic `projection-state` term."
L00001894	owner_hints:
L00001895	  - Plans/Crosswalk.md
L00001896	  - Plans/Permissions_System.md
L00001897	  - Plans/assistant-chat-design.md
L00001898	  - Plans/interview-subagent-integration.md
L00001899	```
L00001900	
L00001901	### C-029 - Execution Command Cleanup And Scheduler Truth
L00001902	
L00001903	```yaml
L00001904	plan_unit_id: C-029
L00001905	unit_type: requirement
L00001906	status: accepted
L00001907	owner_doc: Plans/Crosswalk.md
L00001908	canonical_text: >-
L00001909	  Execution and command cleanup stays owner-specific: Executor_Protocol owns
L00001910	  execution_role, blocked_sequence minting, and startup-recovery scheduler
L00001911	  handoff; UI_Command_Catalog owns command-family migration; scheduler truth
L00001912	  must not split among lexicographic, scored, and UI-derived recovery models
L00001913	  across Executor_Protocol, Progression_Gates, plan_graph.schema, and
L00001914	  Run_Graph_View.
L00001915	gui_related: false
L00001916	gui_classification_reason: This unit defines execution-core and scheduler ownership routing.
L00001917	split_recommended: true
L00001918	split_recommendation_reason: Crosswalk-S0023 is split across multiple routing concerns.
L00001919	depends_on: [C-015, C-017, C-019, C-020, C-021, C-027]
L00001920	unblocks: [C-037]
L00001921	acceptance_criteria:
L00001922	  - "Executor_Protocol owns execution_role, blocked_sequence minting, and startup-recovery scheduler handoff."
L00001923	  - "UI_Command_Catalog owns command-family migration."
L00001924	  - "One scheduler truth is required across the listed owner docs."
L00001925	validation_surfaces:
L00001926	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001927	  - python3 scripts/pm-plan-index.py validate
L00001928	risk_class: scheduler_truth_split
L00001929	reasoning_tier: high
L00001930	context_scope: execution_command_cleanup_scheduler_truth
L00001931	implementation_surfaces:
L00001932	  - Plans/Crosswalk.md
L00001933	  - Plans/Executor_Protocol.md
L00001934	  - Plans/UI_Command_Catalog.md
L00001935	  - Plans/Progression_Gates.md
L00001936	  - Plans/plan_graph.schema.json
L00001937	  - Plans/Run_Graph_View.md
L00001938	node_compile_hint:
L00001939	  mode: execution_command_cleanup_scheduler_truth
L00001940	  create_worknodes: false
L00001941	source_lineage:
L00001942	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Crosswalk-S0023
L00001943	preserved_exact_tokens:
L00001944	  - "`execution_role`"
L00001945	  - "`blocked_sequence`"
L00001946	  - "`startup-recovery`"
L00001947	  - "`scheduler.pass`"
L00001948	  - "`cmd.runtime.*`"
L00001949	negative_constraints:
L00001950	  - "Scheduler truth must not split among lexicographic, scored, and UI-derived recovery models across Plans/Executor_Protocol.md, Plans/Progression_Gates.md, Plans/plan_graph.schema.json, and Plans/Run_Graph_View.md."
L00001951	owner_hints:
L00001952	  - Plans/Crosswalk.md
L00001953	  - Plans/Executor_Protocol.md
L00001954	  - Plans/UI_Command_Catalog.md
L00001955	  - Plans/Progression_Gates.md
L00001956	  - Plans/Run_Graph_View.md
L00001957	```
L00001958	
L00001959	### C-030 - Artifact Runtime Operational Identity Routing
L00001960	
L00001961	```yaml
L00001962	plan_unit_id: C-030
L00001963	unit_type: requirement
L00001964	status: accepted
L00001965	owner_doc: Plans/Crosswalk.md
L00001966	canonical_text: >-
L00001967	  Artifact, file, storage, runtime, operational identity, and generated subject
L00001968	  routing promote project_id, attempt_id, doc/artifact subject IDs, generated
L00001969	  runtime subject identity, and environment-specific target context to
L00001970	  first-class owner-routed identities without making generated transport or raw
L00001971	  path opens the canonical persisted subject model.
L00001972	gui_related: true
L00001973	gui_classification_reason: This unit governs runtime artifact, file, report, and open/show surface navigation.
L00001974	split_recommended: true
L00001975	split_recommendation_reason: Crosswalk-S0023 is split across multiple routing concerns.
L00001976	depends_on: [C-022, C-023, C-024]
L00001977	unblocks: [C-032]
L00001978	acceptance_criteria:
L00001979	  - "Project/artifact/file surfaces route by project_id, attempt_id, runtime subject identity, and artifact/file pivots."
L00001980	  - "generated:// remains implementation-level transient representation rather than persisted subject ID."
L00001981	  - "operational_identity records external side-effect target context."
L00001982	validation_surfaces:
L00001983	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001984	  - python3 scripts/pm-plan-index.py validate
L00001985	risk_class: artifact_runtime_identity_owner_drift
L00001986	reasoning_tier: high
L00001987	context_scope: artifact_runtime_operational_identity_routing
L00001988	implementation_surfaces:
L00001989	  - Plans/Crosswalk.md
L00001990	  - Plans/FileManager.md
L00001991	  - Plans/storage-plan.md
L00001992	  - Plans/FinalGUISpec.md
L00001993	  - Plans/assistant-chat-design.md
L00001994	  - Plans/Runtime_Artifacts_Panel.md
L00001995	node_compile_hint:
L00001996	  mode: artifact_runtime_operational_identity_routing
L00001997	  create_worknodes: false
L00001998	source_lineage:
L00001999	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Crosswalk-S0023
L00002000	preserved_exact_tokens:
L00002001	  - "`project_id`"
L00002002	  - "`attempt_id`"
L00002003	  - "`doc:`"
L00002004	  - "`artifact:`"
L00002005	  - "`generated://`"
L00002006	  - "`operational_identity`"
L00002007	  - "`Open Artifact`"
L00002008	  - "`Open Report`"
L00002009	negative_constraints:
L00002010	  - "Orchestrator/Evidence surface copy such as Open in Editor must not imply raw-path opens for artifact-backed or report-backed subjects."
L00002011	owner_hints:
L00002012	  - Plans/Crosswalk.md
L00002013	  - Plans/FileManager.md
L00002014	  - Plans/storage-plan.md
L00002015	  - Plans/Runtime_Artifacts_Panel.md
L00002016	```
L00002017	
L00002018	### C-031 - Usage Attention Help Labels And Acknowledged Semantics
L00002019	
L00002020	```yaml
L00002021	plan_unit_id: C-031
L00002022	unit_type: requirement
L00002023	status: accepted
L00002024	owner_doc: Plans/Crosswalk.md
L00002025	canonical_text: >-
L00002026	  Usage navigation, attention surfaces, help labels, lane/worktree copy,
L00002027	  blocked/recovery terminology, concerns/promotions/patches/history/ledger copy,
L00002028	  and acknowledged semantics are route consumers of the shared route/open model;
L00002029	  acknowledged is escalation noise control and ownership visibility only.
L00002030	gui_related: true
L00002031	gui_classification_reason: This unit governs user-visible Usage, attention, help label, blocked/recovery, and ledger copy.
L00002032	split_recommended: true
L00002033	split_recommendation_reason: Crosswalk-S0023 is split across multiple routing concerns.
L00002034	depends_on: [C-010, C-020, C-024]
L00002035	unblocks: [C-032]
L00002036	acceptance_criteria:
L00002037	  - "usage_event is a first-class routed object."
L00002038	  - "Attention and CtA surfaces normalize local field conventions to route-target."
L00002039	  - "acknowledged does not close concerns, remove blockers, or replace resolved/dismissed lifecycle states."
L00002040	validation_surfaces:
L00002041	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002042	  - python3 scripts/pm-plan-index.py validate
L00002043	risk_class: usage_attention_acknowledged_semantics_drift
L00002044	reasoning_tier: high
L00002045	context_scope: usage_attention_help_labels_acknowledged_semantics
L00002046	implementation_surfaces:
L00002047	  - Plans/Crosswalk.md
L00002048	  - Plans/usage-feature.md
L00002049	  - Plans/FinalGUISpec.md
L00002050	  - Plans/Glossary.md
L00002051	node_compile_hint:
L00002052	  mode: usage_attention_help_labels_acknowledged_semantics
L00002053	  create_worknodes: false
L00002054	source_lineage:
L00002055	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Crosswalk-S0023
L00002056	preserved_exact_tokens:
L00002057	  - "`usage_event`"
L00002058	  - "`/CtA`"
L00002059	  - "`acknowledged`"
L00002060	  - "`concerns/promotions/patches/history/ledger`"
L00002061	negative_constraints:
L00002062	  - "`acknowledged` is escalation `/noise` control and ownership visibility only; it does not close a concern, remove a blocker, or replace resolved/dismissed lifecycle states."
L00002063	owner_hints:
L00002064	  - Plans/Crosswalk.md
L00002065	  - Plans/usage-feature.md
L00002066	  - Plans/FinalGUISpec.md
L00002067	  - Plans/Glossary.md
L00002068	```
L00002069	
L00002070	### C-032 - Durable Route Identity Across History Surfaces
L00002071	
L00002072	```yaml
L00002073	plan_unit_id: C-032
L00002074	unit_type: requirement
L00002075	status: accepted
L00002076	owner_doc: Plans/Crosswalk.md
L00002077	canonical_text: >-
L00002078	  Ledger records, history chronology, graph generations, seams completion,
L00002079	  promotions, runtime lineage, blocked episodes, scheduler passes, graph
L00002080	  generations, attempts, concerns, graph patches, recovery records, and
L00002081	  lane/worktree objects preserve durable route identity and lifecycle semantics
L00002082	  across graph, evidence, history, ledger, runtime-artifact, and chat consumers.
L00002083	gui_related: true
L00002084	gui_classification_reason: This unit governs graph, evidence, history, ledger, runtime-artifact, chat, and blocked/runtime resume navigation.
L00002085	split_recommended: true
L00002086	split_recommendation_reason: Crosswalk-S0023 is split across multiple routing concerns.
L00002087	depends_on: [C-011, C-013, C-019, C-022, C-024, C-026, C-027, C-030, C-031]
L00002088	unblocks: [C-033]
L00002089	acceptance_criteria:
L00002090	  - "Durable route identity distinguishes none selection, open/focus/navigate/deep-link, and tab-local filter/sort/search changes."
L00002091	  - "Runtime lineage is object-first, not attempt-first."
L00002092	  - "Shared record-semantic vocabulary spans attempts, promotions, concerns, graph patches, recovery records, and lane/worktree objects."
L00002093	validation_surfaces:
L00002094	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002095	  - python3 scripts/pm-plan-index.py validate
L00002096	risk_class: durable_route_identity_drift
L00002097	reasoning_tier: high
L00002098	context_scope: durable_route_identity_history_surfaces
L00002099	implementation_surfaces:
L00002100	  - Plans/Crosswalk.md
L00002101	  - Plans/storage-plan.md
L00002102	  - Plans/Run_Graph_View.md
L00002103	  - Plans/Runtime_Artifacts_Panel.md
L00002104	  - Plans/assistant-chat-design.md
L00002105	node_compile_hint:
L00002106	  mode: durable_route_identity_history_surfaces
L00002107	  create_worknodes: false
L00002108	source_lineage:
L00002109	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Crosswalk-S0023
L00002110	preserved_exact_tokens:
L00002111	  - "`/history/ledger/source`"
L00002112	  - "`/focus/navigate/deep-link`"
L00002113	  - "`jump-to-message`"
L00002114	  - "`cost_usage`"
L00002115	  - "`runtime-lineage`"
L00002116	negative_constraints:
L00002117	  - "Runtime lineage is object-first, not attempt-first."
L00002118	owner_hints:
L00002119	  - Plans/Crosswalk.md
L00002120	  - Plans/storage-plan.md
L00002121	  - Plans/Run_Graph_View.md
L00002122	  - Plans/Runtime_Artifacts_Panel.md
L00002123	  - Plans/assistant-chat-design.md
L00002124	```
L00002125	
L00002126	### C-033 - Tier Bound Identity Replacement
L00002127	
L00002128	```yaml
L00002129	plan_unit_id: C-033
L00002130	unit_type: requirement
L00002131	status: accepted
L00002132	owner_doc: Plans/Crosswalk.md
L00002133	canonical_text: >-
L00002134	  Tier-bound selection, override-owner, execution-framing, per-tier worktree,
L00002135	  tier/subtask, and owner run/tier assumptions must yield to package-based
L00002136	  lane-pool, package/seam/lane-aware, graph/seam/package, effective identity,
L00002137	  lane/worktree, and execution-context models.
L00002138	gui_related: true
L00002139	gui_classification_reason: This unit governs shell/Orchestrator migration away from Tiers and linear UI assumptions.
L00002140	split_recommended: true
L00002141	split_recommendation_reason: Crosswalk-S0023 is split across multiple routing concerns.
L00002142	depends_on: [C-025, C-026, C-032]
L00002143	unblocks: []
L00002144	acceptance_criteria:
L00002145	  - "Tiers is retired as a primary view and route identity."
L00002146	  - "Tier/rooted worktree identity yields to lane/worktree plus execution-context models."
L00002147	  - "Owner docs retire tier-bound selection, override-owner, and execution-framing assumptions."
L00002148	validation_surfaces:
L00002149	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002150	  - python3 scripts/pm-plan-index.py validate
L00002151	risk_class: tier_bound_identity_resurrection
L00002152	reasoning_tier: high
L00002153	context_scope: tier_bound_identity_replacement
L00002154	implementation_surfaces:
L00002155	  - Plans/Crosswalk.md
L00002156	  - Plans/FinalGUISpec.md
L00002157	  - Plans/Orchestrator_Page.md
L00002158	  - Plans/storage-plan.md
L00002159	  - Plans/Prompt_Pipeline.md
L00002160	  - Plans/Models_System.md
L00002161	  - Plans/Personas.md
L00002162	node_compile_hint:
L00002163	  mode: tier_bound_identity_replacement
L00002164	  create_worknodes: false
L00002165	source_lineage:
L00002166	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Crosswalk-S0023
L00002167	preserved_exact_tokens:
L00002168	  - "`Tiers`"
L00002169	  - "`/tier`"
L00002170	  - "`/tier/subtask`"
L00002171	  - "`lane-pool`"
L00002172	  - "`/package/seam/lane-aware`"
L00002173	  - "`execution-context`"
L00002174	negative_constraints:
L00002175	  - "SCM/runtime flows replace tier-bound worktree identity with the lane/worktree plus execution-context model."
L00002176	owner_hints:
L00002177	  - Plans/Crosswalk.md
L00002178	  - Plans/FinalGUISpec.md
L00002179	  - Plans/Orchestrator_Page.md
L00002180	  - Plans/storage-plan.md
L00002181	```
L00002182	
L00002183	### C-034 - Document Inline Notes Annotation Boundary
L00002184	
L00002185	```yaml
L00002186	plan_unit_id: C-034
L00002187	unit_type: requirement
L00002188	status: accepted
L00002189	owner_doc: Plans/Crosswalk.md
L00002190	canonical_text: >-
L00002191	  DocumentInlineNotes routes durable document annotation behavior across
L00002192	  FinalGUISpec, storage-plan, chain-wizard-flexibility,
L00002193	  interview-subagent-integration, and assistant-chat-design; user-facing
L00002194	  Annotations preserve note_record.v1 continuity, operation shapes, lifecycle,
L00002195	  anchoring selectors, deterministic re-anchoring, coexistence/conflict rules,
L00002196	  and send-selection-to-chat boundaries.
L00002197	gui_related: true
L00002198	gui_classification_reason: This unit governs embedded document annotations, source surfaces, and user-facing annotation behavior.
L00002199	split_recommended: false
L00002200	depends_on: [C-024, C-028]
L00002201	unblocks: [C-035, C-036]
L00002202	acceptance_criteria:
L00002203	  - "DocumentInlineNotes preserves durable annotation operation shapes and lifecycle."
L00002204	  - "Anchor storage includes TextPositionSelector and TextQuoteSelector when deterministic source text exists."
L00002205	  - "Send selection to chat remains adjacent behavior and not durable annotation lifecycle or patch-apply semantics."
L00002206	validation_surfaces:
L00002207	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002208	  - python3 scripts/pm-plan-index.py validate
L00002209	risk_class: document_inline_notes_boundary_drift
L00002210	reasoning_tier: high
L00002211	context_scope: document_inline_notes_annotation_boundary
L00002212	implementation_surfaces:
L00002213	  - Plans/Crosswalk.md
L00002214	  - Plans/FinalGUISpec.md
L00002215	  - Plans/storage-plan.md
L00002216	  - Plans/chain-wizard-flexibility.md
L00002217	  - Plans/interview-subagent-integration.md
L00002218	  - Plans/assistant-chat-design.md
L00002219	node_compile_hint:
L00002220	  mode: document_inline_notes_annotation_boundary
L00002221	  create_worknodes: false
L00002222	source_lineage:
L00002223	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Crosswalk-S0025
L00002224	preserved_exact_tokens:
L00002225	  - "`Primitive:DocumentInlineNotes`"
L00002226	  - "`Annotations`"
L00002227	  - "`note_record.v1`"
L00002228	  - "`operation = comment | replace | insert_after | remove`"
L00002229	  - "`TextPositionSelector { start, end }`"
L00002230	  - "`TextQuoteSelector { exact, prefix, suffix }`"
L00002231	  - "`Anchor not found — reselect to re-anchor`"
L00002232	negative_constraints:
L00002233	  - "`Send selection to chat` is a thread-scoped chip/handoff path; it must not be collapsed into the durable `/annotation` lifecycle, and it does not create patch-apply semantics."
L00002234	owner_hints:
L00002235	  - Plans/Crosswalk.md
L00002236	  - Plans/FinalGUISpec.md
L00002237	  - Plans/storage-plan.md
L00002238	  - Plans/chain-wizard-flexibility.md
L00002239	  - Plans/interview-subagent-integration.md
L00002240	  - Plans/assistant-chat-design.md
L00002241	```
L00002242	
L00002243	### C-035 - Targeted Revision Pass Boundary
L00002244	
L00002245	```yaml
L00002246	plan_unit_id: C-035
L00002247	unit_type: requirement
L00002248	status: accepted
L00002249	owner_doc: Plans/Crosswalk.md
L00002250	canonical_text: >-
L00002251	  TargetedRevisionPass routes targeted revision through workflow, UI, prompt,
L00002252	  persistence, interview, and permission owners; Resubmit with Annotations
L00002253	  consumes ordered annotation records, records addressed/still_open/cannot_apply
L00002254	  outcomes, supports explicit requested/effective revision capability, exposes
