L00024327	      "inline_handlers": {},
L00027153	    },
L00027154	    {
L00027155	      "inventory_id": "pmconcept.l14645.1035",
L00027156	      "line": 14645,
L00027157	      "tag": "button",
L00027158	      "html_id": null,
L00027159	      "name": null,
L00027160	      "role": null,
L00027161	      "class": "wt-bind-btn wt-bound-clean",
L00027162	      "ui_location": "chat-panel-header",
L00027163	      "label": "Worktree binding",
L00027164	      "attrs": {
L00027165	        "onclick": "toggleWorktreeDropdown(this)",
L00027166	        "title": "Worktree binding"
L00027167	      },
L00027168	      "inline_handlers": {
L00027169	        "onclick": "toggleWorktreeDropdown(this)"
L00027170	      },
L00027171	      "command_tokens": [],
L00027172	      "local_or_demo_markers": [],
L00027173	      "accessibility_gaps": [],
L00027174	      "disposition": "concept_only_owner_adjudicated",
L00027175	      "canonical_command_id": null,
L00027176	      "wiring_matrix_key": null,
L00027177	      "notes": [
L00027178	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00027179	      ],
L00027180	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00027181	    },
L00027182	    {
L00027183	      "inventory_id": "pmconcept.l14651.1036",
L00027184	      "line": 14651,
L00027185	      "tag": "div",
L00027186	      "html_id": null,
L00027187	      "name": null,
L00027188	      "role": null,
L00027189	      "class": null,
L00027190	      "ui_location": "chat-panel-header",
L00027191	      "label": "feat/dashboard-v2 clean",
L00027192	      "attrs": {
L00027193	        "onclick": "bindWorktree('feat/dashboard-v2')",
L00027194	        "onmouseenter": "this.style.background='var(--surface-elevated)'",
L00027195	        "onmouseleave": "this.style.background=''"
L00027196	      },
L00027197	      "inline_handlers": {
L00027198	        "onclick": "bindWorktree('feat/dashboard-v2')",
L00027199	        "onmouseenter": "this.style.background='var(--surface-elevated)'",
L00027200	        "onmouseleave": "this.style.background=''"
L00027201	      },
L00027202	      "command_tokens": [],
L00027203	      "local_or_demo_markers": [],
L00027204	      "accessibility_gaps": [
L00027205	        "custom_click_target_missing_role",
L00027206	        "missing_accessible_name_candidate",
L00027207	        "click_handler_without_keyboard_parity"
L00027208	      ],
L00027209	      "disposition": "concept_only_owner_adjudicated",
L00027210	      "canonical_command_id": null,
L00027211	      "wiring_matrix_key": null,
L00027212	      "notes": [
L00027213	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00027214	      ],
L00027215	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00027216	    },
L00027217	    {
L00027218	      "inventory_id": "pmconcept.l14652.1037",
L00027219	      "line": 14652,
L00027220	      "tag": "div",
L00027221	      "html_id": null,
L00027222	      "name": null,
L00027223	      "role": null,
L00027224	      "class": null,
L00027225	      "ui_location": "chat-panel-header",
L00027226	      "label": "feat/schema-update 2 dirty",
L00027227	      "attrs": {
L00027228	        "onclick": "bindWorktree('feat/schema-update')",
L00027229	        "onmouseenter": "this.style.background='var(--surface-elevated)'",
L00027230	        "onmouseleave": "this.style.background=''"
L00027231	      },
L00027232	      "inline_handlers": {
L00027233	        "onclick": "bindWorktree('feat/schema-update')",
L00027234	        "onmouseenter": "this.style.background='var(--surface-elevated)'",
L00027235	        "onmouseleave": "this.style.background=''"
L00027236	      },
L00027237	      "command_tokens": [],
L00027238	      "local_or_demo_markers": [],
L00027239	      "accessibility_gaps": [
L00027240	        "custom_click_target_missing_role",
L00027241	        "missing_accessible_name_candidate",
L00027242	        "click_handler_without_keyboard_parity"
L00027243	      ],
L00027244	      "disposition": "concept_only_owner_adjudicated",
L00027245	      "canonical_command_id": null,
L00027246	      "wiring_matrix_key": null,
L00027247	      "notes": [
L00027248	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00027249	      ],
L00027250	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00027251	    },
L00027252	    {
L00027253	      "inventory_id": "pmconcept.l14653.1038",
L00027254	      "line": 14653,
L00027255	      "tag": "div",
L00027256	      "html_id": null,
L00027257	      "name": null,
L00027258	      "role": null,
L00027259	      "class": null,
L00027260	      "ui_location": "chat-panel-header",
L00027261	      "label": "feat/oauth2-pkce clean",
L00027262	      "attrs": {
L00027263	        "onclick": "bindWorktree('feat/oauth2-pkce')",
L00027264	        "onmouseenter": "this.style.background='var(--surface-elevated)'",
L00027265	        "onmouseleave": "this.style.background=''"
L00027266	      },
L00027267	      "inline_handlers": {
L00027268	        "onclick": "bindWorktree('feat/oauth2-pkce')",
L00027269	        "onmouseenter": "this.style.background='var(--surface-elevated)'",
L00027270	        "onmouseleave": "this.style.background=''"
L00027271	      },
L00027272	      "command_tokens": [],
L00027273	      "local_or_demo_markers": [],
L00027274	      "accessibility_gaps": [
L00027275	        "custom_click_target_missing_role",
L00027276	        "missing_accessible_name_candidate",
L00027277	        "click_handler_without_keyboard_parity"
L00027278	      ],
L00027279	      "disposition": "concept_only_owner_adjudicated",
L00027280	      "canonical_command_id": null,
L00027281	      "wiring_matrix_key": null,
L00027282	      "notes": [
L00027283	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00027284	      ],
L00027285	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00027286	    },
L00027287	    {
L00027288	      "inventory_id": "pmconcept.l14654.1039",
L00027289	      "line": 14654,
L00027290	      "tag": "div",
L00027291	      "html_id": null,
L00027292	      "name": null,
L00027293	      "role": null,
L00027294	      "class": null,
L00027295	      "ui_location": "chat-panel-header",
L00027296	      "label": "feat/multi-tenant 1 dirty",
L00027297	      "attrs": {
L00027298	        "onclick": "bindWorktree('feat/multi-tenant')",
L00027299	        "onmouseenter": "this.style.background='var(--surface-elevated)'",
L00027300	        "onmouseleave": "this.style.background=''"
L00027301	      },
L00027302	      "inline_handlers": {
L00027303	        "onclick": "bindWorktree('feat/multi-tenant')",
L00027304	        "onmouseenter": "this.style.background='var(--surface-elevated)'",
L00027305	        "onmouseleave": "this.style.background=''"
L00027306	      },
L00027307	      "command_tokens": [],
L00027308	      "local_or_demo_markers": [],
L00027309	      "accessibility_gaps": [
L00027310	        "custom_click_target_missing_role",
L00027311	        "missing_accessible_name_candidate",
L00027312	        "click_handler_without_keyboard_parity"
L00027313	      ],
L00027314	      "disposition": "concept_only_owner_adjudicated",
L00027315	      "canonical_command_id": null,
L00027316	      "wiring_matrix_key": null,
L00027317	      "notes": [
L00027318	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00027319	      ],
L00027320	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00027321	    },
L00027322	    {
L00027323	      "inventory_id": "pmconcept.l14655.1040",
L00027324	      "line": 14655,
L00027325	      "tag": "div",
L00027326	      "html_id": null,
L00027327	      "name": null,
L00027328	      "role": null,
L00027329	      "class": null,
L00027330	      "ui_location": "chat-panel-header",
L00027331	      "label": "perf/analytics-opt clean",
L00027332	      "attrs": {
L00027333	        "onclick": "bindWorktree('perf/analytics-opt')",
L00027334	        "onmouseenter": "this.style.background='var(--surface-elevated)'",
L00027335	        "onmouseleave": "this.style.background=''"
L00027336	      },
L00027337	      "inline_handlers": {
L00027338	        "onclick": "bindWorktree('perf/analytics-opt')",
L00027339	        "onmouseenter": "this.style.background='var(--surface-elevated)'",
L00027340	        "onmouseleave": "this.style.background=''"
L00027341	      },
L00027342	      "command_tokens": [],
L00027343	      "local_or_demo_markers": [],
L00027344	      "accessibility_gaps": [
L00027345	        "custom_click_target_missing_role",
L00027346	        "missing_accessible_name_candidate",
L00027347	        "click_handler_without_keyboard_parity"
L00027348	      ],
L00027349	      "disposition": "concept_only_owner_adjudicated",
L00027350	      "canonical_command_id": null,
L00027351	      "wiring_matrix_key": null,
L00027352	      "notes": [
L00027353	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00027354	      ],
L00027355	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00027356	    },
L00027357	    {
L00027358	      "inventory_id": "pmconcept.l14657.1041",
L00027359	      "line": 14657,
L00027360	      "tag": "div",
L00027361	      "html_id": null,
L00027362	      "name": null,
L00027363	      "role": null,
L00027364	      "class": null,
L00027365	      "ui_location": "chat-panel-header",
L00027366	      "label": "+ Create New Worktree",
L00027367	      "attrs": {
L00027368	        "onclick": "showCreateWorktreeModal()",
L00027369	        "onmouseenter": "this.style.background='var(--surface-elevated)'",
L00027370	        "onmouseleave": "this.style.background=''"
L00027371	      },
L00027372	      "inline_handlers": {
L00027373	        "onclick": "showCreateWorktreeModal()",
L00027374	        "onmouseenter": "this.style.background='var(--surface-elevated)'",
L00027375	        "onmouseleave": "this.style.background=''"
L00027376	      },
L00027377	      "command_tokens": [],
L00027378	      "local_or_demo_markers": [],
L00027379	      "accessibility_gaps": [
L00027380	        "custom_click_target_missing_role",
L00027381	        "missing_accessible_name_candidate",
L00027382	        "click_handler_without_keyboard_parity"
L00027383	      ],
L00027384	      "disposition": "concept_only_owner_adjudicated",
L00027385	      "canonical_command_id": null,
L00027386	      "wiring_matrix_key": null,
L00027387	      "notes": [
L00027388	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00027389	      ],
L00027390	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00027391	    },
L00027392	    {
L00027393	      "inventory_id": "pmconcept.l14658.1042",
L00027394	      "line": 14658,
L00027395	      "tag": "div",
L00027396	      "html_id": null,
L00027397	      "name": null,
L00027398	      "role": null,
L00027399	      "class": null,
L00027400	      "ui_location": "chat-panel-header",
L00027401	      "label": "Unbind",
L00027402	      "attrs": {
L00027403	        "onclick": "unbindWorktree()",
L00027404	        "onmouseenter": "this.style.background='var(--surface-elevated)'",
L00027405	        "onmouseleave": "this.style.background=''"
L00027406	      },
L00027407	      "inline_handlers": {
L00027408	        "onclick": "unbindWorktree()",
L00027409	        "onmouseenter": "this.style.background='var(--surface-elevated)'",
L00027410	        "onmouseleave": "this.style.background=''"
L00027411	      },
L00027412	      "command_tokens": [],
L00027413	      "local_or_demo_markers": [],
L00027414	      "accessibility_gaps": [
L00027415	        "custom_click_target_missing_role",
L00027416	        "missing_accessible_name_candidate",
L00027417	        "click_handler_without_keyboard_parity"
L00027418	      ],
L00027419	      "disposition": "concept_only_owner_adjudicated",
L00027420	      "canonical_command_id": null,
L00027421	      "wiring_matrix_key": null,
L00027422	      "notes": [
L00027423	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00027424	      ],
L00027425	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00027426	    },
L00027427	    {
L00027428	      "inventory_id": "pmconcept.l14662.1043",
L00027429	      "line": 14662,
L00027430	      "tag": "span",
L00027431	      "html_id": null,
L00027432	      "name": null,
L00027433	      "role": null,
L00027434	      "class": "context-usage",
L00027435	      "ui_location": "chat-panel-header",
L00027436	      "label": "42k/128k Usage 42,180 / 128,000 Input 38.2k tokens Output 3.9k tokens Compact Now More Details",
L00027437	      "attrs": {
L00027438	        "title": "Context: 42k / 128k",
L00027439	        "onclick": "var m=this.querySelector('.context-hover-module'); m.classList.toggle('visible'); var btn=m.querySelector('.chm-compact-btn'); btn.classList.add('revealed');",
L00027440	        "onmouseenter": "this.querySelector('.context-hover-module').classList.add('visible')",
L00027441	        "onmouseleave": "var m=this.querySelector('.context-hover-module'); if(!m.querySelector('.chm-compact-btn.revealed')) m.classList.remove('visible');"
L00027442	      },
L00027443	      "inline_handlers": {
L00027444	        "onclick": "var m=this.querySelector('.context-hover-module'); m.classList.toggle('visible'); var btn=m.querySelector('.chm-compact-btn'); btn.classList.add('revealed');",
L00027445	        "onmouseenter": "this.querySelector('.context-hover-module').classList.add('visible')",
L00027446	        "onmouseleave": "var m=this.querySelector('.context-hover-module'); if(!m.querySelector('.chm-compact-btn.revealed')) m.classList.remove('visible');"
L00027447	      },
L00027448	      "command_tokens": [],
L00027449	      "local_or_demo_markers": [],
L00027450	      "accessibility_gaps": [
L00027451	        "custom_click_target_missing_role",
L00027452	        "click_handler_without_keyboard_parity"
L00027453	      ],
L00027454	      "disposition": "concept_only_owner_adjudicated",
L00027455	      "canonical_command_id": null,
L00027456	      "wiring_matrix_key": null,
L00027457	      "notes": [
L00027458	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00027459	      ],
L00027460	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00027461	    },
L00027462	    {
L00027463	      "inventory_id": "pmconcept.l14668.1044",
L00027464	      "line": 14668,
L00027465	      "tag": "div",
L00027466	      "html_id": null,
L00027467	      "name": null,
L00027468	      "role": null,
L00027469	      "class": "context-hover-module",
L00027470	      "ui_location": "chat-panel-header",
L00027471	      "label": "Usage 42,180 / 128,000 Input 38.2k tokens Output 3.9k tokens Compact Now More Details",
L00027472	      "attrs": {
L00027473	        "onclick": "event.stopPropagation();"
