L00000001	# Containers, Registry, and Unraid Integration
L00001699	gui_classification_reason: Kubernetes subview focus, setup guidance, toggles, command coverage, and troubleshooting surfaces are GUI behavior.
L00001700	split_recommended: true
L00001701	split_recommendation_reason: Source span S0008 includes Kubernetes operations with other Docker Manager cockpit contracts.
L00001702	depends_on: [CRAU-007, CRAU-009]
L00001703	unblocks: [CRAU-015, CRAU-022]
L00001704	acceptance_criteria:
L00001705	  - Docker Manager's Kubernetes view defaults to the project-focused subset.
L00001706	  - Full cluster inventory requires the explicit cluster-wide toggle and remains visually distinct from project scope.
L00001707	  - Missing kubectl, kubeconfig, or cluster access leaves the subview visible with setup guidance and explicit connection state.
L00001708	  - Deploy, rollout/apply, apply/rollout, log, exec, port_forward, Helm, and troubleshoot failures open directly to project-relevant workload status, logs, or diff.
L00001709	  - Logs, rollout status, port-forward, and rollout monitors are ephemeral owner-surface sessions, not durable always-on connections.
L00001710	  - Browser handoff is reserved for external registry, admin, or admin/help edge cases, not default local-runtime or Kubernetes operations.
L00001711	validation_surfaces:
L00001712	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001713	  - python3 scripts/pm-plan-index.py validate
L00001714	risk_class: cluster_scope_creep
L00001715	reasoning_tier: high
L00001716	context_scope: project_focused_kubernetes_operations
L00001717	implementation_surfaces:
L00001718	  - Plans/Containers_Registry_and_Unraid.md
L00001719	  - Plans/UI_Command_Catalog.md
L00001720	  - Plans/Permissions_System.md
L00001721	  - Plans/Orchestrator_Page.md
L00001722	node_compile_hint:
L00001723	  mode: k8s_surface_contract
L00001724	  create_worknodes: false
L00001725	source_lineage:
L00001726	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Containers_Registry_and_Unraid-S0008
L00001727	preserved_exact_tokens:
L00001728	  - "`cmd.docker.k8s.apply/diff/logs/exec/port_forward/select_context/select_namespace`"
L00001729	  - "`cmd.docker.k8s.apply|diff|logs|exec|port_forward|set_context|set_namespace|helm_preview|helm_install`"
L00001730	  - "`cmd.docker.k8s.apply`"
L00001731	  - "`cmd.k8s.*`"
L00001732	  - "`cluster-wide`"
L00001733	  - "`/attempt/action`"
L00001734	negative_constraints:
L00001735	  - "Docker Manager must not become a general cluster admin console or make full cluster inventory default."
L00001736	owner_hints:
L00001737	  - Plans/Containers_Registry_and_Unraid.md
L00001738	```
L00001739	
L00001740	### CRAU-015 - Receipts Routes Blocked State And Governance
L00001741	
L00001742	```yaml
L00001743	plan_unit_id: CRAU-015
L00001744	unit_type: constraint
L00001745	status: accepted
L00001746	owner_doc: Plans/Containers_Registry_and_Unraid.md
L00001747	canonical_text: >-
L00001748	  Docker Manager receipts, route/open handling, blocked-state integration,
L00001749	  confirmation taxonomy, policy-blocked outcomes, registry/tag governance, and
L00001750	  protected environment flows use shared contracts: receipts are compact UI
L00001751	  objects derived from canonical run, publish, and event records; object-bearing
