L00025208	- '`active-agents.json` remains projection/debug compatibility, not canonical runtime truth.'
L00027911	
L00027912	### OSI-372 - CLI Invocation Strategy Stale Disposition
L00027913	
L00027914	```yaml
L00027915	plan_unit_id: OSI-372
L00027916	unit_type: requirement
L00027917	status: accepted
L00027918	owner_doc: Plans/orchestrator-subagent-integration.md
L00027919	canonical_text: >-
L00027920	  The legacy statement that all subagent work executes through provider CLI commands is preserved only as CLI-bridged
L00027921	  compatibility evidence and must not override the ProviderTransport taxonomy.
L00027922	gui_related: false
L00027923	gui_classification_reason: This unit covers stale provider-transport disposition, not GUI presentation.
L00027924	split_recommended: false
L00027925	depends_on:
L00027926	- OSI-364
L00027927	- OSI-366
L00027928	- OSI-367
L00027929	- OSI-368
L00027930	unblocks: []
L00027931	acceptance_criteria:
L00027932	- Covered CLI invocation strategy text remains losslessly available for exact-text audit.
L00027933	- The stale all-CLI statement must not override direct or server-bridged provider transports.
L00027934	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00027935	validation_surfaces:
L00027936	- >-
L00027937	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00027938	- python3 scripts/pm-plan-index.py validate
L00027939	reasoning_tier: standard
L00027940	context_scope: orchestrator_subagent_standardization
L00027941	implementation_surfaces:
L00027942	- Plans/orchestrator-subagent-integration.md
L00027943	risk_class: cli_invocation_strategy_stale_disposition
L00027944	node_compile_hint:
L00027945	  mode: cli_invocation_strategy_stale_disposition
L00027946	  create_worknodes: false
L00027947	source_lineage:
L00027948	- >-
L00027949	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0170
L00027950	preserved_exact_tokens:
L00027951	- CLI Invocation as Execution Truth
L00027952	- All subagent work executes through provider CLI commands
L00027953	- explicit args/env
L00027954	- normalized event parsing from CLI output
L00027955	- 'ProviderTransport = CliBridge | DirectApi | ServerBridge'
L00027956	negative_constraints:
L00027957	- The all-CLI statement must not override ProviderTransport taxonomy.
L00027958	compatibility_only_notes:
L00027959	- All-subagent-work-through-CLI wording is CLI-bridged compatibility only.
L00027960	stale_retired_dispositions:
L00027961	- The all-CLI runtime claim is stale for direct-provider and server-bridged surfaces.
L00027962	owner_boundary_notes:
L00027963	- Provider transport ownership remains in shared contracts and provider plans.
L00027964	owner_hints:
L00027965	- Plans/orchestrator-subagent-integration.md
L00027966	preserved_contractrefs: []
L00027967	```
L00027968	
L00027969	### OSI-373 - Platform Capability Manager And Snapshot Rules
L00027970	
L00027971	```yaml
L00027972	plan_unit_id: OSI-373
L00027973	unit_type: requirement
L00027974	status: accepted
L00027975	owner_doc: Plans/orchestrator-subagent-integration.md
L00027976	canonical_text: >-
L00027977	  PlatformCapabilityManager preserves capability discovery through platform_specs, frozen run/tier snapshot rules, precedence
L00027978	  from live runtime discovery to provider policy snapshot to static baseline, and the platform.capability_evaluated persistence event.
L00027979	gui_related: false
L00027980	gui_classification_reason: This unit covers backend capability snapshot behavior, not GUI presentation.
L00027981	split_recommended: false
L00027982	depends_on:
L00027983	- OSI-181
L00027984	- OSI-364
L00027985	unblocks: []
L00027986	acceptance_criteria:
L00027987	- Covered Platform Capability Manager snippet and snapshot rules remain losslessly available for exact-text audit.
L00027988	- The manager complements provider capabilities.get and must not replace the provider-facing capability API.
L00027989	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00027990	validation_surfaces:
L00027991	- >-
L00027992	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00027993	- python3 scripts/pm-plan-index.py validate
L00027994	reasoning_tier: standard
L00027995	context_scope: orchestrator_subagent_standardization
L00027996	implementation_surfaces:
L00027997	- Plans/orchestrator-subagent-integration.md
L00027998	risk_class: platform_capability_manager_snapshot_rules
L00027999	node_compile_hint:
L00028000	  mode: platform_capability_manager_snapshot_rules
L00028001	  create_worknodes: false
L00028002	source_lineage:
L00028003	- >-
L00028004	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0171
L00028005	- >-
L00028006	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0172
L00028007	preserved_exact_tokens:
L00028008	- PlatformCapabilityManager
L00028009	- 'platform_specs::discover_platform_capabilities'
L00028010	- 'live runtime discovery -> provider policy snapshot -> static model/platform baseline'
L00028011	- platform.capability_evaluated
L00028012	- capabilities.get
L00028013	negative_constraints:
L00028014	- PlatformCapabilityManager must not replace the provider-facing capability API.
L00028015	compatibility_only_notes:
L00028016	- Run/tier snapshot wording is preserved as source language and must align to canonical runtime identity if promoted.
L00028017	stale_retired_dispositions: []
L00028018	owner_boundary_notes:
L00028019	- Provider capabilities.get remains provider-facing capability API authority.
L00028020	owner_hints:
L00028021	- Plans/orchestrator-subagent-integration.md
L00028022	preserved_contractrefs: []
L00028023	```
L00028024	
L00028025	### OSI-374 - Enhanced Subagent Invoker Partial Fence Coverage
L00028026	
L00028027	```yaml
L00028028	plan_unit_id: OSI-374
L00028029	unit_type: requirement
L00028030	status: accepted
L00028031	owner_doc: Plans/orchestrator-subagent-integration.md
L00028032	canonical_text: >-
L00028033	  Phase 2B batch 136 preserves only the Enhanced Subagent Invoker heading, Rust fence opening, and source-file comment
L00028034	  through source line 5626; the remaining invoker body starts at source line 5627 and remains residual under OSI-001.
L00028035	gui_related: false
L00028036	gui_classification_reason: This partial boundary unit covers backend invoker source evidence, not GUI presentation.
L00028037	split_recommended: true
L00028038	depends_on:
L00028039	- OSI-240
L00028040	- OSI-373
L00028041	unblocks: []
L00028042	acceptance_criteria:
L00028043	- S0173 source lines 5623-5626 remain losslessly available for exact-text audit under OSI-374.
L00028044	- OSI-374 must not claim full enhanced invoker coverage beyond source line 5626.
L00028045	- S0173 source line 5627 remains the exact next cursor for the following bounded window.
L00028046	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00028047	validation_surfaces:
L00028048	- >-
L00028049	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00028050	- python3 scripts/pm-plan-index.py validate
L00028051	reasoning_tier: standard
L00028052	context_scope: orchestrator_subagent_standardization
L00028053	implementation_surfaces:
L00028054	- Plans/orchestrator-subagent-integration.md
L00028055	risk_class: enhanced_subagent_invoker_partial_fence_coverage
L00028056	node_compile_hint:
L00028057	  mode: enhanced_subagent_invoker_partial_fence_coverage
L00028058	  create_worknodes: false
L00028059	source_lineage:
L00028060	- >-
L00028061	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0173
L00028062	preserved_exact_tokens:
L00028063	- Enhanced Subagent Invoker
L00028064	- '```rust'
L00028065	- '// src/core/subagent_invoker.rs (enhanced)'
L00028066	negative_constraints:
L00028067	- OSI-374 must not claim full enhanced invoker coverage.
L00028068	compatibility_only_notes:
L00028069	- ContractRefs and full invoker body remain deferred to the S0173 residual window.
L00028070	stale_retired_dispositions: []
L00028071	owner_boundary_notes:
L00028072	- OSI-001 retains S0173 source line 5627 through 5653 until the next bounded window.
L00028073	owner_hints:
L00028074	- Plans/orchestrator-subagent-integration.md
L00028075	preserved_contractrefs:
L00028076	- 'ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md#7'
L00028077	```
L00028078	
L00028079	### OSI-375 - Enhanced Subagent Invoker Capability Dispatch
L00028080	
L00028081	```yaml
L00028082	plan_unit_id: OSI-375
L00028083	unit_type: requirement
L00028084	status: accepted
L00028085	owner_doc: Plans/orchestrator-subagent-integration.md
L00028086	canonical_text: >-
L00028087	  Enhanced subagent invocation uses platform-specific capabilities by validating the subagent name through the registry,
L00028088	  resolving invocation method through platform_specs, and dispatching only to MCP or CLI invocation paths represented by
L00028089	  the source example.
L00028090	gui_related: false
L00028091	gui_classification_reason: This unit covers backend invocation dispatch, not GUI presentation.
L00028092	split_recommended: false
L00028093	depends_on:
L00028094	- OSI-240
L00028095	- OSI-371
L00028096	- OSI-373
L00028097	- OSI-374
L00028098	unblocks: []
L00028099	acceptance_criteria:
L00028100	- Covered enhanced invoker body and ContractRef remain losslessly available for exact-text audit.
L00028101	- Subagent names and platform invocation must not be hardcoded outside registry/platform_specs ownership.
L00028102	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00028103	validation_surfaces:
L00028104	- >-
L00028105	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00028106	- python3 scripts/pm-plan-index.py validate
L00028107	reasoning_tier: standard
L00028108	context_scope: orchestrator_subagent_standardization
L00028109	implementation_surfaces:
L00028110	- Plans/orchestrator-subagent-integration.md
L00028111	risk_class: enhanced_subagent_invoker_capability_dispatch
L00028112	node_compile_hint:
L00028113	  mode: enhanced_subagent_invoker_capability_dispatch
L00028114	  create_worknodes: false
L00028115	source_lineage:
L00028116	- >-
L00028117	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0173
L00028118	preserved_exact_tokens:
L00028119	- invoke_with_capabilities
L00028120	- 'subagent_registry::is_valid_subagent_name'
L00028121	- 'platform_specs::get_subagent_invocation_method'
L00028122	- 'InvocationMethod::Mcp'
L00028123	- 'InvocationMethod::Cli'
L00028124	negative_constraints:
L00028125	- No hardcoded subagent names or platform dispatch outside registry/platform_specs ownership.
L00028126	compatibility_only_notes:
L00028127	- Rust snippet is plan evidence only until implementation owners accept it.
L00028128	stale_retired_dispositions: []
L00028129	owner_boundary_notes:
L00028130	- DRY rules own subagent-registry and platform_specs reuse requirements.
L00028131	owner_hints:
L00028132	- Plans/orchestrator-subagent-integration.md
L00028133	preserved_contractrefs:
L00028134	- 'ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md#7'
L00028135	```
L00028136	
L00028137	### OSI-376 - Platform Capability Benefits
L00028138	
L00028139	```yaml
L00028140	plan_unit_id: OSI-376
L00028141	unit_type: requirement
L00028142	status: accepted
L00028143	owner_doc: Plans/orchestrator-subagent-integration.md
L00028144	canonical_text: >-
L00028145	  Platform capability benefits preserve context enrichment, validation, quality gates, deterministic transport-aware runtime,
L00028146	  reusable packaging, and MCP tool access without overriding ProviderTransport ownership.
L00028147	gui_related: false
L00028148	gui_classification_reason: This unit covers provider/runtime benefit rationale, not GUI presentation.
L00028149	split_recommended: false
L00028150	depends_on:
L00028151	- OSI-364
L00028152	- OSI-369
L00028153	- OSI-370
L00028154	- OSI-371
L00028155	- OSI-373
L00028156	unblocks: []
L00028157	acceptance_criteria:
L00028158	- Covered benefits list remains losslessly available for exact-text audit.
L00028159	- Benefits rationale must not override ProviderTransport or capability ownership.
L00028160	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00028161	validation_surfaces:
L00028162	- >-
L00028163	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00028164	- python3 scripts/pm-plan-index.py validate
L00028165	reasoning_tier: standard
L00028166	context_scope: orchestrator_subagent_standardization
L00028167	implementation_surfaces:
L00028168	- Plans/orchestrator-subagent-integration.md
L00028169	risk_class: platform_capability_benefits
L00028170	node_compile_hint:
L00028171	  mode: platform_capability_benefits
L00028172	  create_worknodes: false
L00028173	source_lineage:
L00028174	- >-
L00028175	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0174
L00028176	preserved_exact_tokens:
L00028177	- Rich Context
L00028178	- Validation
L00028179	- Quality Gates
L00028180	- Deterministic Runtime
L00028181	- ProviderTransport
L00028182	- CLI-bridged
L00028183	- direct-provider
L00028184	- server-bridged
L00028185	- MCP
L00028186	negative_constraints:
L00028187	- Benefits do not override ProviderTransport ownership.
L00028188	compatibility_only_notes: []
L00028189	stale_retired_dispositions: []
L00028190	owner_boundary_notes:
L00028191	- Provider/runtime contracts retain transport taxonomy authority.
L00028192	owner_hints:
L00028193	- Plans/orchestrator-subagent-integration.md
L00028194	preserved_contractrefs: []
L00028195	```
L00028196	
L00028197	### OSI-377 - Capability Operational Considerations
L00028198	
L00028199	```yaml
L00028200	plan_unit_id: OSI-377
L00028201	unit_type: requirement
L00028202	status: accepted
L00028203	owner_doc: Plans/orchestrator-subagent-integration.md
L00028204	canonical_text: >-
L00028205	  Capability operation preserves detection, caching, version-compatibility guards, explicit platform config paths,
L00028206	  graceful degradation for capability misses, and documentation alignment with provider contracts.
L00028207	gui_related: false
L00028208	gui_classification_reason: This unit covers provider/runtime operational considerations, not GUI presentation.
L00028209	split_recommended: false
L00028210	depends_on:
L00028211	- OSI-373
L00028212	- OSI-369
L00028213	unblocks: []
L00028214	acceptance_criteria:
L00028215	- Covered implementation-considerations list remains losslessly available for exact-text audit.
L00028216	- Version compatibility and base CLI fallback wording remain compatibility guards, not new transport canon.
L00028217	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00028218	validation_surfaces:
L00028219	- >-
L00028220	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00028221	- python3 scripts/pm-plan-index.py validate
L00028222	reasoning_tier: standard
L00028223	context_scope: orchestrator_subagent_standardization
L00028224	implementation_surfaces:
L00028225	- Plans/orchestrator-subagent-integration.md
L00028226	risk_class: capability_operational_considerations
L00028227	node_compile_hint:
L00028228	  mode: capability_operational_considerations
L00028229	  create_worknodes: false
L00028230	source_lineage:
L00028231	- >-
L00028232	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0175
L00028233	preserved_exact_tokens:
L00028234	- Platform Detection
L00028235	- Capability Caching
L00028236	- Version Compatibility
L00028237	- Configuration Management
L00028238	- Error Handling
L00028239	- base CLI flow
L00028240	- provider contracts
L00028241	negative_constraints:
L00028242	- Capability fallback wording must not reintroduce all-provider CLI runtime canon.
L00028243	compatibility_only_notes:
L00028244	- Version Compatibility is a compatibility guard.
L00028245	- Base CLI flow fallback applies only where a CLI-bridged surface exists.
L00028246	stale_retired_dispositions: []
L00028247	owner_boundary_notes:
L00028248	- Provider contracts own provider-specific capability and version facts.
L00028249	owner_hints:
L00028250	- Plans/orchestrator-subagent-integration.md
L00028251	preserved_contractrefs: []
L00028252	```
L00028253	
L00028254	### OSI-378 - Capability Follow-Up Checklist
L00028255	
L00028256	```yaml
L00028257	plan_unit_id: OSI-378
L00028258	unit_type: requirement
L00028259	status: accepted
L00028260	owner_doc: Plans/orchestrator-subagent-integration.md
L00028261	canonical_text: >-
L00028262	  Capability follow-up checklist items preserve release-note tracking, platform_specs updates, reusable package templates,
L00028263	  hook evidence points, and deterministic invocation tests as source-lineage planning evidence only.
L00028264	gui_related: false
L00028265	gui_classification_reason: This unit covers planning/checklist evidence, not GUI presentation.
L00028266	split_recommended: false
L00028267	depends_on:
L00028268	- OSI-369
L00028269	- OSI-370
L00028270	- OSI-371
L00028271	- OSI-373
L00028272	unblocks: []
L00028273	acceptance_criteria:
L00028274	- Covered next-step checklist remains losslessly available for exact-text audit.
L00028275	- Next-step bullets are not executable queues or production build tasks.
L00028276	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00028277	validation_surfaces:
L00028278	- >-
L00028279	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00028280	- python3 scripts/pm-plan-index.py validate
L00028281	reasoning_tier: standard
L00028282	context_scope: orchestrator_subagent_standardization
L00028283	implementation_surfaces:
L00028284	- Plans/orchestrator-subagent-integration.md
L00028285	risk_class: capability_follow_up_checklist
L00028286	node_compile_hint:
L00028287	  mode: capability_follow_up_checklist
L00028288	  create_worknodes: false
L00028289	source_lineage:
L00028290	- >-
L00028291	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0176
L00028292	preserved_exact_tokens:
L00028293	- Track release notes
L00028294	- platform_specs
L00028295	- Expand capability detection
L00028296	- Package templates
L00028297	- Hook coverage
L00028298	- Integration tests
L00028299	negative_constraints:
L00028300	- Next steps are not executable queues or production build tasks.
L00028301	compatibility_only_notes:
L00028302	- Checklist remains source-lineage planning evidence only.
L00028303	stale_retired_dispositions: []
L00028304	owner_boundary_notes:
L00028305	- Provider/platform owners decide whether checklist evidence becomes owner-doc canon.
L00028306	owner_hints:
L00028307	- Plans/orchestrator-subagent-integration.md
L00028308	preserved_contractrefs: []
L00028309	```
L00028310	
L00028311	### OSI-379 - Autonomous QA Reference Adoption Boundary
L00028312	
L00028313	```yaml
L00028314	plan_unit_id: OSI-379
L00028315	unit_type: requirement
L00028316	status: accepted
L00028317	owner_doc: Plans/orchestrator-subagent-integration.md
L00028318	canonical_text: >-
L00028319	  The autonomous QA loop pattern is an external reference input for quality-gate ideas and must not override PM-native
L00028320	  orchestrator, subagent, and verification contracts.
L00028321	gui_related: false
L00028322	gui_classification_reason: This unit covers external reference/adoption boundary, not GUI presentation.
