L00000001	# Runtime Artifacts Panel — SSOT
L00000761	  Runtime Artifacts projects Goal Runtime receipt and verification evidence without becoming the receipt owner. It must expose WorkNodeReceipt, GoalCompletionReceipt, VerificationReceipt, validator evidence, adjudication records, repair cycles, restart records, model-switch evidence, skipped validator reasons, unresolved risks, certification status, and evidence taxonomy across acceptance criteria, live evidence, tests, diffs, validator outputs, canonical evidence, source evidence, process evidence, and governance evidence through artifact identity and open-by-artifact routing, with degraded views when underlying storage or contract records are stale.
L00000762	gui_related: true
L00000763	gui_classification_reason: Runtime Artifacts receipt, evidence, restart, and model-switch projection is a user-visible panel behavior.
L00000764	depends_on:
L00000765	  - RAP-024
L00000766	  - RAP-026
L00000767	  - CV-288
L00000768	  - SP-215
L00000769	  - GRS-027
L00000770	unblocks: []
L00000771	acceptance_criteria:
L00000772	  - Runtime Artifacts can show WorkNodeReceipt and GoalCompletionReceipt references.
L00000773	  - Runtime Artifacts can show VerificationReceipt references, skipped validator reasons, unresolved risks, and certification status.
L00000774	  - Validator evidence, adjudication records, repair cycles, restart records, and model-switch evidence are visible through artifact identity.
L00000775	  - Evidence projection distinguishes acceptance criteria, live evidence, tests, diffs, validator outputs, canonical evidence, source evidence, process evidence, and governance evidence.
L00000776	  - Stale or missing owner records degrade the view rather than becoming artifact truth.
L00000777	  - Runtime Artifacts does not replace Contracts_V0 or storage-plan receipt authority.
L00000778	validation_surfaces:
L00000779	  - python3 scripts/pm-plan-index.py validate
L00000780	  - future Runtime Artifacts receipt projection review
L00000781	risk_class: receipt_projection_authority_drift
L00000782	reasoning_tier: high
L00000783	context_scope: goal_runtime_artifacts
L00000784	implementation_surfaces:
L00000785	  - Plans/Runtime_Artifacts_Panel.md
L00000786	  - Plans/Contracts_V0.md
L00000787	  - Plans/storage-plan.md
L00000788	  - Plans/Goal_Runtime_System.md
L00000789	node_compile_hint:
L00000790	  mode: goal_runtime_receipt_artifact_projection
L00000791	  create_worknodes: false
L00000792	source_lineage:
L00000793	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0021
L00000794	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0051
L00000795	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0052
L00000796	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0060
L00000797	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0062
L00000798	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0071
L00000799	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0091
L00000800	preserved_exact_tokens:
L00000801	  - "WorkNodeReceipt"
L00000802	  - "GoalCompletionReceipt"
L00000803	  - "VerificationReceipt"
L00000804	  - "validator evidence"
L00000805	  - "adjudication records"
L00000806	  - "repair cycles"
L00000807	  - "skipped validator reasons"
L00000808	  - "unresolved risks"
L00000809	  - "certification status"
L00000810	  - "acceptance criteria"
L00000811	  - "live evidence"
L00000812	  - "tests"
L00000813	  - "diffs"
L00000814	  - "validator outputs"
L00000815	  - "canonical evidence"
L00000816	  - "source evidence"
L00000817	  - "process evidence"
L00000818	  - "governance evidence"
L00000819	  - "Runtime Artifacts"
L00000820	  - "restart"
L00000821	  - "model switch"
L00000822	negative_constraints:
L00000823	  - Do not let Runtime Artifacts replace receipt authority.
L00000824	  - Do not hide stale owner records behind apparently final evidence.
L00000825	owner_hints:
L00000826	  - Plans/Runtime_Artifacts_Panel.md
L00000827	  - Plans/Contracts_V0.md
L00000828	  - Plans/storage-plan.md
L00000829	  - Plans/Goal_Runtime_System.md
L00000830	```
L00000831	
L00000832	## Ledger Compile Addendum - pldg-20260617-001-plans-to-code-handoff
L00000833	
L00000834	### RAP-029 - Plans-To-Code Receipt And Test Evidence Projection
L00000835	
L00000836	```yaml
L00000837	plan_unit_id: RAP-029
L00000838	unit_type: requirement
L00000839	status: accepted
L00000840	owner_doc: Plans/Runtime_Artifacts_Panel.md
L00000841	canonical_text: >-
L00000842	  Runtime Artifacts projects plans-to-code receipts and automated-test evidence without becoming their owner. It displays PlanCompile receipts, ExecutorIntakeReport, source-control receipts, safe-point receipts, WorkNode change receipts, test run receipts, visual evidence, model resolution receipts, Auditor verification receipts, repair attempt receipts, merge/promotion receipts, WorkNode completion receipts, and GoalCompletionReceipt. Evidence projection distinguishes source evidence, canonical Plan evidence, process evidence, governance evidence, test evidence, source-control evidence, browser/device screenshots/logs, validator outputs, unresolved risks, skipped validator reasons, and final certification status, with degraded views when owner records are stale or missing.
L00000843	  Runtime Artifacts distinguishes canonical evidence from source/process/governance/test/source-control evidence and can project browser/GUI/device sessions while keeping Playwright optional as test-tool context rather than receipt authority. It may display 100% automated completion claims, no human intervention assertions, all WorkNodes terminal status, and all automated tests passed evidence only as projections from owner receipts. Source-control projections include repo/worktree/branch/baseline/head/safe-point/changed-files/conflicts/rollback context only as owner-receipt fields.
L00000844	gui_related: true
L00000845	gui_classification_reason: Runtime Artifacts receipt, screenshot, visual evidence, skipped validator, and certification projections are user-visible panel behavior.
L00000846	depends_on: [RAP-027, POA-047, POA-048, ATS-004, EP-103, GRS-030]
L00000847	unblocks: [OP-024, F3-397]
L00000848	acceptance_criteria:
L00000849	  - Runtime Artifacts can project source-control, test, model, Auditor, repair, promotion, WorkNode, and completion receipts.
L00000850	  - Browser/device screenshots, logs, visual evidence, validator outputs, unresolved risks, skipped validators, and final certification are visible through artifact identity.
L00000851	  - Stale or missing owner records degrade the view instead of becoming final evidence.
L00000852	validation_surfaces:
L00000853	  - python3 scripts/pm-plans-verify.py run-gates
L00000854	  - future Runtime Artifacts plans-to-code receipt projection review
L00000855	risk_class: receipt_projection_authority_drift
L00000856	reasoning_tier: high
L00000857	context_scope: plans_to_code_runtime_artifacts
L00000858	implementation_surfaces: [Plans/Runtime_Artifacts_Panel.md, Plans/Project_Output_Artifacts.md, Plans/Automated_Testing_System.md, Plans/Contracts_V0.md]
L00000859	node_compile_hint: {mode: plans_to_code_receipt_projection, create_worknodes: false}
L00000860	source_lineage:
L00000861	  - pldg-20260617-001-plans-to-code-handoff:atom-0029
L00000862	  - pldg-20260617-001-plans-to-code-handoff:atom-0031
L00000863	  - pldg-20260617-001-plans-to-code-handoff:atom-0039
L00000864	  - pldg-20260617-001-plans-to-code-handoff:atom-0040
L00000865	  - pldg-20260617-001-plans-to-code-handoff:atom-0043
L00000866	  - pldg-20260617-001-plans-to-code-handoff:atom-0055
L00000867	preserved_exact_tokens:
L00000868	  - "test_run_receipt"
L00000869	  - "source-control receipt"
L00000870	  - "changed-files"
L00000871	  - "conflicts"
L00000872	  - "rollback"
L00000873	  - "model resolution receipt"
L00000874	  - "GoalCompletionReceipt"
L00000875	  - "visual evidence"
L00000876	  - "browser/GUI/device sessions"
L00000877	  - "screenshots"
L00000878	  - "canonical evidence"
L00000879	  - "process evidence"
L00000880	  - "governance evidence"
L00000881	  - "test evidence"
L00000882	  - "100% automated"
L00000883	  - "no human intervention"
L00000884	  - "all WorkNodes terminal"
L00000885	  - "all automated tests passed"
L00000886	negative_constraints:
L00000887	  - Do not let Runtime Artifacts replace receipt authority.
L00000888	  - Do not hide stale owner records behind apparently final evidence.
L00000889	owner_hints:
L00000890	  - Plans/Runtime_Artifacts_Panel.md
L00000891	  - Plans/Project_Output_Artifacts.md
L00000892	  - Plans/Contracts_V0.md
L00000893	```
L00000894	
L00000895	ContractRef: ContractName:Plans/Runtime_Artifacts_Panel.md, ContractName:Plans/Project_Output_Artifacts.md, ContractName:Plans/Automated_Testing_System.md, ContractName:Plans/Contracts_V0.md
L00000896	
L00000897	
L00000898	## Ledger Compile Addendum - pldg-20260618-001-prd-planning-wizard
L00000899	
L00000900	This addendum compiles source-lineage obligations from bootstrap ledger `pldg-20260618-001-prd-planning-wizard` into this existing owner or consumer doc. It does not create WorkNodes, NodeSeeds, executable queues, GoalRuns, implementation files, generated governance artifacts, or production build tasks.
L00000901	
L00000902	### RAP-030 - Visible Testing And Compile Evidence Projection
L00000903	
L00000904	```yaml
L00000905	plan_unit_id: RAP-030
L00000906	unit_type: requirement
L00000907	status: accepted
L00000908	owner_doc: Plans/Runtime_Artifacts_Panel.md
L00000909	canonical_text: 'When a live surface cannot be embedded, expose an Open or Watch action, snapshots, screenshot sequence, video or stream where supported, structured interaction timeline, logs, console and network traces, and evidence links. Visible testing, screenshots, video, logs, console, network traces, and artifacts apply secret and sensitive-data redaction before display or persistence.'
L00000910	gui_related: true
L00000911	gui_classification_reason: Includes user-visible GUI/workspace/command/projection behavior.
L00000912	depends_on: []
L00000913	unblocks: []
L00000914	acceptance_criteria:
L00000915	- The live owner doc preserves every source atom listed in source_atom_ids without treating the ledger as canonical product prose.
L00000916	- Exact tokens, negative constraints, owner hints, and accepted corrections remain available to future audits through this PlanUnit.
L00000917	- No WorkNodes, NodeSeeds, executable queues, GoalRuns, implementation files, generated governance artifacts, or production build tasks are created by this compile.
L00000918	validation_surfaces:
L00000919	- python3 scripts/pm-plan-index.py validate
L00000920	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard
L00000921	risk_class: owner_drift
L00000922	reasoning_tier: standard
L00000923	context_scope: ledger_to_plans_compile
L00000924	implementation_surfaces:
L00000925	- Plans/Runtime_Artifacts_Panel.md
L00000926	- Plans/Automated_Testing_System.md
L00000927	- Plans/Orchestrator_Page.md
L00000928	- Plans/Permissions_System.md
L00000929	node_compile_hint:
L00000930	  mode: canonical_planunit_from_bootstrap_ledger
L00000931	  create_worknodes: false
L00000932	  create_nodeseeds: false
L00000933	source_lineage:
L00000934	- pldg-20260618-001-prd-planning-wizard:atom-0096
L00000935	- pldg-20260618-001-prd-planning-wizard:atom-0097
L00000936	- Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard/source_shards/05-testing-and-visible-verification.md#SRC-TESTING
L00000937	source_atom_ids:
L00000938	- atom-0096
L00000939	- atom-0097
L00000940	decision_refs:
L00000941	- dec-0019
L00000942	correction_refs: []
L00000943	preserved_exact_tokens:
L00000944	- Open
L00000945	- Watch
L00000946	- interaction timeline
L00000947	- redaction
L00000948	negative_constraints:
L00000949	- Do not expose credentials, tokens, personal data, or protected project content through visible testing.
L00000950	owner_hints:
L00000951	- Plans/Automated_Testing_System.md
L00000952	- Plans/Orchestrator_Page.md
L00000953	- Plans/Runtime_Artifacts_Panel.md
L00000954	- Plans/Permissions_System.md
L00000955	```
L00000956	
L00000957	## Ledger Compile Addendum - pldg-20260622-001-fff
L00000958	
L00000959	### RAP-031 - Discovery Receipt Browsing, Redaction, And Retention Projection
L00000960	
L00000961	```yaml
L00000962	plan_unit_id: RAP-031
L00000963	unit_type: requirement
L00000964	status: accepted
L00000965	owner_doc: Plans/Runtime_Artifacts_Panel.md
L00000966	canonical_text: >-
L00000967	  Runtime Artifacts may browse persisted discovery receipts, fallback summaries, selected opaque ids, redacted candidate counts, freshness/fallback/policy state, remote/SSH identity, permission snapshot, host trust state, elapsed/budget fields, and exact-verification links when receipt persistence is promoted. Runtime Artifacts consumes the DiscoveryService receipt envelope but does not own DiscoveryService behavior. Assistant Chat visibility settings never delete or hide durable audit receipts; frecency/history reset stops future ranking use for the selected identity without deleting durable redacted discovery receipts by default unless a separate retention/export/delete owner action applies.
L00000968	gui_related: true
L00000969	gui_classification_reason: This is user-visible receipt browsing, redaction, and artifact projection.
L00000970	depends_on: [CV-291, SP-217, F2-191, PS-118, ACD-422]
