L00000001	# Section 15 Promoted Features Spec
L00001603	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0013
L00001604	preserved_exact_tokens:
L00001605	- terminal_section_id
L00001606	- terminal_tab_id
L00001607	- terminal_pane_id
L00001608	- terminal_session_id
L00001609	- dev_session_id
L00001610	- same terminal session
L00001611	- runtime identity
L00001612	negative_constraints:
L00001613	- Moving or relabeling a tab or pane changes presentation state only and MUST NOT mint a new runtime identity.
L00001614	- A dev_session_id is not a shell-session alias and MUST NOT be used where exact PTY continuity is required.
L00001615	preserved_contractrefs:
L00001616	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/FinalGUISpec.md'
L00001617	compatibility_only_notes: []
L00001618	stale_retired_dispositions: []
L00001619	owner_hints:
L00001620	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00001621	- Plans/storage-plan.md
L00001622	- Plans/Contracts_V0.md
L00001623	```
L00001624	
L00001625	### SMPFS-016 - Terminal Presentation Containers
L00001626	
L00001627	```yaml
L00001628	plan_unit_id: SMPFS-016
L00001629	unit_type: requirement
L00001630	status: accepted
L00001631	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00001632	canonical_text: Terminal presentation containers preserve labels, roles, settings precedence, tab/pane motion, reveal/move/rename/pin/close/detach/reattach behavior, and requested/effective disclosure without changing runtime identity.
L00001633	gui_related: true
L00001634	gui_classification_reason: This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.
L00001635	split_recommended: true
L00001636	depends_on:
L00001637	- PDS-003
L00001638	- PDS-004
L00001639	- PDS-005
L00001640	- PNC-001
L00001641	- SP-001
L00001642	- UCC-001
L00001643	- ACD-008
L00001644	unblocks: []
L00001645	acceptance_criteria:
L00001646	- SMPFS-016 remains addressable as a fine-grained Section 15 PlanUnit with source-span coverage.
L00001647	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00001648	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00001649	validation_surfaces:
L00001650	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001651	- python3 scripts/pm-plan-index.py validate
L00001652	risk_class: terminal_presentation_drift
L00001653	reasoning_tier: standard
L00001654	context_scope: terminal_presentation_gui
L00001655	implementation_surfaces:
L00001656	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00001657	node_compile_hint:
L00001658	  mode: terminal_presentation_containers
L00001659	  create_worknodes: false
L00001660	source_lineage:
L00001661	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Section15_MVP_Promoted_Features_Spec-S0013
L00001662	preserved_exact_tokens:
L00001663	- Terminal section, tab, pane, and session model
L00001664	- labels
L00001665	- roles
L00001666	- settings precedence
L00001667	- reveal
L00001668	- move
L00001669	- rename
L00001670	- pin
L00001671	- close
L00001672	- detach
L00001673	- reattach
L00001674	- requested/effective
L00001675	negative_constraints:
L00001676	- Role hints MUST NOT override terminal_session_id ownership, actual pane runtime status, cwd/profile/runtime context of an already running session, explicit user labels, or explicit user default overrides.
L00001677	preserved_contractrefs:
L00001678	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/assistant-chat-design.md'
L00001679	compatibility_only_notes: []
L00001680	stale_retired_dispositions: []
L00001681	owner_hints:
L00001682	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00001683	- Plans/storage-plan.md
L00001684	- Plans/UI_Command_Catalog.md
L00001685	- Plans/assistant-chat-design.md
L00001686	```
L00001687	
L00001688	### SMPFS-017 - Terminal Reveal Ownership
L00001689	
L00001690	```yaml
L00001691	plan_unit_id: SMPFS-017
L00001692	unit_type: requirement
L00001693	status: accepted
L00001694	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00001695	canonical_text: Open in Terminal and Show Terminal reveal existing sessions first, historical state shows transcript or recovery state, and only explicit new/split/restart actions mint a new terminal runtime identity.
L00001696	gui_related: true
L00001697	gui_classification_reason: This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.
L00001698	split_recommended: false
L00001699	depends_on:
