L00000001	# Misc Plan -- Agent Artifacts, Cleanup & Related Improvements
L00001069	- **Manual "Clean workspace":** Should invoke prepare-style logic (git clean with excludes), not cleanup_after_execution; §7.2 clarified.
L00001070	- **Checklist item 4.2-4.3:** The checklist says "cleanup_after_execution (... workspace cleanup with excludes)" -- implement only runner temp (and optional build-artifact dirs) in cleanup_after_execution; workspace cleanup with excludes is in prepare_working_directory only.
L00001071	
L00001072	### 9.1.16 ExecutionEngine and CleanupConfig wiring
L00001073	
L00001074	- **Gap:** ExecutionEngine currently has no access to run config or CleanupConfig. To use `run_with_cleanup`, the orchestrator (or whoever calls `execute_iteration`) must pass CleanupConfig into the execution path.
L00001075	- **Concrete options:** (1) Add `cleanup_config: CleanupConfig` to `IterationContext` and have the orchestrator set it when building the context; (2) Add `cleanup_config: CleanupConfig` to ExecutionEngine at construction and pass it when creating the engine; (3) Use a thread-local or global "current run config" that ExecutionEngine reads (not recommended -- prefer explicit passing). Recommendation: (1) extend `IterationContext` with an optional `cleanup_config: Option<CleanupConfig>`; when building the context, the orchestrator fills it from the run config. ExecutionEngine then passes it to `run_with_cleanup`. If None, skip prepare/cleanup (backward compatible).
L00001076	- **CleanupConfig default:** When `cleanup_config` is `None` or `unwrap_or_default()` is used, document the default: e.g. `CleanupConfig { untracked: true, clean_ignored: false, clear_agent_output: false, remove_build_artifacts: false }` so prepare runs untracked clean by default and we don't accidentally disable cleanup when config is missing.
L00001077	
L00001078	### 9.1.17 ~~ExecutionEngine execute step is SDK fallback, not runner.execute only~~ (Resolved — SDK removed)
L00001079	
L00001080	> **Note (2026):** `execute_with_sdk_fallback` has been removed. Execution is now always CLI via `runner.execute()`. The gap described below no longer applies; §8.2.4 has been updated accordingly.
L00001081	
L00001082	- ~~**Gap:** `ExecutionEngine::execute_with_sdk_fallback` first tries `try_execute_with_sdk(request)`; only on failure does it call `runner.execute(request)`. So the "execute" step is **not** a single `runner.execute()` call--it can be SDK or runner. If we replace only `runner.execute(request).await` with `run_with_cleanup(&*runner, request, config).await`, then when the **SDK path** succeeds we would **never run prepare or cleanup** (because run_with_cleanup wouldn't be called).~~
L00001083	- ~~**Resolved:** Do **not** use `run_with_cleanup` inside `execute_with_sdk_fallback`. Instead, in **execute_iteration** (or the caller of `execute_with_sdk_fallback`): (1) call `prepare_working_directory(&context.working_directory, &cleanup_config)` before the platform loop; (2) call `execute_with_sdk_fallback(...)` as today; (3) after it returns, call `cleanup_after_execution(0, &context.working_directory, &cleanup_config)`. So prepare and cleanup wrap the **entire** execution (SDK or CLI). `run_with_cleanup` remains for call sites that only do `runner.execute()` (research_engine, start_chain, app). Checklist 8.2.4 updated accordingly.~~
L00001084	
L00001085	**Current state:** `execute_iteration` calls `runner.execute(request)` directly (always CLI). `prepare_working_directory` and `cleanup_after_execution` wrap it. `run_with_cleanup` is used at call sites that call `runner.execute()` (research_engine, start_chain, app). §8.2.4 updated accordingly.
L00001086	
L00001087	### 9.1.18 Unwired features, GUI gaps, and implementation status (sweep)
L00001088	
L00001089	
L00001090	Execution-affecting GUI settings must not remain GUI-only state.
L00001091	
L00001092	Canonical rule:
L00001093	- Option B runtime config construction at run start is the execution path for interview, orchestrator, and related execution-affecting settings
L00001094	- any GUI field that changes runtime behavior must be projected into the run config snapshot
L00001095	- GUI-visible but runtime-ignored fields are defects, not acceptable interim behavior
L00001096	
L00001097	This includes, at minimum:
L00001098	- interview question-limit settings
L00001099	- interview architecture-confirmation and vision-provider settings
L00001100	- HITL phase/task/subtask/iteration toggles
L00001101	- other orchestrator execution-affecting settings already listed in the owning plans
L00001102	
L00001103	Summary rule:
L00001104	MiscPlan should summarize these as references to the owning SSOTs rather than restating an open-ended “wire later” status once the canonical behavior is fixed elsewhere.
L00001105	
L00001106	ContractRef: ContractName:Plans/WorktreeGitImprovement.md, ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/interview-subagent-integration.md, ContractName:Plans/human-in-the-loop.md
L00001107	### 9.1.19 Shortcuts: config load failure, key conflicts, and discoverability
L00001108	
L00001109	- **Config load failure:** If the shortcuts section of GuiConfig is corrupted or invalid at load time, the app must not crash. **Recommendation:** Fall back to empty overrides, log a warning, show toast "Shortcuts reset to defaults due to config error", and build key map from defaults only (§7.11, §8.8.7). Wire this at app startup and when opening Config → Shortcuts.
L00001110	- **Key already bound to another action:** When the user records a new shortcut that is already assigned to a different action, **recommend rejecting** with tooltip "Already used by &lt;ActionName&gt;" and not saving (§7.11). Alternative (steal binding) is implementation-defined if preferred.
L00001111	- **Export/import versioning:** Export JSON must include a `version` field; reject imports with unsupported version and show clear error (§7.11). Document supported version(s) in code or STATE_FILES.md.
L00001112	- **Tooltip when key map not loaded:** Before the key map is built (e.g. config not yet loaded), show action label only or "(Loading...)" where shortcut labels appear; never show blank or "(undefined)" (§7.11).
L00001113	
L00001114	### 9.1.21 Skills: discovery, permissions, and runner wiring
L00001115	Skills runtime behavior is canonicalized as registry discovery, permission filtering, readiness validation, context bundling, and on-demand `skill` tool access.
L00001116	
L00001117	ContractRef: ContractName:Plans/Skills_System.md, ContractName:Plans/FileSafe.md, ContractName:Plans/Tools.md, ContractName:Plans/Prompt_Pipeline.md
L00001118	
L00001119	Runner implications:
L00001120	- there is no MVP requirement to invent a separate provider-native skill runtime-delivery matrix for each provider.
L00001121	- direct providers consume PM-native skill bundling and PM tool availability.
L00001122	- CLI-bridged providers may receive compatibility projections only when explicitly enabled, but runtime correctness still depends on PM-native bundling plus the PM `skill` tool.
L00001123	- server-bridged providers such as OpenCode remain subject to the same PM-native skill canon.
L00001124	
L00001125	ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Provider_OpenCode.md, ContractName:Plans/Multi-Account.md
L00001126	### 9.1.22 Shortcuts and Skills: implementation summary
L00001127	
L00001128	**Known risks**
L00001129	
L00001130	- **Slint key API:** Key event handling depends on Slint's key-event API (e.g. `FocusScope` `key-pressed` callback, `KeyEvent` struct). Behavior may differ by Slint version; implementer should confirm the integration point against current stable Slint docs and document it in the implementation plan.
L00001131	- **Skill discovery on Windows path case:** Discovery paths (e.g. `.puppet-master/skills`, `.claude/skills`, `.agents/skills`) may behave differently on Windows (case-insensitivity, path separators). First-wins deduplication by name should account for case-normalization if needed.
L00001132	- **platform_specs skill injection:** Each provider (Cursor, Claude Code, OpenCode, Codex, GitHub Copilot, Gemini) receives the skill list through a versioned `platform_specs` injection contract that records platform_id, runner_id/runtime_identity, skill/package identity, injection timing, capability/permission boundary, environment/secret boundary, compatibility matrix, failure/fallback behavior, audit/evidence refs, override policy, and owner approval path. Runner integration must validate that contract before `list_skills_for_agent` injects skills.
L00001133	
L00001134	**Before implementation plan**
L00001135	
L00001136	- Confirm Slint key-event API against Slint 1.17.1 or the current stable release reverified before implementation: where key events are captured (window vs focused widget, via `FocusScope`) and how KeyMap is applied.
L00001137	- Confirm platform_specs (or equivalent) documents skill injection for each platform so the implementation plan can wire `list_skills_for_agent` per runner.
L00001138	
L00001139	---
L00001140	
L00001141	## 10. Cross-Plan Dependencies and Impacts
L00001142	
L00001143	This section ties the Misc Plan to **Plans/WorktreeGitImprovement.md**, **Plans/orchestrator-subagent-integration.md**, and **Plans/interview-subagent-integration.md**: what this plan depends on, what it impacts, and what else needs to be done so cleanup fits the rest of the system.
L00001144	
L00001145	Cross-plan cleanup impact set:
L00001146	- `Plans/FileSafe.md`, `Plans/WorktreeGitImprovement.md`, and `Plans/newtools.md` (`/FileSafe.md`, `/WorktreeGitImprovement.md`, `/newtools.md`) govern write-scope safety, side-effect repos, PM-managed worktree visibility, live-run artifacts, package-based lane pools, safe-point-aware sessions, lane-scoped evidence roots, project-root artifact paths, and ad-hoc runtime side effects.
L00001147	- Routing owner docs already identified for cleanup reconciliation include `Plans/Contracts_V0.md`, `Plans/Crosswalk.md`, `/Contracts_V0.md`, and `/Crosswalk.md`.
L00001148	- Cleanup lifecycle work depends on `Plans/Executor_Protocol.md`, `Plans/WorktreeGitImprovement.md`, and `Plans/orchestrator-subagent-integration.md` plus `/Executor_Protocol.md`, `/WorktreeGitImprovement.md`, and `/orchestrator-subagent-integration.md` aliases for execution, worktree, and subagent ownership.
L00001149	- `Contracts_V0` and `Contracts_V0.md` provide `/alias` handling, but cleanup needs that discipline elevated into a command-catalog pattern before deprecated commands, recovery namespaces, and cleanup commands drift.
L00001150	- Reconciliation cleanup covers Orchestrator retargeting from tiers to Seams and `/packages/graph`, Widget System hostability and `/persistence`, `/help` inventory expansion, UI command and route normalization, attention-center alignment, and consumer-doc cleanup for requested `/effective` identity fields.
L00001151	- `orchestrator-subagent-integration` / `orchestrator-subagent-integration.md` is a consumer and `/worker-spawn` document over canonical runnable units, not a competing tier-era execution model.
L00001152	- `Contracts_V0`, `Contracts_V0.md`, and `FileManager.md` split primitive shape ownership from file consumer `/realization`: file-backed document opening, `/tab/buffer` behavior, path validation, and path-target open behavior stay constrained by the owner contracts.
L00001153	- per-subtask `/worktree` cleanup must not conflict with package-based lane pools: cleanup scope is selected from package-scoped lane/worktree ownership, and `FileSafe` write-scope rules stay package-scoped so cross-lane reuse cannot erase another package's live artifacts.
L00001154	- Cleanup and restore flows are lane-aware. `revert-last-edit`, broad workspace cleanup, conflict worktrees, and safe-point restore require an explicit lane/worktree scope plus safe-point prerequisites before they can remove files, roll back state, or mark a lane cleanup complete.
L00001155	- Export or archival status can make a live-retained object eligible for later cleanup, but it does not by itself authorize deletion of the canonical `/historical` record model or the `/worktree` lineage needed for recovery explanation.
L00001156	- Cleanup reconciliation includes Orchestrator tab/page retargeting, Source Control versus Orchestrator surface cleanup, `/glossary` and `/help/view` expansion, stale consumer-doc requested and `/effective/runtime` identity cleanup, and `/search/attention/project-summary` alignment.
L00001157	- Tier language is legacy decomposition/help terminology. Tier IDs and `/request-era` or tier-era state file names remain compatibility inputs only; worktrees, crews, agent coordination, route/open cleanup, blocked-identity cleanup, and runtime cleanup use node, lane, package, attempt, `/block/runtime-lineage`, and rewrite-era runtime identity instead.
L00001158	
L00001159	### 10.1 WorktreeGitImprovement.md
L00001160	
L00001161	**What the Worktree plan does:** Config wiring (Option B: build run config from GUI at run start), worktree create/merge/cleanup (of worktree *directories*), active_worktrees repopulation, git binary resolution, GitHub API PR creation wiring (no GitHub CLI), Branching tab GUI, Doctor worktrees check.
L00001162	
L00001163	**Dependencies (MiscPlan depends on Worktree):**
L00001164	
L00001165	- **Config wiring (Phase 1):** Cleanup config (cleanup.untracked, cleanup.ignored, cleanup.clear_agent_output, etc.) must live in the **same** config shape that the run receives. When implementing MiscPlan §7 (Cleanup UX & Config), add cleanup fields to that schema and ensure they are populated from the GUI (or file) the same way as other run settings. If Option B is not yet implemented, cleanup toggles in the GUI would not affect the run; implement Option B first or in parallel so cleanup config is wired.
L00001166	- **Git binary resolution (Phase 3):** The Worktree plan introduces a shared helper for resolving the `git` executable: `path_utils::resolve_git_executable()`, used by both GitManager and Doctor. **MiscPlan's cleanup module** must use that same helper when running `git clean` (in `run_git_clean_with_excludes`). Do not use `Command::new("git")` alone; resolve the binary so cleanup works in environments where git is only in app-local or custom paths. See Worktree §3.1, §7.5.
L00001167	- **Worktree list for "Clean workspace" (optional):** If implementing "Clean workspace now" for **all active worktrees** (§7.2), the list of worktrees must come from the same place as the orchestrator (e.g. `worktree_manager.list_worktrees()` and/or `active_worktrees`). Worktree plan §2.2 and §7.6 describe repopulation of active_worktrees; if that is not done, "clean all worktrees" may only clean the main workspace. Prefer implementing after or with Worktree Phase 2 so worktree list is reliable.
L00001168	
L00001169	**Distinction:** Worktree plan's "cleanup" is **removing the worktree directory** after merge (`cleanup_subtask_worktree`, `remove_worktree`). MiscPlan's cleanup is **removing untracked/ignored files *inside* ** the workspace or worktree. Both apply: after an iteration, run MiscPlan's cleanup_after_execution in that worktree; when the subtask is done and merged, run Worktree's remove_worktree. No conflict.
L00001170	
L00001171	**STATE_FILES.md:** Worktree plan adds a worktrees subsection under `.puppet-master/`; MiscPlan adds agent-output and possibly evidence retention. Both can update STATE_FILES in their own subsections.
L00001172	
L00001173	### 10.2 orchestrator-subagent-integration.md
L00001174	
L00001175	**What the Orchestrator plan does:** Subagent selection and invocation at Phase/Task/Subtask/Iteration, config-wiring validation, start/end verification (legacy-named `verify_tier_start`, `verify_tier_end`) at phase/task/subtask boundaries, quality verification (reviewer subagent, gate criteria), parallel execution with worktrees per subtask.
L00001176	
L00001177	**Impacts (MiscPlan impacts Orchestrator):**
L00001178	
L00001179	- **Single execution path:** All agent runs (main iteration and subagent runs) should go through the same prepare → execute → cleanup flow. When the orchestrator plan adds `execute_tier_with_subagents` or similar, that path must **use run_with_cleanup** (or the same prepare/execute/cleanup wrapper) so that both "main" iterations and subagent invocations get prepare_working_directory before run and cleanup_after_execution after run. Do not call `runner.execute()` directly from new orchestrator/subagent code; use the wrapper from MiscPlan §4.6.
