L00000001	{
L00002643	        "custom_click_target_missing_role",
L00002644	        "missing_accessible_name_candidate",
L00002645	        "click_handler_without_keyboard_parity"
L00002646	      ],
L00002647	      "production_accessibility_contract": {
L00002648	        "accessible_name": "src/app.rs M",
L00002649	        "semantic_role": "native Slint control or explicit accessible-role matching the action",
L00002650	        "keyboard_semantics": "keyboard activation parity required for every click/tap action",
L00002651	        "focus_semantics": "focus-visible state required and disabled reason must be perceivable",
L00002652	        "pmconcept_gap_disposition": "PMConcept inline/custom markup is concept fixture only; production evidence must prove these semantics."
L00002653	      },
L00002654	      "production_wiring_contract": {
L00002655	        "command_id": "cmd.git.diff_open",
L00002656	        "handler_target": "handlers::git::diff_open",
L00002657	        "state_selector": "state.cmd_git_diff_open.enabled",
L00002658	        "disabled_reason_selector": "state.cmd_git_diff_open.disabled_reason",
L00002659	        "receipt_or_event_effect": "source_control.command_applied",
L00002660	        "test_evidence": "production render/control, dispatcher, disabled-reason, receipt/event, accessibility, and regression evidence required before implementation certification"
L00002661	      }
L00002662	    },
L00002663	    {
L00002664	      "inventory_id": "pmconcept.l9283.0082",
L00002665	      "line": 9283,
L00002666	      "tag": "button",
L00002667	      "html_id": null,
L00002668	      "name": null,
L00002669	      "role": null,
L00002670	      "class": "wizard-btn",
L00002671	      "ui_location": "panel-source",
L00002672	      "label": "+",
L00002673	      "attrs": {
L00002674	        "onclick": "toast('cmd.git.stage_hunks \u2192 src/app.rs')",
