L00010183	- 'Platform CLI smoke'
L00012562	validation_surfaces:
L00012563	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00012564	- python3 scripts/pm-plan-index.py validate
L00012565	reasoning_tier: standard
L00012566	context_scope: orchestrator_subagent_standardization
L00012567	implementation_surfaces:
L00012568	- Plans/orchestrator-subagent-integration.md
L00012569	risk_class: orchestrator_tier_start_integration_flow
L00012570	node_compile_hint:
L00012571	  mode: orchestrator_tier_start_integration_flow
L00012572	  create_worknodes: false
L00012573	source_lineage:
L00012574	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0096
L00012575	preserved_exact_tokens:
L00012576	- 'src/core/orchestrator.rs'
L00012577	- 'execute_tier'
L00012578	- 'verify_tier_start'
L00012579	- 'VerificationPolicy::FailFast'
L00012580	- 'WarnAndContinue'
L00012581	- 'log_verification_result'
L00012582	- 'persist_verification_result'
L00012583	- 'build_execution_context'
L00012584	negative_constraints:
L00012585	- 'Build execution context only after verification passed or warn-and-continue policy allows continuation.'
L00012586	compatibility_only_notes:
L00012587	- 'The Rust snippet is plan/example evidence, not an executable WorkNode or final implementation output.'
L00012588	stale_retired_dispositions: []
L00012589	owner_boundary_notes: []
L00012590	owner_hints:
L00012591	- Plans/orchestrator-subagent-integration.md
L00012592	preserved_contractrefs: []
L00012593	```
L00012594	
L00012595	### OSI-111 - Start Verification Result Types And Categories
L00012596	
L00012597	```yaml
L00012598	plan_unit_id: OSI-111
L00012599	unit_type: requirement
L00012600	status: accepted
L00012601	owner_doc: Plans/orchestrator-subagent-integration.md
L00012602	canonical_text: >-
L00012603	  Start verification result types preserve the example schema for StartVerificationResult, VerificationStatus, VerificationFinding, FindingCategory, and FindingSeverity, including pass/fail/warning states and ConfigWiring, GuiBackendMapping, BackendGuiMapping, OperationSequence, and KnownGaps categories.
L00012604	gui_related: true
L00012605	gui_classification_reason: This unit includes categories for GUI/backend mapping findings and user-visible verification status.
L00012606	split_recommended: false
L00012607	depends_on:
L00012608	- OSI-109
L00012609	unblocks: []
L00012610	acceptance_criteria:
L00012611	- Covered source spans remain losslessly available for exact-text audit.
L00012612	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00012613	  bridge.
L00012614	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00012615	  retain their own contracts.
L00012616	- Source examples and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds, executable queues,
L00012617	  final node manifests, or production build tasks.
L00012618	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00012619	validation_surfaces:
L00012620	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00012621	- python3 scripts/pm-plan-index.py validate
L00012622	reasoning_tier: standard
L00012623	context_scope: orchestrator_subagent_standardization
L00012624	implementation_surfaces:
L00012625	- Plans/orchestrator-subagent-integration.md
L00012626	risk_class: start_verification_result_types_categories
L00012627	node_compile_hint:
L00012628	  mode: start_verification_result_types_categories
L00012629	  create_worknodes: false
L00012630	source_lineage:
L00012631	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0096
L00012632	preserved_exact_tokens:
L00012633	- 'StartVerificationResult'
L00012634	- 'VerificationStatus'
L00012635	- 'Pass'
L00012636	- 'Fail'
L00012637	- 'Warning'
L00012638	- 'VerificationFinding'
L00012639	- 'FindingCategory'
L00012640	- 'ConfigWiring'
L00012641	- 'GuiBackendMapping'
L00012642	- 'BackendGuiMapping'
L00012643	- 'OperationSequence'
L00012644	- 'KnownGaps'
L00012645	- 'FindingSeverity'
L00012646	- 'DRY:FN:verify_tier_start'
L00012647	negative_constraints: []
L00012648	compatibility_only_notes:
L00012649	- 'The Rust type definitions are plan/example evidence, not an executable WorkNode or final implementation output.'
L00012650	stale_retired_dispositions: []
L00012651	owner_boundary_notes: []
L00012652	owner_hints:
L00012653	- Plans/orchestrator-subagent-integration.md
L00012654	preserved_contractrefs: []
L00012655	```
L00012656	
L00012657	### OSI-112 - Verify Tier Start Algorithm
L00012658	
L00012659	```yaml
L00012660	plan_unit_id: OSI-112
L00012661	unit_type: requirement
L00012662	status: accepted
L00012663	owner_doc: Plans/orchestrator-subagent-integration.md
L00012664	canonical_text: >-
L00012665	  verify_tier_start collects config wiring, GUI-backend mapping, backend-GUI mapping, operation sequence, and known-gap findings; maps severities to fail/warning/pass; and returns a StartVerificationResult with tier_type, node_id, findings, and Utc timestamp.
L00012666	gui_related: true
L00012667	gui_classification_reason: This unit includes GUI/backend mapping algorithm checks and surfaced verification status.
L00012668	split_recommended: false
L00012669	depends_on:
L00012670	- OSI-111
L00012671	unblocks: []
L00012672	acceptance_criteria:
L00012673	- Covered source spans remain losslessly available for exact-text audit.
L00012674	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00012675	  bridge.
L00012676	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00012677	  retain their own contracts.
L00012678	- Source examples and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds, executable queues,
L00012679	  final node manifests, or production build tasks.
L00012680	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00012681	validation_surfaces:
L00012682	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00012683	- python3 scripts/pm-plan-index.py validate
L00012684	reasoning_tier: standard
L00012685	context_scope: orchestrator_subagent_standardization
L00012686	implementation_surfaces:
L00012687	- Plans/orchestrator-subagent-integration.md
L00012688	risk_class: verify_tier_start_algorithm
L00012689	node_compile_hint:
L00012690	  mode: verify_tier_start_algorithm
L00012691	  create_worknodes: false
L00012692	source_lineage:
L00012693	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0096
L00012694	preserved_exact_tokens:
L00012695	- 'config_wiring_result'
L00012696	- 'check_gui_backend_mapping'
L00012697	- 'check_backend_gui_mapping'
L00012698	- 'validate_operation_sequence'
L00012699	- 'check_known_gaps'
L00012700	- 'Critical'
L00012701	- 'Major'
L00012702	- 'VerificationStatus::Fail'
L00012703	- 'VerificationStatus::Warning'
L00012704	- 'Utc::now()'
L00012705	negative_constraints: []
L00012706	compatibility_only_notes:
L00012707	- 'The Rust algorithm snippet is plan/example evidence, not an executable WorkNode or final implementation output.'
L00012708	stale_retired_dispositions: []
L00012709	owner_boundary_notes: []
L00012710	owner_hints:
L00012711	- Plans/orchestrator-subagent-integration.md
L00012712	preserved_contractrefs: []
L00012713	```
L00012714	
L00012715	### OSI-113 - Tier Start Helper Function Boundaries
L00012716	
L00012717	```yaml
L00012718	plan_unit_id: OSI-113
L00012719	unit_type: requirement
L00012720	status: accepted
L00012721	owner_doc: Plans/orchestrator-subagent-integration.md
L00012722	canonical_text: >-
L00012723	  Tier-start helper boundaries separate config wiring validation, GUI-backend mapping loading, backend-GUI mapping loading, operation sequence validation, and known-gap loading into named helper functions returning typed result boundaries.
L00012724	gui_related: true
L00012725	gui_classification_reason: This unit includes GUI/backend mapping helper boundaries.
L00012726	split_recommended: false
L00012727	depends_on:
L00012728	- OSI-112
L00012729	unblocks: []
L00012730	acceptance_criteria:
L00012731	- Covered source spans remain losslessly available for exact-text audit.
L00012732	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00012733	  bridge.
L00012734	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00012735	  retain their own contracts.
L00012736	- Source examples and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds, executable queues,
L00012737	  final node manifests, or production build tasks.
L00012738	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00012739	validation_surfaces:
L00012740	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00012741	- python3 scripts/pm-plan-index.py validate
L00012742	reasoning_tier: standard
L00012743	context_scope: orchestrator_subagent_standardization
L00012744	implementation_surfaces:
L00012745	- Plans/orchestrator-subagent-integration.md
L00012746	risk_class: tier_start_helper_function_boundaries
L00012747	node_compile_hint:
L00012748	  mode: tier_start_helper_function_boundaries
L00012749	  create_worknodes: false
L00012750	source_lineage:
L00012751	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0096
L00012752	preserved_exact_tokens:
L00012753	- 'validate_config_wiring_for_tier'
L00012754	- 'ConfigWiringResult'
L00012755	- 'MappingCheckResult'
L00012756	- 'load_gui_backend_mapping'
L00012757	- 'load_backend_gui_mapping'
L00012758	- 'SequenceValidationResult'
L00012759	- 'GapCheckResult'
L00012760	- 'load_known_gaps'
L00012761	negative_constraints: []
L00012762	compatibility_only_notes:
L00012763	- 'The helper function signatures are plan/example evidence, not executable WorkNodes.'
L00012764	stale_retired_dispositions: []
L00012765	owner_boundary_notes: []
L00012766	owner_hints:
L00012767	- Plans/orchestrator-subagent-integration.md
L00012768	preserved_contractrefs: []
L00012769	```
L00012770	
L00012771	### OSI-114 - Tier Start Error Handling Policy
L00012772	
L00012773	```yaml
L00012774	plan_unit_id: OSI-114
L00012775	unit_type: requirement
L00012776	status: accepted
L00012777	owner_doc: Plans/orchestrator-subagent-integration.md
L00012778	canonical_text: >-
L00012779	  Tier-start error handling treats config loading failure as VerificationStatus::Fail with a Critical finding, mapping load failure as VerificationStatus::Warning with an Info finding, and gap-check failure as a logged warning while continuing because gaps are informational.
L00012780	gui_related: true
L00012781	gui_classification_reason: This unit covers verification statuses and user/operator-visible error policy.
L00012782	split_recommended: false
L00012783	depends_on:
L00012784	- OSI-112
L00012785	unblocks: []
L00012786	acceptance_criteria:
L00012787	- Covered source spans remain losslessly available for exact-text audit.
L00012788	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00012789	  bridge.
L00012790	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00012791	  retain their own contracts.
L00012792	- Source examples and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds, executable queues,
L00012793	  final node manifests, or production build tasks.
L00012794	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00012795	validation_surfaces:
L00012796	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00012797	- python3 scripts/pm-plan-index.py validate
L00012798	reasoning_tier: standard
L00012799	context_scope: orchestrator_subagent_standardization
L00012800	implementation_surfaces:
L00012801	- Plans/orchestrator-subagent-integration.md
L00012802	risk_class: tier_start_error_handling_policy
L00012803	node_compile_hint:
L00012804	  mode: tier_start_error_handling_policy
L00012805	  create_worknodes: false
L00012806	source_lineage:
L00012807	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0096
L00012808	preserved_exact_tokens:
L00012809	- 'Config loading failure'
L00012810	- 'Mapping load failure'
L00012811	- 'Gap check failure'
L00012812	- 'VerificationStatus::Fail'
L00012813	- 'Critical finding'
L00012814	- 'VerificationStatus::Warning'
L00012815	- 'Info finding'
L00012816	- 'log warning and continue'
L00012817	- 'gaps are informational'
L00012818	negative_constraints: []
L00012819	compatibility_only_notes: []
L00012820	stale_retired_dispositions: []
L00012821	owner_boundary_notes: []
L00012822	owner_hints:
L00012823	- Plans/orchestrator-subagent-integration.md
L00012824	preserved_contractrefs: []
L00012825	```
L00012826	
L00012827	### OSI-115 - End Tier Wiring And Acceptance Recheck
L00012828	
L00012829	```yaml
L00012830	plan_unit_id: OSI-115
L00012831	unit_type: requirement
L00012832	status: accepted
L00012833	owner_doc: Plans/orchestrator-subagent-integration.md
L00012834	canonical_text: >-
L00012835	  End-tier verification reruns wiring/readiness in completion context for Phase, Task, and Subtask completion, checks whether new or touched config/settings are wired across GUI, backend, and execution, and runs existing acceptance criteria as the spec-compliance check before tier completion.
L00012836	gui_related: true
L00012837	gui_classification_reason: This unit covers GUI/backend/execution wiring rechecks at user-visible tier completion.
L00012838	split_recommended: false
L00012839	depends_on:
L00012840	- OSI-107
L00012841	- OSI-108
L00012842	unblocks: []
L00012843	acceptance_criteria:
L00012844	- Covered source spans remain losslessly available for exact-text audit.
L00012845	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00012846	  bridge.
L00012847	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00012848	  retain their own contracts.
L00012849	- Source examples and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds, executable queues,
L00012850	  final node manifests, or production build tasks.
L00012851	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00012852	validation_surfaces:
L00012853	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00012854	- python3 scripts/pm-plan-index.py validate
L00012855	reasoning_tier: standard
L00012856	context_scope: orchestrator_subagent_standardization
L00012857	implementation_surfaces:
L00012858	- Plans/orchestrator-subagent-integration.md
L00012859	risk_class: end_tier_wiring_acceptance_recheck
L00012860	node_compile_hint:
L00012861	  mode: end_tier_wiring_acceptance_recheck
L00012862	  create_worknodes: false
L00012863	source_lineage:
L00012864	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0097
L00012865	preserved_exact_tokens:
L00012866	- 'End-of-phase / end-of-task / end-of-subtask verification'
L00012867	- 'Phase'
L00012868	- 'Task'
L00012869	- 'Subtask'
L00012870	- 'completion'
L00012871	- 'GUI ↔ backend ↔ execution'
L00012872	- 'Acceptance criteria'
L00012873	negative_constraints: []
L00012874	compatibility_only_notes: []
L00012875	stale_retired_dispositions: []
L00012876	owner_boundary_notes: []
L00012877	owner_hints:
L00012878	- Plans/orchestrator-subagent-integration.md
L00012879	preserved_contractrefs: []
L00012880	```
L00012881	
L00012882	### OSI-116 - Required Agent Driven Quality Verification
L00012883	
L00012884	```yaml
L00012885	plan_unit_id: OSI-116
L00012886	unit_type: requirement
L00012887	status: accepted
L00012888	owner_doc: Plans/orchestrator-subagent-integration.md
L00012889	canonical_text: >-
L00012890	  End-tier quality verification requires agent-driven review of code or artifacts for maintainability, correctness, and project-standard alignment, including a dedicated reviewer subagent and required quality criteria in the gate, with no human-review path and no skip path.
L00012891	gui_related: false
L00012892	gui_classification_reason: This unit covers backend/verification quality policy, not GUI behavior.
L00012893	split_recommended: false
L00012894	depends_on:
L00012895	- OSI-098
L00012896	- OSI-107
L00012897	- OSI-115
L00012898	unblocks: []
L00012899	acceptance_criteria:
L00012900	- Covered source spans remain losslessly available for exact-text audit.
L00012901	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00012902	  bridge.
L00012903	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00012904	  retain their own contracts.
L00012905	- Source examples and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds, executable queues,
L00012906	  final node manifests, or production build tasks.
L00012907	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00012908	validation_surfaces:
L00012909	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00012910	- python3 scripts/pm-plan-index.py validate
L00012911	reasoning_tier: standard
L00012912	context_scope: orchestrator_subagent_standardization
L00012913	implementation_surfaces:
L00012914	- Plans/orchestrator-subagent-integration.md
L00012915	risk_class: required_agent_driven_quality_verification
L00012916	node_compile_hint:
L00012917	  mode: required_agent_driven_quality_verification
L00012918	  create_worknodes: false
L00012919	source_lineage:
L00012920	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0097
L00012921	preserved_exact_tokens:
L00012922	- 'review the code (or artifacts)'
L00012923	- 'maintainable, correct, and aligned with project standards'
L00012924	- 'Structured code review by reviewer subagent'
L00012925	- 'required, not optional'
L00012926	- 'code-reviewer'
L00012927	- 'Quality criteria in the gate'
L00012928	negative_constraints:
L00012929	- 'No human review; agent-driven only.'
L00012930	- 'There is no path that skips this.'
L00012931	- 'Do not use human review.'
L00012932	compatibility_only_notes: []
L00012933	stale_retired_dispositions: []
L00012934	owner_boundary_notes: []
L00012935	owner_hints:
L00012936	- Plans/orchestrator-subagent-integration.md
L00012937	preserved_contractrefs: []
L00012938	```
L00012939	
L00012940	### OSI-117 - Document Packaging Verification Gate
L00012941	
L00012942	```yaml
L00012943	plan_unit_id: OSI-117
L00012944	unit_type: requirement
L00012945	status: accepted
L00012946	owner_doc: Plans/orchestrator-subagent-integration.md
L00012947	canonical_text: >-
L00012948	  End-of-run verification must enforce Plans/Document_Packaging_Policy.md for Markdown/text artifacts under .puppet-master/** that reached packaging triggers, and any packaging verification breach blocks tier completion where the Document Set audit applies.
L00012949	gui_related: false
L00012950	gui_classification_reason: This unit covers document packaging verification policy, not GUI behavior.
L00012951	split_recommended: false
L00012952	depends_on:
L00012953	- OSI-115
L00012954	unblocks: []
L00012955	acceptance_criteria:
L00012956	- Covered source spans remain losslessly available for exact-text audit.
L00012957	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00012958	  bridge.
L00012959	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00012960	  retain their own contracts.
L00012961	- Source examples and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds, executable queues,
L00012962	  final node manifests, or production build tasks.
L00012963	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00012964	validation_surfaces:
L00012965	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00012966	- python3 scripts/pm-plan-index.py validate
L00012967	reasoning_tier: standard
L00012968	context_scope: orchestrator_subagent_standardization
L00012969	implementation_surfaces:
L00012970	- Plans/orchestrator-subagent-integration.md
L00012971	risk_class: document_packaging_verification_gate
L00012972	node_compile_hint:
L00012973	  mode: document_packaging_verification_gate
L00012974	  create_worknodes: false
L00012975	source_lineage:
L00012976	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0097
L00012977	preserved_exact_tokens:
L00012978	- 'Document packaging verification'
L00012979	- 'End-of-run verification MUST enforce'
L00012980	- '.puppet-master/**'
L00012981	- 'packaging triggers'
L00012982	- 'Document Set audit checks (A/B/C)'
L00012983	- 'fail tier completion on any packaging verification breach'
L00012984	negative_constraints: []
L00012985	compatibility_only_notes: []
L00012986	stale_retired_dispositions: []
L00012987	owner_boundary_notes: []
L00012988	owner_hints:
L00012989	- Plans/orchestrator-subagent-integration.md
L00012990	preserved_contractrefs:
L00012991	- 'ContractRef: ContractName:Plans/Document_Packaging_Policy.md, Gate:GATE-014'
L00012992	```
L00012993	
L00012994	### OSI-118 - Quality Gate Severity Defaults And Overrides
L00012995	
L00012996	```yaml
L00012997	plan_unit_id: OSI-118
L00012998	unit_type: requirement
L00012999	status: accepted
L00013000	owner_doc: Plans/orchestrator-subagent-integration.md
L00013001	canonical_text: >-
L00013002	  Quality gate severity defaults classify linter/test/build/type errors as fail-worthy critical checks, linter warnings, formatter violations, and coverage delta as advisory warnings, load thresholds from .puppet-master/quality.json when present, and allow per-check fail/warn overrides through quality.gate.{check_name}.action.
L00013003	gui_related: false
L00013004	gui_classification_reason: This unit covers backend quality-gate policy, not GUI behavior.
L00013005	split_recommended: false
L00013006	depends_on:
L00013007	- OSI-116
L00013008	unblocks: []
L00013009	acceptance_criteria:
L00013010	- Covered source spans remain losslessly available for exact-text audit.
L00013011	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00013012	  bridge.
L00013013	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00013014	  retain their own contracts.
L00013015	- Source examples and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds, executable queues,
L00013016	  final node manifests, or production build tasks.
L00013017	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00013018	validation_surfaces:
L00013019	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013020	- python3 scripts/pm-plan-index.py validate
L00013021	reasoning_tier: standard
L00013022	context_scope: orchestrator_subagent_standardization
L00013023	implementation_surfaces:
L00013024	- Plans/orchestrator-subagent-integration.md
L00013025	risk_class: quality_gate_severity_defaults_overrides
L00013026	node_compile_hint:
L00013027	  mode: quality_gate_severity_defaults_overrides
L00013028	  create_worknodes: false
L00013029	source_lineage:
L00013030	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0097
L00013031	preserved_exact_tokens:
L00013032	- 'Linter errors'
L00013033	- 'Linter warnings'
L00013034	- 'Formatter violations'
L00013035	- 'Test failures'
L00013036	- 'Test coverage delta < 0%'
L00013037	- 'Build errors'
L00013038	- 'Type check errors'
L00013039	- 'Critical'
L00013040	- 'Advisory'
L00013041	- 'Fail'
L00013042	- 'Warn'
L00013043	- '.puppet-master/quality.json'
L00013044	- 'quality.gate.{check_name}.action'
L00013045	- '"fail"'
L00013046	- '"warn"'
L00013047	negative_constraints:
L00013048	- 'If .puppet-master/quality.json is missing, use built-in defaults.'
L00013049	compatibility_only_notes: []
L00013050	stale_retired_dispositions: []
L00013051	owner_boundary_notes: []
L00013052	owner_hints:
L00013053	- Plans/orchestrator-subagent-integration.md
L00013054	preserved_contractrefs: []
L00013055	```
L00013056	
L00013057	### OSI-119 - BeforeTierEnd Verification Context Preparation
L00013058	
L00013059	```yaml
L00013060	plan_unit_id: OSI-119
L00013061	unit_type: requirement
L00013062	status: accepted
L00013063	owner_doc: Plans/orchestrator-subagent-integration.md
L00013064	canonical_text: >-
L00013065	  BeforeTierEnd prepares verification context by collecting tier artifacts, computing git diff where applicable, loading tier context and execution history, and building a context with artifacts, diff, tier context, and config.
L00013066	gui_related: false
L00013067	gui_classification_reason: This unit covers backend verification context preparation, not GUI behavior.
L00013068	split_recommended: false
L00013069	depends_on:
L00013070	- OSI-115
L00013071	unblocks: []
L00013072	acceptance_criteria:
L00013073	- Covered source spans remain losslessly available for exact-text audit.
L00013074	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00013075	  bridge.
L00013076	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00013077	  retain their own contracts.
L00013078	- Source examples and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds, executable queues,
L00013079	  final node manifests, or production build tasks.
L00013080	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00013081	validation_surfaces:
L00013082	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013083	- python3 scripts/pm-plan-index.py validate
L00013084	reasoning_tier: standard
L00013085	context_scope: orchestrator_subagent_standardization
L00013086	implementation_surfaces:
L00013087	- Plans/orchestrator-subagent-integration.md
L00013088	risk_class: before_tier_end_verification_context_preparation
L00013089	node_compile_hint:
L00013090	  mode: before_tier_end_verification_context_preparation
L00013091	  create_worknodes: false
L00013092	source_lineage:
L00013093	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0097
L00013094	preserved_exact_tokens:
L00013095	- 'BeforeTierEnd'
L00013096	- 'Collect tier artifacts'
L00013097	- 'Compute diff'
L00013098	- 'Load tier context'
L00013099	- 'execution history'
L00013100	- 'Prepare verification context'
L00013101	negative_constraints: []
L00013102	compatibility_only_notes: []
L00013103	stale_retired_dispositions: []
L00013104	owner_boundary_notes: []
L00013105	owner_hints:
L00013106	- Plans/orchestrator-subagent-integration.md
L00013107	preserved_contractrefs: []
L00013108	```
L00013109	
L00013110	### OSI-120 - DuringTierEnd Verification Execution
L00013111	
L00013112	```yaml
L00013113	plan_unit_id: OSI-120
L00013114	unit_type: requirement
L00013115	status: accepted
L00013116	owner_doc: Plans/orchestrator-subagent-integration.md
L00013117	canonical_text: >-
L00013118	  DuringTierEnd reruns wiring checks, acceptance criteria, quality verification via reviewer subagent and automated gate criteria, Document Set audit checks, collects results, and determines complete, incomplete, or complete-with-warnings tier status.
L00013119	gui_related: true
L00013120	gui_classification_reason: This unit includes user-visible tier status outcomes and verification result handling.
L00013121	split_recommended: false
L00013122	depends_on:
L00013123	- OSI-115
L00013124	- OSI-116
L00013125	- OSI-117
L00013126	- OSI-119
L00013127	unblocks: []
L00013128	acceptance_criteria:
L00013129	- Covered source spans remain losslessly available for exact-text audit.
L00013130	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00013131	  bridge.
L00013132	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00013133	  retain their own contracts.
L00013134	- Source examples and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds, executable queues,
L00013135	  final node manifests, or production build tasks.
L00013136	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00013137	validation_surfaces:
L00013138	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013139	- python3 scripts/pm-plan-index.py validate
L00013140	reasoning_tier: standard
L00013141	context_scope: orchestrator_subagent_standardization
L00013142	implementation_surfaces:
L00013143	- Plans/orchestrator-subagent-integration.md
L00013144	risk_class: during_tier_end_verification_execution
L00013145	node_compile_hint:
L00013146	  mode: during_tier_end_verification_execution
L00013147	  create_worknodes: false
L00013148	source_lineage:
L00013149	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0097
L00013150	preserved_exact_tokens:
L00013151	- 'DuringTierEnd'
L00013152	- 'Re-run wiring check'
L00013153	- 'Run acceptance criteria'
L00013154	- 'Code review by reviewer subagent'
L00013155	- 'Quality gate criteria'
L00013156	- 'linters, formatters, test coverage, security scanners'
L00013157	- 'Document Set audit checks (A/B/C)'
L00013158	- 'complete'
L00013159	- 'incomplete'
L00013160	- 'complete with warnings'
L00013161	negative_constraints: []
L00013162	compatibility_only_notes: []
L00013163	stale_retired_dispositions: []
L00013164	owner_boundary_notes: []
L00013165	owner_hints:
L00013166	- Plans/orchestrator-subagent-integration.md
L00013167	preserved_contractrefs: []
L00013168	```
L00013169	
L00013170	### OSI-121 - AfterTierEnd Persistence Feedback And Failure Handling
L00013171	
L00013172	```yaml
L00013173	plan_unit_id: OSI-121
L00013174	unit_type: requirement
L00013175	status: accepted
L00013176	owner_doc: Plans/orchestrator-subagent-integration.md
L00013177	canonical_text: >-
L00013178	  AfterTierEnd persists verification results, updates tier status in PRD/state, generates feedback for agent/user when verification fails, and handles failures as rework or complete-with-warnings according to policy.
L00013179	gui_related: true
L00013180	gui_classification_reason: This unit covers user/operator feedback and tier status surfaces.
L00013181	split_recommended: false
