L00000001	# Progression Gates (Canonical)
L00002054	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Progression_Gates-S0026
L00002055	preserved_exact_tokens:
L00002056	  - "GATE-010"
L00002057	  - "public wrapper command"
L00002058	  - "deprecated alias"
L00002059	  - "route_target"
L00002060	  - "OpenSubject"
L00002061	  - "request_id"
L00002062	  - "tier_id"
L00002063	  - "git*"
L00002064	  - "actions*"
L00002065	negative_constraints:
L00002066	  - "Deprecated aliases must not be treated as independent canonical commands."
L00002067	preserved_contractrefs:
L00002068	  - "ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/Crosswalk.md"
L00002069	owner_hints:
L00002070	  - Plans/Progression_Gates.md
L00002071	```
L00002072	### PG-032 - GATE-010 Evidence Payload
L00002073	
L00002074	```yaml
L00002075	plan_unit_id: PG-032
L00002076	unit_type: requirement
L00002077	status: accepted
L00002078	owner_doc: Plans/Progression_Gates.md
L00002079	canonical_text: >-
L00002080	  GATE-010 evidence captures command identity, kind, metadata, binding, emitted contract or action family, and invalid-row reason.
L00002081	gui_related: false
L00002082	gui_classification_reason: >-
L00002083	  This unit defines verification, runtime, governance, or evidence behavior rather than visual presentation.
L00002084	split_recommended: false
L00002085	depends_on:
L00002086	  - "PG-031"
L00002087	unblocks: []
L00002088	acceptance_criteria:
L00002089	  - "GATE-010 Evidence Payload remains addressable as a fine-grained Progression Gates PlanUnit."
L00002090	  - "ContractRefs, anchors, exact tokens, and negative constraints from the source spans remain preserved."
L00002091	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00002092	validation_surfaces:
L00002093	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002094	  - "python3 scripts/pm-plan-index.py validate"
L00002095	risk_class: progression_gate_drift
L00002096	reasoning_tier: standard
L00002097	context_scope: progression_gates
L00002098	implementation_surfaces:
L00002099	  - Plans/Progression_Gates.md
L00002100	node_compile_hint:
L00002101	  mode: requirement
L00002102	  create_worknodes: false
L00002103	source_lineage:
L00002104	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Progression_Gates-S0026
L00002105	preserved_exact_tokens:
L00002106	  - "command ID"
L00002107	  - "command kind"
L00002108	  - "normalization metadata"
L00002109	  - "handler binding"
L00002110	  - "failure reason"
L00002111	negative_constraints: []
L00002112	preserved_contractrefs:
L00002113	  - "ContractRef: ContractName:Plans/UI_Wiring_Rules.md, ContractName:Plans/evidence.schema.json, ContractName:Plans/Wiring_Matrix.schema.json"
L00002114	owner_hints:
L00002115	  - Plans/Progression_Gates.md
L00002116	```
L00002117	### PG-033 - GATE-011 Traceability Pass/Fail Conditions
L00002118	
L00002119	```yaml
L00002120	plan_unit_id: PG-033
L00002121	unit_type: constraint
L00002122	status: accepted
L00002123	owner_doc: Plans/Progression_Gates.md
L00002124	canonical_text: >-
L00002125	  GATE-011 requires requirements coverage JSON/Markdown sync, schema validity, zero uncovered or orphaned coverage, and per-requirement node plus acceptance mappings.
L00002126	gui_related: false
L00002127	gui_classification_reason: >-
L00002128	  This unit defines verification, runtime, governance, or evidence behavior rather than visual presentation.
L00002129	split_recommended: false
L00002130	depends_on:
L00002131	  - "PG-016"
L00002132	unblocks: []
L00002133	acceptance_criteria:
L00002134	  - "GATE-011 Traceability Pass/Fail Conditions remains addressable as a fine-grained Progression Gates PlanUnit."
L00002135	  - "ContractRefs, anchors, exact tokens, and negative constraints from the source spans remain preserved."
L00002136	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00002137	validation_surfaces:
L00002138	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002139	  - "python3 scripts/pm-plan-index.py validate"
L00002140	risk_class: progression_gate_drift
L00002141	reasoning_tier: standard
L00002142	context_scope: progression_gates
L00002143	implementation_surfaces:
L00002144	  - Plans/Progression_Gates.md
L00002145	node_compile_hint:
L00002146	  mode: constraint
L00002147	  create_worknodes: false
L00002148	source_lineage:
L00002149	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Progression_Gates-S0027
L00002150	preserved_exact_tokens:
L00002151	  - "GATE-011"
L00002152	  - "requirements_coverage.json"
L00002153	  - "requirements_coverage.md"
L00002154	  - "uncovered_requirements[]"
L00002155	  - "orphaned_node_requirement_refs[]"
L00002156	  - "uncovered_acceptance[]"
L00002157	negative_constraints:
L00002158	  - "All uncovered, orphaned, and missing mapping lists must be empty."
L00002159	preserved_contractrefs:
L00002160	  - "ContractRef: SchemaID:pm.requirements_coverage.schema.v1, Gate:GATE-011"
L00002161	  - "ContractRef: SchemaID:pm.requirements_coverage.schema.v1, SchemaID:pm.project-plan-node.v1, ContractName:Plans/Project_Output_Artifacts.md§11.4, Gate:GATE-011"
L00002162	  - "ContractRef: Gate:GATE-011"
L00002163	owner_hints:
L00002164	  - Plans/Progression_Gates.md
L00002165	```
L00002166	### PG-034 - GATE-011 Evidence And Enforcement Status
L00002167	
L00002168	```yaml
L00002169	plan_unit_id: PG-034
L00002170	unit_type: requirement
L00002171	status: accepted
L00002172	owner_doc: Plans/Progression_Gates.md
L00002173	canonical_text: >-
L00002174	  GATE-011 evidence must include machine-readable check entries and failure-detail arrays; script enforcement is manual_pending_traceability_tooling with named owner docs until a validator checks live requirements coverage artifacts.
L00002175	gui_related: false
L00002176	gui_classification_reason: >-
L00002177	  This unit defines verification, runtime, governance, or evidence behavior rather than visual presentation.
L00002178	split_recommended: false
L00002179	depends_on:
L00002180	  - "PG-033"
L00002181	unblocks: []
L00002182	acceptance_criteria:
L00002183	  - "GATE-011 Evidence And Enforcement Status remains addressable as a fine-grained Progression Gates PlanUnit."
L00002184	  - "GATE-011 has owners for its manual-pending status and cannot be reported as PASS from run-gates alone."
L00002185	  - "ContractRefs, anchors, exact tokens, and negative constraints from the source spans remain preserved."
L00002186	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00002187	validation_surfaces:
L00002188	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002189	  - "python3 scripts/pm-plan-index.py validate"
L00002190	risk_class: progression_gate_drift
L00002191	reasoning_tier: standard
L00002192	context_scope: progression_gates
L00002193	implementation_surfaces:
L00002194	  - Plans/Progression_Gates.md
L00002195	node_compile_hint:
L00002196	  mode: requirement
L00002197	  create_worknodes: false
L00002198	source_lineage:
L00002199	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Progression_Gates-S0027
L00002200	preserved_exact_tokens:
L00002201	  - "requirements_coverage_json_validates"
L00002202	  - "requirements_coverage_md_sync"
L00002203	  - "per_requirement_minimum_mappings"
L00002204	  - "integrity_checks_pass"
L00002205	  - "missing_in_md_ids[]"
L00002206	negative_constraints:
L00002207	  - "All failure-detail arrays must be empty on PASS."
L00002208	preserved_contractrefs:
L00002209	  - "ContractRef: SchemaID:evidence.schema.json, Gate:GATE-011"
L00002210	  - "ContractRef: SchemaID:pm.requirements_coverage.schema.v1, SchemaID:pm.project-plan-node.v1, SchemaID:evidence.schema.json, Gate:GATE-011, ContractName:Plans/Project_Output_Artifacts.md"
L00002211	owner_hints:
L00002212	  - Plans/Progression_Gates.md
L00002213	```
L00002214	### PG-035 - GATE-012 Requirements Quality Boundary
L00002215	
L00002216	```yaml
L00002217	plan_unit_id: PG-035
L00002218	unit_type: constraint
L00002219	status: accepted
L00002220	owner_doc: Plans/Progression_Gates.md
L00002221	canonical_text: >-
L00002222	  GATE-012 evaluates the latest requirements quality report and blocks executable plan-node progression unless the report exists, validates, passes, and has no clarification items.
L00002223	gui_related: false
L00002224	gui_classification_reason: >-
L00002225	  This unit defines verification, runtime, governance, or evidence behavior rather than visual presentation.
L00002226	split_recommended: false
L00002227	depends_on:
L00002228	  - "PG-016"
L00002229	  - "PG-018"
L00002230	unblocks: []
L00002231	acceptance_criteria:
L00002232	  - "GATE-012 Requirements Quality Boundary remains addressable as a fine-grained Progression Gates PlanUnit."
L00002233	  - "ContractRefs, anchors, exact tokens, and negative constraints from the source spans remain preserved."
L00002234	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00002235	validation_surfaces:
L00002236	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002237	  - "python3 scripts/pm-plan-index.py validate"
L00002238	risk_class: progression_gate_drift
L00002239	reasoning_tier: standard
L00002240	context_scope: progression_gates
L00002241	implementation_surfaces:
L00002242	  - Plans/Progression_Gates.md
L00002243	node_compile_hint:
L00002244	  mode: constraint
L00002245	  create_worknodes: false
L00002246	source_lineage:
L00002247	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Progression_Gates-S0027
L00002248	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Progression_Gates-S0028
L00002249	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Progression_Gates-S0029
L00002250	preserved_exact_tokens:
L00002251	  - "GATE-012"
L00002252	  - "requirements_quality_report.json"
L00002253	  - "pm.requirements_quality_report.schema.v1"
L00002254	  - "verdict == \"PASS\""
L00002255	  - "needs_user_clarification[]"
L00002256	  - "BLOCKED"
L00002257	  - "FAIL"
L00002258	negative_constraints:
L00002259	  - "Puppet Master MUST NOT start or resume executable plan-node progression while GATE-012 is BLOCKED or FAIL."
L00002260	preserved_contractrefs:
L00002261	  - "ContractRef: Gate:GATE-012, ContractName:Plans/chain-wizard-flexibility.md, ContractName:Plans/Decision_Policy.md#6.4-requirements-quality-report-boundary-severity-and-persistence"
L00002262	  - "ContractRef: Gate:GATE-012, SchemaID:pm.requirements_quality_report.schema.v1"
L00002263	owner_hints:
L00002264	  - Plans/Progression_Gates.md
L00002265	```
L00002266	### PG-036 - GATE-012 Clarification Escalation
L00002267	
L00002268	```yaml
L00002269	plan_unit_id: PG-036
L00002270	unit_type: requirement
L00002271	status: accepted
L00002272	owner_doc: Plans/Progression_Gates.md
L00002273	canonical_text: >-
L00002274	  Non-empty needs_user_clarification[] puts GATE-012 in BLOCKED and must surface every clarification item through the UI escalation path until explicit user input resolves it.
L00002275	gui_related: true
L00002276	gui_classification_reason: >-
L00002277	  This unit defines user-visible blocked clarification escalation through thread and dashboard UI surfaces.
L00002278	split_recommended: false
L00002279	depends_on:
L00002280	  - "PG-035"
L00002281	unblocks: []
L00002282	acceptance_criteria:
L00002283	  - "GATE-012 Clarification Escalation remains addressable as a fine-grained Progression Gates PlanUnit."
L00002284	  - "ContractRefs, anchors, exact tokens, and negative constraints from the source spans remain preserved."
L00002285	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00002286	validation_surfaces:
L00002287	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002288	  - "python3 scripts/pm-plan-index.py validate"
L00002289	risk_class: progression_gate_drift
L00002290	reasoning_tier: standard
L00002291	context_scope: progression_gates
L00002292	implementation_surfaces:
L00002293	  - Plans/Progression_Gates.md
L00002294	node_compile_hint:
L00002295	  mode: requirement
L00002296	  create_worknodes: false
L00002297	source_lineage:
L00002298	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Progression_Gates-S0029
L00002299	preserved_exact_tokens:
L00002300	  - "thread badge"
L00002301	  - "in-thread clarification message"
L00002302	  - "dashboard CtA"
L00002303	  - "attention_required"
L00002304	  - "requirements.clarification_requested"
L00002305	  - "wizard_id"
L00002306	  - "thread_id"
L00002307	  - "question_id"
L00002308	negative_constraints:
L00002309	  - "Puppet Master MUST NOT advance while clarification items are unresolved."
L00002310	  - "Puppet Master MUST NOT auto-resolve clarification items."
L00002311	preserved_contractrefs:
L00002312	  - "ContractRef: Gate:GATE-012, PolicyRule:Decision_Policy.md§6, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/FinalGUISpec.md"
L00002313	owner_hints:
L00002314	  - Plans/Progression_Gates.md
L00002315	```
L00002316	### PG-037 - GATE-012 Evidence And Re-Run
L00002317	
L00002318	```yaml
L00002319	plan_unit_id: PG-037
L00002320	unit_type: validation_rule
L00002321	status: accepted
L00002322	owner_doc: Plans/Progression_Gates.md
L00002323	canonical_text: >-
L00002324	  GATE-012 evidence must classify state from verdict plus needs_user_clarification[], include blocked escalation and redaction evidence, require a later PASS report before progression resumes, and remain manual_pending_requirements_quality_tooling with named owner docs until live requirements quality tooling is integrated.
L00002325	gui_related: true
L00002326	gui_classification_reason: >-
L00002327	  This unit includes UI escalation evidence and blocked-state presentation validation.
L00002328	split_recommended: false
L00002329	depends_on:
L00002330	  - "PG-035"
L00002331	  - "PG-036"
L00002332	unblocks: []
L00002333	acceptance_criteria:
L00002334	  - "GATE-012 Evidence And Re-Run remains addressable as a fine-grained Progression Gates PlanUnit."
L00002335	  - "GATE-012 has owners for its manual-pending status and cannot be reported as PASS from run-gates alone."
L00002336	  - "ContractRefs, anchors, exact tokens, and negative constraints from the source spans remain preserved."
L00002337	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00002338	validation_surfaces:
L00002339	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002340	  - "python3 scripts/pm-plan-index.py validate"
L00002341	risk_class: progression_gate_drift
L00002342	reasoning_tier: standard
L00002343	context_scope: progression_gates
L00002344	implementation_surfaces:
L00002345	  - Plans/Progression_Gates.md
L00002346	node_compile_hint:
L00002347	  mode: validation_rule
L00002348	  create_worknodes: false
L00002349	source_lineage:
L00002350	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Progression_Gates-S0029
L00002351	preserved_exact_tokens:
L00002352	  - "checks[]"
L00002353	  - "PASS"
L00002354	  - "BLOCKED"
L00002355	  - "FAIL"
L00002356	  - "description"
L00002357	  - "before"
L00002358	  - "after"
L00002359	  - "context"
L00002360	  - "question"
L00002361	  - "run-gates"
L00002362	negative_constraints:
L00002363	  - "Redaction evidence must prove stored report fields contain no secret-like values."
L00002364	  - "Progression resumes only after a subsequent report shows needs_user_clarification[] empty and verdict PASS."
L00002365	preserved_contractrefs:
L00002366	  - "ContractRef: SchemaID:evidence.schema.json, Gate:GATE-012, ContractName:Plans/assistant-chat-design.md, PolicyRule:Decision_Policy.md§6"
L00002367	  - "ContractRef: SchemaID:pm.requirements_quality_report.schema.v1, Gate:GATE-012, SchemaID:evidence.schema.json, PolicyRule:Decision_Policy.md§6, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/FinalGUISpec.md"
L00002368	owner_hints:
L00002369	  - Plans/Progression_Gates.md
L00002370	```
L00002371	### PG-038 - GATE-013 Ambiguity Marker Resolution
L00002372	
L00002373	```yaml
L00002374	plan_unit_id: PG-038
L00002375	unit_type: constraint
L00002376	status: accepted
L00002377	owner_doc: Plans/Progression_Gates.md
L00002378	canonical_text: >-
L00002379	  GATE-013 requires every active ambiguity marker to have a schema-valid auto-decision row whose applied_to[] contains that marker ID.
L00002380	gui_related: false
L00002381	gui_classification_reason: >-
L00002382	  This unit defines verification, runtime, governance, or evidence behavior rather than visual presentation.
L00002383	split_recommended: false
L00002384	depends_on:
L00002385	  - "PG-016"
L00002386	unblocks: []
L00002387	acceptance_criteria:
L00002388	  - "GATE-013 Ambiguity Marker Resolution remains addressable as a fine-grained Progression Gates PlanUnit."
L00002389	  - "ContractRefs, anchors, exact tokens, and negative constraints from the source spans remain preserved."
L00002390	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00002391	validation_surfaces:
L00002392	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002393	  - "python3 scripts/pm-plan-index.py validate"
L00002394	risk_class: progression_gate_drift
L00002395	reasoning_tier: standard
L00002396	context_scope: progression_gates
L00002397	implementation_surfaces:
L00002398	  - Plans/Progression_Gates.md
L00002399	node_compile_hint:
L00002400	  mode: constraint
L00002401	  create_worknodes: false
L00002402	source_lineage:
L00002403	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Progression_Gates-S0030
L00002404	preserved_exact_tokens:
L00002405	  - "<!-- AMBIGUOUS: <id> <description> -->"
L00002406	  - "AMB-001"
L00002407	  - ".puppet-master/project/requirements.md"
L00002408	  - ".puppet-master/project/plan.md"
L00002409	  - ".puppet-master/project/contracts/"
L00002410	  - "auto_decisions.jsonl"
L00002411	  - "applied_to[]"
L00002412	negative_constraints:
L00002413	  - "Duplicate active ambiguity IDs in the current artifact set are a gate failure."
L00002414	preserved_contractrefs:
L00002415	  - "ContractRef: Gate:GATE-013, ContractName:Plans/Decision_Policy.md"
L00002416	  - "ContractRef: SchemaID:pm.auto_decisions.schema.v1, Gate:GATE-013, ContractName:Plans/Decision_Policy.md"
L00002417	  - "ContractRef: Gate:GATE-013, SchemaID:pm.auto_decisions.schema.v1"
L00002418	owner_hints:
L00002419	  - Plans/Progression_Gates.md
L00002420	```
L00002421	### PG-039 - GATE-013 Detection And Evidence
L00002422	
L00002423	```yaml
L00002424	plan_unit_id: PG-039
L00002425	unit_type: validation_rule
L00002426	status: accepted
L00002427	owner_doc: Plans/Progression_Gates.md
L00002428	canonical_text: >-
L00002429	  GATE-013 detection scans project artifacts, extracts marker IDs, validates matching decisions, records grep plus decision evidence, and remains manual_pending_ambiguity_marker_tooling with named owner docs until live generated artifact scanning is integrated.
L00002430	gui_related: false
L00002431	gui_classification_reason: >-
L00002432	  This unit defines verification, runtime, governance, or evidence behavior rather than visual presentation.
L00002433	split_recommended: false
L00002434	depends_on:
L00002435	  - "PG-038"
L00002436	unblocks: []
L00002437	acceptance_criteria:
L00002438	  - "GATE-013 Detection And Evidence remains addressable as a fine-grained Progression Gates PlanUnit."
L00002439	  - "GATE-013 has owners for its manual-pending status and cannot be reported as PASS from run-gates alone."
L00002440	  - "ContractRefs, anchors, exact tokens, and negative constraints from the source spans remain preserved."
L00002441	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00002442	validation_surfaces:
L00002443	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002444	  - "python3 scripts/pm-plan-index.py validate"
L00002445	risk_class: progression_gate_drift
L00002446	reasoning_tier: standard
L00002447	context_scope: progression_gates
L00002448	implementation_surfaces:
L00002449	  - Plans/Progression_Gates.md
L00002450	node_compile_hint:
L00002451	  mode: validation_rule
L00002452	  create_worknodes: false
L00002453	source_lineage:
L00002454	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Progression_Gates-S0030
L00002455	preserved_exact_tokens:
L00002456	  - "grep -rn '<!-- AMBIGUOUS:'"
L00002457	  - "decision_id"
L00002458	  - "checks[]"
L00002459	  - "pm.auto_decisions.schema.v1"
L00002460	negative_constraints:
L00002461	  - "A marker ID with no corresponding auto_decisions.jsonl entry matching applied_to[] is a FAIL."
L00002462	preserved_contractrefs:
L00002463	  - "ContractRef: SchemaID:evidence.schema.json"
L00002464	  - "ContractRef: SchemaID:pm.auto_decisions.schema.v1, Gate:GATE-013, SchemaID:evidence.schema.json, ContractName:Plans/Decision_Policy.md, ContractName:Plans/Project_Output_Artifacts.md"
L00002465	owner_hints:
L00002466	  - Plans/Progression_Gates.md
L00002467	```
L00002468	### PG-040 - GATE-014 Packet Fail Conditions
L00002469	
L00002470	```yaml
L00002471	plan_unit_id: PG-040
L00002472	unit_type: constraint
L00002473	status: accepted
L00002474	owner_doc: Plans/Progression_Gates.md
L00002475	canonical_text: >-
L00002476	  GATE-014 fails packets that omit required docs, use append-only placement where replacement is required, target containers indirectly, or preserve stale gate models as peers.
L00002477	gui_related: false
L00002478	gui_classification_reason: >-
L00002479	  This unit defines verification, runtime, governance, or evidence behavior rather than visual presentation.
L00002480	split_recommended: false
L00002481	depends_on:
L00002482	  - "PG-016"
L00002483	  - "PG-020"
L00002484	unblocks: []
L00002485	acceptance_criteria:
L00002486	  - "GATE-014 Packet Fail Conditions remains addressable as a fine-grained Progression Gates PlanUnit."
L00002487	  - "ContractRefs, anchors, exact tokens, and negative constraints from the source spans remain preserved."
L00002488	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00002489	validation_surfaces:
L00002490	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002491	  - "python3 scripts/pm-plan-index.py validate"
L00002492	risk_class: progression_gate_drift
L00002493	reasoning_tier: standard
L00002494	context_scope: progression_gates
L00002495	implementation_surfaces:
L00002496	  - Plans/Progression_Gates.md
L00002497	node_compile_hint:
L00002498	  mode: constraint
L00002499	  create_worknodes: false
L00002500	source_lineage:
L00002501	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Progression_Gates-S0031
L00002502	preserved_exact_tokens:
L00002503	  - "MUST CHANGE"
L00002504	  - "MUST RECONCILE"
L00002505	  - "append-only"
L00002506	  - "structured container"
L00002507	  - "package_complete_gate"
L00002508	  - "seam_complete_gate"
L00002509	  - "lane_complete_gate"
L00002510	  - "Debug Mode"
L00002511	  - "Investigation Context"
L00002512	negative_constraints:
L00002513	  - "Packets must not preserve stale tier-era, request-era, or legacy tier-level gate text as peer options."
L00002514	preserved_contractrefs:
L00002515	  - "ContractRef: ContractName:Plans/DRY_Rules.md, ContractName:Plans/Decision_Policy.md, ContractName:Plans/Contracts_V0.md"
L00002516	owner_hints:
L00002517	  - Plans/Progression_Gates.md
L00002518	```
L00002519	### PG-041 - Packet Document Set Rule
L00002520	
L00002521	```yaml
L00002522	plan_unit_id: PG-041
L00002523	unit_type: requirement
L00002524	status: accepted
L00002525	owner_doc: Plans/Progression_Gates.md
L00002526	canonical_text: >-
L00002527	  GATE-014 packet scope is MUST CHANGE plus MUST RECONCILE; MUST VERIFY docs are pre-emit checks and derived-only regen outputs stay out of packet intent.
L00002528	gui_related: false
L00002529	gui_classification_reason: >-
L00002530	  This unit defines verification, runtime, governance, or evidence behavior rather than visual presentation.
L00002531	split_recommended: false
L00002532	depends_on:
L00002533	  - "PG-040"
L00002534	unblocks: []
L00002535	acceptance_criteria:
L00002536	  - "Packet Document Set Rule remains addressable as a fine-grained Progression Gates PlanUnit."
L00002537	  - "ContractRefs, anchors, exact tokens, and negative constraints from the source spans remain preserved."
L00002538	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00002539	validation_surfaces:
L00002540	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002541	  - "python3 scripts/pm-plan-index.py validate"
L00002542	risk_class: progression_gate_drift
L00002543	reasoning_tier: standard
L00002544	context_scope: progression_gates
L00002545	implementation_surfaces:
L00002546	  - Plans/Progression_Gates.md
L00002547	node_compile_hint:
L00002548	  mode: requirement
L00002549	  create_worknodes: false
L00002550	source_lineage:
L00002551	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Progression_Gates-S0032
L00002552	preserved_exact_tokens:
L00002553	  - "MUST VERIFY"
L00002554	  - "protocol/checklist/reference"
L00002555	  - "Plans/_shards/**"
L00002556	  - "Architecture_Invariants.md"
L00002557	  - "BinaryLocator_Spec.md"
L00002558	  - "usage-feature.md"
L00002559	negative_constraints:
L00002560	  - "Verification-only docs may be absent from the packet only when reconciliation confirms they require no edits."
L00002561	preserved_contractrefs:
L00002562	  - "ContractRef: ContractName:Plans/Decision_Log.md, ContractName:Plans/00-plans-index.md, ContractName:Plans/feature-list.md"
L00002563	owner_hints:
L00002564	  - Plans/Progression_Gates.md
L00002565	```
L00002566	### PG-042 - Runtime Integrity Addendum Boundary
L00002567	
L00002568	```yaml
L00002569	plan_unit_id: PG-042
L00002570	unit_type: requirement
L00002571	status: accepted
L00002572	owner_doc: Plans/Progression_Gates.md
L00002573	canonical_text: >-
L00002574	  The runtime integrity addendum introduces additional gate expectations for graph integrity, safe points, blocked semantics, wakeups, wizard blocked state, and acceptance criteria.
L00002575	gui_related: false
L00002576	gui_classification_reason: >-
L00002577	  This unit defines verification, runtime, governance, or evidence behavior rather than visual presentation.
L00002578	split_recommended: false
L00002579	depends_on:
L00002580	  - "PG-040"
L00002581	unblocks: []
L00002582	acceptance_criteria:
L00002583	  - "Runtime Integrity Addendum Boundary remains addressable as a fine-grained Progression Gates PlanUnit."
L00002584	  - "ContractRefs, anchors, exact tokens, and negative constraints from the source spans remain preserved."
L00002585	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00002586	validation_surfaces:
L00002587	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002588	  - "python3 scripts/pm-plan-index.py validate"
L00002589	risk_class: progression_gate_drift
L00002590	reasoning_tier: standard
L00002591	context_scope: progression_gates
L00002592	implementation_surfaces:
L00002593	  - Plans/Progression_Gates.md
L00002594	node_compile_hint:
L00002595	  mode: requirement
L00002596	  create_worknodes: false
L00002597	source_lineage:
L00002598	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Progression_Gates-S0034
L00002599	preserved_exact_tokens:
L00002600	  - "Runtime Integrity and Recovery Gates Addendum (2026-03-08)"
L00002601	  - "Add the following gate expectations"
L00002602	negative_constraints: []
L00002603	owner_hints:
L00002604	  - Plans/Progression_Gates.md
L00002605	```
L00002606	### PG-043 - Canonical Graph Integrity Gate
L00002607	
L00002608	```yaml
L00002609	plan_unit_id: PG-043
L00002610	unit_type: constraint
L00002611	status: accepted
L00002612	owner_doc: Plans/Progression_Gates.md
L00002613	canonical_text: >-
L00002614	  Runs must not enter canonical execution when the canonical sharded graph is invalid, cyclic, or internally inconsistent.
L00002615	gui_related: false
L00002616	gui_classification_reason: >-
L00002617	  This unit defines verification, runtime, governance, or evidence behavior rather than visual presentation.
L00002618	split_recommended: false
L00002619	depends_on:
L00002620	  - "PG-042"
L00002621	unblocks: []
L00002622	acceptance_criteria:
L00002623	  - "Canonical Graph Integrity Gate remains addressable as a fine-grained Progression Gates PlanUnit."
L00002624	  - "ContractRefs, anchors, exact tokens, and negative constraints from the source spans remain preserved."
L00002625	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00002626	validation_surfaces:
L00002627	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002628	  - "python3 scripts/pm-plan-index.py validate"
L00002629	risk_class: progression_gate_drift
L00002630	reasoning_tier: standard
L00002631	context_scope: progression_gates
L00002632	implementation_surfaces:
L00002633	  - Plans/Progression_Gates.md
L00002634	node_compile_hint:
L00002635	  mode: constraint
L00002636	  create_worknodes: false
L00002637	source_lineage:
L00002638	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Progression_Gates-S0035
L00002639	preserved_exact_tokens:
L00002640	  - "canonical sharded graph"
L00002641	  - "graph_integrity"
L00002642	  - "stop execution"
L00002643	  - "do not silently degrade to flat canonical execution"
L00002644	negative_constraints:
L00002645	  - "A run MUST NOT proceed into canonical execution when the canonical sharded graph is invalid, cyclic, or internally inconsistent."
L00002646	preserved_contractrefs:
