L00003279	- requested vs effective persona/platform/model remains visible where runtime substitution occurred
L00005574	compatibility_only_notes: []
L00005575	stale_retired_dispositions:
L00005576	- "Stale-but-valid snapshots may serve Search while refresh progress is shown."
L00005577	owner_boundary_notes:
L00005578	- "ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/storage-plan.md, ContractName:Plans/GitHub_Integration.md"
L00005579	owner_hints:
L00005580	- "Plans/FinalGUISpec.md"
L00005581	```
L00005582	
L00005583	### F3-037 - System Tray Behavior
L00005584	
L00005585	```yaml
L00005586	plan_unit_id: F3-037
L00005587	unit_type: requirement
L00005588	status: accepted
L00005589	owner_doc: Plans/FinalGUISpec.md
L00005590	canonical_text: >-
L00005591	  When minimize to tray is enabled, close minimizes instead of quitting, the tray icon reflects
L00005592	  orchestrator state, click restores focus, the tray menu offers Show/Hide, Pause/Resume
L00005593	  Orchestrator, and Quit, and notifications respect system settings.
L00005594	gui_related: true
L00005595	gui_classification_reason: >-
L00005596	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00005597	split_recommended: false
L00005598	depends_on: []
L00005599	unblocks: []
L00005600	acceptance_criteria:
L00005601	- "The covered source span remains losslessly available for exact-text audit."
L00005602	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00005603	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00005604	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00005605	validation_surfaces:
L00005606	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00005607	- "python3 scripts/pm-plan-index.py validate"
L00005608	risk_class: finalgui_drift
L00005609	reasoning_tier: standard
L00005610	context_scope: finalgui_standardization
L00005611	implementation_surfaces:
L00005612	- "Plans/FinalGUISpec.md"
L00005613	node_compile_hint:
L00005614	  mode: system_tray_behavior
L00005615	  create_worknodes: false
L00005616	source_lineage:
L00005617	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0031"
L00005618	preserved_exact_tokens:
L00005619	- "minimize to tray"
L00005620	- "Close button"
L00005621	- "Tray icon"
L00005622	- "Show/Hide"
L00005623	- "Pause/Resume Orchestrator"
L00005624	- "Quit"
L00005625	- "HITL approval required"
L00005626	- "rate limit hit"
L00005627	negative_constraints: []
L00005628	compatibility_only_notes: []
L00005629	stale_retired_dispositions: []
L00005630	owner_boundary_notes: []
L00005631	owner_hints:
L00005632	- "Plans/FinalGUISpec.md"
L00005633	```
L00005634	
L00005635	### F3-038 - Workspace Tab Project Switching
L00005636	
L00005637	```yaml
L00005638	plan_unit_id: F3-038
L00005639	unit_type: requirement
L00005640	status: accepted
L00005641	owner_doc: Plans/FinalGUISpec.md
L00005642	canonical_text: >-
L00005643	  Project switching is a workspace-tab operation through Projects, project/session browser,
L00005644	  command palette, and switch commands; the title bar may show compact context but no longer owns
L00005645	  the primary project-switch shell.
L00005646	gui_related: true
L00005647	gui_classification_reason: >-
L00005648	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00005649	split_recommended: false
L00005650	depends_on: []
L00005651	unblocks: []
L00005652	acceptance_criteria:
L00005653	- "The covered source span remains losslessly available for exact-text audit."
L00005654	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00005655	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00005656	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00005657	validation_surfaces:
L00005658	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00005659	- "python3 scripts/pm-plan-index.py validate"
L00005660	risk_class: finalgui_drift
L00005661	reasoning_tier: standard
L00005662	context_scope: finalgui_standardization
L00005663	implementation_surfaces:
L00005664	- "Plans/FinalGUISpec.md"
L00005665	node_compile_hint:
L00005666	  mode: workspace_tab_project_switching
L00005667	  create_worknodes: false
L00005668	source_lineage:
L00005669	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0032"
L00005670	preserved_exact_tokens:
L00005671	- "title bar no longer owns primary project switching"
L00005672	- "workspace-tab"
L00005673	- "Projects view"
L00005674	- "project/session browser"
L00005675	- "command palette"
L00005676	- "active workspace tab"
L00005677	- "new workspace tab"
L00005678	negative_constraints:
L00005679	- "The title-bar dropdown or strip is non-canonical as the primary project-switch shell."
L00005680	- "Shell semantics must not assume only one active project context exists at a time."
L00005681	compatibility_only_notes: []
L00005682	stale_retired_dispositions: []
L00005683	owner_boundary_notes:
L00005684	- "ContractRef: ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/storage-plan.md, ContractName:Plans/WorktreeGitImprovement.md"
L00005685	owner_hints:
L00005686	- "Plans/FinalGUISpec.md"
L00005687	```
L00005688	
L00005689	### F3-039 - Spacing And Density Tokens
L00005690	
L00005691	```yaml
L00005692	plan_unit_id: F3-039
L00005693	unit_type: requirement
L00005694	status: accepted
L00005695	owner_doc: Plans/FinalGUISpec.md
L00005696	canonical_text: >-
L00005697	  Global spacing, border, active indicator, divider, hard-shadow, and density metrics define
L00005698	  compact shell layout and panel behavior at desktop and collapsed sizes.
L00005699	gui_related: true
L00005700	gui_classification_reason: >-
L00005701	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00005702	split_recommended: false
L00005703	depends_on: []
L00005704	unblocks: []
L00005705	acceptance_criteria:
L00005706	- "The covered source span remains losslessly available for exact-text audit."
L00005707	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00005708	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00005709	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00005710	validation_surfaces:
L00005711	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00005712	- "python3 scripts/pm-plan-index.py validate"
L00005713	risk_class: finalgui_drift
L00005714	reasoning_tier: standard
L00005715	context_scope: finalgui_standardization
L00005716	implementation_surfaces:
L00005717	- "Plans/FinalGUISpec.md"
L00005718	node_compile_hint:
L00005719	  mode: spacing_and_density_tokens
L00005720	  create_worknodes: false
L00005721	source_lineage:
L00005722	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0033"
L00005723	preserved_exact_tokens:
L00005724	- "XS"
L00005725	- "SM"
L00005726	- "MD"
L00005727	- "LG"
L00005728	- "XL"
L00005729	- "2px"
L00005730	- "3px left-edge accent stripe"
L00005731	- "Hard shadow"
L00005732	- "1920x1080"
L00005733	- "1280x720"
L00005734	negative_constraints: []
L00005735	compatibility_only_notes: []
L00005736	stale_retired_dispositions: []
L00005737	owner_boundary_notes: []
L00005738	owner_hints:
L00005739	- "Plans/FinalGUISpec.md"
L00005740	```
L00005741	
L00005742	### F3-040 - Reference Space Accounting
L00005743	
L00005744	```yaml
L00005745	plan_unit_id: F3-040
L00005746	unit_type: requirement
L00005747	status: accepted
L00005748	owner_doc: Plans/FinalGUISpec.md
L00005749	canonical_text: >-
L00005750	  Reference space accounting records expected title/status/activity/side/bottom panel dimensions
L00005751	  and resulting primary content dimensions for 1920x1080 and 1280x720 layouts.
L00005752	gui_related: true
L00005753	gui_classification_reason: >-
L00005754	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00005755	split_recommended: false
L00005756	depends_on: []
L00005757	unblocks: []
L00005758	acceptance_criteria:
L00005759	- "The covered source span remains losslessly available for exact-text audit."
L00005760	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00005761	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00005762	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00005763	validation_surfaces:
L00005764	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00005765	- "python3 scripts/pm-plan-index.py validate"
L00005766	risk_class: finalgui_drift
L00005767	reasoning_tier: standard
L00005768	context_scope: finalgui_standardization
L00005769	implementation_surfaces:
L00005770	- "Plans/FinalGUISpec.md"
L00005771	node_compile_hint:
L00005772	  mode: reference_space_accounting
L00005773	  create_worknodes: false
L00005774	source_lineage:
L00005775	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0034"
L00005776	preserved_exact_tokens:
L00005777	- "1920x1080"
L00005778	- "1280x720"
L00005779	- "48px"
L00005780	- "380px"
L00005781	- "160px"
L00005782	- "1492px"
L00005783	- "868px"
L00005784	- "1184px"
L00005785	- "644px"
L00005786	negative_constraints: []
L00005787	compatibility_only_notes: []
L00005788	stale_retired_dispositions: []
L00005789	owner_boundary_notes: []
L00005790	owner_hints:
L00005791	- "Plans/FinalGUISpec.md"
L00005792	```
L00005793	
L00005794	### F3-041 - Activity Bar Surface Slot
L00005795	
L00005796	```yaml
L00005797	plan_unit_id: F3-041
L00005798	unit_type: requirement
L00005799	status: accepted
L00005800	owner_doc: Plans/FinalGUISpec.md
L00005801	canonical_text: >-
L00005802	  The Activity Bar is the canonical entry point for persistent right-hand side-panel operational
L00005803	  surfaces, with required surfaces occupying one right-hand side-panel slot and bottom runtime
L00005804	  territory kept separate from editor-hosted browsing and preview.
L00005805	gui_related: true
L00005806	gui_classification_reason: >-
L00005807	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00005808	split_recommended: true
L00005809	depends_on: []
L00005810	unblocks: []
L00005811	acceptance_criteria:
L00005812	- "The covered source span remains losslessly available for exact-text audit."
L00005813	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00005814	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00005815	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00005816	validation_surfaces:
L00005817	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00005818	- "python3 scripts/pm-plan-index.py validate"
L00005819	risk_class: finalgui_drift
L00005820	reasoning_tier: standard
L00005821	context_scope: finalgui_standardization
L00005822	implementation_surfaces:
L00005823	- "Plans/FinalGUISpec.md"
L00005824	node_compile_hint:
L00005825	  mode: activity_bar_surface_slot
L00005826	  create_worknodes: false
L00005827	source_lineage:
L00005828	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0036"
L00005829	preserved_exact_tokens:
L00005830	- "Activity Bar"
L00005831	- "single right-hand side-panel slot"
L00005832	- "primary-content pages"
L00005833	- "re-docked"
L00005834	- "bottom runtime zone"
L00005835	- "terminal/output/problems/debug/ports"
L00005836	negative_constraints:
L00005837	- "Side-panel surfaces must not be described as canonical primary-content pages unless the statement is explicitly about a routed detail page."
L00005838	compatibility_only_notes: []
L00005839	stale_retired_dispositions: []
L00005840	owner_boundary_notes:
L00005841	- "ContractRef: ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/GitHub_Integration.md, ContractName:Plans/FileManager.md"
L00005842	- "ContractRef: ContractName:Plans/Crosswalk.md, ContractName:Plans/Wiring_Matrix.md, ContractName:Plans/storage-plan.md"
L00005843	owner_hints:
L00005844	- "Plans/FinalGUISpec.md"
L00005845	```
L00005846	
L00005847	### F3-042 - Canonical Side Panel Inventory
L00005848	
L00005849	```yaml
L00005850	plan_unit_id: F3-042
L00005851	unit_type: requirement
L00005852	status: accepted
L00005853	owner_doc: Plans/FinalGUISpec.md
L00005854	canonical_text: >-
L00005855	  The canonical side-panel inventory and labels are search, chat, files, source_control,
L00005856	  github_actions, docker_manager, artifacts, and run_debug with matching labels, tooltips,
L00005857	  shortcuts, and command IDs.
L00005858	gui_related: true
L00005859	gui_classification_reason: >-
L00005860	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00005861	split_recommended: true
L00005862	depends_on: []
L00005863	unblocks: []
L00005864	acceptance_criteria:
L00005865	- "The covered source span remains losslessly available for exact-text audit."
L00005866	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00005867	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00005868	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00005869	validation_surfaces:
L00005870	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00005871	- "python3 scripts/pm-plan-index.py validate"
L00005872	risk_class: finalgui_drift
L00005873	reasoning_tier: standard
L00005874	context_scope: finalgui_standardization
L00005875	implementation_surfaces:
L00005876	- "Plans/FinalGUISpec.md"
L00005877	node_compile_hint:
L00005878	  mode: canonical_side_panel_inventory
L00005879	  create_worknodes: false
L00005880	source_lineage:
L00005881	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0036"
L00005882	preserved_exact_tokens:
L00005883	- "search"
L00005884	- "chat"
L00005885	- "files"
L00005886	- "source_control"
L00005887	- "github_actions"
L00005888	- "docker_manager"
L00005889	- "artifacts"
L00005890	- "run_debug"
L00005891	- "Canonical side-panel descriptions"
L00005892	negative_constraints: []
L00005893	compatibility_only_notes: []
L00005894	stale_retired_dispositions: []
L00005895	owner_boundary_notes:
L00005896	- "ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/GitHub_Integration.md, ContractName:Plans/UI_Command_Catalog.md"
L00005897	owner_hints:
L00005898	- "Plans/FinalGUISpec.md"
L00005899	```
L00005900	
L00005901	### F3-043 - GitHub Actions Side Panel Owner Boundary
L00005902	
L00005903	```yaml
L00005904	plan_unit_id: F3-043
L00005905	unit_type: requirement
L00005906	status: accepted
L00005907	owner_doc: Plans/FinalGUISpec.md
L00005908	canonical_text: >-
L00005909	  GitHub Actions is the github_actions side-panel owner for shell entry, label, command-palette
L00005910	  surface ID, detachable state, and route-open behavior while GitHub_Integration owns hosted
L00005911	  workflow and admin semantics.
L00005912	gui_related: true
L00005913	gui_classification_reason: >-
L00005914	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00005915	split_recommended: false
L00005916	depends_on: []
L00005917	unblocks: []
L00005918	acceptance_criteria:
L00005919	- "The covered source span remains losslessly available for exact-text audit."
L00005920	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00005921	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00005922	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00005923	validation_surfaces:
L00005924	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00005925	- "python3 scripts/pm-plan-index.py validate"
L00005926	risk_class: finalgui_drift
L00005927	reasoning_tier: standard
L00005928	context_scope: finalgui_standardization
L00005929	implementation_surfaces:
L00005930	- "Plans/FinalGUISpec.md"
L00005931	node_compile_hint:
L00005932	  mode: github_actions_side_panel_owner_boundary
L00005933	  create_worknodes: false
L00005934	source_lineage:
L00005935	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0037"
L00005936	preserved_exact_tokens:
L00005937	- "github_actions"
L00005938	- "Current Branch"
L00005939	- "Workflows"
L00005940	- "Settings"
L00005941	- "Plans/GitHub_Integration.md"
L00005942	- "shell-surface owner-boundary"
L00005943	negative_constraints: []
L00005944	compatibility_only_notes: []
L00005945	stale_retired_dispositions: []
L00005946	owner_boundary_notes: []
L00005947	owner_hints:
L00005948	- "Plans/FinalGUISpec.md"
L00005949	```
L00005950	
L00005951	### F3-044 - Run And Debug Side Panel Owner Boundary
L00005952	
L00005953	```yaml
L00005954	plan_unit_id: F3-044
L00005955	unit_type: requirement
L00005956	status: accepted
L00005957	owner_doc: Plans/FinalGUISpec.md
L00005958	canonical_text: >-
L00005959	  Run & Debug is the run_debug side-panel owner for runtime diagnostics entry and reveal/focus
L00005960	  behavior for Problems, Output, Debug Console, and Ports without creating duplicate runtime
L00005961	  records.
L00005962	gui_related: true
L00005963	gui_classification_reason: >-
L00005964	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00005965	split_recommended: false
L00005966	depends_on: []
L00005967	unblocks: []
L00005968	acceptance_criteria:
L00005969	- "The covered source span remains losslessly available for exact-text audit."
L00005970	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00005971	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00005972	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00005973	validation_surfaces:
L00005974	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00005975	- "python3 scripts/pm-plan-index.py validate"
L00005976	risk_class: finalgui_drift
L00005977	reasoning_tier: standard
L00005978	context_scope: finalgui_standardization
L00005979	implementation_surfaces:
L00005980	- "Plans/FinalGUISpec.md"
L00005981	node_compile_hint:
L00005982	  mode: run_and_debug_side_panel_owner_boundary
L00005983	  create_worknodes: false
L00005984	source_lineage:
L00005985	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0038"
L00005986	preserved_exact_tokens:
L00005987	- "run_debug"
L00005988	- "Problems"
L00005989	- "Output"
L00005990	- "Debug Console"
L00005991	- "Ports"
L00005992	- "no duplicate runtime records"
L00005993	- "bottom runtime zone panes"
L00005994	negative_constraints: []
L00005995	compatibility_only_notes: []
L00005996	stale_retired_dispositions: []
L00005997	owner_boundary_notes: []
L00005998	owner_hints:
L00005999	- "Plans/FinalGUISpec.md"
L00006000	```
L00006001	
L00006002	### F3-045 - Search Panel UI And Result Routing
L00006003	
L00006004	```yaml
L00006005	plan_unit_id: F3-045
L00006006	unit_type: requirement
L00006007	status: accepted
L00006008	owner_doc: Plans/FinalGUISpec.md
L00006009	canonical_text: >-
L00006010	  Search is a one-visible-at-a-time side-panel occupant with explicit open-focus behavior,
L00006011	  user/content search UI, grep-style result rows, replace-in-files, and shared OpenFile path/range
L00006012	  routing.
L00006013	gui_related: true
L00006014	gui_classification_reason: >-
L00006015	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00006016	split_recommended: true
L00006017	depends_on: []
L00006018	unblocks: []
L00006019	acceptance_criteria:
L00006020	- "The covered source span remains losslessly available for exact-text audit."
L00006021	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00006022	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00006023	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00006024	validation_surfaces:
L00006025	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00006026	- "python3 scripts/pm-plan-index.py validate"
L00006027	risk_class: finalgui_drift
L00006028	reasoning_tier: standard
L00006029	context_scope: finalgui_standardization
L00006030	implementation_surfaces:
L00006031	- "Plans/FinalGUISpec.md"
L00006032	node_compile_hint:
L00006033	  mode: search_panel_ui_and_result_routing
L00006034	  create_worknodes: false
L00006035	source_lineage:
L00006036	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0039"
L00006037	preserved_exact_tokens:
L00006038	- "/open-focus"
L00006039	- "/user-search"
L00006040	- "/content-search"
L00006041	- "/word/regex"
L00006042	- "OpenFile"
L00006043	- "FinalGUISpec.md §15.3"
L00006044	- "replace-in-files"
L00006045	negative_constraints: []
L00006046	compatibility_only_notes: []
L00006047	stale_retired_dispositions: []
L00006048	owner_boundary_notes: []
L00006049	owner_hints:
L00006050	- "Plans/FinalGUISpec.md"
L00006051	```
L00006052	
L00006053	### F3-046 - Search Indexing Control And Freshness
L00006054	
L00006055	```yaml
L00006056	plan_unit_id: F3-046
L00006057	unit_type: requirement
L00006058	status: accepted
L00006059	owner_doc: Plans/FinalGUISpec.md
L00006060	canonical_text: >-
L00006061	  Search owns indexing controls for enable/disable, rebuild, large-file threshold default 10 MB,
L00006062	  generated-file exclusions, follow-symlinks, visible freshness states, cancellation, and remote
L00006063	  watcher freshness copy without duplicate watcher setup.
L00006064	gui_related: true
L00006065	gui_classification_reason: >-
L00006066	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00006067	split_recommended: true
L00006068	depends_on: []
L00006069	unblocks: []
L00006070	acceptance_criteria:
L00006071	- "The covered source span remains losslessly available for exact-text audit."
L00006072	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00006073	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00006074	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00006075	validation_surfaces:
L00006076	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00006077	- "python3 scripts/pm-plan-index.py validate"
L00006078	risk_class: finalgui_drift
L00006079	reasoning_tier: standard
L00006080	context_scope: finalgui_standardization
L00006081	implementation_surfaces:
L00006082	- "Plans/FinalGUISpec.md"
L00006083	node_compile_hint:
L00006084	  mode: search_indexing_control_and_freshness
L00006085	  create_worknodes: false
L00006086	source_lineage:
L00006087	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0039"
L00006088	preserved_exact_tokens:
L00006089	- "search-owner"
L00006090	- "10 MB"
L00006091	- "CancellationToken"
L00006092	- "indexed/stale/unindexed/fallback"
L00006093	- "follow-symlinks"
L00006094	- "no duplicate watcher"
L00006095	- "GitHub_Integration.md"
L00006096	negative_constraints:
L00006097	- "The GUI must not imply duplicate watcher setup for remote search freshness."
L00006098	compatibility_only_notes: []
L00006099	stale_retired_dispositions: []
L00006100	owner_boundary_notes: []
L00006101	owner_hints:
L00006102	- "Plans/FinalGUISpec.md"
L00006103	```
L00006104	
L00006105	### F3-047 - Object Record Search Results
L00006106	
L00006107	```yaml
L00006108	plan_unit_id: F3-047
L00006109	unit_type: requirement
L00006110	status: accepted
L00006111	owner_doc: Plans/FinalGUISpec.md
L00006112	canonical_text: >-
L00006113	  Tantivy full-text indexing is not enough for Orchestrator search; rows targeting
L00006114	  Orchestrator-owned content expose object/record identity and record routes so inspectors and
L00006115	  audit views land on canonical runtime objects.
L00006116	gui_related: true
L00006117	gui_classification_reason: >-
L00006118	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00006119	split_recommended: true
L00006120	depends_on: []
L00006121	unblocks: []
L00006122	acceptance_criteria:
L00006123	- "The covered source span remains losslessly available for exact-text audit."
L00006124	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00006125	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00006126	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00006127	validation_surfaces:
L00006128	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00006129	- "python3 scripts/pm-plan-index.py validate"
L00006130	risk_class: finalgui_drift
L00006131	reasoning_tier: standard
L00006132	context_scope: finalgui_standardization
L00006133	implementation_surfaces:
L00006134	- "Plans/FinalGUISpec.md"
L00006135	node_compile_hint:
L00006136	  mode: object_record_search_results
L00006137	  create_worknodes: false
L00006138	source_lineage:
L00006139	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0039"
L00006140	preserved_exact_tokens:
L00006141	- "Tantivy"
L00006142	- "object/record identity"
L00006143	- "/record"
L00006144	- "canonical runtime object"
L00006145	- "Orchestrator search"
L00006146	negative_constraints: []
L00006147	compatibility_only_notes: []
L00006148	stale_retired_dispositions: []
L00006149	owner_boundary_notes: []
L00006150	owner_hints:
L00006151	- "Plans/FinalGUISpec.md"
L00006152	```
L00006153	
L00006154	### F3-048 - Search Ownership Taxonomy And IDs
L00006155	
L00006156	```yaml
L00006157	plan_unit_id: F3-048
L00006158	unit_type: requirement
L00006159	status: accepted
L00006160	owner_doc: Plans/FinalGUISpec.md
L00006161	canonical_text: >-
L00006162	  Search ownership is divided across command-palette fuzzy search, FileManager local tree search,
L00006163	  assistant chat-domain search, Tools project codesearch, LSP semantic search, and Search-panel
L00006164	  content/find/replace results with explicit state and command IDs.
L00006165	gui_related: true
L00006166	gui_classification_reason: >-
L00006167	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00006168	split_recommended: true
L00006169	depends_on: []
L00006170	unblocks: []
L00006171	acceptance_criteria:
L00006172	- "The covered source span remains losslessly available for exact-text audit."
L00006173	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00006174	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00006175	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00006176	validation_surfaces:
L00006177	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00006178	- "python3 scripts/pm-plan-index.py validate"
L00006179	risk_class: finalgui_drift
L00006180	reasoning_tier: standard
L00006181	context_scope: finalgui_standardization
L00006182	implementation_surfaces:
L00006183	- "Plans/FinalGUISpec.md"
L00006184	node_compile_hint:
L00006185	  mode: search_ownership_taxonomy_and_ids
L00006186	  create_worknodes: false
L00006187	source_lineage:
L00006188	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0039"
L00006189	preserved_exact_tokens:
L00006190	- "fuzzy-search"
L00006191	- "Chat History Search"
L00006192	- "chatsearch"
L00006193	- "codesearch"
L00006194	- "logsearch"
L00006195	- "search_panel_state"
L00006196	- "cmd.search.*"
L00006197	- "find-in-files"
L00006198	negative_constraints: []
L00006199	compatibility_only_notes: []
L00006200	stale_retired_dispositions: []
L00006201	owner_boundary_notes: []
L00006202	owner_hints:
L00006203	- "Plans/FinalGUISpec.md"
L00006204	```
L00006205	
L00006206	### F3-049 - Panel Concept And Alias Reconciliation
L00006207	
L00006208	```yaml
L00006209	plan_unit_id: F3-049
L00006210	unit_type: requirement
L00006211	status: accepted
L00006212	owner_doc: Plans/FinalGUISpec.md
L00006213	canonical_text: >-
L00006214	  Historical concept labels map to canonical side panels: GitHub Actions, Docker Manager, and
L00006215	  Source Control remain separate, DOCKER MANAGE migrates to Docker Manager, Unraid focuses Docker
L00006216	  Manager Publish / Unraid, and aliases use canonical side-panel IDs.
L00006217	gui_related: true
L00006218	gui_classification_reason: >-
L00006219	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00006220	split_recommended: true
L00006221	depends_on: []
L00006222	unblocks: []
L00006223	acceptance_criteria:
L00006224	- "The covered source span remains losslessly available for exact-text audit."
L00006225	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
