L00000001	# MCP Integration
L00002155	  P0-MCP-LAZY-CATALOG-SHARED-RESULT-PATH (P0) is compiled as canonical Puppet Master intent for Lazy MCP/tool catalog without lossy results: Imported external-repo finding extrepo-20260703-0021 / P0-MCP-LAZY-CATALOG-SHARED-RESULT-PATH (P0). The preserved PM gap/delta is: Add explicit ToolCatalogSearch/MCPToolCatalogIndex and require eager/lazy/search-selected MCP invocations to share the same rich result parser and no-lossy settlement path. The observed external-repo signal remains source-lineage evidence: OpenCode and Cline users repeatedly report MCP schema/tool lists adding 17k-50k+ tokens before useful work; OpenCode PR #12520 centralizes tool search but review surfaced risk of lazy result paths dropping rich MCP outputs.
L00002156	gui_related: true
L00002157	gui_classification_reason: User-visible GUI, built-in terminal, accessibility, visual, multimodal, or desktop surface is directly implicated.
L00002158	depends_on:
L00002159	- PDS-003
L00002160	- PNC-001
L00002161	unblocks: []
L00002162	acceptance_criteria:
L00002163	- Five MCP servers with 100 tools stay below initial context budget
L00002164	- Lazy-selected tool with image/resource/blob result matches eager invocation settlement
L00002165	- Permission-filtered catalog entries show omitted/deferred/materialized receipts
L00002166	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00002167	validation_surfaces:
L00002168	- python3 scripts/pm-plan-index.py validate
L00002169	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00002170	- Five MCP servers with 100 tools stay below initial context budget
L00002171	- Lazy-selected tool with image/resource/blob result matches eager invocation settlement
L00002172	- Permission-filtered catalog entries show omitted/deferred/materialized receipts
L00002173	risk_class: p0_mcp_tools_and_tool_settlement_hardening
L00002174	reasoning_tier: high
L00002175	context_scope: mcp_tools_and_tool_settlement
L00002176	implementation_surfaces:
L00002177	- Plans/MCP_Integration.md
L00002178	- Plans/Tools.md
L00002179	- Plans/Prompt_Pipeline.md
L00002180	- Plans/Runtime_Artifacts_Panel.md
L00002181	node_compile_hint:
L00002182	  mode: p0_mcp_lazy_catalog_shared_result_path
L00002183	  create_worknodes: false
L00002184	  create_nodeseeds: false
L00002185	source_lineage:
L00002186	- pldg-20260703-001-feature-intake:atom-0025
L00002187	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0025
L00002188	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0021/P0-MCP-LAZY-CATALOG-SHARED-RESULT-PATH@line=21
L00002189	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0021/P0-MCP-LAZY-CATALOG-SHARED-RESULT-PATH
L00002190	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00002191	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00002192	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_second_pass_delta_backlog_2026-07-03.jsonl:1
L00002193	source_atom_ids:
L00002194	- atom-0025
L00002195	external_atom_id: extrepo-20260703-0021
L00002196	source_row_id: P0-MCP-LAZY-CATALOG-SHARED-RESULT-PATH
L00002197	priority: P0
L00002198	finding_family: Lazy MCP/tool catalog without lossy results
L00002199	source_repos:
L00002200	- anomalyco/opencode
L00002201	- cline/cline
L00002202	target_docs:
L00002203	- Plans/Tools.md
L00002204	- Plans/MCP_Integration.md
L00002205	- Plans/Prompt_Pipeline.md
L00002206	- Plans/Runtime_Artifacts_Panel.md
L00002207	owner_hints:
L00002208	- Plans/Tools.md
L00002209	- Plans/MCP_Integration.md
L00002210	- Plans/Prompt_Pipeline.md
L00002211	- Plans/Runtime_Artifacts_Panel.md
L00002212	preserved_exact_tokens:
L00002213	- extrepo-20260703-0021
L00002214	- P0-MCP-LAZY-CATALOG-SHARED-RESULT-PATH
L00002215	- P0
L00002216	- Lazy MCP/tool catalog without lossy results
L00002217	- anomalyco/opencode
L00002218	- cline/cline
L00002219	negative_constraints: []
L00002220	observed_signal: 'OpenCode and Cline users repeatedly report MCP schema/tool lists adding 17k-50k+ tokens before useful work; OpenCode PR #12520 centralizes tool search but review surfaced risk of lazy result paths dropping rich MCP outputs.'
L00002221	pm_current_coverage: Tools and MCP Integration already define central registry, MCP naming/availability/auth, schema caps, managed pooling, no-secrets adapters, degraded surfaces, and permissions.
L00002222	pm_gap_or_delta: Add explicit ToolCatalogSearch/MCPToolCatalogIndex and require eager/lazy/search-selected MCP invocations to share the same rich result parser and no-lossy settlement path.
L00002223	compile_disposition: create_new_planunit
L00002224	```
L00002225	
L00002226	### MI-034 - P0-MCP-TYPED-PARAM-FIDELITY
L00002227	
L00002228	```yaml
L00002229	plan_unit_id: MI-034
L00002230	unit_type: requirement
L00002231	status: accepted
L00002232	owner_doc: Plans/MCP_Integration.md
L00002233	canonical_text: >-
L00002234	  P0-MCP-TYPED-PARAM-FIDELITY (P0) is compiled as canonical Puppet Master intent for MCP tools/call native JSON type fidelity: Imported external-repo finding extrepo-20260703-0025 / P0-MCP-TYPED-PARAM-FIDELITY (P0). The preserved PM gap/delta is: Add adapter round-trip tests proving booleans/numbers/arrays/objects/nulls preserve native JSON types through all MCP transports and bridge layers. The observed external-repo signal remains source-lineage evidence: Pi MCP client bug converted booleans/numbers to strings, breaking standards-compliant MCP servers.
L00002235	gui_related: false
L00002236	gui_classification_reason: Backend/orchestration contract; not itself GUI implementation work.
L00002237	depends_on:
L00002238	- PDS-003
L00002239	- PNC-001
L00002240	unblocks: []
L00002241	acceptance_criteria:
L00002242	- Boolean true arrives as boolean true at MCP server
L00002243	- Number 3 arrives as number 3, not string
L00002244	- Array/object payloads survive plugin/bridge hooks
L00002245	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00002246	validation_surfaces:
L00002247	- python3 scripts/pm-plan-index.py validate
L00002248	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00002249	- Boolean true arrives as boolean true at MCP server
L00002250	- Number 3 arrives as number 3, not string
L00002251	- Array/object payloads survive plugin/bridge hooks
L00002252	risk_class: p0_mcp_tools_and_tool_settlement_hardening
L00002253	reasoning_tier: high
L00002254	context_scope: mcp_tools_and_tool_settlement
L00002255	implementation_surfaces:
L00002256	- Plans/MCP_Integration.md
L00002257	- Plans/Tools.md
L00002258	- Plans/CLI_Bridged_Providers.md
L00002259	- Plans/Executor_Protocol.md
L00002260	node_compile_hint:
L00002261	  mode: p0_mcp_typed_param_fidelity
L00002262	  create_worknodes: false
L00002263	  create_nodeseeds: false
L00002264	source_lineage:
L00002265	- pldg-20260703-001-feature-intake:atom-0029
L00002266	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0029
L00002267	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0025/P0-MCP-TYPED-PARAM-FIDELITY@line=25
L00002268	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0025/P0-MCP-TYPED-PARAM-FIDELITY
L00002269	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00002270	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00002271	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_second_pass_delta_backlog_2026-07-03.jsonl:5
L00002272	source_atom_ids:
L00002273	- atom-0029
L00002274	external_atom_id: extrepo-20260703-0025
L00002275	source_row_id: P0-MCP-TYPED-PARAM-FIDELITY
L00002276	priority: P0
L00002277	finding_family: MCP tools/call native JSON type fidelity
L00002278	source_repos:
L00002279	- earendil-works/pi
L00002280	target_docs:
L00002281	- Plans/MCP_Integration.md
L00002282	- Plans/Tools.md
L00002283	- Plans/CLI_Bridged_Providers.md
L00002284	- Plans/Executor_Protocol.md
L00002285	owner_hints:
L00002286	- Plans/MCP_Integration.md
L00002287	- Plans/Tools.md
L00002288	- Plans/CLI_Bridged_Providers.md
L00002289	- Plans/Executor_Protocol.md
L00002290	preserved_exact_tokens:
L00002291	- extrepo-20260703-0025
L00002292	- P0-MCP-TYPED-PARAM-FIDELITY
L00002293	- P0
L00002294	- MCP tools/call native JSON type fidelity
L00002295	- earendil-works/pi
L00002296	negative_constraints: []
L00002297	observed_signal: Pi MCP client bug converted booleans/numbers to strings, breaking standards-compliant MCP servers.
L00002298	pm_current_coverage: PM has schema caps and invalid-args pre-dispatch checks.
L00002299	pm_gap_or_delta: Add adapter round-trip tests proving booleans/numbers/arrays/objects/nulls preserve native JSON types through all MCP transports and bridge layers.
L00002300	compile_disposition: create_new_planunit
L00002301	```
L00002302	
L00002303	### MI-035 - P1-MCP-HEADER-SECRET-HOOKS
L00002304	
L00002305	```yaml
L00002306	plan_unit_id: MI-035
L00002307	unit_type: requirement
L00002308	status: accepted
L00002309	owner_doc: Plans/MCP_Integration.md
L00002310	canonical_text: >-
L00002311	  P1-MCP-HEADER-SECRET-HOOKS (P1) is compiled as canonical Puppet Master intent for Runtime-only MCP credential/header resolution hooks: Imported external-repo finding extrepo-20260703-0026 / P1-MCP-HEADER-SECRET-HOOKS (P1). The preserved PM gap/delta is: Define MCPHeaderResolutionHook: runtime-only, redacted, receipted, data-class labeled, permission-rechecked, cannot widen scope. The observed external-repo signal remains source-lineage evidence: Agent Zero PR adds resolve_mcp_server_headers and settings hooks for credential scanning; useful to avoid monkey-patching but dangerous without secret and permission controls.
L00002312	gui_related: true
L00002313	gui_classification_reason: User-visible GUI, built-in terminal, accessibility, visual, multimodal, or desktop surface is directly implicated.
L00002314	depends_on:
L00002315	- PDS-003
L00002316	- PNC-001
L00002317	unblocks: []
L00002318	acceptance_criteria:
L00002319	- Resolved Authorization header never appears in catalog/debug/log/model context
L00002320	- Hook mutation triggers post-hook permission check
L00002321	- Hook identity and redaction profile recorded
L00002322	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00002323	validation_surfaces:
L00002324	- python3 scripts/pm-plan-index.py validate
L00002325	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00002326	- Resolved Authorization header never appears in catalog/debug/log/model context
L00002327	- Hook mutation triggers post-hook permission check
L00002328	- Hook identity and redaction profile recorded
L00002329	risk_class: p1_terminal_runtime_hardening
L00002330	reasoning_tier: standard
L00002331	context_scope: terminal_runtime
L00002332	implementation_surfaces:
L00002333	- Plans/MCP_Integration.md
L00002334	- Plans/Permissions_System.md
L00002335	- Plans/Plugins_System.md
L00002336	- Plans/Tools.md
L00002337	node_compile_hint:
L00002338	  mode: p1_mcp_header_secret_hooks
L00002339	  create_worknodes: false
L00002340	  create_nodeseeds: false
L00002341	source_lineage:
L00002342	- pldg-20260703-001-feature-intake:atom-0030
L00002343	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0030
L00002344	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0026/P1-MCP-HEADER-SECRET-HOOKS@line=26
L00002345	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0026/P1-MCP-HEADER-SECRET-HOOKS
L00002346	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00002347	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00002348	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_second_pass_delta_backlog_2026-07-03.jsonl:6
L00002349	source_atom_ids:
L00002350	- atom-0030
L00002351	external_atom_id: extrepo-20260703-0026
L00002352	source_row_id: P1-MCP-HEADER-SECRET-HOOKS
L00002353	priority: P1
L00002354	finding_family: Runtime-only MCP credential/header resolution hooks
L00002355	source_repos:
L00002356	- agent0ai/agent-zero
L00002357	target_docs:
L00002358	- Plans/MCP_Integration.md
L00002359	- Plans/Permissions_System.md
L00002360	- Plans/Plugins_System.md
L00002361	- Plans/Tools.md
L00002362	owner_hints:
L00002363	- Plans/MCP_Integration.md
L00002364	- Plans/Permissions_System.md
L00002365	- Plans/Plugins_System.md
L00002366	- Plans/Tools.md
L00002367	preserved_exact_tokens:
L00002368	- extrepo-20260703-0026
L00002369	- P1-MCP-HEADER-SECRET-HOOKS
L00002370	- P1
L00002371	- Runtime-only MCP credential/header resolution hooks
L00002372	- agent0ai/agent-zero
L00002373	negative_constraints: []
L00002374	observed_signal: Agent Zero PR adds resolve_mcp_server_headers and settings hooks for credential scanning; useful to avoid monkey-patching but dangerous without secret and permission controls.
L00002375	pm_current_coverage: MCP Integration has no-secrets adapter projection and OAuth state; Permissions requires post-hook recheck.
L00002376	pm_gap_or_delta: 'Define MCPHeaderResolutionHook: runtime-only, redacted, receipted, data-class labeled, permission-rechecked, cannot widen scope.'
L00002377	compile_disposition: create_new_planunit
L00002378	```
L00002379	
L00002380	### MI-036 - P1-MCP-TOOL-CATALOG-CACHE
L00002381	
L00002382	```yaml
L00002383	plan_unit_id: MI-036
L00002384	unit_type: requirement
L00002385	status: accepted
L00002386	owner_doc: Plans/MCP_Integration.md
L00002387	canonical_text: >-
L00002388	  P1-MCP-TOOL-CATALOG-CACHE (P1) is compiled as canonical Puppet Master intent for Add lazy/searchable MCP/tool/skill catalog cache with result-path parity: Large MCP catalogs stay under context budget; lazy-selected rich outputs normalize identically to eager invocation; descriptor cache is provider/model/plugin scoped.
L00002389	gui_related: false
L00002390	gui_classification_reason: Backend/orchestration contract; not itself GUI implementation work.
L00002391	depends_on:
L00002392	- PDS-003
L00002393	- PNC-001
L00002394	unblocks: []
L00002395	acceptance_criteria:
L00002396	- Large MCP catalogs stay under context budget
L00002397	- lazy-selected rich outputs normalize identically to eager invocation
L00002398	- descriptor cache is provider/model/plugin scoped.
L00002399	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00002400	validation_surfaces:
L00002401	- python3 scripts/pm-plan-index.py validate
L00002402	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00002403	- Large MCP catalogs stay under context budget
L00002404	- lazy-selected rich outputs normalize identically to eager invocation
L00002405	- descriptor cache is provider/model/plugin scoped.
L00002406	risk_class: p1_context_cache_hardening
L00002407	reasoning_tier: standard
L00002408	context_scope: context_cache
L00002409	implementation_surfaces:
L00002410	- Plans/MCP_Integration.md
L00002411	- Plans/Tools.md
L00002412	- Plans/Prompt_Pipeline.md
L00002413	node_compile_hint:
L00002414	  mode: p1_mcp_tool_catalog_cache
L00002415	  create_worknodes: false
L00002416	  create_nodeseeds: false
L00002417	source_lineage:
L00002418	- pldg-20260703-001-feature-intake:atom-0048
L00002419	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0048
L00002420	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0044/P1-MCP-TOOL-CATALOG-CACHE@line=44
L00002421	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0044/P1-MCP-TOOL-CATALOG-CACHE
L00002422	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00002423	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00002424	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_context_cache_websocket_backlog_2026-07-03.jsonl:8
L00002425	source_atom_ids:
L00002426	- atom-0048
L00002427	external_atom_id: extrepo-20260703-0044
L00002428	source_row_id: P1-MCP-TOOL-CATALOG-CACHE
L00002429	priority: P1
L00002430	finding_family: Add lazy/searchable MCP/tool/skill catalog cache with result-path parity
L00002431	target_docs:
L00002432	- Plans/Tools.md
L00002433	- Plans/MCP_Integration.md
L00002434	- Plans/Prompt_Pipeline.md
L00002435	owner_hints:
L00002436	- Plans/Tools.md
L00002437	- Plans/MCP_Integration.md
L00002438	- Plans/Prompt_Pipeline.md
L00002439	preserved_exact_tokens:
L00002440	- extrepo-20260703-0044
L00002441	- P1-MCP-TOOL-CATALOG-CACHE
L00002442	- P1
L00002443	- Add lazy/searchable MCP/tool/skill catalog cache with result-path parity
L00002444	negative_constraints: []
L00002445	proposal_or_recommendation: Large MCP catalogs stay under context budget; lazy-selected rich outputs normalize identically to eager invocation; descriptor cache is provider/model/plugin scoped.
L00002446	compile_disposition: create_new_planunit
L00002447	```
L00002448	
L00002449	### MI-037 - P0-MCP-LIFECYCLE-RUNTIME-LIVENESS
L00002450	
L00002451	```yaml
L00002452	plan_unit_id: MI-037
L00002453	unit_type: requirement
L00002454	status: accepted
L00002455	owner_doc: Plans/MCP_Integration.md
L00002456	canonical_text: >-
L00002457	  P0-MCP-LIFECYCLE-RUNTIME-LIVENESS (P0) is compiled as canonical Puppet Master intent for MCP lifecycle plus runtime-call liveness: Imported external-repo finding extrepo-20260703-0089 / P0-MCP-LIFECYCLE-RUNTIME-LIVENESS (P0). The preserved PM gap/delta is: MCP config/readiness needs runtime call timeout, heartbeat, interrupt, and synthetic settlement receipts. The observed external-repo signal remains source-lineage evidence: OpenCode V2 MCP lifecycle work plus MCP runtime deadlock; Cline hardcoded MCP initialize timeout.
L00002458	gui_related: true
L00002459	gui_classification_reason: User-visible GUI, built-in terminal, accessibility, visual, multimodal, or desktop surface is directly implicated.
L00002460	depends_on:
L00002461	- PDS-003
L00002462	- PNC-001
L00002463	unblocks: []
L00002464	acceptance_criteria:
L00002465	- Slow init reports unavailable/configurable timeout
L00002466	- Hung runtime call synthetic-fails and restores loop
L00002467	- Interrupt cancels or force-settles pending tool call
L00002468	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00002469	validation_surfaces:
L00002470	- python3 scripts/pm-plan-index.py validate
L00002471	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00002472	- Slow init reports unavailable/configurable timeout
L00002473	- Hung runtime call synthetic-fails and restores loop
L00002474	- Interrupt cancels or force-settles pending tool call
L00002475	risk_class: p0_terminal_runtime_hardening
L00002476	reasoning_tier: high
L00002477	context_scope: terminal_runtime
L00002478	implementation_surfaces:
L00002479	- Plans/MCP_Integration.md
L00002480	node_compile_hint:
L00002481	  mode: p0_mcp_lifecycle_runtime_liveness
L00002482	  create_worknodes: false
L00002483	  create_nodeseeds: false
L00002484	source_lineage:
L00002485	- pldg-20260703-001-feature-intake:atom-0093
L00002486	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0093
L00002487	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0089/P0-MCP-LIFECYCLE-RUNTIME-LIVENESS@line=89
L00002488	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0089/P0-MCP-LIFECYCLE-RUNTIME-LIVENESS
L00002489	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00002490	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00002491	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_one_more_external_repo_backlog_2026-07-03.jsonl:2
L00002492	source_atom_ids:
L00002493	- atom-0093
L00002494	external_atom_id: extrepo-20260703-0089
L00002495	source_row_id: P0-MCP-LIFECYCLE-RUNTIME-LIVENESS
L00002496	priority: P0
L00002497	finding_family: MCP lifecycle plus runtime-call liveness
L00002498	source_repos:
L00002499	- OpenCode
L00002500	- Cline
L00002501	preserved_exact_tokens:
L00002502	- extrepo-20260703-0089
L00002503	- P0-MCP-LIFECYCLE-RUNTIME-LIVENESS
L00002504	- P0
L00002505	- MCP lifecycle plus runtime-call liveness
L00002506	- OpenCode
L00002507	- Cline
L00002508	negative_constraints: []
L00002509	observed_signal: OpenCode V2 MCP lifecycle work plus MCP runtime deadlock; Cline hardcoded MCP initialize timeout.
L00002510	pm_gap_or_delta: MCP config/readiness needs runtime call timeout, heartbeat, interrupt, and synthetic settlement receipts.
L00002511	compile_disposition: create_new_planunit
L00002512	```
L00002513	
L00002514	### MI-038 - mcp_lazy_tool_exposure
L00002515	
L00002516	```yaml
L00002517	plan_unit_id: MI-038
L00002518	unit_type: requirement
L00002519	status: accepted
L00002520	owner_doc: Plans/MCP_Integration.md
L00002521	canonical_text: >-
L00002522	  mcp_lazy_tool_exposure (P1) is compiled as canonical Puppet Master intent for mcp_lazy_tool_exposure: Add MCP lazy discovery actions and schema-context budget policy The preserved PM gap/delta is: Need explicit lazy tool exposure to avoid schema prompt bloat The observed external-repo signal remains source-lineage evidence: OpenCode MCP lazy loading PR and v2 config/tool design
L00002523	gui_related: false
L00002524	gui_classification_reason: Backend/orchestration contract; not itself GUI implementation work.
L00002525	depends_on:
L00002526	- PDS-003
L00002527	- PNC-001
L00002528	unblocks: []
L00002529	acceptance_criteria:
L00002530	- Many-MCP-server context budget test
L00002531	- provider schema subset tests
L00002532	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00002533	validation_surfaces:
L00002534	- python3 scripts/pm-plan-index.py validate
L00002535	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00002536	- Many-MCP-server context budget test
L00002537	- provider schema subset tests
L00002538	risk_class: p1_mcp_tools_and_tool_settlement_hardening
L00002539	reasoning_tier: standard
L00002540	context_scope: mcp_tools_and_tool_settlement
L00002541	implementation_surfaces:
L00002542	- Plans/MCP_Integration.md
L00002543	- Plans/Tools.md
L00002544	- Plans/Prompt_Pipeline.md
L00002545	node_compile_hint:
L00002546	  mode: mcp_lazy_tool_exposure
L00002547	  create_worknodes: false
L00002548	  create_nodeseeds: false
L00002549	source_lineage:
L00002550	- pldg-20260703-001-feature-intake:atom-0112
L00002551	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0112
L00002552	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0108/mcp_lazy_tool_exposure@line=108
L00002553	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0108/mcp_lazy_tool_exposure
L00002554	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00002555	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00002556	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/opencode_pm_plan_change_matrix.csv:10
L00002557	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md:3448-3472
L00002558	source_atom_ids:
L00002559	- atom-0112
L00002560	external_atom_id: extrepo-20260703-0108
L00002561	source_row_id: mcp_lazy_tool_exposure
L00002562	priority: P1
L00002563	finding_family: mcp_lazy_tool_exposure
L00002564	target_docs:
L00002565	- Plans/MCP_Integration.md
L00002566	- Plans/Tools.md
L00002567	- Plans/Prompt_Pipeline.md
L00002568	owner_hints:
L00002569	- Plans/MCP_Integration.md
L00002570	- Plans/Tools.md
L00002571	- Plans/Prompt_Pipeline.md
L00002572	preserved_exact_tokens:
L00002573	- extrepo-20260703-0108
L00002574	- mcp_lazy_tool_exposure
L00002575	- P1
L00002576	negative_constraints: []
L00002577	observed_signal: OpenCode MCP lazy loading PR and v2 config/tool design
L00002578	pm_current_coverage: MCP lazy-load startup and schema caps exist
L00002579	pm_gap_or_delta: Need explicit lazy tool exposure to avoid schema prompt bloat
L00002580	proposal_or_recommendation: Add MCP lazy discovery actions and schema-context budget policy
L00002581	compile_disposition: create_new_planunit
L00002582	```
