L00017125	- execution_unit_context
L00019170	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0047
L00019171	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0048
L00019172	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0058
L00019173	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0063
L00019174	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0066
L00019175	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0067
L00019176	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0072
L00019177	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0075
L00019178	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0078
L00019179	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/source_shards/implementation_readiness_hardening_20260701.json#core_contracts
L00019180	source_atom_ids: [atom-0012, atom-0015, atom-0016, atom-0025, atom-0026, atom-0040, atom-0047, atom-0048, atom-0058, atom-0063, atom-0066, atom-0067, atom-0072, atom-0075, atom-0078]
L00019181	decision_refs: [dec-0010, dec-0012, dec-0013, dec-0020]
L00019182	preserved_exact_tokens:
L00019183	  - "host_capability_ref"
L00019184	  - "host_profile_id"
L00019185	  - "host_instance_id"
L00019186	  - "host_assignment_id"
L00019187	  - "port_access_ref"
L00019188	  - "container_id"
L00019189	  - "compose_project"
L00019190	  - "runtime_context"
L00019191	  - "workload_ref"
L00019192	  - "permission_snapshot_id"
L00019193	  - "filesafe_scope_ref"
L00019194	  - "allowed_action_ids[]"
L00019195	  - "blocked_reason_code"
L00019196	  - "host_preflight_receipt"
L00019197	  - "host_execution_receipt"
L00019198	  - "cleanup_retention_receipt"
L00019199	  - "TestRunReceipt"
L00019200	negative_constraints:
L00019201	  - Do not use backend ids such as `container_id` or `compose_project` as the primary cross-PM host capability identity.
L00019202	  - Do not use transient Docker/container/backend ids as the primary PM identity for reusable host profiles or cross-surface agent capability requests.
L00019203	  - Do not store raw secrets in host profiles, build artifacts, receipts, access records, prompts, GUI, exports, diagnostics, or evidence.
L00019204	  - Do not infer cleanup or authority from missing runtime resources.
L00019205	owner_hints:
L00019206	  - Plans/Contracts_V0.md
L00019207	  - Plans/storage-plan.md
L00019208	  - Plans/Containers_Registry_and_Unraid.md
L00019209	  - Plans/Automated_Testing_System.md
L00019210	  - Plans/Executor_Protocol.md
L00019211	  - Plans/Runtime_Artifacts_Panel.md
L00019212	```
L00019213	
L00019214	### CV-304 - HostCapabilityCommand And HostOperationRequest Envelope
L00019215	
L00019216	```yaml
L00019217	plan_unit_id: CV-304
L00019218	unit_type: requirement
L00019219	status: accepted
L00019220	owner_doc: Plans/Contracts_V0.md
L00019221	canonical_text: >-
L00019222	  HostCapabilityCommand is the PM-owned command envelope for containerized hosts. It carries command_id,
L00019223	  command_kind, host_capability_ref, host_profile_id, optional host instance/runtime ids as backend facts,
L00019224	  execution_unit_context, approval_scope_key, permission_snapshot_id, FileSafe scope, network_access_policy,
L00019225	  secret_access_policy, destructive_command_policy, transcript policy, cleanup policy, and required receipt refs.
L00019226	  HostOperationRequest may remain the dispatch/request payload produced from this envelope. GUI commands,
L00019227	  assistant requests, orchestrator/executor dispatch, tool calls, terminal-like actions, and file/artifact access
L00019228	  route through cmd.docker.*, cmd.docker.k8s.*, Executor, Permissions, FileSafe, Tools, UI_Command_Catalog, and
L00019229	  receipts rather than Coasts HTTP `/api/v1`, permissive CORS, SSE/WebSocket terminal sessions, or file/service
L00019230	  controls. UI_Command_Catalog, Executor, Permissions, and FileSafe consume or enforce this envelope; they are not
L00019231	  prerequisites for defining the envelope itself.
L00019232	gui_related: false
L00019233	gui_classification_reason: Command envelopes and dispatch contracts are backend/control-plane requirements; GUI command surfaces are owned by UI_Command_Catalog and FinalGUISpec.
L00019234	depends_on: [CV-303]
L00019235	unblocks: [T-166, MI-031, CBP-023, OSI-431]
L00019236	acceptance_criteria:
L00019237	  - HostCapabilityCommand carries authority, host identity, policy, transcript, cleanup, and receipt fields before dispatch.
L00019238	  - HostOperationRequest, when used, is derived from the command envelope and cannot bypass PM command, permission, FileSafe, Executor, Tools, or receipt contracts.
L00019239	  - Host-side commands such as lint/typecheck/format/git/package installs/static analysis/browser tests remain host/worktree side unless runtime service context is required.
L00019240	  - Container-runtime commands are reserved for service context, database/API/integration work, runtime-specific tests, logs, exec, and artifact capture.
L00019241	validation_surfaces:
L00019242	  - python3 scripts/pm-plan-index.py validate
L00019243	  - future HostCapabilityCommand schema and command-routing fixtures
L00019244	risk_class: host_command_envelope_drift
L00019245	reasoning_tier: high
L00019246	context_scope: containerized_host_command_contracts
L00019247	implementation_surfaces:
L00019248	  - Plans/Contracts_V0.md
L00019249	  - Plans/UI_Command_Catalog.md
L00019250	  - Plans/Executor_Protocol.md
L00019251	  - future host operation dispatcher
L00019252	node_compile_hint:
L00019253	  mode: host_capability_command_envelope
L00019254	  create_worknodes: false
L00019255	  create_nodeseeds: false
L00019256	source_lineage:
L00019257	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0023
L00019258	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0024
L00019259	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0064
L00019260	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0073
L00019261	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0081
L00019262	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/source_shards/implementation_readiness_hardening_20260701.json#control_plane_contract
L00019263	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/source_shards/subagent_hardening_synthesis_20260701.json#ref-005-host-capability-command
L00019264	source_atom_ids: [atom-0023, atom-0024, atom-0064, atom-0073, atom-0081]
L00019265	decision_refs: [dec-0020]
L00019266	preserved_exact_tokens:
L00019267	  - "HostCapabilityCommand"
L00019268	  - "HostOperationRequest"
L00019269	  - "cmd.docker.*"
L00019270	  - "cmd.docker.k8s.*"
L00019271	  - "command_id"
L00019272	  - "command_kind"
L00019273	  - "host_capability_ref"
L00019274	  - "host_profile_id"
L00019275	  - "execution_unit_context"
L00019276	  - "approval_scope_key"
L00019277	  - "permission_snapshot_id"
L00019278	  - "FileSafe scope"
L00019279	  - "network_access_policy"
L00019280	  - "secret_access_policy"
L00019281	  - "destructive_command_policy"
L00019282	  - "transcript policy"
L00019283	  - "cleanup policy"
L00019284	  - "required receipt refs"
L00019285	  - "HTTP `/api/v1`"
L00019286	  - "SSE"
L00019287	  - "WebSockets"
L00019288	  - "terminal sessions"
L00019289	  - "file controls"
L00019290	  - "service controls"
L00019291	negative_constraints:
L00019292	  - Do not copy Coasts local API, terminal, or file controls blindly.
L00019293	  - Do not expose terminal/file/service controls outside PM's command, permission, receipt, and FileSafe model.
L00019294	  - Do not let container-local endpoints bypass PM authority.
L00019295	  - Do not route every command through a container just because a host exists.
L00019296	owner_hints:
L00019297	  - Plans/Contracts_V0.md
L00019298	  - Plans/UI_Command_Catalog.md
L00019299	  - Plans/Executor_Protocol.md
L00019300	  - Plans/Permissions_System.md
L00019301	  - Plans/FileSafe.md
L00019302	  - Plans/Tools.md
L00019303	```
L00019304	
L00019305	## Ledger Compile Addendum - pldg-20260701-001-feature-intake
L00019306	
L00019307	This addendum compiles the first-run onboarding handoff state contract from bootstrap ledger `pldg-20260701-001-feature-intake`. It does not create WorkNodes, NodeSeeds, executable queues, implementation files, runtime dispatch, generated governance artifacts, or a governance seal.
L00019308	
L00019309	### CV-305 - Onboarding Setup State And Health Summary Contract
L00019310	
L00019311	```yaml
L00019312	plan_unit_id: CV-305
L00019313	unit_type: requirement
L00019314	status: accepted
L00019315	owner_doc: Plans/Contracts_V0.md
L00019316	canonical_text: >-
L00019317	  First-run onboarding passes a structured `onboarding_setup_state` to Planning Wizard, Health/Doctor projections, and
L00019318	  command/wiring consumers rather than copying a raw onboarding transcript. The minimum fields are `setup_completed`,
L00019319	  `setup_skipped`, `connected_provider_count`, `provider_warning_count`, `free_models_reviewed`, and
L00019320	  `health_summary_state`. `health_summary_state` uses canonical machine values such as `ready`, `needs_setup`,
L00019321	  `needs_attention`, and `could_not_connect`, with GUI labels `Ready`, `Needs setup`, `Needs attention`, and `Could not
L00019322	  connect`. Optional fields may carry return context, limited setup reason, last setup action, source surface,
L00019323	  `assistant_chat_handoff_seed`, and provider/account refs, but the record never carries raw credentials, provider-native error payloads, secrets, raw
L00019324	  diagnostics, source hashes, upstream refs, or an unbounded setup transcript.
L00019325	gui_related: false
L00019326	gui_classification_reason: Defines structured state fields and contract payload boundaries consumed by GUI surfaces, but not visual presentation itself.
L00019327	depends_on: [MA-040, MS-121]
L00019328	unblocks: [F3-411, UCC-106, PWIZ-017, WM-041, ATS-020]
L00019329	acceptance_criteria:
L00019330	  - "`onboarding_setup_state` includes the accepted minimum fields."
L00019331	  - Setup skipped and setup completed can both be represented without inferring false readiness.
L00019332	  - Health summary labels map to canonical machine values and owner readiness facts.
L00019333	  - Planning Wizard receives structured state, not a raw onboarding transcript.
L00019334	  - No secrets, credentials, raw diagnostics, raw provider error payloads, or unbounded transcripts are stored in the handoff payload.
L00019335	validation_surfaces:
L00019336	  - python3 scripts/pm-plan-index.py validate
L00019337	  - future onboarding_setup_state schema fixtures
L00019338	  - future first-run skip and provider-warning handoff fixtures
L00019339	risk_class: onboarding_handoff_state_drift
L00019340	reasoning_tier: high
L00019341	context_scope: first_run_onboarding_contracts
L00019342	implementation_surfaces:
L00019343	  - Plans/Contracts_V0.md
L00019344	  - Plans/Planning_Wizard.md
L00019345	  - Plans/Wiring_Matrix.md
L00019346	  - Plans/FinalGUISpec.md
L00019347	node_compile_hint:
L00019348	  mode: onboarding_setup_state_contract
L00019349	  create_worknodes: false
L00019350	  create_nodeseeds: false
L00019351	source_lineage:
L00019352	  - Plans/ledgers/v2/pldg-20260701-001-feature-intake/records/design_atoms.jsonl:atom-0034
L00019353	  - Plans/ledgers/v2/pldg-20260701-001-feature-intake/records/design_atoms.jsonl:atom-0042
L00019354	  - Plans/ledgers/v2/pldg-20260701-001-feature-intake/records/design_atoms.jsonl:atom-0044
L00019355	  - Plans/ledgers/v2/pldg-20260701-001-feature-intake/records/design_atoms.jsonl:atom-0045
L00019356	  - Plans/ledgers/v2/pldg-20260701-001-feature-intake/records/design_atoms.jsonl:atom-0046
L00019357	  - Plans/ledgers/v2/pldg-20260701-001-feature-intake/records/design_atoms.jsonl:atom-0047
L00019358	  - Plans/ledgers/v2/pldg-20260701-001-feature-intake/source_shards/assistant_provider_wizard_proposal_20260701.json
L00019359	  - Plans/ledgers/v2/pldg-20260701-001-feature-intake/source_shards/user_accepts_provider_wizard_proposal_20260701.json
L00019360	  - Plans/ledgers/v2/pldg-20260701-001-feature-intake/source_shards/doctor_onboarding_plan_review_20260701.json
L00019361	  - Plans/ledgers/v2/pldg-20260701-001-feature-intake/source_shards/onboarding_doctor_user_decisions_20260701.json
L00019362	source_atom_ids: [atom-0034, atom-0042, atom-0044, atom-0045, atom-0046, atom-0047]
L00019363	decision_refs: [dec-0005, dec-0007, dec-0008]
L00019364	preserved_exact_tokens:
L00019365	  - "onboarding_setup_state"
L00019366	  - "setup_completed"
L00019367	  - "setup_skipped"
L00019368	  - "connected_provider_count"
L00019369	  - "provider_warning_count"
L00019370	  - "free_models_reviewed"
L00019371	  - "health_summary_state"
L00019372	  - "assistant_chat_handoff_seed"
L00019373	  - "Ready"
L00019374	  - "Needs setup"
L00019375	  - "Needs attention"
L00019376	  - "Could not connect"
L00019377	  - "Provider setup is not finished"
L00019378	negative_constraints:
L00019379	  - Do not use the raw onboarding transcript as the sole Planning Wizard handoff.
L00019380	  - Do not store raw credentials, secrets, provider-native error payloads, raw diagnostics, source hashes, upstream refs, or unbounded setup transcripts in onboarding_setup_state.
L00019381	  - Do not mark Health/Doctor as Ready when provider setup was skipped or canonical owner readiness is unresolved.
L00019382	  - Do not create WorkNodes, NodeSeeds, executable queues, or runtime/build surfaces as part of first-run handoff.
L00019383	owner_hints:
L00019384	  - Plans/Contracts_V0.md
L00019385	  - Plans/Planning_Wizard.md
L00019386	  - Plans/Wiring_Matrix.md
L00019387	  - Plans/FinalGUISpec.md
L00019388	```
L00019389	
L00019390	## Ledger Compile Addendum - pldg-20260703-001-feature-intake
L00019391	
L00019392	This addendum compiles source-lineage obligations from bootstrap ledger `pldg-20260703-001-feature-intake` into this owner doc. The ledger remains source/planning memory; these PlanUnits are the live canonical evidence. This compile does not create WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or a governance seal.
L00019393	
L00019394	### CV-306 - P0-WEBSOCKET-SECURITY-BOUNDARIES
L00019395	
L00019396	```yaml
L00019397	plan_unit_id: CV-306
L00019398	unit_type: requirement
L00019399	status: accepted
L00019400	owner_doc: Plans/Contracts_V0.md
L00019401	canonical_text: >-
L00019402	  P0-WEBSOCKET-SECURITY-BOUNDARIES (P0) is compiled as canonical Puppet Master intent for Add WebSocket origin/auth/CSRF/runtime-id security gates: Remote/tunnel WS requires configured auth; wrong Origin/CSRF/runtime id is rejected before initialize; security receipts are visible and redacted.
L00019403	gui_related: true
L00019404	gui_classification_reason: User-visible GUI, built-in terminal, accessibility, visual, multimodal, or desktop surface is directly implicated.
L00019405	depends_on:
L00019406	- PDS-003
L00019407	- PNC-001
L00019408	unblocks: []
L00019409	acceptance_criteria:
L00019410	- Remote/tunnel WS requires configured auth
L00019411	- wrong Origin/CSRF/runtime id is rejected before initialize
L00019412	- security receipts are visible and redacted.
L00019413	- WSAuthSession records auth_scheme, credential_ref, origin, csrf_token_hash, runtime_id, tunnel_id, permission_snapshot_id, expires_at_ms, and redacted_receipt_ref before any remote initialize is admitted.
L00019414	- Auth failure receipts use reason_code values missing_auth, invalid_origin, invalid_csrf, runtime_id_mismatch, expired_session, or permission_scope_denied without logging raw credentials or CSRF tokens.
L00019415	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00019416	validation_surfaces:
L00019417	- python3 scripts/pm-plan-index.py validate
L00019418	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00019419	- Remote/tunnel WS requires configured auth
L00019420	- wrong Origin/CSRF/runtime id is rejected before initialize
L00019421	- security receipts are visible and redacted.
L00019422	risk_class: p0_terminal_runtime_hardening
L00019423	reasoning_tier: high
L00019424	context_scope: terminal_runtime
L00019425	implementation_surfaces:
L00019426	- Plans/Contracts_V0.md
L00019427	- Plans/Executor_Protocol.md
L00019428	- Plans/Permissions_System.md
L00019429	- Plans/storage-plan.md
L00019430	node_compile_hint:
L00019431	  mode: p0_websocket_security_boundaries
L00019432	  create_worknodes: false
L00019433	  create_nodeseeds: false
L00019434	source_lineage:
L00019435	- pldg-20260703-001-feature-intake:atom-0047
L00019436	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0047
L00019437	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0043/P0-WEBSOCKET-SECURITY-BOUNDARIES@line=43
L00019438	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0043/P0-WEBSOCKET-SECURITY-BOUNDARIES
L00019439	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00019440	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00019441	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_context_cache_websocket_backlog_2026-07-03.jsonl:7
L00019442	source_atom_ids:
L00019443	- atom-0047
L00019444	external_atom_id: extrepo-20260703-0043
L00019445	source_row_id: P0-WEBSOCKET-SECURITY-BOUNDARIES
L00019446	priority: P0
L00019447	finding_family: Add WebSocket origin/auth/CSRF/runtime-id security gates
L00019448	target_docs:
L00019449	- Plans/Executor_Protocol.md
L00019450	- Plans/Permissions_System.md
L00019451	- Plans/storage-plan.md
L00019452	owner_hints:
L00019453	- Plans/Executor_Protocol.md
L00019454	- Plans/Permissions_System.md
L00019455	- Plans/storage-plan.md
L00019456	preserved_exact_tokens:
L00019457	- extrepo-20260703-0043
L00019458	- P0-WEBSOCKET-SECURITY-BOUNDARIES
L00019459	- P0
L00019460	- Add WebSocket origin/auth/CSRF/runtime-id security gates
L00019461	negative_constraints:
L00019462	- Do not allow remote or tunneled WebSocket initialize before auth, Origin, CSRF, runtime id, and permission scope checks pass.
L00019463	- Do not store raw credentials, raw CSRF tokens, bearer tokens, or provider secrets in security receipts.
L00019464	- Do not treat this contract as runtime launch, implementation readiness, or buildability proof.
L00019465	proposal_or_recommendation: Remote/tunnel WS requires configured auth; wrong Origin/CSRF/runtime id is rejected before initialize; security receipts are visible and redacted.
L00019466	compile_disposition: create_new_planunit
L00019467	```
L00019468	
L00019469	### CV-307 - P0-RUNTIME-SURFACE-READINESS-PROBE
L00019470	
L00019471	```yaml
L00019472	plan_unit_id: CV-307
L00019473	unit_type: requirement
L00019474	status: accepted
L00019475	owner_doc: Plans/Contracts_V0.md
L00019476	canonical_text: >-
L00019477	  P0-RUNTIME-SURFACE-READINESS-PROBE (P0) is compiled as canonical Puppet Master intent for Runtime surface readiness probe: Imported external-repo finding extrepo-20260703-0092 / P0-RUNTIME-SURFACE-READINESS-PROBE (P0). The preserved PM gap/delta is: Configured tool/browser/terminal/MCP surfaces must prove started, injected, model-visible, UI-visible, and roundtrip-ready after restart/restore. The observed external-repo signal remains source-lineage evidence: Browser port forwarding fails until restart; computer-use plugin unavailable after restart; WSL path/bridge mismatch; OpenCode V2 MCP lifecycle need.
L00019478	gui_related: true
L00019479	gui_classification_reason: User-visible GUI, built-in terminal, accessibility, visual, multimodal, or desktop surface is directly implicated.
L00019480	depends_on:
L00019481	- PDS-003
L00019482	- PNC-001
L00019483	unblocks: []
L00019484	acceptance_criteria:
L00019485	- Restarted workspace probes every configured surface before run
L00019486	- Unavailable plugin is shown before model attempts tool use
L00019487	- WSL path namespace translation is explicit and tested
L00019488	- RuntimeSurfaceReadinessProbe records surface_id, surface_kind, configured_enabled, process_or_port_ref, injection_state, model_visible, ui_visible, roundtrip_state, last_probe_at_ms, failure_reason_code, and recovery_command_ref.
L00019489	- Readiness status values are ready, degraded, unavailable, disabled_by_policy, auth_required, restart_required, and namespace_mismatch; unavailable or degraded surfaces block model-visible tool use until recovery is acknowledged.
L00019490	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00019491	validation_surfaces:
L00019492	- python3 scripts/pm-plan-index.py validate
L00019493	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00019494	- Restarted workspace probes every configured surface before run
L00019495	- Unavailable plugin is shown before model attempts tool use
L00019496	- WSL path namespace translation is explicit and tested
L00019497	risk_class: p0_terminal_runtime_hardening
L00019498	reasoning_tier: high
L00019499	context_scope: terminal_runtime
L00019500	implementation_surfaces:
L00019501	- Plans/Contracts_V0.md
L00019502	node_compile_hint:
L00019503	  mode: p0_runtime_surface_readiness_probe
L00019504	  create_worknodes: false
L00019505	  create_nodeseeds: false
L00019506	source_lineage:
L00019507	- pldg-20260703-001-feature-intake:atom-0096
L00019508	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0096
L00019509	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0092/P0-RUNTIME-SURFACE-READINESS-PROBE@line=92
L00019510	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0092/P0-RUNTIME-SURFACE-READINESS-PROBE
L00019511	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00019512	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00019513	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_one_more_external_repo_backlog_2026-07-03.jsonl:5
L00019514	source_atom_ids:
L00019515	- atom-0096
L00019516	external_atom_id: extrepo-20260703-0092
L00019517	source_row_id: P0-RUNTIME-SURFACE-READINESS-PROBE
L00019518	priority: P0
L00019519	finding_family: Runtime surface readiness probe
L00019520	source_repos:
L00019521	- OpenAI Codex
L00019522	- OpenCode
L00019523	preserved_exact_tokens:
L00019524	- extrepo-20260703-0092
L00019525	- P0-RUNTIME-SURFACE-READINESS-PROBE
L00019526	- P0
L00019527	- Runtime surface readiness probe
L00019528	- OpenAI Codex
L00019529	- OpenCode
L00019530	negative_constraints:
L00019531	- Do not mark a surface ready from configuration presence alone.
L00019532	- Do not expose unavailable tools to the model as callable.
L00019533	- Do not treat readiness probes as executable runtime certification or implementation-readiness proof.
L00019534	observed_signal: Browser port forwarding fails until restart; computer-use plugin unavailable after restart; WSL path/bridge mismatch; OpenCode V2 MCP lifecycle need.
L00019535	pm_gap_or_delta: Configured tool/browser/terminal/MCP surfaces must prove started, injected, model-visible, UI-visible, and roundtrip-ready after restart/restore.
L00019536	compile_disposition: create_new_planunit
L00019537	```
L00019538	
L00019539	### CV-308 - prompt_admission_execution
L00019540	
L00019541	```yaml
L00019542	plan_unit_id: CV-308
L00019543	unit_type: requirement
L00019544	status: accepted
L00019545	owner_doc: Plans/Contracts_V0.md
L00019546	canonical_text: >-
L00019547	  prompt_admission_execution (P0) is compiled as canonical Puppet Master intent for prompt_admission_execution: Add SESSION-PROMPT-ADMISSION-INBOX events and idempotency semantics The preserved PM gap/delta is: No explicit session prompt admission inbox/event family The observed external-repo signal remains source-lineage evidence: OpenCode v2 session_input admission inbox and prompt/execution split; session seq/storage bugs
L00019548	gui_related: true
L00019549	gui_classification_reason: Target docs include GUI/UI command or user-visible surfaces; mixed work is conservatively GUI-related.
L00019550	depends_on:
L00019551	- PDS-003
L00019552	- PNC-001
L00019553	unblocks: []
L00019554	acceptance_criteria:
L00019555	- Crash/retry/duplicate prompt tests
L00019556	- seglog replay tests
L00019557	- SessionPromptAdmission events include admission_id, thread_id, prompt_id, prompt_hash, client_sequence, idempotency_key, submitted_at_ms, admitted_at_ms, admission_state, duplicate_of?, execution_ref?, and rejection_reason_code?.
L00019558	- Admission states are queued, admitted, duplicate_ignored, rejected, expired, cancelled_before_execution, and execution_bound; replay uses idempotency_key plus prompt_hash to avoid duplicate execution.
L00019559	- Prompt admission and execution remain separate event families so stored prompts can be audited without implying a runtime execution started.
L00019560	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00019561	validation_surfaces:
L00019562	- python3 scripts/pm-plan-index.py validate
L00019563	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00019564	- Crash/retry/duplicate prompt tests
L00019565	- seglog replay tests
L00019566	risk_class: p0_cross_system_runtime_contracts_hardening
L00019567	reasoning_tier: high
L00019568	context_scope: cross_system_runtime_contracts
L00019569	implementation_surfaces:
L00019570	- Plans/Contracts_V0.md
L00019571	- Plans/storage-plan.md
L00019572	- Plans/assistant-chat-design.md
L00019573	node_compile_hint:
L00019574	  mode: prompt_admission_execution
L00019575	  create_worknodes: false
L00019576	  create_nodeseeds: false
L00019577	source_lineage:
L00019578	- pldg-20260703-001-feature-intake:atom-0105
L00019579	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0105
L00019580	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0101/prompt_admission_execution@line=101
L00019581	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0101/prompt_admission_execution
L00019582	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00019583	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00019584	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/opencode_pm_plan_change_matrix.csv:3
L00019585	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md:3448-3472
L00019586	source_atom_ids:
L00019587	- atom-0105
L00019588	external_atom_id: extrepo-20260703-0101
L00019589	source_row_id: prompt_admission_execution
L00019590	priority: P0
L00019591	finding_family: prompt_admission_execution
L00019592	target_docs:
L00019593	- Plans/storage-plan.md
L00019594	- Plans/Contracts_V0.md
L00019595	- Plans/assistant-chat-design.md
L00019596	owner_hints:
L00019597	- Plans/storage-plan.md
L00019598	- Plans/Contracts_V0.md
L00019599	- Plans/assistant-chat-design.md
L00019600	preserved_exact_tokens:
L00019601	- extrepo-20260703-0101
L00019602	- prompt_admission_execution
L00019603	- P0
L00019604	negative_constraints:
L00019605	- Do not execute a prompt directly from UI receipt without a persisted admission event.
L00019606	- Do not create duplicate executions for the same idempotency_key and prompt_hash replay.
L00019607	- Do not use session prompt admission as proof of runtime launch or runtime certification.
L00019608	observed_signal: OpenCode v2 session_input admission inbox and prompt/execution split; session seq/storage bugs
L00019609	pm_current_coverage: Seglog/redb/Tantivy design; exclusive writer lock; projector checkpoints
L00019610	pm_gap_or_delta: No explicit session prompt admission inbox/event family
L00019611	proposal_or_recommendation: Add SESSION-PROMPT-ADMISSION-INBOX events and idempotency semantics
L00019612	compile_disposition: create_new_planunit
L00019613	```
L00019614	
L00019615	### CV-309 - EventRecord Canonical Envelope
L00019616	
L00019617	```yaml
L00019618	plan_unit_id: CV-309
L00019619	unit_type: schema_contract
L00019620	status: accepted
L00019621	owner_doc: Plans/Contracts_V0.md
L00019622	canonical_text: >-
L00019623	  Contracts_V0 owns the canonical persisted EventRecord envelope for schema_id
L00019624	  pm.event.v0 and schema_version 1.0.0 through Plans/event_record.schema.json.
L00019625	  The envelope requires schema_id, schema_version, event_id, canonical
L00019626	  event_type, project/thread/run/node/attempt identity fields, actor and
L00019627	  requested/effective account refs, occurred/observed/persisted timestamps,
L00019628	  monotonic sequence fields, correlation and causation ids, idempotency_key,
L00019629	  payload_schema_id, payload and payload_ref dispatch fields, redaction_profile,
L00019630	  replay_policy, and closed migration metadata. Legacy type is a compatibility
L00019631	  alias for EventEnvelopeV1 only and must normalize to event_type before
L00019632	  EventRecord persistence.
L00019633	gui_related: false
L00019634	gui_classification_reason: This unit defines a persisted event schema envelope and storage contract boundary, not GUI presentation.
L00019635	depends_on: [CV-002, CV-087, CV-088]
L00019636	unblocks: []
L00019637	acceptance_criteria:
