L00002134	- GitRepoCheck
L00004744	- WorktreeGitImprovement-S0001 through S0099 remain mapped to fine-grained Worktree/Git PlanUnits or structural/reference dispositions rather than W-001.
L00004745	- WorktreeGitImprovement-S0100 through S0103 are generated standardization tail material or retired bridge lineage, not product implementation coverage.
L00004746	- W-001 no longer uses source_preserving_planunit mode and creates no WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code.
L00004747	validation_surfaces:
L00004748	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004749	- python3 scripts/pm-plan-index.py validate
L00004750	risk_class: residual_bridge_overreach
L00004751	reasoning_tier: standard
L00004752	context_scope: worktree_git_generated_tail_batch_204
L00004753	implementation_surfaces:
L00004754	- Plans/WorktreeGitImprovement.md
L00004755	node_compile_hint:
L00004756	  mode: source_preserving_bridge_retired
L00004757	  create_worknodes: false
L00004758	source_lineage:
L00004759	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0100
L00004760	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0101
L00004761	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0102
L00004762	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0103
L00004763	preserved_exact_tokens:
L00004764	- "source_preserving_planunit"
L00004765	- "Worktree & Git Improvement -- Implementation Plan"
L00004766	- "WorktreeGitImprovement-S0100"
L00004767	- "WorktreeGitImprovement-S0103"
L00004768	- "Migration Coverage"
L00004769	- "PlanUnits"
L00004770	- "Owner / Consumer Map"
L00004771	negative_constraints:
L00004772	- "W-001 must not provide product implementation coverage for WorktreeGitImprovement-S0001 through S0103 after Phase 2B batch 204."
L00004773	- "W-001 must not override W-002 through W-069 or later fine-grained Worktree/Git PlanUnits."
L00004774	- "W-001 must not use source_preserving_planunit mode after Phase 2B batch 204."
L00004775	- "Do not rely on one coarse source_preserving_planunit as the final implementation standard for WorktreeGitImprovement.md."
L00004776	preserved_contractrefs:
L00004777	- "ContractRef lineage remains preserved in span_map and coverage_map; malformed trailing apostrophes from the generated W-001 bridge are lineage only and are not promoted as active ContractRefs."
L00004778	compatibility_only_notes:
L00004779	- The retired bridge is compatibility lineage for generated Owner / Consumer Map, generated PlanUnits, former W-001 bridge, and Migration Coverage tail spans only.
L00004780	stale_retired_dispositions:
L00004781	- Former generated source-preserving bridge material is retired as migration lineage only.
L00004782	owner_hints:
L00004783	- Plans/WorktreeGitImprovement.md
L00004784	```
L00004785	## Migration Coverage
L00004786	
L00004787	Original hash: `331b85403ae824bae9bb418141c74b3c4859d018a7f2cb4a84415a5cd2077400`.
L00004788	
L00004789	Run-scoped proof artifacts:
L00004790	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/original_hashes.json`
L00004791	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/span_map.jsonl`
L00004792	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/coverage_map.jsonl`
L00004793	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/anchor_aliases.json`
L00004794	
L00004795	The initial source-preserving standardization preserved `WorktreeGitImprovement-S0001` through `WorktreeGitImprovement-S0099` in place under `W-001`. Phase 2B batch 202 superseded that coarse mapping for `WorktreeGitImprovement-S0001` through `WorktreeGitImprovement-S0058` with fine-grained PlanUnits `W-002` through `W-036`.
L00004796	
L00004797	Phase 2B batch 203 atomized `WorktreeGitImprovement-S0059` through `WorktreeGitImprovement-S0099` into fine-grained PlanUnits `W-037` through `W-069`, structurally dispositioned the retained reference span `WorktreeGitImprovement-S0091`, and split mixed GUI/backend spans where safe. `W-001` is narrowed to residual generated-tail source-preserving coverage for `WorktreeGitImprovement-S0100` through `WorktreeGitImprovement-S0103` only and must not override the fine-grained units. Batch 203 did not update Spec Lock, generated shards, evidence bundles, auto_decisions, or plan_graph, and it did not create WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code.
L00004798	
L00004799	Phase 2B batch 204 structurally dispositioned generated tail spans `WorktreeGitImprovement-S0100` through `WorktreeGitImprovement-S0103`: Owner / Consumer Map, PlanUnits heading, the former generated `W-001` bridge, and Migration Coverage. `W-001` is retired to migration-lineage-only compatibility disposition with `node_compile_hint.mode: source_preserving_bridge_retired`; `Plans/WorktreeGitImprovement.md` no longer has active `source_preserving_planunit` coverage. Batch 204 did not update Spec Lock, generated shards, evidence bundles, auto_decisions, or plan_graph, and it did not create WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code.
L00004800	
L00004801	## Ledger Compile Addendum - pldg-20260614-001
L00004802	
L00004803	### W-070 - Worktree Allocation And Lane Cleanup Header Recovery
L00004804	
L00004805	```yaml
L00004806	plan_unit_id: W-070
L00004807	unit_type: requirement
L00004808	status: accepted
L00004809	owner_doc: Plans/WorktreeGitImprovement.md
L00004810	canonical_text: >-
L00004811	  WorktreeGitImprovement owns worktree allocation, lane/worktree binding, contamination quarantine, safe-point recovery, restore-before-reuse,
L00004812	  and lane cleanup semantics. Empty worktree allocation and lane-cleanup stubs hydrate from WorktreeGit, Executor, storage, Crosswalk, and
L00004813	  orchestrator-subagent owner split; they do not revive branch-per-tier or tier-keyed worktree allocation as live canon.
L00004814	gui_related: true
L00004815	gui_classification_reason: Source Control and worktree state are user-visible surfaces, and this unit governs their visible allocation/recovery semantics.
L00004816	depends_on: [W-001]
L00004817	unblocks: []
L00004818	acceptance_criteria:
L00004819	  - Worktree allocation defaults to package/lane ownership with seam exceptions documented by policy.
L00004820	  - Contaminated worktrees quarantine until recovery clears the blocker.
L00004821	  - branch-per-tier wording remains compatibility-only.
L00004822	validation_surfaces:
L00004823	  - python3 scripts/pm-plan-index.py validate
L00004824	  - manual worktree owner-section review
L00004825	risk_class: worktree_allocation_drift
L00004826	reasoning_tier: standard
L00004827	context_scope: worktree_allocation_cleanup
L00004828	implementation_surfaces: [Plans/WorktreeGitImprovement.md, Plans/storage-plan.md, Plans/Executor_Protocol.md, Plans/orchestrator-subagent-integration.md]
L00004829	node_compile_hint: {mode: worktree_owner_section_recovery, create_worknodes: false}
L00004830	source_lineage:
L00004831	  - pldg-20260614-001-part-2-cleanup-fable-audit:atom-0069
L00004832	  - pldg-20260614-001-part-2-cleanup-fable-audit:atom-0073
L00004833	  - pldg-20260614-001-part-2-cleanup-fable-audit:atom-0074
L00004834	preserved_exact_tokens: ["worktree allocation strategy", "lane-cleanup lineage", "package-based lane pools", "branch-per-tier", "contamination quarantine", "restore-before-reuse"]
L00004835	negative_constraints:
L00004836	  - Do not revive branch-per-tier as live worktree allocation canon.
L00004837	owner_hints: [Plans/WorktreeGitImprovement.md, Plans/Executor_Protocol.md, Plans/orchestrator-subagent-integration.md, Plans/storage-plan.md]
L00004838	```
L00004839	
L00004840	## Ledger Compile Addendum - pldg-20260616-002
L00004841	
L00004842	### W-071 - GoalRun Worktree Lease And Write Surface UX
L00004843	
L00004844	```yaml
L00004845	plan_unit_id: W-071
L00004846	unit_type: requirement
L00004847	status: accepted
L00004848	owner_doc: Plans/WorktreeGitImprovement.md
L00004849	canonical_text: >-
L00004850	  Source Control and Worktrees must surface GoalRun and WorkNode write-surface policy through worktree leases, isolated writes, parent merge, blocked write reasons, and write-mode labels. Supported labels include read_only, proposal_only, patch_only, isolated_worktree, leased_writer, and parent_writer. Subagents must not mutate overlapping live surfaces concurrently, and every GoalRun write-capable action must preserve worktree_id, owner lane, and lease or blocker evidence.
L00004851	gui_related: true
L00004852	gui_classification_reason: Source Control, Worktrees, blocked write reasons, and lease labels are user-visible worktree/source-control UI.
L00004853	depends_on:
L00004854	  - W-070
L00004855	  - PS-115
L00004856	  - SP-215
L00004857	unblocks: []
L00004858	acceptance_criteria:
L00004859	  - Source Control displays GoalRun and WorkNode write-surface policy and lease state.
L00004860	  - Worktree leases preserve worktree_id, owner lane, and blocker evidence.
L00004861	  - read_only, proposal_only, patch_only, isolated_worktree, leased_writer, and parent_writer labels are available to visible source-control surfaces.
L00004862	  - Overlapping live writes by subagents are blocked or serialized through explicit parent merge policy.
L00004863	validation_surfaces:
L00004864	  - python3 scripts/pm-plan-index.py validate
L00004865	  - future Source Control GoalRun lease review
L00004866	risk_class: overlapping_write_surface_drift
L00004867	reasoning_tier: high
L00004868	context_scope: goalrun_worktree_leases
L00004869	implementation_surfaces:
L00004870	  - Plans/WorktreeGitImprovement.md
L00004871	  - Plans/Permissions_System.md
L00004872	  - Plans/storage-plan.md
L00004873	  - Plans/orchestrator-subagent-integration.md
L00004874	node_compile_hint:
L00004875	  mode: goalrun_worktree_lease_ui
L00004876	  create_worknodes: false
L00004877	source_lineage:
L00004878	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0025
L00004879	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0036
L00004880	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0037
L00004881	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0066
L00004882	  - pldg-20260616-002-orchestrator-goal-runtime-flow:atom-0072
L00004883	preserved_exact_tokens:
L00004884	  - "Source Control"
L00004885	  - "Worktrees"
L00004886	  - "worktree leases"
L00004887	  - "isolated writes"
L00004888	  - "parent merge"
L00004889	  - "write-surface"
L00004890	  - "blocked write reasons"
L00004891	  - "read_only"
L00004892	  - "proposal_only"
L00004893	  - "patch_only"
L00004894	  - "isolated_worktree"
L00004895	  - "leased_writer"
L00004896	  - "parent_writer"
L00004897	negative_constraints:
L00004898	  - Do not mutate repositories outside write-surface and worktree policy.
L00004899	  - Do not allow overlapping live writes without explicit lease or parent merge authority.
L00004900	owner_hints:
L00004901	  - Plans/WorktreeGitImprovement.md
L00004902	  - Plans/Permissions_System.md
L00004903	  - Plans/storage-plan.md
L00004904	```
L00004905	
L00004906	## Ledger Compile Addendum - pldg-20260617-001-plans-to-code-handoff
L00004907	
L00004908	### W-072 - Plans-To-Code Worktree Allocation And Source-Control Truth
L00004909	
L00004910	```yaml
L00004911	plan_unit_id: W-072
L00004912	unit_type: requirement
L00004913	status: accepted
L00004914	owner_doc: Plans/WorktreeGitImprovement.md
L00004915	canonical_text: >-
L00004916	  Mutation-capable WorkNode attempts must run in a known repo/worktree context. Parallel WorkNodes require isolated worktrees or explicit clean allocation, and dirty, conflicted, contaminated, blocked-preserved, or lineage-mismatched worktrees cannot be reused silently. Worktree allocation records preserve repo_id, worktree_id, worktree_path, baseline_commit_oid, branch/head state, head_commit_oid, changed_files, conflict_refs, owner lane, lease state, dirty_state_policy, conflict_policy, merge_policy, github_policy, rollback_available, rollback_ref, and restore_command_or_action. Local source-control/worktree state remains execution truth; GitHub is an optional promotion/output layer when configured.
L00004917	  This is the source-control execution contract for worktree allocation; a dirty worktree or merge conflict blocks silent reuse, and GitHub optional promotion cannot replace local source-control truth.
L00004918	gui_related: true
L00004919	gui_classification_reason: Worktree allocation, Source Control status, lease state, conflicts, and blocked-preserved states are user-visible source-control UI surfaces.
L00004920	depends_on: [W-071]
L00004921	unblocks: [OP-024, EP-100, RAP-029]
L00004922	acceptance_criteria:
L00004923	  - Mutation-capable WorkNodes preserve repo and worktree identity before execution.
L00004924	  - Parallel writes use isolated worktrees or explicit clean allocation.
L00004925	  - Dirty, conflicted, contaminated, blocked-preserved, and lineage-mismatched worktrees block silent reuse.
L00004926	  - Local worktree state remains source-control truth even when GitHub promotion is configured.
L00004927	validation_surfaces:
L00004928	  - python3 scripts/pm-plans-verify.py run-gates
L00004929	  - future source-control preflight validation
L00004930	risk_class: unsafe_worktree_reuse
L00004931	reasoning_tier: high
L00004932	context_scope: plans_to_code_worktrees
L00004933	implementation_surfaces: [Plans/WorktreeGitImprovement.md, Plans/Executor_Protocol.md, Plans/FileSafe.md, Plans/GitHub_Integration.md]
L00004934	node_compile_hint: {mode: worktree_allocation_source_control_truth, create_worknodes: false}
L00004935	source_lineage:
L00004936	  - pldg-20260617-001-plans-to-code-handoff:atom-0035
L00004937	  - pldg-20260617-001-plans-to-code-handoff:atom-0036
L00004938	  - pldg-20260617-001-plans-to-code-handoff:atom-0038
L00004939	  - pldg-20260617-001-plans-to-code-handoff:dec-0015
L00004940	preserved_exact_tokens:
L00004941	  - "worktree_id"
L00004942	  - "isolated worktree"
L00004943	  - "dirty worktree"
L00004944	  - "merge conflict"
L00004945	  - "changed_files"
L00004946	  - "conflict_refs"
L00004947	  - "rollback_ref"
L00004948	  - "blocked-preserved"
L00004949	  - "local source-control truth"
L00004950	negative_constraints:
L00004951	  - Do not reuse unsafe worktrees silently.
L00004952	  - Do not require GitHub for local-only project completion.
L00004953	owner_hints:
L00004954	  - Plans/WorktreeGitImprovement.md
L00004955	  - Plans/Executor_Protocol.md
L00004956	  - Plans/FileSafe.md
L00004957	```
L00004958	
L00004959	ContractRef: ContractName:Plans/WorktreeGitImprovement.md, ContractName:Plans/Executor_Protocol.md, ContractName:Plans/FileSafe.md, ContractName:Plans/GitHub_Integration.md
L00004960	
L00004961	
L00004962	## Ledger Compile Addendum - pldg-20260618-001-prd-planning-wizard
L00004963	
L00004964	This addendum compiles source-lineage obligations from bootstrap ledger `pldg-20260618-001-prd-planning-wizard` into this existing owner or consumer doc. It does not create WorkNodes, NodeSeeds, executable queues, GoalRuns, implementation files, generated governance artifacts, or production build tasks.
L00004965	
L00004966	### W-073 - Planning Greenfield, Worktree Boundary, And Source-Control Receipts
L00004967	
L00004968	```yaml
L00004969	plan_unit_id: W-073
L00004970	unit_type: requirement
L00004971	status: accepted
L00004972	owner_doc: Plans/WorktreeGitImprovement.md
L00004973	canonical_text: 'After the user selects or provides a project, Planning Wizard may automatically inspect local or remote paths, repository presence, current branch, remotes, status, file tree, package managers, frameworks, configuration, architecture signals, and test commands without mutation. Clone, fork, repository creation, git init, remote changes, branch checkout or creation, worktree creation, commit, push, PR creation, stash, discard, reset, and protected-branch operations require the applicable permission policy and durable receipts. Planning Wizard records repository context and may perform explicitly authorized project setup, but implementation worktree allocation, mutation preparation, and execution safe points belong to Executor provisioning after Plan Compile. For greenfield work, Planning Wizard can create a directory, initialize Git, select an initial branch, create an empty or baseline initialization commit, and optionally connect
L00004974	  or create a GitHub repository when explicitly authorized. Existing uncommitted user changes are preserved and inventoried; Puppet Master must not silently commit, stash, discard, reset, overwrite, or mingle with them and must create evidence-backed isolation or block unsafe mutation. Contribution PR mode records upstream and fork identities, base and head branches, contribution policy, compatibility expectations, required checks, commit policy, and optional PR delivery without conflating those with implementation truth. Testing-tool installation and configuration writes use FileSafe/source-control safe points, bounded write surfaces, receipts, revalidation, and rollback so discovery cannot damage the user''s project or environment.'
L00004975	gui_related: false
L00004976	gui_classification_reason: Backend, planning, contract, governance, or workflow behavior rather than visual presentation.
L00004977	depends_on: []
L00004978	unblocks: []
L00004979	acceptance_criteria:
L00004980	- The live owner doc preserves every source atom listed in source_atom_ids without treating the ledger as canonical product prose.
L00004981	- Exact tokens, negative constraints, owner hints, and accepted corrections remain available to future audits through this PlanUnit.
L00004982	- No WorkNodes, NodeSeeds, executable queues, GoalRuns, implementation files, generated governance artifacts, or production build tasks are created by this compile.
L00004983	validation_surfaces:
L00004984	- python3 scripts/pm-plan-index.py validate
L00004985	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard
L00004986	risk_class: stale_or_forbidden_behavior
L00004987	reasoning_tier: high
L00004988	context_scope: ledger_to_plans_compile
L00004989	implementation_surfaces:
L00004990	- Plans/WorktreeGitImprovement.md
L00004991	- Plans/Planning_Wizard.md
L00004992	- Plans/FileSafe.md
L00004993	- Plans/Permissions_System.md
L00004994	- Plans/GitHub_Integration.md
L00004995	- Plans/Executor_Protocol.md
L00004996	- Plans/Automated_Testing_System.md
L00004997	node_compile_hint:
L00004998	  mode: canonical_planunit_from_bootstrap_ledger
L00004999	  create_worknodes: false
L00005000	  create_nodeseeds: false
L00005001	source_lineage:
L00005002	- pldg-20260618-001-prd-planning-wizard:atom-0067
L00005003	- pldg-20260618-001-prd-planning-wizard:atom-0070
L00005004	- pldg-20260618-001-prd-planning-wizard:atom-0071
L00005005	- pldg-20260618-001-prd-planning-wizard:atom-0072
L00005006	- pldg-20260618-001-prd-planning-wizard:atom-0074
L00005007	- pldg-20260618-001-prd-planning-wizard:atom-0076
L00005008	- pldg-20260618-001-prd-planning-wizard:atom-0088
L00005009	- Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard/source_shards/04-project-context-and-source-control.md#SRC-PROJECT
L00005010	- Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard/source_shards/05-testing-and-visible-verification.md#SRC-TESTING
L00005011	source_atom_ids:
L00005012	- atom-0067
L00005013	- atom-0070
L00005014	- atom-0071
L00005015	- atom-0072
L00005016	- atom-0074
L00005017	- atom-0076
L00005018	- atom-0088
L00005019	decision_refs:
L00005020	- dec-0014
L00005021	- dec-0015
L00005022	- dec-0017
L00005023	correction_refs: []
L00005024	preserved_exact_tokens:
L00005025	- read-only project discovery
L00005026	- git status
L00005027	- current branch
L00005028	- authority
L00005029	- receipt
L00005030	- git init
L00005031	- push
L00005032	- PR creation
L00005033	- Executor provisioning
L00005034	- implementation worktree
L00005035	- greenfield
L00005036	- baseline initialization commit
L00005037	- dirty repository
L00005038	- uncommitted user changes
L00005039	- upstream
L00005040	- fork
L00005041	- base branch
L00005042	- head branch
L00005043	- PR
L00005044	- safe point
L00005045	- rollback
L00005046	negative_constraints:
L00005047	- Do not create implementation worktrees or execution safe points as an implicit Planning Wizard side effect.
L00005048	- Never silently commit, stash, discard, reset, or overwrite user changes.
L00005049	owner_hints:
L00005050	- Plans/Planning_Wizard.md
L00005051	- Plans/FileSafe.md
L00005052	- Plans/WorktreeGitImprovement.md
L00005053	- Plans/Permissions_System.md
L00005054	- Plans/GitHub_Integration.md
L00005055	- Plans/Executor_Protocol.md
L00005056	- Plans/Automated_Testing_System.md
L00005057	```
L00005058	
L00005059	## Ledger Compile Addendum - pldg-20260622-001-fff
L00005060	
L00005061	### W-074 - Discovery Remote Worktree Authority And No Local Substitution
L00005062	
L00005063	```yaml
L00005064	plan_unit_id: W-074
L00005065	unit_type: constraint
L00005066	status: accepted
L00005067	owner_doc: Plans/WorktreeGitImprovement.md
L00005068	canonical_text: >-
L00005069	  WorktreeGitImprovement owns the repo, branch, worktree, SSH root, and remote project authority boundary consumed by DiscoveryService. Discovery keeps local worktrees, branches, SSH roots, requested_remote_identity, effective_remote_identity, host/root/repo/branch/worktree refs, and cache provenance separate. SSH discovery must pass for a project with no local checkout and must never substitute download-edit-upload authority or an unrelated local path for authorized remote identity/path verification.
L00005070	  Storage, FileSafe, and permission consumers use this authority boundary; cache, policy, and redaction references here are cross-owner interface references, not prerequisites for defining remote worktree authority.
L00005071	gui_related: false
L00005072	gui_classification_reason: This is repository/worktree/remote authority, not visual presentation.
