L00000001	# Overseer Protocol (Canonical)
L00001912	- delegated worker
L00001913	- cmd.chat.revert
L00001914	- /project/.puppet-master/worktrees/thread-abc/src/main.rs
L00001915	- src/main.rs
L00001916	- 'Cannot restore file: original path no longer exists. The worktree may have been removed.'
L00001917	negative_constraints: []
L00001918	compatibility_only_notes:
L00001919	- delegated worker is a vague compatibility label, not the canonical execution actor name.
L00001920	stale_retired_dispositions: []
L00001921	owner_boundary_notes: []
L00001922	owner_hints:
L00001923	- Plans/Executor_Protocol.md
L00001924	```
L00001925	
L00001926	### EP-021 - Deterministic Overseer Dispatch Loop
L00001927	
L00001928	```yaml
L00001929	plan_unit_id: EP-021
L00001930	unit_type: requirement
L00001931	status: accepted
L00001932	owner_doc: Plans/Executor_Protocol.md
L00001933	canonical_text: The baseline deterministic loop evaluates readiness over queued nodes, selects the smallest lexical node_id, dispatches Builder then Verifier, applies auto-marking, and repeats; later scheduler addendum rules supersede this wording where they conflict.
L00001934	gui_related: false
L00001935	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00001936	split_recommended: false
L00001937	depends_on: []
L00001938	unblocks: []
L00001939	acceptance_criteria:
L00001940	- The covered source span remains losslessly available for exact-text audit.
L00001941	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00001942	- ContractRefs, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain traceable.
L00001943	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001944	validation_surfaces:
L00001945	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001946	- python3 scripts/pm-plan-index.py validate
L00001947	risk_class: executor_protocol_drift
L00001948	reasoning_tier: standard
L00001949	context_scope: executor_protocol_standardization
L00001950	implementation_surfaces:
L00001951	- Plans/Executor_Protocol.md
L00001952	node_compile_hint:
L00001953	  mode: deterministic_overseer_dispatch_loop
L00001954	  create_worknodes: false
L00001955	source_lineage:
L00001956	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0018
L00001957	preserved_exact_tokens:
L00001958	- Evaluate readiness predicate
L00001959	- smallest lexical `node_id`
L00001960	- Dispatch Builder
L00001961	- verify_pending
L00001962	- dispatch Verifier
L00001963	- verified
L00001964	- done
L00001965	- failed
L00001966	- deterministic ordering
L00001967	- PolicyRule:Decision_Policy.md§2
L00001968	- PolicyRule:Decision_Policy.md§3
L00001969	negative_constraints: []
L00001970	compatibility_only_notes: []
L00001971	stale_retired_dispositions: []
L00001972	owner_boundary_notes:
L00001973	- Runtime Scheduler Addendum supersedes earlier lexical-dispatch wording where it conflicts.
L00001974	owner_hints:
L00001975	- Plans/Executor_Protocol.md
L00001976	```
L00001977	
L00001978	### EP-022 - Run Completion Document Packaging Gate
L00001979	
L00001980	```yaml
L00001981	plan_unit_id: EP-022
L00001982	unit_type: requirement
L00001983	status: accepted
L00001984	owner_doc: Plans/Executor_Protocol.md
L00001985	canonical_text: Before run finalization, Executor enforces Document Packaging Policy for triggered Markdown/text artifacts under .puppet-master/**, and failed reconstruction, line accounting, idempotency, index-manifest, or clean-room audits block completion.
L00001986	gui_related: false
L00001987	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00001988	split_recommended: false
L00001989	depends_on: []
L00001990	unblocks: []
L00001991	acceptance_criteria:
L00001992	- The covered source span remains losslessly available for exact-text audit.
L00001993	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00001994	- ContractRefs, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain traceable.
L00001995	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001996	validation_surfaces:
L00001997	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001998	- python3 scripts/pm-plan-index.py validate
L00001999	risk_class: executor_protocol_drift
L00002000	reasoning_tier: standard
L00002001	context_scope: executor_protocol_standardization
L00002002	implementation_surfaces:
L00002003	- Plans/Executor_Protocol.md
L00002004	node_compile_hint:
L00002005	  mode: run_completion_document_packaging_gate
L00002006	  create_worknodes: false
L00002007	source_lineage:
L00002008	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0019
L00002009	preserved_exact_tokens:
L00002010	- Plans/Document_Packaging_Policy.md
L00002011	- .puppet-master/**
L00002012	- A run MUST NOT be marked complete
L00002013	- reconstruction/line accounting/idempotency
L00002014	- index-manifest match
L00002015	- clean-room determinism
L00002016	- Repo-local verifier coverage
L00002017	- generated-artifact validator coverage
L00002018	- ContractName:Plans/Progression_Gates.md#GATE-014
L00002019	negative_constraints:
L00002020	- A run must not be marked complete when any required Document Set audit fails.
L00002021	compatibility_only_notes: []
L00002022	stale_retired_dispositions: []
L00002023	owner_boundary_notes: []
L00002024	owner_hints:
L00002025	- Plans/Executor_Protocol.md
L00002026	```
L00002027	
L00002028	### EP-023 - Runtime Scheduler Addendum Supersession
L00002029	
L00002030	```yaml
L00002031	plan_unit_id: EP-023
L00002032	unit_type: requirement
L00002033	status: accepted
L00002034	owner_doc: Plans/Executor_Protocol.md
L00002035	canonical_text: The Runtime Scheduler Addendum dated 2026-03-08 supersedes earlier lexical-dispatch wording wherever conflicts exist.
L00002036	gui_related: false
L00002037	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00002038	split_recommended: false
L00002039	depends_on: []
L00002040	unblocks: []
L00002041	acceptance_criteria:
L00002042	- The covered source span remains losslessly available for exact-text audit.
L00002043	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00002044	- ContractRefs, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain traceable.
L00002045	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002046	validation_surfaces:
L00002047	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002048	- python3 scripts/pm-plan-index.py validate
L00002049	risk_class: executor_protocol_drift
L00002050	reasoning_tier: standard
L00002051	context_scope: executor_protocol_standardization
L00002052	implementation_surfaces:
L00002053	- Plans/Executor_Protocol.md
L00002054	node_compile_hint:
L00002055	  mode: runtime_scheduler_addendum_supersession
L00002056	  create_worknodes: false
L00002057	source_lineage:
L00002058	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0020
L00002059	preserved_exact_tokens:
L00002060	- Runtime Scheduler Addendum (2026-03-08)
L00002061	- supersedes any earlier lexical-dispatch wording wherever they conflict
L00002062	negative_constraints: []
L00002063	compatibility_only_notes: []
L00002064	stale_retired_dispositions: []
L00002065	owner_boundary_notes: []
L00002066	owner_hints:
L00002067	- Plans/Executor_Protocol.md
L00002068	```
L00002069	
L00002070	### EP-024 - Canonical Scheduler Pass
L00002071	
L00002072	```yaml
L00002073	plan_unit_id: EP-024
L00002074	unit_type: requirement
L00002075	status: accepted
L00002076	owner_doc: Plans/Executor_Protocol.md
L00002077	canonical_text: Each scheduler pass rebuilds or refreshes candidates, recomputes readiness, blocked, backoff, and capacity state, builds and scores the ready set, emits queue-analysis observability, and dispatches selected nodes.
L00002078	gui_related: false
L00002079	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00002080	split_recommended: false
L00002081	depends_on: []
L00002082	unblocks: []
L00002083	acceptance_criteria:
L00002084	- The covered source span remains losslessly available for exact-text audit.
L00002085	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00002086	- ContractRefs, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain traceable.
L00002087	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002088	validation_surfaces:
L00002089	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002090	- python3 scripts/pm-plan-index.py validate
L00002091	risk_class: executor_protocol_drift
L00002092	reasoning_tier: standard
L00002093	context_scope: executor_protocol_standardization
L00002094	implementation_surfaces:
L00002095	- Plans/Executor_Protocol.md
L00002096	node_compile_hint:
L00002097	  mode: canonical_scheduler_pass
L00002098	  create_worknodes: false
L00002099	source_lineage:
L00002100	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0021
L00002101	preserved_exact_tokens:
L00002102	- Rebuild or refresh the candidate node set
L00002103	- Recompute readiness
L00002104	- Recompute blocked/backoff/capacity state
L00002105	- Build the ready set
L00002106	- Score ready nodes
L00002107	- Emit queue-analysis observability
L00002108	- Dispatch selected nodes
L00002109	- ContractName:Plans/orchestrator-subagent-integration.md
L00002110	- ContractName:Plans/Contracts_V0.md
L00002111	- ContractName:Plans/storage-plan.md
L00002112	negative_constraints: []
L00002113	compatibility_only_notes: []
L00002114	stale_retired_dispositions: []
L00002115	owner_boundary_notes: []
L00002116	owner_hints:
L00002117	- Plans/Executor_Protocol.md
L00002118	```
L00002119	
L00002120	### EP-025 - Scheduler Readiness Rules Under Addendum
L00002121	
L00002122	```yaml
L00002123	plan_unit_id: EP-025
L00002124	unit_type: requirement
L00002125	status: accepted
L00002126	owner_doc: Plans/Executor_Protocol.md
L00002127	canonical_text: Under the scheduler addendum, ready nodes must be schedulable, dependency-satisfied, graph-integrity-clean, not in backoff or blocked on listed conditions, valid for active replan_generation, and allowed by lane/pool capacity.
L00002128	gui_related: false
L00002129	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00002130	split_recommended: false
L00002131	depends_on: []
L00002132	unblocks: []
L00002133	acceptance_criteria:
L00002134	- The covered source span remains losslessly available for exact-text audit.
L00002135	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00002136	- ContractRefs, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain traceable.
L00002137	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002138	validation_surfaces:
L00002139	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002140	- python3 scripts/pm-plan-index.py validate
L00002141	risk_class: executor_protocol_drift
L00002142	reasoning_tier: standard
L00002143	context_scope: executor_protocol_standardization
L00002144	implementation_surfaces:
L00002145	- Plans/Executor_Protocol.md
L00002146	node_compile_hint:
L00002147	  mode: scheduler_readiness_rules_under_addendum
L00002148	  create_worknodes: false
L00002149	source_lineage:
L00002150	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0022
L00002151	preserved_exact_tokens:
L00002152	- queued
L00002153	- reopened
L00002154	- dependency-satisfying
L00002155	- graph-integrity error
L00002156	- active backoff
L00002157	- HITL
L00002158	- clarification
L00002159	- external side-effect confirmation
L00002160	- permission denial
L00002161	- FileSafe
L00002162	- auth refresh
L00002163	- replan-required
L00002164	- replan_generation
L00002165	- runtime capacity
L00002166	- Invalid blocker IDs
L00002167	- ContractName:Plans/Progression_Gates.md
L00002168	negative_constraints: []
L00002169	compatibility_only_notes: []
L00002170	stale_retired_dispositions: []
L00002171	owner_boundary_notes: []
L00002172	owner_hints:
L00002173	- Plans/Executor_Protocol.md
L00002174	```
L00002175	
L00002176	### EP-026 - Deterministic Score Tuple And Queue Analysis
L00002177	
L00002178	```yaml
L00002179	plan_unit_id: EP-026
L00002180	unit_type: requirement
L00002181	status: accepted
L00002182	owner_doc: Plans/Executor_Protocol.md
L00002183	canonical_text: Ready-node selection uses scheduler_lane, manual_priority, transitive_unblock_count, ready_since_utc, and node_id, with explicit normalization rules, no critical-path weighting, and user-visible queue analysis tuple breakdown.
L00002184	gui_related: false
L00002185	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00002186	split_recommended: false
L00002187	depends_on: []
L00002188	unblocks: []
L00002189	acceptance_criteria:
L00002190	- The covered source span remains losslessly available for exact-text audit.
L00002191	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00002192	- ContractRefs, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain traceable.
L00002193	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002194	validation_surfaces:
L00002195	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002196	- python3 scripts/pm-plan-index.py validate
L00002197	risk_class: executor_protocol_drift
L00002198	reasoning_tier: standard
L00002199	context_scope: executor_protocol_standardization
L00002200	implementation_surfaces:
L00002201	- Plans/Executor_Protocol.md
L00002202	node_compile_hint:
L00002203	  mode: deterministic_score_tuple_and_queue_analysis
L00002204	  create_worknodes: false
L00002205	source_lineage:
L00002206	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0023
L00002207	preserved_exact_tokens:
L00002208	- scheduler_lane
L00002209	- manual_priority
L00002210	- transitive_unblock_count
L00002211	- ready_since_utc
L00002212	- node_id
L00002213	- remediation > unblocker > normal
L00002214	- larger `manual_priority` wins
L00002215	- larger `transitive_unblock_count` wins
L00002216	- older `ready_since_utc` wins
L00002217	- lexicographically smaller `node_id`
L00002218	- no critical-path weighting term
L00002219	- queue analysis MUST expose the tuple breakdown
L00002220	- ContractName:Plans/Run_Graph_View.md
L00002221	- ContractName:Plans/Orchestrator_Page.md
L00002222	negative_constraints: []
L00002223	compatibility_only_notes: []
L00002224	stale_retired_dispositions: []
L00002225	owner_boundary_notes: []
L00002226	owner_hints:
L00002227	- Plans/Executor_Protocol.md
L00002228	```
L00002229	
L00002230	### EP-027 - Capacity-Aware Parallel Dispatch
L00002231	
L00002232	```yaml
L00002233	plan_unit_id: EP-027
L00002234	unit_type: requirement
L00002235	status: accepted
L00002236	owner_doc: Plans/Executor_Protocol.md
L00002237	canonical_text: Executor selects up to available_slots nodes per scheduler pass, derived from run, phase/task/subtask, resource/provider, and remediation lane constraints, with selection global across the ready set rather than level-by-level lexical dispatch.
L00002238	gui_related: false
L00002239	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00002240	split_recommended: false
L00002241	depends_on: []
L00002242	unblocks: []
L00002243	acceptance_criteria:
L00002244	- The covered source span remains losslessly available for exact-text audit.
L00002245	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00002246	- ContractRefs, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain traceable.
L00002247	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002248	validation_surfaces:
L00002249	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002250	- python3 scripts/pm-plan-index.py validate
L00002251	risk_class: executor_protocol_drift
L00002252	reasoning_tier: standard
L00002253	context_scope: executor_protocol_standardization
L00002254	implementation_surfaces:
L00002255	- Plans/Executor_Protocol.md
L00002256	node_compile_hint:
L00002257	  mode: capacity_aware_parallel_dispatch
L00002258	  create_worknodes: false
L00002259	source_lineage:
L00002260	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0024
L00002261	preserved_exact_tokens:
L00002262	- available_slots
L00002263	- run-level concurrency limit
L00002264	- phase/task/subtask concurrency constraints
L00002265	- resource / provider saturation limits
L00002266	- remediation lane reservations
L00002267	- global across the ready set
L00002268	- not level-by-level lexical dispatch
L00002269	- ContractName:Plans/storage-plan.md
L00002270	negative_constraints: []
L00002271	compatibility_only_notes: []
L00002272	stale_retired_dispositions: []
L00002273	owner_boundary_notes: []
L00002274	owner_hints:
L00002275	- Plans/Executor_Protocol.md
L00002276	```
L00002277	
L00002278	### EP-028 - Wake Trigger Forward Reference Boundary
L00002279	
L00002280	```yaml
L00002281	plan_unit_id: EP-028
L00002282	unit_type: requirement
L00002283	status: accepted
L00002284	owner_doc: Plans/Executor_Protocol.md
L00002285	canonical_text: Wake-trigger values and coalescing behavior are owned by the later Wake reasons and coalescing section; this span is only a forward-reference boundary.
L00002286	gui_related: false
L00002287	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00002288	split_recommended: false
L00002289	depends_on: []
L00002290	unblocks: []
L00002291	acceptance_criteria:
L00002292	- The covered source span remains losslessly available for exact-text audit.
L00002293	- The covered behavior is addressable through this fine-grained PlanUnit instead of EP-001.
L00002294	- ContractRefs, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain traceable.
L00002295	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002296	validation_surfaces:
L00002297	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002298	- python3 scripts/pm-plan-index.py validate
L00002299	risk_class: executor_protocol_drift
L00002300	reasoning_tier: standard
L00002301	context_scope: executor_protocol_standardization
L00002302	implementation_surfaces:
L00002303	- Plans/Executor_Protocol.md
L00002304	node_compile_hint:
L00002305	  mode: wake_trigger_forward_reference_boundary
L00002306	  create_worknodes: false
L00002307	source_lineage:
L00002308	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Executor_Protocol-S0025
L00002309	preserved_exact_tokens:
L00002310	- Wakeup triggers
L00002311	- Wake reasons and coalescing
L00002312	- forward-reference only
L00002313	- single owner section
L00002314	- ContractName:Plans/FinalGUISpec.md
L00002315	negative_constraints: []
L00002316	compatibility_only_notes: []
L00002317	stale_retired_dispositions: []
L00002318	owner_boundary_notes:
L00002319	- No wake-trigger values are redefined in this forward-reference span.
L00002320	owner_hints:
L00002321	- Plans/Executor_Protocol.md
L00002322	```
L00002323	
L00002324	### EP-029 - Blocked-To-Runnable Cascade And Prerequisite Event
L00002325	
L00002326	```yaml
L00002327	plan_unit_id: EP-029
L00002328	unit_type: requirement
L00002329	status: accepted
L00002330	owner_doc: Plans/Executor_Protocol.md
L00002331	canonical_text: When a dependency completes or a blocking condition clears, direct dependents reevaluate immediately and can enter the ready set in the same wake cycle; node.prerequisite_resolved carries source, resolved prerequisite, targets, resolution, and wake behavior.
L00002332	gui_related: false
L00002333	gui_classification_reason: This unit defines runtime/governance execution behavior, not GUI presentation.
L00002334	split_recommended: false
L00002335	depends_on: []
