L00018128	      "inline_handlers": {},
L00021015	      "class": null,
L00021016	      "ui_location": "document",
L00021017	      "label": "input",
L00021018	      "attrs": {
L00021019	        "type": "checkbox"
L00021020	      },
L00021021	      "inline_handlers": {},
L00021022	      "command_tokens": [],
L00021023	      "local_or_demo_markers": [],
L00021024	      "accessibility_gaps": [],
L00021025	      "disposition": "concept_only_owner_adjudicated",
L00021026	      "canonical_command_id": null,
L00021027	      "wiring_matrix_key": null,
L00021028	      "notes": [
L00021029	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00021030	      ],
L00021031	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00021032	    },
L00021033	    {
L00021034	      "inventory_id": "pmconcept.l14008.0791",
L00021035	      "line": 14008,
L00021036	      "tag": "input",
L00021037	      "html_id": null,
L00021038	      "name": null,
L00021039	      "role": null,
L00021040	      "class": null,
L00021041	      "ui_location": "document",
L00021042	      "label": "input",
L00021043	      "attrs": {
L00021044	        "type": "checkbox"
L00021045	      },
L00021046	      "inline_handlers": {},
L00021047	      "command_tokens": [],
L00021048	      "local_or_demo_markers": [],
L00021049	      "accessibility_gaps": [],
L00021050	      "disposition": "concept_only_owner_adjudicated",
L00021051	      "canonical_command_id": null,
L00021052	      "wiring_matrix_key": null,
L00021053	      "notes": [
L00021054	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00021055	      ],
L00021056	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00021057	    },
L00021058	    {
L00021059	      "inventory_id": "pmconcept.l14012.0792",
L00021060	      "line": 14012,
L00021061	      "tag": "summary",
L00021062	      "html_id": null,
L00021063	      "name": null,
L00021064	      "role": null,
L00021065	      "class": null,
L00021066	      "ui_location": "document",
L00021067	      "label": "Advanced Security",
L00021068	      "attrs": {},
L00021069	      "inline_handlers": {},
L00021070	      "command_tokens": [],
L00021071	      "local_or_demo_markers": [],
L00021072	      "accessibility_gaps": [],
L00021073	      "disposition": "concept_only_owner_adjudicated",
L00021074	      "canonical_command_id": null,
L00021075	      "wiring_matrix_key": null,
L00021076	      "notes": [
L00021077	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00021078	      ],
L00021079	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00021080	    },
L00021081	    {
L00021082	      "inventory_id": "pmconcept.l14014.0793",
L00021083	      "line": 14014,
L00021084	      "tag": "input",
L00021085	      "html_id": null,
L00021086	      "name": null,
L00021087	      "role": null,
L00021088	      "class": null,
L00021089	      "ui_location": "document",
L00021090	      "label": "input",
L00021091	      "attrs": {
L00021092	        "type": "checkbox"
L00021093	      },
L00021094	      "inline_handlers": {},
L00021095	      "command_tokens": [],
L00021096	      "local_or_demo_markers": [],
L00021097	      "accessibility_gaps": [],
L00021098	      "disposition": "concept_only_owner_adjudicated",
L00021099	      "canonical_command_id": null,
L00021100	      "wiring_matrix_key": null,
L00021101	      "notes": [
L00021102	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00021103	      ],
L00021104	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00021105	    },
L00021106	    {
L00021107	      "inventory_id": "pmconcept.l14015.0794",
L00021108	      "line": 14015,
L00021109	      "tag": "input",
L00021110	      "html_id": null,
L00021111	      "name": null,
L00021112	      "role": null,
L00021113	      "class": null,
L00021114	      "ui_location": "document",
L00021115	      "label": "input",
L00021116	      "attrs": {
L00021117	        "type": "checkbox"
L00021118	      },
L00021119	      "inline_handlers": {},
L00021120	      "command_tokens": [],
L00021121	      "local_or_demo_markers": [],
L00021122	      "accessibility_gaps": [],
L00021123	      "disposition": "concept_only_owner_adjudicated",
L00021124	      "canonical_command_id": null,
L00021125	      "wiring_matrix_key": null,
L00021126	      "notes": [
L00021127	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00021128	      ],
L00021129	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00021130	    },
L00021131	    {
L00021132	      "inventory_id": "pmconcept.l14023.0795",
L00021133	      "line": 14023,
L00021134	      "tag": "summary",
L00021135	      "html_id": null,
L00021136	      "name": null,
L00021137	      "role": null,
L00021138	      "class": null,
L00021139	      "ui_location": "document",
L00021140	      "label": "Docker Settings",
L00021141	      "attrs": {},
L00021142	      "inline_handlers": {},
L00021143	      "command_tokens": [],
L00021144	      "local_or_demo_markers": [],
L00021145	      "accessibility_gaps": [],
L00021146	      "disposition": "concept_only_owner_adjudicated",
L00021147	      "canonical_command_id": null,
L00021148	      "wiring_matrix_key": null,
L00021149	      "notes": [
L00021150	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00021151	      ],
L00021152	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00021153	    },
L00021154	    {
L00021155	      "inventory_id": "pmconcept.l14025.0796",
L00021156	      "line": 14025,
L00021157	      "tag": "select",
L00021158	      "html_id": null,
L00021159	      "name": null,
L00021160	      "role": null,
L00021161	      "class": null,
L00021162	      "ui_location": "document",
L00021163	      "label": "docker podman",
L00021164	      "attrs": {},
L00021165	      "inline_handlers": {},
L00021166	      "command_tokens": [],
L00021167	      "local_or_demo_markers": [],
L00021168	      "accessibility_gaps": [],
L00021169	      "disposition": "concept_only_owner_adjudicated",
L00021170	      "canonical_command_id": null,
L00021171	      "wiring_matrix_key": null,
L00021172	      "notes": [
L00021173	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00021174	      ],
L00021175	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00021176	    },
L00021177	    {
L00021178	      "inventory_id": "pmconcept.l14026.0797",
L00021179	      "line": 14026,
L00021180	      "tag": "input",
L00021181	      "html_id": null,
L00021182	      "name": null,
L00021183	      "role": null,
L00021184	      "class": null,
L00021185	      "ui_location": "document",
L00021186	      "label": "/usr/bin/docker",
L00021187	      "attrs": {
L00021188	        "type": "text",
L00021189	        "value": "/usr/bin/docker"
L00021190	      },
L00021191	      "inline_handlers": {},
L00021192	      "command_tokens": [],
L00021193	      "local_or_demo_markers": [
L00021194	        "/usr/bin/docker"
L00021195	      ],
L00021196	      "accessibility_gaps": [],
L00021197	      "disposition": "concept_fixture_only",
L00021198	      "canonical_command_id": null,
L00021199	      "wiring_matrix_key": null,
L00021200	      "notes": [
L00021201	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00021202	      ]
L00021203	    },
L00021204	    {
L00021205	      "inventory_id": "pmconcept.l14027.0798",
L00021206	      "line": 14027,
L00021207	      "tag": "input",
L00021208	      "html_id": null,
L00021209	      "name": null,
L00021210	      "role": null,
L00021211	      "class": null,
L00021212	      "ui_location": "document",
L00021213	      "label": "/usr/bin/docker-compose",
L00021214	      "attrs": {
L00021215	        "type": "text",
L00021216	        "value": "/usr/bin/docker-compose"
L00021217	      },
L00021218	      "inline_handlers": {},
L00021219	      "command_tokens": [],
L00021220	      "local_or_demo_markers": [
L00021221	        "/usr/bin/docker"
L00021222	      ],
L00021223	      "accessibility_gaps": [],
L00021224	      "disposition": "concept_fixture_only",
L00021225	      "canonical_command_id": null,
L00021226	      "wiring_matrix_key": null,
L00021227	      "notes": [
L00021228	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00021229	      ]
L00021230	    },
L00021231	    {
L00021232	      "inventory_id": "pmconcept.l14028.0799",
L00021233	      "line": 14028,
L00021234	      "tag": "select",
L00021235	      "html_id": null,
L00021236	      "name": null,
L00021237	      "role": null,
L00021238	      "class": null,
L00021239	      "ui_location": "document",
L00021240	      "label": "directory_name custom",
L00021241	      "attrs": {},
L00021242	      "inline_handlers": {},
