L00001766	    } else {
L00004034	        self.store.read_coordination_snapshot(scope).await
L00004035	    }
L00004036	}
L00004037	```
L00004038	
L00004039	The legacy `state_file: .puppet-master/state/active-agents.json` sketch is source-lineage only. Implementations must not use it as the canonical mutation path.
L00004040	
L00004041	**Integration with orchestrator:**
L00004042	
L00004043	In `src/core/orchestrator.rs`, before executing a node:
L00004044	
L00004045	```rust
L00004046	// Before node execution
L00004047	let coordinator = AgentCoordinator::new(self.coordination_store.clone());
L00004048	
L00004049	// Register this agent/subagent as active (includes platform for cross-platform coordination)
L00004050	coordinator.register_agent(RegisterAgent {
L00004051	    agent_id: format!("{}-{}", subagent_name, node_id),
L00004052	    agent_type: subagent_name.to_string(),
L00004053	    platform: node_config.platform, // Include platform so other agents know which platform this agent uses
L00004054	    node_id: node_id.to_string(),
L00004055	    lane_id: None,
L00004056	    run_id: run_id.to_string(),
L00004057	    worktree_path: self.get_node_worktree(node_id),
L00004058	    files_being_edited: Vec::new(), // Will update as agent works
L00004059	    current_operation: format!("Starting node {}", node_id),
L00004060	    started_at: Utc::now(),
L00004061	    last_update: Utc::now(),
L00004062	    expected_agent_revision: None,
L00004063	    idempotency_key: coordination_idempotency_key,
L00004064	}).await?;
L00004065	
L00004066	// Get coordination context and inject into prompt
L00004067	let coordination_context = coordinator.get_coordination_context().await?;
L00004068	let enhanced_prompt = if !coordination_context.is_empty() {
L00004069	    format!"{}\n\n{}", prompt, coordination_context)
L00004070	} else {
L00004071	    prompt
L00004072	};
L00004073	
L00004074	// During execution, update status periodically (e.g., when agent edits files)
L00004075	// This requires parsing agent output or using platform-specific hooks
L00004076	// For now, update on node completion
L00004077	
L00004078	// After node execution
L00004079	coordinator.unregister_agent(&format!("{}-{}", subagent_name, node_id)).await?;
L00004080	```
L00004081	
L00004082	**Provider coordination model (Codex/Copilot included):**
L00004083	
L00004084	- **Canonical mode:** Coordination projection for all platforms, optionally mirrored to `active-agents.json` for debugging.
L00004085	- **Scope:** Works for same-platform and cross-platform crews using the same coordination event/projection schema.
L00004086	- **Runtime path:** Direct-provider invocation via direct provider calls (no local CLI bridge); no SDK threads/sessions.
L00004087	- **Prompt contract:** Every subagent receives coordination context built from the canonical coordination snapshot projection.
L00004088	
L00004089	**When to use coordination modes:**
L00004090	
L00004091	- **Seglog/redb coordination (canonical):** Always on for orchestrator-managed runs. All platforms (Codex, Claude, Cursor, Gemini, Copilot) append coordination events and read the same redb coordination projections.
L00004092	- **Debug/export mirrors (optional):** `active-agents.json` and related `.puppet-master/state/*.json` files may be emitted after projection commits for debugging or interoperability, but they are not read by schedulers or agents as authority.
L00004093	- **Platform-native hooks (optional enrichments):** Use hook events where available to improve update fidelity, but keep hooks as producers of normalized coordination events rather than a replacement for canonical seglog/redb state.
L00004094	
L00004095	**Benefits:**
L00004096	
L00004097	- **Reduced conflicts:** Agents know what files others are editing, avoiding simultaneous modifications. Coordination context warns agents: "rust-engineer is editing src/api.rs -- avoid this file."
L00004098	- **Better context:** Agents understand what others are working on, reducing confusion when seeing changes. Agent sees: "test-automator is running tests -- these test failures are expected."
L00004099	- **Efficient collaboration:** Agents can reference shared decisions and avoid duplicate work. Agent sees: "architect-reviewer established pattern X -- use this pattern."
L00004100	- **No "freaking out":** Agents see coordination context explaining why code is changing, who is changing it, and what they're doing. Reduces false alarms and confusion.
L00004101	- **Platform-neutral:** one coordination contract across providers keeps behavior deterministic and replayable.
L00004102	
L00004103	**Coordination event updates:**
L00004104	
L00004105	- **Before execution:** Agent appends `coordination.agent_registered` with initial operation description.
L00004106	- **During execution:** Agent appends status, operation, and file-activity events periodically (e.g., every 30 seconds or when file operations occur):
L00004107	  - Files being edited (extracted from agent output or platform hooks)
L00004108	  - Current operation (e.g., "editing src/api.rs", "running cargo test")
L00004109	  - Progress updates
L00004110	- **After execution:** Agent appends `coordination.agent_unregistered`, `coordination.agent_crashed`, or `coordination.agent_aborted`.
L00004111	
L00004112	**Extracting file operations from agent output:**
L00004113	
L00004114	- **Parse agent output:** Use output parser to detect file paths mentioned in agent responses (e.g., "I'm editing src/api.rs" or file paths in diffs).
L00004115	- **Platform hooks:** For platforms with native hooks (Cursor, Claude, Gemini), use `PreToolUse`/`PostToolUse` hooks to detect file operations in real-time.
L00004116	- **Provider event adapters:** For Codex/Copilot, use normalized CLI stream/tool events to detect file operations in real time.
L00004117	
L00004118	**Example coordination flow (cross-platform):**
L00004119	
L00004120	```
L00004121	1. Agent A (rust-engineer, Codex) starts Subtask A: registers in the coordination projection
L00004122	   - agent_id: "rust-engineer-1.1.1"
L00004123	   - platform: "codex"
L00004124	   - current_operation: "Starting implementation of API endpoint"
L00004125	   - files_being_edited: []
L00004126	
L00004127	2. Agent A begins editing: appends coordination events
L00004128	   - files_being_edited: ["src/api.rs"]
L00004129	   - current_operation: "Editing src/api.rs to add POST /users endpoint"
L00004130	
L00004131	3. Agent B (test-automator, Claude Code) starts Subtask B (parallel): reads `coordination_snapshot_projection.v1`
L00004132	   - Sees: "rust-engineer (Codex) is editing src/api.rs"
L00004133	   - Prompt includes: "**Active Agents:** rust-engineer (Codex) is editing src/api.rs (started 1 minute ago). **Your Task:** Add tests for POST /users endpoint. Wait for rust-engineer to finish src/api.rs before adding tests."
L00004134	
L00004135	4. Agent B (Claude Code) waits or works on other files, then proceeds when Agent A (Codex) finishes
L00004136	   - Cross-platform coordination: Claude agent sees Codex agent's status via the shared coordination projection
L00004137	
L00004138	5. Agent A (Codex) completes: appends `coordination.agent_unregistered`
L00004139	   - Agent B (Claude Code) can now safely edit src/api.rs for tests
L00004140	```
L00004141	
