L00015010	      "inline_handlers": {},
L00017839	      "line": 13747,
L00017840	      "tag": "input",
L00017841	      "html_id": null,
L00017842	      "name": null,
L00017843	      "role": null,
L00017844	      "class": null,
L00017845	      "ui_location": "panel-settings",
L00017846	      "label": "4",
L00017847	      "attrs": {
L00017848	        "type": "number",
L00017849	        "value": "4"
L00017850	      },
L00017851	      "inline_handlers": {},
L00017852	      "command_tokens": [],
L00017853	      "local_or_demo_markers": [],
L00017854	      "accessibility_gaps": [],
L00017855	      "disposition": "concept_only_owner_adjudicated",
L00017856	      "canonical_command_id": null,
L00017857	      "wiring_matrix_key": null,
L00017858	      "notes": [
L00017859	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017860	      ],
L00017861	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017862	    },
L00017863	    {
L00017864	      "inventory_id": "pmconcept.l13748.0663",
L00017865	      "line": 13748,
L00017866	      "tag": "select",
L00017867	      "html_id": null,
L00017868	      "name": null,
L00017869	      "role": null,
L00017870	      "class": null,
L00017871	      "ui_location": "panel-settings",
L00017872	      "label": "Off On Word Bound",
L00017873	      "attrs": {},
L00017874	      "inline_handlers": {},
L00017875	      "command_tokens": [],
L00017876	      "local_or_demo_markers": [],
L00017877	      "accessibility_gaps": [],
L00017878	      "disposition": "concept_only_owner_adjudicated",
L00017879	      "canonical_command_id": null,
L00017880	      "wiring_matrix_key": null,
L00017881	      "notes": [
L00017882	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017883	      ],
L00017884	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017885	    },
L00017886	    {
L00017887	      "inventory_id": "pmconcept.l13749.0664",
L00017888	      "line": 13749,
L00017889	      "tag": "input",
L00017890	      "html_id": null,
L00017891	      "name": null,
L00017892	      "role": null,
L00017893	      "class": null,
L00017894	      "ui_location": "panel-settings",
L00017895	      "label": "input",
L00017896	      "attrs": {
L00017897	        "type": "checkbox"
L00017898	      },
L00017899	      "inline_handlers": {},
L00017900	      "command_tokens": [],
L00017901	      "local_or_demo_markers": [],
L00017902	      "accessibility_gaps": [],
L00017903	      "disposition": "concept_only_owner_adjudicated",
L00017904	      "canonical_command_id": null,
L00017905	      "wiring_matrix_key": null,
L00017906	      "notes": [
L00017907	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017908	      ],
L00017909	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017910	    },
L00017911	    {
L00017912	      "inventory_id": "pmconcept.l13750.0665",
L00017913	      "line": 13750,
L00017914	      "tag": "input",
L00017915	      "html_id": null,
L00017916	      "name": null,
L00017917	      "role": null,
L00017918	      "class": null,
L00017919	      "ui_location": "panel-settings",
L00017920	      "label": "input",
L00017921	      "attrs": {
L00017922	        "type": "checkbox"
L00017923	      },
L00017924	      "inline_handlers": {},
L00017925	      "command_tokens": [],
L00017926	      "local_or_demo_markers": [],
L00017927	      "accessibility_gaps": [],
L00017928	      "disposition": "concept_only_owner_adjudicated",
L00017929	      "canonical_command_id": null,
L00017930	      "wiring_matrix_key": null,
L00017931	      "notes": [
L00017932	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017933	      ],
L00017934	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017935	    },
L00017936	    {
L00017937	      "inventory_id": "pmconcept.l13752.0666",
L00017938	      "line": 13752,
L00017939	      "tag": "button",
L00017940	      "html_id": null,
L00017941	      "name": null,
L00017942	      "role": null,
L00017943	      "class": "bento-action",
L00017944	      "ui_location": "panel-settings",
L00017945	      "label": "Configure 10 settings...",
L00017946	      "attrs": {},
L00017947	      "inline_handlers": {},
L00017948	      "command_tokens": [],
L00017949	      "local_or_demo_markers": [],
L00017950	      "accessibility_gaps": [],
L00017951	      "disposition": "concept_only_owner_adjudicated",
L00017952	      "canonical_command_id": null,
L00017953	      "wiring_matrix_key": null,
L00017954	      "notes": [
L00017955	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017956	      ],
L00017957	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017958	    },
L00017959	    {
L00017960	      "inventory_id": "pmconcept.l13759.0667",
L00017961	      "line": 13759,
L00017962	      "tag": "select",
L00017963	      "html_id": "pmSetTermPreset",
L00017964	      "name": null,
L00017965	      "role": null,
L00017966	      "class": null,
L00017967	      "ui_location": "panel-settings",
L00017968	      "label": "Match UI theme High contrast Paper",
L00017969	      "attrs": {
L00017970	        "onchange": "PM_TERMINAL_DEMO.applySettings()"
L00017971	      },
L00017972	      "inline_handlers": {
L00017973	        "onchange": "PM_TERMINAL_DEMO.applySettings()"
L00017974	      },
L00017975	      "command_tokens": [],
L00017976	      "local_or_demo_markers": [],
L00017977	      "accessibility_gaps": [],
L00017978	      "disposition": "concept_fixture_only",
L00017979	      "canonical_command_id": null,
L00017980	      "wiring_matrix_key": null,
L00017981	      "notes": [
L00017982	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00017983	      ]
L00017984	    },
L00017985	    {
L00017986	      "inventory_id": "pmconcept.l13760.0668",
L00017987	      "line": 13760,
L00017988	      "tag": "input",
L00017989	      "html_id": "pmSetTermFont",
L00017990	      "name": null,
L00017991	      "role": null,
L00017992	      "class": null,
L00017993	      "ui_location": "panel-settings",
L00017994	      "label": "11",
L00017995	      "attrs": {
L00017996	        "type": "range",
L00017997	        "value": "11",
L00017998	        "oninput": "PM_TERMINAL_DEMO.applySettings()"
L00017999	      },
L00018000	      "inline_handlers": {
L00018001	        "oninput": "PM_TERMINAL_DEMO.applySettings()"
L00018002	      },
L00018003	      "command_tokens": [],
L00018004	      "local_or_demo_markers": [],
L00018005	      "accessibility_gaps": [],
L00018006	      "disposition": "concept_fixture_only",
L00018007	      "canonical_command_id": null,
L00018008	      "wiring_matrix_key": null,
L00018009	      "notes": [
L00018010	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00018011	      ]
L00018012	    },
L00018013	    {
L00018014	      "inventory_id": "pmconcept.l13761.0669",
L00018015	      "line": 13761,
L00018016	      "tag": "input",
L00018017	      "html_id": "pmSetTermLH",
L00018018	      "name": null,
L00018019	      "role": null,
L00018020	      "class": null,
L00018021	      "ui_location": "panel-settings",
L00018022	      "label": "1.45",
L00018023	      "attrs": {
L00018024	        "type": "range",
L00018025	        "value": "1.45",
L00018026	        "oninput": "PM_TERMINAL_DEMO.applySettings()"
L00018027	      },
L00018028	      "inline_handlers": {
L00018029	        "oninput": "PM_TERMINAL_DEMO.applySettings()"
L00018030	      },
L00018031	      "command_tokens": [],
L00018032	      "local_or_demo_markers": [],
L00018033	      "accessibility_gaps": [],
L00018034	      "disposition": "concept_fixture_only",
L00018035	      "canonical_command_id": null,
L00018036	      "wiring_matrix_key": null,
L00018037	      "notes": [
L00018038	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00018039	      ]
L00018040	    },
L00018041	    {
L00018042	      "inventory_id": "pmconcept.l13762.0670",
L00018043	      "line": 13762,
L00018044	      "tag": "select",
L00018045	      "html_id": "pmSetTermCursor",
L00018046	      "name": null,
L00018047	      "role": null,
L00018048	      "class": null,
L00018049	      "ui_location": "panel-settings",
L00018050	      "label": "block underline bar",
L00018051	      "attrs": {
L00018052	        "onchange": "PM_TERMINAL_DEMO.applySettings()"
L00018053	      },
L00018054	      "inline_handlers": {
L00018055	        "onchange": "PM_TERMINAL_DEMO.applySettings()"
L00018056	      },
L00018057	      "command_tokens": [],
L00018058	      "local_or_demo_markers": [],
L00018059	      "accessibility_gaps": [],
L00018060	      "disposition": "concept_fixture_only",
L00018061	      "canonical_command_id": null,
L00018062	      "wiring_matrix_key": null,
L00018063	      "notes": [
L00018064	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00018065	      ]
L00018066	    },
L00018067	    {
L00018068	      "inventory_id": "pmconcept.l13763.0671",
L00018069	      "line": 13763,
L00018070	      "tag": "input",
L00018071	      "html_id": "pmSetTermBlink",
L00018072	      "name": null,
L00018073	      "role": null,
L00018074	      "class": null,
L00018075	      "ui_location": "panel-settings",
L00018076	      "label": "pmSetTermBlink",
L00018077	      "attrs": {
L00018078	        "type": "checkbox",
L00018079	        "onchange": "PM_TERMINAL_DEMO.applySettings()"
L00018080	      },
L00018081	      "inline_handlers": {
L00018082	        "onchange": "PM_TERMINAL_DEMO.applySettings()"
L00018083	      },
L00018084	      "command_tokens": [],
L00018085	      "local_or_demo_markers": [],
L00018086	      "accessibility_gaps": [],
L00018087	      "disposition": "concept_fixture_only",
L00018088	      "canonical_command_id": null,
L00018089	      "wiring_matrix_key": null,
L00018090	      "notes": [
L00018091	        "Contains mock/demo/local fixture state and is excluded from acceptance evidence unless replaced by a real state contract."
L00018092	      ]
L00018093	    },
L00018094	    {
L00018095	      "inventory_id": "pmconcept.l13764.0672",
L00018096	      "line": 13764,
L00018097	      "tag": "select",
L00018098	      "html_id": "pmSetTermRenderReq",
L00018099	      "name": null,
L00018100	      "role": null,
L00018101	      "class": null,
L00018102	      "ui_location": "panel-settings",
L00018103	      "label": "gpu canvas",
L00018104	      "attrs": {},
L00018105	      "inline_handlers": {},
L00018106	      "command_tokens": [],
L00018107	      "local_or_demo_markers": [],
L00018108	      "accessibility_gaps": [],
L00018109	      "disposition": "concept_only_owner_adjudicated",
L00018110	      "canonical_command_id": null,
L00018111	      "wiring_matrix_key": null,
L00018112	      "notes": [
L00018113	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018114	      ],
L00018115	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018116	    },
L00018117	    {
L00018118	      "inventory_id": "pmconcept.l13766.0673",
L00018119	      "line": 13766,
L00018120	      "tag": "select",
L00018121	      "html_id": null,
L00018122	      "name": null,
L00018123	      "role": null,
L00018124	      "class": null,
L00018125	      "ui_location": "panel-settings",
L00018126	      "label": "bash zsh fish",
L00018127	      "attrs": {},
L00018128	      "inline_handlers": {},
L00018129	      "command_tokens": [],
L00018130	      "local_or_demo_markers": [],
L00018131	      "accessibility_gaps": [],
L00018132	      "disposition": "concept_only_owner_adjudicated",
L00018133	      "canonical_command_id": null,
L00018134	      "wiring_matrix_key": null,
L00018135	      "notes": [
L00018136	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00018137	      ],
L00018138	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00018139	    },
L00018140	    {
L00018141	      "inventory_id": "pmconcept.l13767.0674",
L00018142	      "line": 13767,
L00018143	      "tag": "select",
L00018144	      "html_id": null,
L00018145	      "name": null,
L00018146	      "role": null,
L00018147	      "class": null,
L00018148	      "ui_location": "panel-settings",
L00018149	      "label": "project root last used ask",
L00018150	      "attrs": {},
L00018151	      "inline_handlers": {},
