L00004168	- docker_refs
L00006649	owner_hints:
L00006650	- Plans/UI_Command_Catalog.md
L00006651	split_recommendation_reason: UI_Command_Catalog-S0052 safely splits visible recovery copy and button/menu mapping from backend metadata, resolver, and permission carry-through behavior.
L00006652	```
L00006653	
L00006654	### UCC-096 - Assistant Chat Goal Slash Commands
L00006655	
L00006656	```yaml
L00006657	plan_unit_id: UCC-096
L00006658	unit_type: requirement
L00006659	status: accepted
L00006660	owner_doc: Plans/UI_Command_Catalog.md
L00006661	canonical_text: >-
L00006662	  UI_Command_Catalog registers the Assistant Chat Goal Mode command family. `/goal`, Goal button/chip/icon activation, and natural-language Goal Mode activation dispatch `cmd.chat.goal.start`; `/goal again`, natural-language update requests, and the small update icon beside Goal status dispatch `cmd.chat.goal.update`. These command IDs route to Goal Runtime without defining concrete Goal event payload schemas.
L00006663	gui_related: true
L00006664	gui_classification_reason: This unit defines user-visible Assistant Chat slash commands, Goal chip/icon activation, and status-update command surfaces.
L00006665	depends_on:
L00006666	  - ACD-416
L00006667	  - GRS-002
L00006668	unblocks: []
L00006669	acceptance_criteria:
L00006670	  - "`/goal` is registered as a reserved Assistant Chat Goal activation slash command."
L00006671	  - "`/goal again` is registered as the active-goal update slash command."
L00006672	  - "Button/chip/icon and natural-language activation normalize to `cmd.chat.goal.start`."
L00006673	  - "Natural-language updates and the Goal status update icon normalize to `cmd.chat.goal.update`."
L00006674	  - Command registration does not invent concrete Goal event payload schemas.
L00006675	validation_surfaces:
L00006676	  - python3 scripts/pm-plan-index.py validate
L00006677	  - future command catalog/wiring review
L00006678	risk_class: goal_command_owner_gap
L00006679	reasoning_tier: standard
L00006680	context_scope: assistant_chat_goal_commands
L00006681	implementation_surfaces:
L00006682	  - Plans/UI_Command_Catalog.md
L00006683	  - Plans/Commands_System.md
L00006684	  - Plans/Wiring_Matrix.md
L00006685	  - Plans/assistant-chat-design.md
L00006686	node_compile_hint:
L00006687	  mode: assistant_chat_goal_command_registration
L00006688	  create_worknodes: false
L00006689	source_lineage:
L00006690	  - pldg-20260616-001-goal-runtime-system:atom-0017
L00006691	  - pldg-20260616-001-goal-runtime-system:atom-0024
L00006692	  - pldg-20260616-001-goal-runtime-system:atom-0025
L00006693	  - pldg-20260616-001-goal-runtime-system:atom-0030
L00006694	  - pldg-20260616-001-goal-runtime-system:dec-0008
L00006695	  - source_ref:audit-20260616-006-goal-runtime-system:SR-018
L00006696	preserved_exact_tokens:
L00006697	  - "/goal"
L00006698	  - "/goal again"
L00006699	  - "button/chip/icon"
L00006700	  - "natural-language activation"
L00006701	  - "cmd.chat.goal.start"
L00006702	  - "cmd.chat.goal.update"
L00006703	  - "clicking a little icon next to the goal status"
L00006704	negative_constraints:
L00006705	  - Do not let `/goal` or `/goal again` remain unregistered local Assistant Chat prose.
L00006706	  - Do not invent concrete Goal event payload schemas in the command catalog.
L00006707	owner_hints:
L00006708	  - Plans/UI_Command_Catalog.md
L00006709	  - Plans/Commands_System.md
L00006710	  - Plans/Wiring_Matrix.md
L00006711	  - Plans/assistant-chat-design.md
L00006712	```
L00006713	
L00006714	### UCC-001 - UI Command Catalog Generated Artifact Residual
L00006715	
L00006716	```yaml
L00006717	plan_unit_id: UCC-001
L00006718	unit_type: compatibility_disposition
L00006719	status: retired
L00006720	owner_doc: Plans/UI_Command_Catalog.md
L00006721	canonical_text: UCC-001 is retired after Phase 2B batch 191 as active source-preserving product coverage. UI_Command_Catalog-S0001 through S0052 are covered by fine-grained UCC-002 through UCC-095 or explicit structural/reference dispositions, and later command repairs such as UCC-096 carry post-migration command canon; UI_Command_Catalog-S0053 through S0056 are generated owner/consumer map, PlanUnits heading, retired bridge, and Migration Coverage tail material. UCC-001 remains migration lineage only and must not override implementation-facing UI Command Catalog PlanUnits.
L00006722	gui_related: true
L00006723	gui_classification_reason: The retired bridge preserves GUI-bearing UI Command Catalog source history, but no longer provides product implementation coverage.
L00006724	split_recommended: false
L00006725	depends_on:
L00006726	- UCC-002
L00006727	- UCC-003
L00006728	- UCC-004
L00006729	- UCC-005
L00006730	- UCC-006
L00006731	- UCC-007
L00006732	- UCC-008
L00006733	- UCC-009
L00006734	- UCC-010
L00006735	- UCC-011
L00006736	- UCC-012
L00006737	- UCC-013
L00006738	- UCC-014
L00006739	- UCC-015
L00006740	- UCC-016
L00006741	- UCC-017
L00006742	- UCC-018
L00006743	- UCC-019
L00006744	- UCC-020
L00006745	- UCC-021
L00006746	- UCC-022
L00006747	- UCC-023
L00006748	- UCC-024
L00006749	- UCC-025
L00006750	- UCC-026
L00006751	- UCC-027
L00006752	- UCC-028
L00006753	- UCC-029
L00006754	- UCC-030
L00006755	- UCC-031
L00006756	- UCC-032
L00006757	- UCC-033
L00006758	- UCC-034
L00006759	- UCC-035
L00006760	- UCC-036
L00006761	- UCC-037
L00006762	- UCC-038
L00006763	- UCC-039
L00006764	- UCC-040
L00006765	- UCC-041
L00006766	- UCC-042
L00006767	- UCC-043
L00006768	- UCC-044
L00006769	- UCC-045
L00006770	- UCC-046
L00006771	- UCC-047
L00006772	- UCC-048
L00006773	- UCC-049
L00006774	- UCC-050
L00006775	- UCC-051
L00006776	- UCC-052
L00006777	- UCC-053
L00006778	- UCC-054
L00006779	- UCC-055
L00006780	- UCC-056
L00006781	- UCC-057
L00006782	- UCC-058
L00006783	- UCC-059
L00006784	- UCC-060
L00006785	- UCC-061
L00006786	- UCC-062
L00006787	- UCC-063
L00006788	- UCC-064
L00006789	- UCC-065
L00006790	- UCC-066
L00006791	- UCC-067
L00006792	- UCC-068
L00006793	- UCC-069
L00006794	- UCC-070
L00006795	- UCC-071
L00006796	- UCC-072
L00006797	- UCC-073
L00006798	- UCC-074
L00006799	- UCC-075
L00006800	- UCC-076
L00006801	- UCC-077
L00006802	- UCC-078
L00006803	- UCC-079
L00006804	- UCC-080
L00006805	- UCC-081
L00006806	- UCC-082
L00006807	- UCC-083
L00006808	- UCC-084
L00006809	- UCC-085
L00006810	- UCC-086
L00006811	- UCC-087
L00006812	- UCC-088
L00006813	- UCC-089
L00006814	- UCC-090
L00006815	- UCC-091
L00006816	- UCC-092
L00006817	- UCC-093
L00006818	- UCC-094
L00006819	- UCC-095
L00006820	unblocks: []
L00006821	acceptance_criteria:
L00006822	- Plans/UI_Command_Catalog.md has no active node_compile_hint.mode=source_preserving_planunit coverage after Phase 2B batch 191.
L00006823	- UI_Command_Catalog-S0053, S0054, and S0056 are structural generated-tail dispositions, while UI_Command_Catalog-S0055 is retired bridge lineage through UCC-001.
L00006824	- UCC-001 remains migration lineage only and creates no WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code.
L00006825	validation_surfaces:
L00006826	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006827	- python3 scripts/pm-plan-index.py validate
L00006828	risk_class: residual_bridge_overreach
L00006829	reasoning_tier: standard
L00006830	context_scope: ui_command_catalog_generated_tail_after_batch_191
L00006831	implementation_surfaces:
L00006832	- Plans/UI_Command_Catalog.md
L00006833	node_compile_hint:
L00006834	  mode: generated_artifact_residual
L00006835	  create_worknodes: false
L00006836	source_lineage:
L00006837	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0053
L00006838	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0054
L00006839	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0055
L00006840	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0056
L00006841	preserved_exact_tokens:
L00006842	- source_preserving_planunit
L00006843	- generated_artifact_residual
L00006844	- Migration Coverage
L00006845	- PlanUnits
L00006846	- UI_Command_Catalog-S0053
L00006847	- UI_Command_Catalog-S0056
L00006848	- UCC-001 - UI Command Catalog (Canonical) Source-Preserving PlanUnit
L00006849	- Owner / Consumer Map
L00006850	negative_constraints:
L00006851	- UCC-001 must not provide product implementation coverage for UI_Command_Catalog-S0001 through S0052 after Phase 2B batch 191.
L00006852	- UCC-001 must not override UCC-002 through UCC-095 or later fine-grained UI Command Catalog PlanUnits.
L00006853	- Do not rely on one coarse source_preserving_planunit as the final implementation standard for UI_Command_Catalog.md.
L00006854	preserved_contractrefs:
L00006855	- Residual generated-tail ContractRefs, anchors, aliases, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and exact tokens remain preserved by span_map and coverage_map.
L00006856	compatibility_only_notes:
L00006857	- The exact token source_preserving_planunit is retained only as historical migration vocabulary; UCC-001 is no longer active product coverage.
L00006858	stale_retired_dispositions:
L00006859	- UCC-001 - UI Command Catalog (Canonical) Source-Preserving PlanUnit is retired as a bridge and remains migration lineage only.
L00006860	owner_hints:
L00006861	- Plans/UI_Command_Catalog.md
L00006862	```
L00006863	
L00006864	## Migration Coverage
L00006865	
L00006866	Original hash: `de7fa9f47cbbaac910b668db4778c3faea7d2a32334ade64545dec448b22ac79`.
L00006867	
L00006868	Run-scoped proof artifacts:
L00006869	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/original_hashes.json`
L00006870	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/span_map.jsonl`
L00006871	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/coverage_map.jsonl`
L00006872	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/anchor_aliases.json`
L00006873	
L00006874	Phase 2B batch 188 atomized `UI_Command_Catalog-S0001` through `UI_Command_Catalog-S0024` into fine-grained PlanUnits `UCC-002` through `UCC-036`. Phase 2B batch 189 atomized `UI_Command_Catalog-S0025` through `UI_Command_Catalog-S0032`, `UI_Command_Catalog-S0034` through `UI_Command_Catalog-S0036` into fine-grained PlanUnits `UCC-037` through `UCC-060` and structurally dispositioned `UI_Command_Catalog-S0033`. Phase 2B batch 190 atomized `UI_Command_Catalog-S0037` through `UI_Command_Catalog-S0046`, `UI_Command_Catalog-S0048`, and runtime recovery material in `UI_Command_Catalog-S0049` into fine-grained PlanUnits `UCC-061` through `UCC-090`, while structurally dispositioning `UI_Command_Catalog-S0047` and the references portion of `UI_Command_Catalog-S0049`. Phase 2B batch 191 atomized `UI_Command_Catalog-S0050` through `UI_Command_Catalog-S0052` into fine-grained PlanUnits `UCC-091` through `UCC-095`, structurally dispositioned generated tail spans `UI_Command_Catalog-S0053`, `UI_Command_Catalog-S0054`, and `UI_Command_Catalog-S0056`, and retired `UI_Command_Catalog-S0055` / `UCC-001` as generated artifact residual lineage. `Plans/UI_Command_Catalog.md` now has no active `source_preserving_planunit`; `UCC-001` remains migration lineage only and must not override the fine-grained units. These batches did not update Spec Lock, generated shards, evidence bundles, auto_decisions, or plan_graph, and they did not create WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code.
L00006875	
L00006876	
L00006877	## Ledger Compile Addendum - pldg-20260618-001-prd-planning-wizard
L00006878	
L00006879	This addendum compiles source-lineage obligations from bootstrap ledger `pldg-20260618-001-prd-planning-wizard` into this existing owner or consumer doc. It does not create WorkNodes, NodeSeeds, executable queues, GoalRuns, implementation files, generated governance artifacts, or production build tasks.
L00006880	
L00006881	### UCC-097 - Planning Wizard And Plan Compile Command Family
L00006882	
L00006883	```yaml
L00006884	plan_unit_id: UCC-097
L00006885	unit_type: requirement
L00006886	status: accepted
L00006887	owner_doc: Plans/UI_Command_Catalog.md
L00006888	canonical_text: 'If the required end-of-turn ledger write fails, mark the active thread ledger_sync_blocked and disable topic advance, compile, approval, and downstream handoff until durable synchronization is repaired. The PRD Builder final action is labeled Approve PRD for Planning Wizard and creates the immutable handoff snapshot; the Planning Wizard consumes a specific approved version rather than mutable editor state. The Planning Wizard final approval button and command label is exactly Approve And Build. Approve And Build carries the final-review compare-and-swap currentness inputs and fails closed when the PlanningRun revision, topic map version, ApprovedPlanPack hash, project-context snapshot hash, PlanUnit or acceptance-unit index hash, testing policy hash, or final audit/closure hash has drifted. After Approve And Build succeeds locally, the application automatically switches to the Orchestrator page and opens the Plan Compile tab so the user sees launch reconciliation and compilation starting. Commands for topic navigation, reopen, defer, annotation revision, approve PRD, Approve And Build, pause, cancel, resume, retry, inspect blocker, inspect evidence, inspect assignment, request bounded recompile, and open resulting
L00006889	  build define permission, enablement, disabled reason, idempotency, stale-projection behavior, receipt effect, and recovery. Approve And Build intentionally navigates to Orchestrator Plan Compile, but later transitions present strong Open Build and status actions rather than forcibly moving the user whenever state changes.'
L00006890	gui_related: true
L00006891	gui_classification_reason: Includes user-visible GUI/workspace/command/projection behavior.
L00006892	depends_on: []
L00006893	unblocks: []
L00006894	acceptance_criteria:
L00006895	- The live owner doc preserves every source atom listed in source_atom_ids without treating the ledger as canonical product prose.
L00006896	- Exact tokens, negative constraints, owner hints, and accepted corrections remain available to future audits through this PlanUnit.
L00006897	- No WorkNodes, NodeSeeds, executable queues, GoalRuns, implementation files, generated governance artifacts, or production build tasks are created by this compile.
L00006898	validation_surfaces:
L00006899	- python3 scripts/pm-plan-index.py validate
L00006900	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard
L00006901	risk_class: owner_drift
L00006902	reasoning_tier: high
L00006903	context_scope: ledger_to_plans_compile
L00006904	implementation_surfaces:
L00006905	- Plans/UI_Command_Catalog.md
L00006906	- Plans/Planning_Ledger_System.md
L00006907	- Plans/PRD_Builder.md
L00006908	- Plans/Planning_Wizard.md
L00006909	- Plans/FinalGUISpec.md
L00006910	- Plans/Orchestrator_Page.md
L00006911	- Plans/Commands_System.md
L00006912	node_compile_hint:
L00006913	  mode: canonical_planunit_from_bootstrap_ledger
L00006914	  create_worknodes: false
L00006915	  create_nodeseeds: false
L00006916	source_lineage:
L00006917	- pldg-20260618-001-prd-planning-wizard:atom-0012
L00006918	- pldg-20260618-001-prd-planning-wizard:atom-0028
L00006919	- pldg-20260618-001-prd-planning-wizard:atom-0101
L00006920	- pldg-20260618-001-prd-planning-wizard:atom-0107
L00006921	- pldg-20260618-001-prd-planning-wizard:atom-0154
L00006922	- pldg-20260618-001-prd-planning-wizard:atom-0155
L00006923	- Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard/source_shards/03-planning-wizard.md#SRC-PLANNING
L00006924	- Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard/source_shards/02-prd-builder.md#SRC-PRD
L00006925	- Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard/source_shards/06-approve-build-plan-compile-worknodes.md#SRC-COMPILE
L00006926	- Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard/source_shards/08-gui-threads-and-navigation.md#SRC-GUI
L00006927	source_atom_ids:
L00006928	- atom-0012
L00006929	- atom-0028
L00006930	- atom-0101
L00006931	- atom-0107
L00006932	- atom-0154
L00006933	- atom-0155
L00006934	decision_refs:
L00006935	- dec-0004
L00006936	- dec-0008
L00006937	- dec-0020
L00006938	correction_refs:
L00006939	- corr-0011
L00006940	- corr-0012
L00006941	preserved_exact_tokens:
L00006942	- ledger_sync_blocked
L00006943	- Approve PRD for Planning Wizard
L00006944	- Approve And Build
L00006945	- Orchestrator
L00006946	- Plan Compile tab
L00006947	- pause
L00006948	- cancel
L00006949	- resume
L00006950	- inspect evidence
L00006951	- Open Build
L00006952	negative_constraints: []
L00006953	owner_hints:
L00006954	- Plans/Planning_Ledger_System.md
L00006955	- Plans/PRD_Builder.md
L00006956	- Plans/Planning_Wizard.md
L00006957	- Plans/UI_Command_Catalog.md
L00006958	- Plans/FinalGUISpec.md
L00006959	- Plans/Orchestrator_Page.md
L00006960	- Plans/Commands_System.md
L00006961	```
L00006962	
L00006963	### UCC-098 - PRD And Planning Runtime Command Contracts
L00006964	
L00006965	```yaml
L00006966	plan_unit_id: UCC-098
L00006967	unit_type: requirement
L00006968	status: accepted
L00006969	owner_doc: Plans/UI_Command_Catalog.md
L00006970	canonical_text: 'UI_Command_Catalog owns the typed PRD Builder, Planning Wizard, and Plan Compile UICommand family contract. Each `cmd.prd_builder.*`, `cmd.planning_wizard.*`, and `cmd.plan_compile.*` command must define a non-generic payload contract, result contract, enablement guards, disabled reason codes, receipt effects, stale-projection policy, idempotency-key fields, and recovery routes in the runtime contract packet. Required commands include PRD source import, PRD answers, source annotations, conflict resolution, Approve PRD for Planning Wizard, pack reopen, Planning Wizard start, add/split/merge/rename/reorder/mark_impacted/defer/reopen topic, accepted amendment, Approve And Build, Plan Compile pause/resume/cancel/retry, inspect blocker/evidence/assignment, request bounded recompile, and Open Build. Approve And Build uses a deterministic idempotency key derived from project_id, approved_plan_pack_id, pack_version, pack_hash, PlanningRun revision, topic map version, and final audit/closure hash; its approval transaction compares all final-review CAS inputs, writes approval_cas_receipt, creates or binds the PlanCompileRun synchronously, and may only leave projection identity reconciliation pending, not the run identity itself. Commands_System may display or invoke these UICommands from user-authored command surfaces, but it does not own their payload, result, permission, receipt, or recovery semantics.'
L00006971	gui_related: true
L00006972	gui_classification_reason: Defines visible command behavior and dispatch contracts.
L00006973	depends_on: [UCC-097, PNC-018]
L00006974	unblocks: [CS-052, F3-398, OP-025]
L00006975	acceptance_criteria:
L00006976	- Runtime command contracts reject generic `object`, `{}`, `any`, or `Record<string, any>` payload/result definitions.
L00006977	- Topic rename, reorder, mark_impacted, Approve And Build, and Open Build commands are present and typed.
L00006978	- Approve And Build always returns or binds a PlanCompileRun identity in the approval transaction.
L00006979	- Approve And Build payload and disabled-state contracts carry final-review CAS/currentness fields rather than relying on generic project context freshness.
L00006980	validation_surfaces:
L00006981	- python3 scripts/pm-plans-verify.py validate-prd-planning-runtime-contracts
L00006982	- python3 scripts/pm-plans-verify.py run-gates
L00006983	risk_class: gui_command_contract_drift
L00006984	reasoning_tier: high
L00006985	context_scope: prd_planning_ui_commands
L00006986	implementation_surfaces:
L00006987	- Plans/UI_Command_Catalog.md
L00006988	- Plans/prd_planning_runtime_contracts.json
L00006989	- Plans/prd_planning_runtime_contracts.schema.json
L00006990	- scripts/pm-prd-planning-runtime-validate.py
L00006991	node_compile_hint:
L00006992	  mode: ui_command_contracts
L00006993	  create_worknodes: false
L00006994	  create_nodeseeds: false
L00006995	source_lineage:
L00006996	- Plans/UI_Command_Catalog.md#UCC-097
L00006997	- Plans/Commands_System.md#CS-052
L00006998	- Plans/ledgers/v2/pldg-20260618-001-prd-planning-wizard/source_shards/08-gui-threads-and-navigation.md#SRC-GUI
L00006999	- external_report:PRD_Planning_Runtime_Second_Sweep/IR-014
L00007000	- external_report:PRD_Planning_Runtime_Second_Sweep/IR-015
L00007001	preserved_exact_tokens:
L00007002	- Approve And Build
L00007003	- plan_compile_run_id
L00007004	- approval_cas_receipt
L00007005	- pending_identity_reconciliation
L00007006	- rename
L00007007	- reorder
L00007008	- mark_impacted
L00007009	- disabled reason
L00007010	- idempotency
L00007011	- stale-projection
L00007012	negative_constraints:
L00007013	- Do not let Commands_System re-own UICommand payload/result semantics.
L00007014	- Do not allow Approve And Build to return a success state with no PlanCompileRun identity.
L00007015	owner_hints:
L00007016	- Plans/UI_Command_Catalog.md
L00007017	- Plans/Commands_System.md
L00007018	- Plans/Planning_Wizard.md
L00007019	- Plans/Plan_To_Node_Compilation.md
L00007020	```
L00007021	
L00007022	## Ledger Compile Addendum - pldg-20260622-001-fff
L00007023	
L00007024	### UCC-099 - Discovery-Routed Search And Picker Command Compatibility
L00007025	
L00007026	```yaml
L00007027	plan_unit_id: UCC-099
L00007028	unit_type: constraint
L00007029	status: accepted
L00007030	owner_doc: Plans/UI_Command_Catalog.md
L00007031	canonical_text: >-
L00007032	  UI command catalog compatibility preserves existing GUI command names and shortcuts while path/context discovery routes through DiscoveryService. Quick Open, command palette fuzzy file search, Search path narrowing, Assistant Chat file mentions, File Manager type-ahead, Planning Wizard source picker, and PRD Builder source picker do not require a parallel cmd.discovery.* GUI command family. cmd.search.* remains Search/content command canon, and DiscoveryService is the path/context routing substrate for compatible surfaces. Discovery/frecency reset controls require storage/search settings owner reconciliation before adding new command IDs.
L00007033	gui_related: true
L00007034	gui_classification_reason: This is user-visible command naming, shortcut, and command routing compatibility.
L00007035	depends_on: [F3-399, SP-217, T-160]
