L00003006	- After each run
L00005402	- P1-CONTEXT-BUDGET-RECEIPTS-BY-SOURCE
L00005403	- P1
L00005404	- Context budget receipts by source family
L00005405	- anomalyco/opencode
L00005406	- agent0ai/agent-zero
L00005407	- openai/codex
L00005408	negative_constraints: []
L00005409	observed_signal: Tool schemas, skills, git instructions, memory/docs, and MCP schemas are all separate token tax sources; Codex skills use progressive disclosure.
L00005410	pm_current_coverage: PM has usage/context/tool/skill planning and prior skill budget recommendation.
L00005411	pm_gap_or_delta: 'Add ContextBudgetReceipt per source family: tool descriptions, MCP schemas, skill summaries/bodies, retrieved docs, terminal/tool outputs, provider-native replay metadata.'
L00005412	compile_disposition: create_new_planunit
L00005413	```
L00005414	
L00005415	## Usage GUI Propagation Addendum - 2026-07-09
L00005416	
L00005417	This addendum propagates UF-085 and UF-086 into GUI-facing Usage consumers. It creates no WorkNodes, NodeSeeds, executable queues, implementation files, runtime artifacts, generated wiring rows, production build tasks, final manifests, or PNC-019 receipts.
L00005418	
L00005419	### UF-087 - UsageRecord GUI Projection And Alias Contract
L00005420	
L00005421	```yaml
L00005422	plan_unit_id: UF-087
L00005423	unit_type: requirement
L00005424	status: accepted
L00005425	owner_doc: Plans/usage-feature.md
L00005426	canonical_text: >-
L00005427	  Usage GUI surfaces consume normalized UsageRecord and context projection records. They do not compute a chat-local, dashboard-local, widget-local, or artifact-local cost model. Every visible token, context, cost, quota, credit, cache, reasoning, provider-total, or context-estimate value carries value_state, source_class, source_confidence, source_authority, settlement_status, projection_freshness, projection_health, observed_at_utc or last_updated, and reason when degraded, estimated, unknown, disabled, not_exposed, hidden_byok, or hidden_subscription. Compatibility aliases such as usage_id, input_tokens, output_tokens, cache_read_tokens, cache_creation_input_tokens, cost_usd, usage_source_kind, UnifiedUsageRecord, estimated_cost_microdollars, and final_cost_microdollars are import/display aliases only and must reconcile to UF-085 fields before GUI aggregation. Thread_id, tier_id, timestamp, and run_id may narrow or filter views, but UsageRecord identity and usage_event_ref remain primary for accounting and drill-through.
L00005428	gui_related: true
L00005429	gui_classification_reason: Usage, Ledger, chat context, dashboard widgets, runtime artifacts, settings, graph, and orchestrator all display usage/accounting state.
L00005430	depends_on: [UF-085, UF-086, CBP-027, RAP-043]
L00005431	unblocks: []
L00005432	acceptance_criteria:
L00005433	  - Usage page, Ledger, Context Detail Pane, dashboard-hosted usage widgets, Runtime Artifacts drill-through, Run Graph, Orchestrator, Multi-Account, and Models rows render disabled, not_exposed, unknown, stale, estimated, hidden_byok, and hidden_subscription as explicit states, not as zero.
L00005434	  - GUI projections display cache_read, cache_write, cache_write_1h or cache_write_ttl, output_visible, reasoning/thoughts, provider_total, context_estimate, and counting_semantics when present, and hide or label unavailable buckets as not_exposed rather than unsupported zero.
L00005435	  - GUI fixtures prove provider-reported zero is distinct from missing usage, null usage, disabled quota, unsupported cache, and unknown cost.
L00005436	  - Retry, escalation, partial stream, aborted stream, failed attempt, and adjusted settlement fixtures preserve forensic records while rollups count each deduped usage_event_ref only once.
L00005437	  - BYOK and subscription/provider-plan records preserve usage refs while suppressing misleading token-cost display according to cost_status and provider policy.
L00005438	  - Antigravity CLI rows use provider_id `antigravity_cli` and route `agy`; missing or broken `/stats` renders stats unavailable, missing `/usage` renders usage unknown, missing `/quota` renders quota not exposed, missing `/credits` renders credits not exposed, disabled buckets render disabled, and G1 credits never render as tokens, cost, quota, or provider_total.
L00005439	  - No UI path fabricates reset countdowns, remaining quota, price snapshots, or raw provider payload content from status/login probes.
L00005440	validation_surfaces:
L00005441	  - python3 scripts/pm-plan-index.py validate
L00005442	  - python3 scripts/pm-shard-plans.py --check
L00005443	  - python3 scripts/pm-plans-verify.py run-gates
L00005444	  - future GUI usage projection fixture suite
L00005445	risk_class: usage_gui_projection_false_pass
L00005446	reasoning_tier: high
L00005447	context_scope: usage_gui_projection
L00005448	implementation_surfaces:
L00005449	  - Plans/usage-feature.md
L00005450	  - Plans/assistant-chat-design.md
L00005451	  - Plans/FinalGUISpec.md
L00005452	  - Plans/Widget_System.md
L00005453	  - Plans/Runtime_Artifacts_Panel.md
L00005454	  - Plans/UI_Command_Catalog.md
L00005455	  - Plans/Multi-Account.md
L00005456	  - Plans/Models_System.md
L00005457	  - Plans/Contracts_V0.md
L00005458	  - Plans/storage-plan.md
L00005459	node_compile_hint:
L00005460	  mode: usage_gui_projection_contract
L00005461	  create_worknodes: false
L00005462	  create_nodeseeds: false
L00005463	source_lineage:
L00005464	  - "Plans/usage-feature.md:5412-5605"
L00005465	  - "Plans/CLI_Bridged_Providers.md:1429-1510"
L00005466	  - "Plans/Runtime_Artifacts_Panel.md:262-316"
L00005467	  - "Plans/runtime_artifact_cost_usage.schema.json:47-510"
L00005468	  - "Plans/runtime_artifact_tool_llm_trace.schema.json:122-225"
L00005469	  - "uploaded:opencode-dev/packages/llm/src/schema/events.ts:7-69"
L00005470	  - "uploaded:cline-main/sdk/packages/llms/fixtures/usage.json:1-56"
L00005471	  - "uploaded:pi-main/packages/ai/test/anthropic-cache-write-1h-cost.test.ts:18-86"
L00005472	  - "uploaded:antigravity-cli-main/examples/statusline/README.md:8-14"
L00005473	  - "https://github.com/anomalyco/opencode/issues/30649"
L00005474	  - "https://github.com/anomalyco/opencode/issues/28494"
L00005475	  - "https://github.com/cline/cline/issues/11037"
L00005476	  - "https://github.com/earendil-works/pi/issues/4477"
L00005477	  - "https://github.com/google-antigravity/antigravity-cli/issues/46"
L00005478	preserved_exact_tokens:
L00005479	  - UsageRecord
L00005480	  - usage_event_ref
L00005481	  - provider_attempt_ref
L00005482	  - source_class
L00005483	  - source_confidence
L00005484	  - settlement_status
L00005485	  - projection_freshness
L00005486	  - cache_write_1h
L00005487	  - output_visible
L00005488	  - reasoning/thoughts
L00005489	  - provider_total
L00005490	  - context_estimate
L00005491	  - counting_semantics
L00005492	  - hidden_byok
L00005493	  - hidden_subscription
L00005494	  - antigravity_cli
L00005495	  - agy
L00005496	  - missing /stats
L00005497	  - G1 credits
L00005498	negative_constraints:
L00005499	  - Do not let GUI surfaces aggregate from compatibility aliases before coercing to UF-085 fields.
L00005500	  - Do not render unknown, not exposed, hidden, disabled, stale, estimated, failed, partial, or unsupported values as zero.
L00005501	  - Do not add cache buckets to input totals or reasoning/thoughts to output totals when provider counting_semantics says the provider total is already inclusive.
L00005502	  - Do not use thread_id, tier_id, timestamp, or run_id as the primary usage accounting identity when usage_event_ref is available.
L00005503	  - Do not expose unredacted raw provider payloads, credentials, account identifiers, or local paths in GUI Raw views.
L00005504	owner_hints:
L00005505	  - Plans/usage-feature.md
L00005506	  - Plans/FinalGUISpec.md
L00005507	  - Plans/assistant-chat-design.md
L00005508	  - Plans/Runtime_Artifacts_Panel.md
L00005509	```
L00005510	
L00005511	### UF-088 - GUI Usage Acceptance Fixture Matrix
L00005512	
L00005513	```yaml
L00005514	plan_unit_id: UF-088
L00005515	unit_type: acceptance_contract
L00005516	status: accepted
L00005517	owner_doc: Plans/usage-feature.md
L00005518	canonical_text: >-
L00005519	  Usage implementation is not GUI-complete until cross-surface fixtures prove that normalized UsageRecord values render correctly in Usage, Ledger, Context Detail Pane, Runtime Artifacts, Run Graph, Orchestrator, provider/settings rows, model rows, and Dashboard-hosted Usage widgets. The fixture suite is closed at minimum over GUI-USG-001 missing usage, GUI-USG-002 provider-reported zero, GUI-USG-003 unknown cost, GUI-USG-004 BYOK/subscription hidden cost, GUI-USG-005 disabled quota bucket, GUI-USG-006 cache zero versus unsupported, GUI-USG-007 inclusive/exclusive no-double-count, GUI-USG-008 partial/aborted stream, GUI-CBP-001 Antigravity missing commands, GUI-CBP-002 Antigravity G1 credits, GUI-ROUTE-001 object-first usage route, GUI-RAW-001 Raw/Curated redaction, and GUI-RAP-001 envelope plus per-type validation.
L00005520	gui_related: true
L00005521	gui_classification_reason: The fixture matrix proves user-visible Usage behavior across GUI surfaces.
L00005522	depends_on: [UF-085, UF-086, UF-087, CBP-027, RAP-043]
L00005523	unblocks: []
L00005524	acceptance_criteria:
L00005525	  - GUI-USG-001 missing usage carries source_class unknown, source_confidence unknown, source_authority unknown, and usage reporting state unknown or unavailable, with absent or redacted raw payload refs, and never renders zero tokens, zero cost, or no-usage success.
L00005526	  - GUI-USG-002 provider-reported zero carries source_class provider_reported, source_confidence, source_authority, settlement_status settled or adjusted, zero buckets, and raw ref/hash evidence, and is not confused with missing or null usage.
L00005527	  - GUI-USG-003 unknown cost carries cost_status unknown with null cost fields and visible unknown/estimated copy, not `$0.00` or provider-authoritative copy.
L00005528	  - GUI-USG-004 BYOK/subscription hidden preserves usage_event_ref, UsageRecord identity, source_confidence, and source_authority while rendering hidden_byok or hidden_subscription cost state instead of fake per-token price.
L00005529	  - GUI-USG-005 disabled quota bucket renders quota_status disabled without zero remaining, exhausted, success, reset countdown, or fabricated progress.
L00005530	  - GUI-USG-006 cache zero versus unsupported proves reported cache_read = 0 is distinct from cache unsupported, not_exposed, or unknown.
L00005531	  - GUI-USG-007 inclusive/exclusive no-double-count proves cache and reasoning buckets are not added to provider-inclusive totals and are added only when mapper counting_semantics proves exclusivity.
L00005532	  - GUI-USG-008 partial/aborted stream preserves streaming_partial or failed settlement, trace lifecycle partial or aborted, dedupe_key, and accepted partial rollup once without showing final/settled copy.
L00005533	  - GUI-CBP-001 Antigravity missing commands covers missing or broken `/stats`, `/usage`, `/quota`, and `/credits` as stats unavailable, usage unknown, quota not exposed, and credits not exposed.
L00005534	  - GUI-CBP-002 Antigravity G1 credits carries provider_id antigravity_cli, route agy, credits status/remaining, and UseG1Credits without populating token, cost, quota, or provider_total fields.
L00005535	  - GUI-ROUTE-001 object-first usage route asserts route_target.object_kind = usage_event and object_id from usage_event_ref plus attempt/provider refs, source_class/source_confidence/source_authority, settlement_status, projection_freshness, and projection_health, and fails timestamp/run/thread/tier primary routing.
L00005536	  - GUI-RAW-001 Raw/Curated redaction shows normalized Curated fields including source_class/source_confidence/source_authority plus Raw redacted refs, hashes, omitted counts, and permission state with no credentials, account ids, local paths, or raw provider secrets.
L00005537	  - GUI-RAP-001 envelope plus per-type validation rejects envelope-only or arbitrary non-empty type_payload artifacts for cost_usage and tool_llm_trace.
L00005538	validation_surfaces:
L00005539	  - python3 scripts/pm-plan-index.py validate
L00005540	  - python3 scripts/pm-shard-plans.py --check
L00005541	  - python3 scripts/pm-plans-verify.py validate-usage-gui-fixtures
L00005542	  - python3 scripts/pm-plans-verify.py run-gates
L00005543	  - future GUI Usage fixture suite
L00005544	  - future runtime artifact JSON Schema negative fixture suite
L00005545	risk_class: gui_usage_acceptance_false_pass
L00005546	reasoning_tier: high
L00005547	context_scope: usage_gui_acceptance_fixtures
L00005548	implementation_surfaces:
L00005549	  - Plans/usage-feature.md
L00005550	  - Plans/FinalGUISpec.md
L00005551	  - Plans/assistant-chat-design.md
L00005552	  - Plans/Runtime_Artifacts_Panel.md
L00005553	  - Plans/UI_Command_Catalog.md
L00005554	  - Plans/Widget_System.md
L00005555	node_compile_hint:
L00005556	  mode: usage_gui_acceptance_fixture_contract
L00005557	  create_worknodes: false
L00005558	  create_nodeseeds: false
L00005559	source_lineage:
L00005560	  - "Plans/usage-feature.md:5425-5440"
L00005561	  - "Plans/usage-feature.md:5535-5550"
L00005562	  - "Plans/assistant-chat-design.md:1222-1255"
L00005563	  - "Plans/Runtime_Artifacts_Panel.md:269-294"
L00005564	  - "Plans/runtime_artifact_envelope.schema.json:1"
L00005565	  - "Plans/runtime_artifact_cost_usage.schema.json:202-340"
L00005566	  - "Plans/Contracts_V0.md:5665-5676"
L00005567	  - "Plans/storage-plan.md:109"
L00005568	  - "Plans/UI_Command_Catalog.md:1121"
L00005569	preserved_exact_tokens:
L00005570	  - GUI-USG-001
L00005571	  - GUI-USG-002
L00005572	  - GUI-USG-003
L00005573	  - GUI-USG-004
L00005574	  - GUI-USG-005
L00005575	  - GUI-USG-006
L00005576	  - GUI-USG-007
L00005577	  - GUI-USG-008
L00005578	  - GUI-CBP-001
L00005579	  - GUI-CBP-002
L00005580	  - GUI-ROUTE-001
L00005581	  - GUI-RAW-001
L00005582	  - GUI-RAP-001
L00005583	  - missing usage
L00005584	  - provider-reported zero
L00005585	  - unknown cost
L00005586	  - disabled quota
L00005587	  - BYOK
L00005588	  - subscription-hidden
L00005589	  - cache zero vs unsupported
L00005590	  - no-double-count
L00005591	  - partial/aborted stream
L00005592	  - G1 credits
L00005593	negative_constraints:
L00005594	  - Do not call GUI Usage complete from provider parser fixtures alone.
L00005595	  - Do not call runtime artifact schema strictness complete from envelope-only validation.
L00005596	  - Do not let any fixture pass if unknown, hidden, disabled, not exposed, or missing values render as zero.
L00005597	  - Do not let Raw views expose secrets, unredacted provider payloads, account identifiers, or local paths.
L00005598	owner_hints:
L00005599	  - Plans/usage-feature.md
L00005600	  - Plans/FinalGUISpec.md
L00005601	  - Plans/assistant-chat-design.md
L00005602	  - Plans/Runtime_Artifacts_Panel.md
L00005603	```
L00005604	
L00005605	## Usage Implementation-Ready Evidence Addendum - 2026-07-09
L00005606	
L00005607	This addendum promotes the uploaded local Usage evidence and live issue recheck into canonical Usage implementation contracts. It does not create WorkNodes, NodeSeeds, executable queues, implementation files, runtime artifacts, generated governance artifacts, production build tasks, final manifests, or PNC-019 receipts.
L00005608	
L00005609	### UF-085 - Implementation Ready Usage Accounting Contract
L00005610	
L00005611	```yaml
L00005612	plan_unit_id: UF-085
L00005613	unit_type: schema_contract
L00005614	status: accepted
L00005615	owner_doc: Plans/usage-feature.md
L00005616	canonical_text: >-
L00005617	  UsageRecord is the single normalized accounting record for provider, CLI, local, estimated, and unknown usage signals. Every record carries idempotent correlation through usage_record_id, usage_event_ref, provider_attempt_ref, attempt_id, run_id, thread_id?, node_id?, tool_call_id?, parent_usage_record_id?, and dedupe_key so retries, escalations, resumed streams, and receipt/artifact drill-through cannot double-count or fork attribution. Provider identity is normalized through provider_id, provider_route_kind, provider_account_ref?, model_id, model_variant?, reasoning_tier?, and context_window_tokens?. Authority is explicit through source_class = provider_reported | provider_header | cli_reported | local_estimated | pricing_estimated | unknown, source_confidence, source_authority, raw_payload_ref, redaction_status, and provider_payload_hash. Settlement is explicit through settlement_status = observed | streaming_partial | settled | adjusted | failed | unknown plus observed_at_utc, settled_at_utc?, adjusted_at_utc?, failure_class?, and partial_reason?. Token buckets are first-class and present even when unknown: input_total, input_non_cached, cache_read, cache_write, cache_write_1h, cache_write_ttl?, output_total, output_visible, reasoning/thoughts, provider_total, and context_estimate. Provider mappers state counting_semantics for whether cache is a subset of input and whether reasoning/thoughts are a subset of output; PM never adds subset fields back onto inclusive provider totals. Costs use cost_microdollars and/or provider minor units, currency, cost_status, pricing_snapshot_id, pricing_source, pricing_effective_at, pricing_version, per-bucket costs, and unknown-cost fail-closed behavior. BYOK and subscription/provider-plan routes preserve accounting refs while suppressing misleading per-token cost display when provider policy requires it. Usage windows and quotas are normalized as rolling, fixed, billing, session, or unknown with reset/cooldown evidence; missing reset signals, disabled buckets, missing cost, and missing quota render unknown/not exposed/disabled rather than guessed countdowns or zeroes. Raw provider payloads are retained by reference with redaction before persistence, while normalized fields remain queryable.
L00005618	gui_related: true
L00005619	gui_classification_reason: Usage totals, quota/cost display, drill-through, and fail-closed unknown states directly affect user-visible Usage and Ledger behavior.
L00005620	depends_on: [UF-023, UF-035, UF-036, UF-040, UF-041, UF-074, UF-080]
L00005621	unblocks: [RAP-043, CBP-027]
L00005622	acceptance_criteria:
L00005623	  - A canonical UsageRecord fixture validates identity/correlation fields for usage_event_ref, provider_attempt_ref, attempt_id, parent_usage_record_id, and dedupe_key.
L00005624	  - Provider mapper fixtures prove source_class, source_confidence, settlement_status, raw_payload_ref, redaction_status, provider_payload_hash, and counting_semantics are present for provider-reported, header-reported, CLI-reported, local-estimated, pricing-estimated, and unknown signals.
L00005625	  - Retry, escalation, resumed stream, failed attempt, and aborted/partial stream fixtures preserve forensic records while rollups count only the idempotent settled or accepted partial usage once.
L00005626	  - No-double-count fixtures prove reasoning/thoughts are not added to output when the provider says output is inclusive and cache buckets are not added to input when the provider says input is inclusive.
L00005627	  - Cost fixtures cover cost_microdollars, provider minor units, price snapshot id/version/date/source, custom-provider price rows, unknown-cost fail-closed policy, BYOK suppression, and subscription cost-display suppression.
L00005628	  - Quota/window fixtures cover rolling, fixed, billing, session, disabled, not exposed, and unknown windows with reset/cooldown evidence and no fabricated countdowns.
L00005629	  - Raw provider payload retention is tested through redacted payload refs and hashes without storing secrets in UsageRecord fields.
L00005630	  - No WorkNodes, NodeSeeds, executable queues, implementation files, runtime artifacts, production build tasks, generated governance artifacts, final manifests, or PNC-019 receipts are created by this PlanUnit.
L00005631	validation_surfaces:
L00005632	  - python3 scripts/pm-plan-index.py validate
L00005633	  - python3 scripts/pm-shard-plans.py --check
L00005634	  - python3 scripts/pm-plans-verify.py run-gates
L00005635	  - python3 -m json.tool Plans/runtime_artifact_cost_usage.schema.json
L00005636	  - python3 -m json.tool Plans/runtime_artifact_tool_llm_trace.schema.json
L00005637	  - future UsageRecord provider-mapper fixture suite
L00005638	risk_class: usage_accounting_false_pass
L00005639	reasoning_tier: high
L00005640	context_scope: usage_accounting_contract
L00005641	implementation_surfaces:
L00005642	  - Plans/usage-feature.md
L00005643	  - Plans/runtime_artifact_cost_usage.schema.json
L00005644	  - Plans/runtime_artifact_tool_llm_trace.schema.json
L00005645	node_compile_hint:
L00005646	  mode: usage_accounting_schema_contract
L00005647	  create_worknodes: false
L00005648	  create_nodeseeds: false
L00005649	source_lineage:
L00005650	  - "uploaded:opencode-dev/packages/llm/src/schema/events.ts:7-69"
L00005651	  - "uploaded:opencode-dev/packages/llm/src/protocols/anthropic-messages.ts:566-615"
L00005652	  - "uploaded:opencode-dev/packages/llm/src/protocols/openai-responses.ts:503-520"
L00005653	  - "uploaded:opencode-dev/packages/llm/src/protocols/gemini.ts:338-360"
L00005654	  - "uploaded:zero-main/internal/modelregistry/cost.go:38-119"
L00005655	  - "uploaded:zero-main/internal/agent/context_measurement.go:9-47"
L00005656	  - "uploaded:pi-main/packages/ai/src/models.ts:385-394"
L00005657	  - "uploaded:pi-main/packages/ai/test/anthropic-cache-write-1h-cost.test.ts:18-86"
L00005658	  - "uploaded:cline-main/sdk/packages/core/src/services/usage.ts:4-87"
L00005659	  - "uploaded:cline-main/sdk/packages/core/src/services/usage.test.ts:19-64"
L00005660	  - "uploaded:cline-main/sdk/packages/llms/fixtures/usage.json:1-56"
L00005661	  - "https://github.com/anomalyco/opencode/issues/28494"
L00005662	  - "https://github.com/anomalyco/opencode/issues/30649"
L00005663	  - "https://github.com/earendil-works/pi/issues/2709"
L00005664	  - "https://github.com/earendil-works/pi/issues/4477"
L00005665	  - "https://github.com/cline/cline/issues/11037"
L00005666	  - "https://github.com/cline/cline/issues/4346"
L00005667	preserved_exact_tokens:
L00005668	  - UsageRecord
L00005669	  - usage_record_id
L00005670	  - usage_event_ref
L00005671	  - provider_attempt_ref
L00005672	  - provider_reported
L00005673	  - provider_header
L00005674	  - cli_reported
L00005675	  - local_estimated
L00005676	  - pricing_estimated
L00005677	  - unknown
L00005678	  - observed
L00005679	  - streaming_partial
L00005680	  - settled
L00005681	  - adjusted
L00005682	  - failed
L00005683	  - input_total
L00005684	  - input_non_cached
L00005685	  - cache_read
L00005686	  - cache_write
L00005687	  - cache_write_1h
L00005688	  - output_total
L00005689	  - output_visible
L00005690	  - reasoning/thoughts
L00005691	  - provider_total
L00005692	  - context_estimate
L00005693	  - counting_semantics
L00005694	  - cost_microdollars
L00005695	  - cost_minor_units
L00005696	  - pricing_snapshot_id
L00005697	  - BYOK
L00005698	  - subscription
L00005699	  - rolling
L00005700	  - fixed
L00005701	  - billing
L00005702	  - session
L00005703	negative_constraints:
L00005704	  - Do not let Ledger, rollups, Runtime Artifacts, or UI projections parse ad hoc JSON instead of the canonical UsageRecord contract.
L00005705	  - Do not add cache_read/cache_write/cache_write_1h to input_total when the provider says input_total is already inclusive.
L00005706	  - Do not add reasoning/thoughts to output_total when the provider says output_total is already inclusive.
L00005707	  - Do not turn context_estimate into billing, cost, quota, or provider authority.
L00005708	  - Do not display missing, disabled, unsupported, blocked, stale, or unknown cost/quota as zero.
L00005709	  - Do not fabricate reset countdowns, remaining quota, or cost from status/login probes.
L00005710	  - Do not expose raw provider payloads, credentials, account identifiers, or local machine paths in persisted UsageRecord fields.
L00005711	owner_hints:
L00005712	  - Plans/usage-feature.md
L00005713	  - Plans/Runtime_Artifacts_Panel.md
L00005714	  - Plans/CLI_Bridged_Providers.md
L00005715	  - Plans/storage-plan.md
L00005716	  - Plans/Contracts_V0.md
L00005717	```
L00005718	
L00005719	### UF-086 - Provider Parser Fixture And Acceptance Contract
L00005720	
L00005721	```yaml
L00005722	plan_unit_id: UF-086
L00005723	unit_type: acceptance_contract
L00005724	status: accepted
L00005725	owner_doc: Plans/usage-feature.md
L00005726	canonical_text: >-
L00005727	  Usage implementation is not complete until provider parser fixtures prove normalized UsageRecord behavior for OpenAI Chat/Responses, Anthropic Messages, Gemini, Bedrock, OpenRouter, LiteLLM/OpenAI-compatible routes, local/llama routes, custom providers, and Antigravity CLI. Fixtures must include raw provider payload refs plus normalized fields for token buckets, inclusive/exclusive counting semantics, settlement lifecycle, cost status, quota/window evidence, BYOK/subscription cost-display policy, retry/escalation de-duplication, and partial/aborted stream preservation. Each parser fixture states whether cache is a subset of input, reasoning/thoughts are a subset of output, provider_total is authoritative or derived, and context_estimate is local-only. The fixture suite must include negative tests for missing usage, null usage, unknown cost, disabled quotas, missing reset, missing /stats, provider-reported zero, malformed negative/subset-overflow values, and custom-provider price rows.
L00005728	gui_related: false
L00005729	gui_classification_reason: Parser fixtures and acceptance contracts are backend validation requirements; GUI consumes the resulting projections.
L00005730	depends_on: [UF-085]
L00005731	unblocks: []
L00005732	acceptance_criteria:
L00005733	  - OpenAI fixtures cover cached tokens and reasoning tokens for Chat/Responses, with output_total already inclusive when provider payload says so.
L00005734	  - Anthropic fixtures cover cache_read, cache_write, cache_write_1h or TTL-specific cache creation, message_start plus final message_delta settlement, and fallback when TTL breakdown is not exposed.
L00005735	  - Gemini fixtures cover cachedContentTokenCount and thoughtsTokenCount where candidates output is visible-only and inclusive output is candidates plus thoughts only when both semantics are proven.
L00005736	  - Bedrock fixtures cover cache-aware input and provider/header source authority where exposed.
L00005737	  - OpenRouter fixtures cover BYOK, upstream cost details, raw provider cost payload refs, and hidden/suppressed display cost when appropriate.
L00005738	  - LiteLLM/OpenAI-compatible fixtures cover missing, partial, null, provider-specific cached token fields and OpenAI-compatible cache-inclusive prompt_tokens.
L00005739	  - Local/llama fixtures cover context overflow evidence, request-size/server-log disagreement, local_estimated context_estimate, and no billing authority.
L00005740	  - Custom-provider fixtures cover price rows for input/output/cacheRead/cacheWrite/cacheWrite1h, context window, max tokens, reasoning/thinking compatibility flags, and cache control format.
L00005741	  - Antigravity fixtures cover /usage, /quota, /credits, Models & Quota, statusline context/quota signals, G1 credits, disabled buckets, and missing /stats as unknown/not exposed.
L00005742	  - JSON schema negative tests reject cost_usage or tool_llm_trace artifacts whose type_payload lacks normalized provider, usage, cost or quota, authority, refs, and flags where required.
L00005743	validation_surfaces:
L00005744	  - python3 scripts/pm-plan-index.py validate
L00005745	  - python3 scripts/pm-shard-plans.py --check
L00005746	  - future provider parser fixture suite
L00005747	  - future runtime artifact JSON schema positive and negative fixture suite
L00005748	risk_class: usage_parser_fixture_gap
L00005749	reasoning_tier: high
L00005750	context_scope: usage_provider_parser_acceptance
L00005751	implementation_surfaces:
L00005752	  - Plans/usage-feature.md
L00005753	  - Plans/CLI_Bridged_Providers.md
L00005754	  - Plans/Runtime_Artifacts_Panel.md
L00005755	  - Plans/runtime_artifact_cost_usage.schema.json
L00005756	  - Plans/runtime_artifact_tool_llm_trace.schema.json
L00005757	node_compile_hint:
L00005758	  mode: usage_provider_parser_fixture_contract
L00005759	  create_worknodes: false
L00005760	  create_nodeseeds: false
L00005761	source_lineage:
L00005762	  - "uploaded:opencode-dev/packages/llm/src/schema/events.ts:7-69"
L00005763	  - "uploaded:opencode-dev/packages/opencode/test/server/negative-tokens-regression.test.ts:1-84"
L00005764	  - "uploaded:zero-main/internal/cli/usage.go:23-151"
L00005765	  - "uploaded:zero-main/internal/modelregistry/cost.go:38-119"
L00005766	  - "uploaded:pi-main/packages/coding-agent/docs/custom-provider.md:164-233"
L00005767	  - "uploaded:cline-main/sdk/packages/core/src/services/usage.test.ts:19-64"
L00005768	  - "uploaded:cline-main/sdk/packages/llms/fixtures/usage.json:1-56"
L00005769	  - "uploaded:antigravity-cli-main/CHANGELOG.md:122-136"
L00005770	  - "uploaded:antigravity-cli-main/CHANGELOG.md:197-200"
L00005771	  - "uploaded:antigravity-cli-main/CHANGELOG.md:222-233"
L00005772	  - "uploaded:antigravity-cli-main/examples/statusline/README.md:8-14"
L00005773	  - "https://github.com/google-antigravity/antigravity-cli/issues/46"
L00005774	  - "https://github.com/google-antigravity/antigravity-cli/issues/74"
L00005775	  - "https://github.com/google-antigravity/antigravity-cli/issues/23"
L00005776	  - "https://github.com/google-antigravity/antigravity-cli/issues/397"
L00005777	preserved_exact_tokens:
L00005778	  - OpenAI
L00005779	  - Anthropic
L00005780	  - Gemini
L00005781	  - Bedrock
L00005782	  - OpenRouter
L00005783	  - LiteLLM
L00005784	  - OpenAI-compatible
L00005785	  - local/llama
L00005786	  - custom providers
L00005787	  - Antigravity
L00005788	  - no-double-count
L00005789	  - missing /stats
L00005790	  - G1 credits
L00005791	  - disabled buckets
L00005792	  - provider parser fixtures
L00005793	negative_constraints:
L00005794	  - Do not call Usage implementation-ready from schemas that accept arbitrary non-empty type_payload.
L00005795	  - Do not accept provider parser fixtures that lack raw-payload lineage and normalized field expectations.
L00005796	  - Do not treat missing usage, null usage, unknown cost, disabled quota, or broken /stats as zero.
L00005797	  - Do not let provider compatibility flags silently change cache/reasoning semantics without a fixture.
L00005798	owner_hints:
L00005799	  - Plans/usage-feature.md
L00005800	  - Plans/CLI_Bridged_Providers.md
L00005801	  - Plans/Runtime_Artifacts_Panel.md
L00005802	```
L00005803	
L00005804	## FABLE Deferred Action Concrete Repair Addendum - 2026-07-08
L00005805	
L00005806	This addendum repairs non-runtime usage rows without creating WorkNodes, implementation files, runtime artifacts, or PNC-019 evidence.
L00005807	
L00005808	- Repairs `sfk-f5e4f21174c14fb661692c70`: legacy `UnifiedUsageRecord` import fields such as `usage_record_id`, `project_id`, `run_id?`, `thread_id?`, `provider_id`, `model_id`, `account_id?`, `input_tokens`, `output_tokens`, `cache_read_tokens?`, `cache_write_tokens?`, `estimated_cost_microdollars`, `final_cost_microdollars?`, `currency`, `usage_source`, `created_at_utc`, and `schema_version` are source-lineage/migration inputs only; active persistence, aggregation, GUI projection, and route/open drill-through normalize them to UF-085 UsageRecord fields, source_class/source_confidence/source_authority, settlement, cost, quota, and refs packets before use.
L00005809	- Repairs `sfk-08907092c21fff88a8b7c871`: `UsageAnomalyGuard` computes `current_window_cost / max(median_previous_7_windows_cost, 1)` over a default 1-hour window. Default spike ratio threshold is `3.0`; confidence is `min(1.0, observed_samples / 7.0)`.
L00005810	- Repairs `sfk-829f3e79121c4f7c6355204a`: refresh config key is `usage.refresh_interval_seconds` with default `300`; retention config key is `usage.retention_days` with default `90`. Enforcement occurs during usage projection compaction, not at event ingestion.
L00005811	
L00005812	### UF-080 - P0-CACHE-USAGE-ENVELOPE
L00005813	
L00005814	```yaml
L00005815	plan_unit_id: UF-080
L00005816	unit_type: requirement
L00005817	status: accepted
L00005818	owner_doc: Plans/usage-feature.md
L00005819	canonical_text: >-
