L00000791	#### 3.5.A Additional semantics: chatsearch / logs / repo import and codesearch multi-tier (MVP)
L00002135	Fields:
L00002136	- continue_on_error: false
L00002137	- stop on the first failure
L00002138	- return completed results plus failure detail
L00002139	- parent audit event for the batch
L00002140	- child audit events per URL
L00002141	- tool.invoked
L00002142	- continue_on_error
L00002143	- `cache_policy?: object`
L00002144	- `change_tracking?: boolean`
L00002145	- `schema_mode?: string`
L00002146	- `detail_hint?: string`
L00002147	
L00002148	Labels and values:
L00002149	- Firecrawl
L00002150	- websearch
L00002151	- webfetch
L00002152	- webextract
L00002153	- webresearch
L00002154	- webcrawl
L00002155	- webmap
L00002156	
L00002157	Permission rules:
L00002158	- single confirmation prompt showing all unique domains in the batch
L00002159	- mixed-host URL batches use that single confirmation prompt and show every unique domain in the batch; PM does not issue per-host prompts.
L00002160	- For Session grants all listed domains for that session
L00002161	
L00002162	Rules:
L00002163	- one approval prompt covers the full batch and lists all unique domains in scope
L00002164	- mixed-host, per-domain, and per-host permission wording resolves to the same single-prompt rule; no per-host separate prompts are created.
L00002165	- For Session grants the listed domains for that session
L00002166	- individual_timeout × min(url_count, 5)
L00002167	- 600s
L00002168	- `urls: string[]` (required; min 1, max 50)
L00002169	- `formats?: string[]` (same as single `webfetch`; applied to ALL URLs)
L00002170	- batch webfetch accepts `cache_policy?: object`, `change_tracking?: boolean`, and `pdf_mode?: string`; each uses the same semantics as single-URL webfetch and is applied to ALL URLs in the batch.
L00002171	- batch webextract accepts `urls: string[]` (required; min 1, max 10), `prompt?: string`, and `schema?: object`; prompt and schema use the same shape as single-URL extraction and are applied to ALL URLs in the batch.
L00002172	- batch webextract accepts `schema_mode?: string` / `schema_mode` and `detail_hint?: string` / `detail_hint`; each uses the same semantics as single-URL webextract.
L00002173	- `concurrency?: number` (default 3; max 10)
L00002174	- batch webfetch maxes at 50 URLs with `concurrency?: number` default 3 and max 10; batch webextract maxes at 10 URLs.
L00002175	- batch webextract `concurrency?: number` defaults to 3 and maxes at 10; older max 5 wording is stale source-lineage only.
L00002176	- `continue_on_error?: boolean` (default true)
L00002177	- With `continue_on_error?: boolean` default true, a batch succeeds if at least one URL succeeds; setting `continue_on_error: false` stops on the first failure and returns completed results plus failure detail.
L00002178	- "For Session" grants all listed domains for that session
L00002179	- Batch-level timeout is LOCKED as `individual_timeout × min(url_count, 5)`, cap 600s (10 min)
L00002180	
L00002181	Compatibility/source-lineage disposition: this extract preserves batch payload fields, permission fragments, labels, and routing rules. `continue_on_error: false`, `stop on the first failure`, and completion/failure detail stay exact source tokens while canonical typing follows the batch Core rules.
L00002182	## 14. Web content caching layer
L00002183	
L00002184	This section defines the canonical contract for this surface.
L00002185	
L00002186	ContractRef: Plans/storage-plan.md#4.4 Activity transparency payloads, Plans/storage-plan.md#8. Web content caching persistence
L00002187	
L00002188	Core rules:
L00002189	- The PM-owned web cache contract must preserve two-phase lookup, state vocabulary, and per-project cache sizing.
L00002190	- Two-phase cache-check is locked: before provider selection, PM checks `(url, formats_hash)` only as an adapter-agnostic lookup; after provider selection, PM validates `adapter_id`, discards a mismatched hit, and fetches fresh.
L00002191	- Cache routing must skip read-time cache for requests with actions, may still store the post-action result, and must preserve PM-cache precedence over Firecrawl cache with diff-reuse audit states.
L00002192	- Web content caching is per-project with a 500 MB default cache budget, per-operation TTL defaults, LRU eviction for bounded storage, stable cache key ordering, and change detection persistence for later `change_tracking` comparison.
L00002193	- When `change_tracking: true` and a cached entry exists, even if expired, PM fetches fresh content, compares `content_hash` against the cached entry, returns `change_status: "changed"` with `diff_summary` when content differs, returns `change_status: "same"` and may extend TTL when content matches, and returns `change_status: "removed"` when the previous URL entry existed but the fresh fetch resolves to 404.
L00002194	
L00002195	Fields:
L00002196	- hit
L00002197	- miss
L00002198	- bypassed
L00002199	- expired_used_for_diff
L00002200	- normalized_url
L00002201	- formats_hash
L00002202	- adapter_id
L00002203	- 500 MB
L00002204	- TTL
L00002205	- LRU
L00002206	- per-project
L00002207	- per-operation
L00002208	- cache key ordering
L00002209	- change detection persistence
L00002210	
L00002211	Labels and values:
L00002212	- Firecrawl
L00002213	- websearch
L00002214	- webfetch
L00002215	- webextract
L00002216	- webresearch
L00002217	- webcrawl
L00002218	- webmap
L00002219	
L00002220	Rules:
L00002221	- If request includes `actions`, skip cache entirely (always fresh-execute)
L00002222	- Cache STORE still applies to the final result after actions execute
L00002223	- PM cache takes precedence for serving cached content
L00002224	- Firecrawl cache serves as provider-side optimization only
L00002225	- `cache_state: "hit" | "miss" | "bypassed" | "expired_used_for_diff"`
L00002226	- Question/questionnaire session state persistence and TODO schema persistence are storage-owned carry-through requirements that web cache and activity payloads must not overwrite.
L00002227	
L00002228	Compatibility/source-lineage disposition: this extract preserves cache state values, provider labels, and storage carry-through rules as source tokens. Cache persistence and activity payload typing remain storage-owned while Tools owns cache-routing behavior.
L00002229	## Canonical owner and consumer reconciliation
L00002230	
L00002231	Tools are defined SSOT in this document. Consumers in other surfaces (UI, CLI, Help, Permissions) reference this document rather than restating tool definitions.
L00002232	
L00002233	Tools is the single-owner SSOT for tool-level web operation behavior, provider capability tiers, Firecrawl routing, and cache-routing / cache routing decisions. `Plans/storage-plan.md` owns cache persistence and activity payload storage; `Plans/CLI_Bridged_Providers.md`, `Plans/Provider_OpenCode.md`, `Plans/newtools.md`, and OpenCode audit surfaces remain consumer or provider-adjacent references rather than competing tool owners.
L00002234	
L00002235	OpenCode billing and /caching evidence confirms that extra abstraction layers make tracking HARDER, not easier; Tools therefore owns explicit tool-level cache-routing and provider-capability decisions while usage, storage, prompt-cache, and provider bridge owners keep their narrower accounting and persistence contracts.
L00002236	
L00002237	- Firecrawl/web operations in `Plans/Tools.md` span `### 3.5C`, `### 3.5D`, `## 10`, `### 10.3`, `### 10.7`, `### 11.1`, and `## 14`. This document owns Firecrawl integration, TODO contract carry-through, provider placement, cache, audit/error mapping, and the traceability obligations `obl-013`, `obl-014`, `obl-041`, `obl-053`, `obl-054`, `obl-062`, `obl-066`, `obl-067`, `obl-029`, `obl-040`, `obl-043`, and `obl-068`.
L00002238	- Stale permission, LSP, and web-output carry-through markers such as `/LSP/web-output`, `/web-output/LSP/permission`, and legacy `web-output` phrasing are retired as owner text; live tool canon points to the dedicated Contracts and storage owners for WebAction, common web output fields, and blocked-action payloads.
L00002239	
L00002240	### Consumer propagation
L00002241	
L00002242	#### Acceptance carry-through
L00002243	- Expand blocked_notice beyond blocked_family and allowed_action_ids[]
L00002244	- Carry escalation_level, action_available ownership, and usage observability through blocked surfaces
L00002245	- Under `## Canonical owner and consumer reconciliation` -> `### Consumer propagation`, blocked surfaces must not stop at `blocked_family` plus `allowed_action_ids[]`.
L00002246	- Consumer propagation must carry `escalation_level`, `action_available` ownership, and usage observability through blocked_notice handling.
L00002247	- If `allowed_action_ids[]` remains in this subsection, it must be explicitly subordinate to the richer blocked_notice contract rather than the complete surface definition.
