L00002280	  - "billing/entity bucket"
L00004553	acceptance_criteria:
L00004554	- Model metadata source/freshness/account/route-limit/cache support are recorded
L00004555	- stale/ghost model or route-specific limit changes produce explicit capability epoch.
L00004556	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00004557	validation_surfaces:
L00004558	- python3 scripts/pm-plan-index.py validate
L00004559	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00004560	- Model metadata source/freshness/account/route-limit/cache support are recorded
L00004561	- stale/ghost model or route-specific limit changes produce explicit capability epoch.
L00004562	risk_class: p1_context_cache_hardening
L00004563	reasoning_tier: standard
L00004564	context_scope: context_cache
L00004565	implementation_surfaces:
L00004566	- Plans/Prompt_Pipeline.md
L00004567	- Plans/Models_System.md
L00004568	- Plans/Provider_OpenCode.md
L00004569	node_compile_hint:
L00004570	  mode: p1_provider_capability_epoch_cache
L00004571	  create_worknodes: false
L00004572	  create_nodeseeds: false
L00004573	source_lineage:
L00004574	- pldg-20260703-001-feature-intake:atom-0050
L00004575	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0050
L00004576	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0046/P1-PROVIDER-CAPABILITY-EPOCH-CACHE@line=46
L00004577	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0046/P1-PROVIDER-CAPABILITY-EPOCH-CACHE
L00004578	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00004579	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00004580	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_context_cache_websocket_backlog_2026-07-03.jsonl:10
L00004581	source_atom_ids:
L00004582	- atom-0050
L00004583	external_atom_id: extrepo-20260703-0046
L00004584	source_row_id: P1-PROVIDER-CAPABILITY-EPOCH-CACHE
L00004585	priority: P1
L00004586	finding_family: Extend provider capability epoch with cache/freshness/source metadata
L00004587	target_docs:
L00004588	- Plans/Models_System.md
L00004589	- Plans/Provider_OpenCode.md
L00004590	owner_hints:
L00004591	- Plans/Models_System.md
L00004592	- Plans/Provider_OpenCode.md
L00004593	preserved_exact_tokens:
L00004594	- extrepo-20260703-0046
L00004595	- P1-PROVIDER-CAPABILITY-EPOCH-CACHE
L00004596	- P1
L00004597	- Extend provider capability epoch with cache/freshness/source metadata
L00004598	negative_constraints: []
L00004599	proposal_or_recommendation: Model metadata source/freshness/account/route-limit/cache support are recorded; stale/ghost model or route-specific limit changes produce explicit capability epoch.
L00004600	compile_disposition: create_new_planunit
L00004601	```
L00004602	
L00004603	### PP-066 - P1-MODEL-SWITCH-REPLAY-SANITIZER
L00004604	
L00004605	```yaml
L00004606	plan_unit_id: PP-066
L00004607	unit_type: requirement
L00004608	status: accepted
L00004609	owner_doc: Plans/Prompt_Pipeline.md
L00004610	canonical_text: >-
L00004611	  P1-MODEL-SWITCH-REPLAY-SANITIZER (P1) is compiled as canonical Puppet Master intent for Sanitize provider-native reasoning/item/cache metadata on model switch: Provider-native reasoning signatures/item ids/cache keys/tool histories are retained only when compatible; otherwise dropped with replay receipt.
L00004612	gui_related: false
L00004613	gui_classification_reason: Backend/orchestration contract; not itself GUI implementation work.
L00004614	depends_on:
L00004615	- PDS-003
L00004616	- PNC-001
L00004617	unblocks: []
L00004618	acceptance_criteria:
L00004619	- Provider-native reasoning signatures/item ids/cache keys/tool histories are retained only when compatible
L00004620	- otherwise dropped with replay receipt.
L00004621	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00004622	validation_surfaces:
L00004623	- python3 scripts/pm-plan-index.py validate
L00004624	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00004625	- Provider-native reasoning signatures/item ids/cache keys/tool histories are retained only when compatible
L00004626	- otherwise dropped with replay receipt.
L00004627	risk_class: p1_context_cache_hardening
L00004628	reasoning_tier: standard
L00004629	context_scope: context_cache
L00004630	implementation_surfaces:
L00004631	- Plans/Prompt_Pipeline.md
L00004632	- Plans/Models_System.md
L00004633	- Plans/CLI_Bridged_Providers.md
L00004634	node_compile_hint:
L00004635	  mode: p1_model_switch_replay_sanitizer
L00004636	  create_worknodes: false
L00004637	  create_nodeseeds: false
L00004638	source_lineage:
L00004639	- pldg-20260703-001-feature-intake:atom-0051
L00004640	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0051
L00004641	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0047/P1-MODEL-SWITCH-REPLAY-SANITIZER@line=47
L00004642	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0047/P1-MODEL-SWITCH-REPLAY-SANITIZER
L00004643	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00004644	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00004645	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_context_cache_websocket_backlog_2026-07-03.jsonl:11
L00004646	source_atom_ids:
L00004647	- atom-0051
L00004648	external_atom_id: extrepo-20260703-0047
L00004649	source_row_id: P1-MODEL-SWITCH-REPLAY-SANITIZER
L00004650	priority: P1
L00004651	finding_family: Sanitize provider-native reasoning/item/cache metadata on model switch
L00004652	target_docs:
L00004653	- Plans/Models_System.md
L00004654	- Plans/Prompt_Pipeline.md
L00004655	- Plans/CLI_Bridged_Providers.md
L00004656	owner_hints:
L00004657	- Plans/Models_System.md
L00004658	- Plans/Prompt_Pipeline.md
L00004659	- Plans/CLI_Bridged_Providers.md
L00004660	preserved_exact_tokens:
L00004661	- extrepo-20260703-0047
L00004662	- P1-MODEL-SWITCH-REPLAY-SANITIZER
L00004663	- P1
L00004664	- Sanitize provider-native reasoning/item/cache metadata on model switch
L00004665	negative_constraints: []
L00004666	proposal_or_recommendation: Provider-native reasoning signatures/item ids/cache keys/tool histories are retained only when compatible; otherwise dropped with replay receipt.
L00004667	compile_disposition: create_new_planunit
L00004668	```
L00004669	
L00004670	### PP-067 - P1-LOCAL-LLM-CONTEXT-CAPS
L00004671	
L00004672	```yaml
L00004673	plan_unit_id: PP-067
L00004674	unit_type: requirement
L00004675	status: accepted
L00004676	owner_doc: Plans/Prompt_Pipeline.md
L00004677	canonical_text: >-
L00004678	  P1-LOCAL-LLM-CONTEXT-CAPS (P1) is compiled as canonical Puppet Master intent for Apply context caps to utility/memory/subagent models: Local utility/memory/subagent contexts enforce model caps and bounded summaries; no hidden full-history stuffing.
L00004679	gui_related: false
L00004680	gui_classification_reason: Backend/orchestration contract; not itself GUI implementation work.
L00004681	depends_on:
L00004682	- PDS-003
L00004683	- PNC-001
L00004684	unblocks: []
L00004685	acceptance_criteria:
L00004686	- Local utility/memory/subagent contexts enforce model caps and bounded summaries
L00004687	- no hidden full-history stuffing.
L00004688	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00004689	validation_surfaces:
L00004690	- python3 scripts/pm-plan-index.py validate
L00004691	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00004692	- Local utility/memory/subagent contexts enforce model caps and bounded summaries
L00004693	- no hidden full-history stuffing.
L00004694	risk_class: p1_context_cache_hardening
L00004695	reasoning_tier: standard
L00004696	context_scope: context_cache
L00004697	implementation_surfaces:
L00004698	- Plans/Prompt_Pipeline.md
L00004699	- Plans/Models_System.md
L00004700	- Plans/assistant-memory-subsystem.md
L00004701	- Plans/Goal_Runtime_System.md
L00004702	node_compile_hint:
L00004703	  mode: p1_local_llm_context_caps
L00004704	  create_worknodes: false
L00004705	  create_nodeseeds: false
L00004706	source_lineage:
L00004707	- pldg-20260703-001-feature-intake:atom-0052
L00004708	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0052
L00004709	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0048/P1-LOCAL-LLM-CONTEXT-CAPS@line=48
L00004710	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0048/P1-LOCAL-LLM-CONTEXT-CAPS
L00004711	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00004712	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00004713	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_context_cache_websocket_backlog_2026-07-03.jsonl:12
L00004714	source_atom_ids:
L00004715	- atom-0052
L00004716	external_atom_id: extrepo-20260703-0048
L00004717	source_row_id: P1-LOCAL-LLM-CONTEXT-CAPS
L00004718	priority: P1
L00004719	finding_family: Apply context caps to utility/memory/subagent models
L00004720	target_docs:
L00004721	- Plans/Models_System.md
L00004722	- Plans/assistant-memory-subsystem.md
L00004723	- Plans/Goal_Runtime_System.md
L00004724	owner_hints:
L00004725	- Plans/Models_System.md
L00004726	- Plans/assistant-memory-subsystem.md
L00004727	- Plans/Goal_Runtime_System.md
L00004728	preserved_exact_tokens:
L00004729	- extrepo-20260703-0048
L00004730	- P1-LOCAL-LLM-CONTEXT-CAPS
L00004731	- P1
L00004732	- Apply context caps to utility/memory/subagent models
L00004733	negative_constraints: []
L00004734	proposal_or_recommendation: Local utility/memory/subagent contexts enforce model caps and bounded summaries; no hidden full-history stuffing.
L00004735	compile_disposition: create_new_planunit
L00004736	```
L00004737	
L00004738	### PP-068 - P1-PROMPT-CACHE-STABILITY-LINTER
L00004739	
L00004740	```yaml
L00004741	plan_unit_id: PP-068
L00004742	unit_type: requirement
L00004743	status: accepted
L00004744	owner_doc: Plans/Prompt_Pipeline.md
L00004745	canonical_text: >-
L00004746	  P1-PROMPT-CACHE-STABILITY-LINTER (P1) is compiled as canonical Puppet Master intent for Prompt/cache/token efficiency hygiene: Add PromptCacheStabilityLinter: stable_prefix_hash, volatile_context_hashes, tool/schema ordering hash, skill catalog slice hash, file-list volatility, date/time/cwd injection warnings, provider cache marker support, and cache hit expectation. The preserved PM gap/delta is: PM should add a linter/diagnostic that explains why cache hit rate is low, not only record usage. The observed external-repo signal remains source-lineage evidence: OpenCode reports system-environment prompt cache invalidation and provider cache-marker gaps; Pi changelog includes prompt caching and cached-token accounting; Codex skills use progressive disclosure; Cline fixes prompt-cache detection and compaction routing.
L00004747	gui_related: true
L00004748	gui_classification_reason: User-visible GUI, built-in terminal, accessibility, visual, multimodal, or desktop surface is directly implicated.
L00004749	depends_on:
L00004750	- PDS-003
L00004751	- PNC-001
L00004752	unblocks: []
L00004753	acceptance_criteria:
L00004754	- Two identical tasks show stable prefix preserved.
L00004755	- Moving cwd/date/git status to late volatile block improves cache expectation.
L00004756	- Dynamic tool result not placed before stable instructions.
L00004757	- GUI explains cache miss source.
L00004758	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00004759	validation_surfaces:
L00004760	- python3 scripts/pm-plan-index.py validate
L00004761	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00004762	- Two identical tasks show stable prefix preserved.
L00004763	- Moving cwd/date/git status to late volatile block improves cache expectation.
L00004764	- Dynamic tool result not placed before stable instructions.
L00004765	- GUI explains cache miss source.
L00004766	risk_class: p1_context_cache_hardening
L00004767	reasoning_tier: standard
L00004768	context_scope: context_cache
L00004769	implementation_surfaces:
L00004770	- Plans/Prompt_Pipeline.md
L00004771	- Plans/Models_System.md
L00004772	- Plans/usage-feature.md
L00004773	- Plans/Tools.md
L00004774	node_compile_hint:
L00004775	  mode: p1_prompt_cache_stability_linter
L00004776	  create_worknodes: false
L00004777	  create_nodeseeds: false
L00004778	source_lineage:
L00004779	- pldg-20260703-001-feature-intake:atom-0071
L00004780	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0071
L00004781	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0067/P1-PROMPT-CACHE-STABILITY-LINTER@line=67
L00004782	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0067/P1-PROMPT-CACHE-STABILITY-LINTER
L00004783	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00004784	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00004785	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_missed_domains_backlog_2026-07-03.jsonl:13
L00004786	source_atom_ids:
L00004787	- atom-0071
L00004788	external_atom_id: extrepo-20260703-0067
L00004789	source_row_id: P1-PROMPT-CACHE-STABILITY-LINTER
L00004790	priority: P1
L00004791	finding_family: Prompt/cache/token efficiency hygiene
L00004792	source_repos:
L00004793	- OpenCode
L00004794	- Cline
L00004795	- Pi
L00004796	- Codex
L00004797	target_docs:
L00004798	- Plans/Models_System.md
L00004799	- Plans/Prompt_Pipeline.md
L00004800	- Plans/usage-feature.md
L00004801	- Plans/Tools.md
L00004802	owner_hints:
L00004803	- Plans/Models_System.md
L00004804	- Plans/Prompt_Pipeline.md
L00004805	- Plans/usage-feature.md
L00004806	- Plans/Tools.md
L00004807	preserved_exact_tokens:
L00004808	- extrepo-20260703-0067
L00004809	- P1-PROMPT-CACHE-STABILITY-LINTER
L00004810	- P1
L00004811	- Prompt/cache/token efficiency hygiene
L00004812	- OpenCode
L00004813	- Cline
L00004814	- Pi
L00004815	- Codex
L00004816	negative_constraints: []
L00004817	observed_signal: OpenCode reports system-environment prompt cache invalidation and provider cache-marker gaps; Pi changelog includes prompt caching and cached-token accounting; Codex skills use progressive disclosure; Cline fixes prompt-cache detection and compaction routing.
L00004818	pm_current_coverage: Previous pass recommended ContextEpoch/PromptCachePolicy; PM has provider cache metadata boundaries and compaction metadata.
L00004819	pm_gap_or_delta: PM should add a linter/diagnostic that explains why cache hit rate is low, not only record usage.
L00004820	proposal_or_recommendation: 'Add PromptCacheStabilityLinter: stable_prefix_hash, volatile_context_hashes, tool/schema ordering hash, skill catalog slice hash, file-list volatility, date/time/cwd injection warnings, provider cache marker support, and cache hit expectation.'
L00004821	compile_disposition: create_new_planunit
L00004822	```
L00004823	
L00004824	### PP-069 - P1-INSTRUCTION-SOURCE-INTEGRITY-EPOCH
L00004825	
L00004826	```yaml
L00004827	plan_unit_id: PP-069
L00004828	unit_type: requirement
L00004829	status: accepted
L00004830	owner_doc: Plans/Prompt_Pipeline.md
L00004831	canonical_text: >-
L00004832	  P1-INSTRUCTION-SOURCE-INTEGRITY-EPOCH (P1) is compiled as canonical Puppet Master intent for AGENTS/rules/skills/plugin instruction source fidelity and invalid encoding handling: Imported external-repo finding extrepo-20260703-0080 / P1-INSTRUCTION-SOURCE-INTEGRITY-EPOCH (P1). The preserved PM gap/delta is: ContextEpoch covered instruction hashes, but the source-integrity side should explicitly track missing/invalid/duplicate/stale instruction sources, encodings, and loaded-scope precedence. The observed external-repo signal remains source-lineage evidence: Codex changelog includes reliable AGENTS loading, invalid UTF-8 warnings, plugin skill path handling, and root marketplace layout fixes. | Cline/OpenCode expose custom rules/skills/prompts/provider configs that can drift across session/resume/import paths.
L00004833	gui_related: true
L00004834	gui_classification_reason: User-visible GUI, built-in terminal, accessibility, visual, multimodal, or desktop surface is directly implicated.
L00004835	depends_on:
L00004836	- PDS-003
L00004837	- PNC-001
L00004838	unblocks: []
L00004839	acceptance_criteria:
L00004840	- InstructionSetEpoch includes source path, encoding status, parse status, precedence, hash, loaded scope, and denial reason.
L00004841	- Invalid UTF-8 or unreadable instruction files generate user-visible warnings and do not silently drop rules.
L00004842	- Resume/fork/import preserves or intentionally re-resolves instruction scope with a receipt.
L00004843	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00004844	validation_surfaces:
L00004845	- python3 scripts/pm-plan-index.py validate
L00004846	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00004847	- InstructionSetEpoch includes source path, encoding status, parse status, precedence, hash, loaded scope, and denial reason.
L00004848	- Invalid UTF-8 or unreadable instruction files generate user-visible warnings and do not silently drop rules.
L00004849	- Resume/fork/import preserves or intentionally re-resolves instruction scope with a receipt.
L00004850	risk_class: p1_agent_control_subagents_hardening
L00004851	reasoning_tier: standard
L00004852	context_scope: agent_control_subagents
L00004853	implementation_surfaces:
L00004854	- Plans/Prompt_Pipeline.md
L00004855	node_compile_hint:
L00004856	  mode: p1_instruction_source_integrity_epoch
L00004857	  create_worknodes: false
L00004858	  create_nodeseeds: false
L00004859	source_lineage:
L00004860	- pldg-20260703-001-feature-intake:atom-0084
L00004861	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0084
L00004862	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0080/P1-INSTRUCTION-SOURCE-INTEGRITY-EPOCH@line=80
L00004863	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0080/P1-INSTRUCTION-SOURCE-INTEGRITY-EPOCH
L00004864	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00004865	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00004866	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_final_external_repo_closure_backlog_2026-07-03.jsonl:7
L00004867	source_atom_ids:
L00004868	- atom-0084
L00004869	external_atom_id: extrepo-20260703-0080
L00004870	source_row_id: P1-INSTRUCTION-SOURCE-INTEGRITY-EPOCH
L00004871	priority: P1
L00004872	finding_family: AGENTS/rules/skills/plugin instruction source fidelity and invalid encoding handling
L00004873	target_docs:
L00004874	- Plans/Prompt_Pipeline.md
L00004875	- Plans/Skills_System.md
L00004876	- Goal_Runtime_System.md
L00004877	- Models_System.md
L00004878	- Contracts_V0.md
L00004879	owner_hints:
L00004880	- Plans/Prompt_Pipeline.md
L00004881	- Plans/Skills_System.md
L00004882	- Goal_Runtime_System.md
L00004883	- Models_System.md
L00004884	- Contracts_V0.md
L00004885	preserved_exact_tokens:
L00004886	- extrepo-20260703-0080
L00004887	- P1-INSTRUCTION-SOURCE-INTEGRITY-EPOCH
L00004888	- P1
L00004889	- AGENTS/rules/skills/plugin instruction source fidelity and invalid encoding handling
L00004890	negative_constraints: []
L00004891	observed_signal: Codex changelog includes reliable AGENTS loading, invalid UTF-8 warnings, plugin skill path handling, and root marketplace layout fixes. | Cline/OpenCode expose custom rules/skills/prompts/provider configs that can drift across session/resume/import paths.
L00004892	pm_gap_or_delta: ContextEpoch covered instruction hashes, but the source-integrity side should explicitly track missing/invalid/duplicate/stale instruction sources, encodings, and loaded-scope precedence.
L00004893	relationship_to_prior_reports: Refines ContextEpoch with instruction integrity semantics.
L00004894	compile_disposition: create_new_planunit
L00004895	```
L00004896	
L00004897	### PP-070 - P0-CONTEXT-OBJECT-BUDGET
L00004898	
L00004899	```yaml
L00004900	plan_unit_id: PP-070
L00004901	unit_type: requirement
L00004902	status: accepted
L00004903	owner_doc: Plans/Prompt_Pipeline.md
L00004904	canonical_text: >-
L00004905	  P0-CONTEXT-OBJECT-BUDGET (P0) is compiled as canonical Puppet Master intent for Context object/media budget and dedupe: Imported external-repo finding extrepo-20260703-0093 / P0-CONTEXT-OBJECT-BUDGET (P0). The preserved PM gap/delta is: ContextEpoch should budget media/object artifacts separately from text tokens and dedupe repeated objects. The observed external-repo signal remains source-lineage evidence: Compaction checkpoints re-embed screenshots until multi-GB state/RSS runaway.
L00004906	gui_related: true
L00004907	gui_classification_reason: User-visible GUI, built-in terminal, accessibility, visual, multimodal, or desktop surface is directly implicated.
L00004908	depends_on:
L00004909	- PDS-003
L00004910	- PNC-001
L00004911	unblocks: []
L00004912	acceptance_criteria:
L00004913	- Identical screenshots are referenced by hash across checkpoints
L00004914	- Object budget warnings trigger before runaway RSS
L00004915	- Replay uses artifact refs instead of repeated by-value embedding
L00004916	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00004917	validation_surfaces:
L00004918	- python3 scripts/pm-plan-index.py validate
L00004919	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00004920	- Identical screenshots are referenced by hash across checkpoints
L00004921	- Object budget warnings trigger before runaway RSS
L00004922	- Replay uses artifact refs instead of repeated by-value embedding
L00004923	risk_class: p0_context_cache_hardening
L00004924	reasoning_tier: high
L00004925	context_scope: context_cache
L00004926	implementation_surfaces:
L00004927	- Plans/Prompt_Pipeline.md
L00004928	node_compile_hint:
L00004929	  mode: p0_context_object_budget
L00004930	  create_worknodes: false
L00004931	  create_nodeseeds: false
L00004932	source_lineage:
L00004933	- pldg-20260703-001-feature-intake:atom-0097
L00004934	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0097
L00004935	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0093/P0-CONTEXT-OBJECT-BUDGET@line=93
L00004936	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0093/P0-CONTEXT-OBJECT-BUDGET
L00004937	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00004938	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00004939	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_one_more_external_repo_backlog_2026-07-03.jsonl:6
L00004940	source_atom_ids:
L00004941	- atom-0097
L00004942	external_atom_id: extrepo-20260703-0093
L00004943	source_row_id: P0-CONTEXT-OBJECT-BUDGET
L00004944	priority: P0
L00004945	finding_family: Context object/media budget and dedupe
L00004946	source_repos:
L00004947	- OpenAI Codex
L00004948	preserved_exact_tokens:
L00004949	- extrepo-20260703-0093
L00004950	- P0-CONTEXT-OBJECT-BUDGET
L00004951	- P0
L00004952	- Context object/media budget and dedupe
L00004953	- OpenAI Codex
L00004954	negative_constraints: []
L00004955	observed_signal: Compaction checkpoints re-embed screenshots until multi-GB state/RSS runaway.
L00004956	pm_gap_or_delta: ContextEpoch should budget media/object artifacts separately from text tokens and dedupe repeated objects.
L00004957	compile_disposition: create_new_planunit
L00004958	```
L00004959	
L00004960	### PP-071 - P1-INSTRUCTION-IMPORT-GRAPH
L00004961	
L00004962	```yaml
L00004963	plan_unit_id: PP-071
L00004964	unit_type: requirement
L00004965	status: accepted
L00004966	owner_doc: Plans/Prompt_Pipeline.md
L00004967	canonical_text: >-
L00004968	  P1-INSTRUCTION-IMPORT-GRAPH (P1) is compiled as canonical Puppet Master intent for Instruction import graph integrity: Imported external-repo finding extrepo-20260703-0095 / P1-INSTRUCTION-IMPORT-GRAPH (P1). The preserved PM gap/delta is: Instruction imports need hashes, cycle checks, scope, trust source, staleness, and inclusion in ContextEpoch. The observed external-repo signal remains source-lineage evidence: AGENTS @path import feature request; Codex instructions/skills make imported instructions a live context source.
L00004969	gui_related: false
L00004970	gui_classification_reason: Backend/orchestration contract; not itself GUI implementation work.
L00004971	depends_on:
L00004972	- PDS-003
L00004973	- PNC-001
L00004974	unblocks: []
L00004975	acceptance_criteria:
L00004976	- Import cycles block or cap safely
L00004977	- Changed imported file changes instruction epoch
L00004978	- External/untrusted import cannot gain broader scope silently
L00004979	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00004980	validation_surfaces:
L00004981	- python3 scripts/pm-plan-index.py validate
L00004982	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00004983	- Import cycles block or cap safely
L00004984	- Changed imported file changes instruction epoch
L00004985	- External/untrusted import cannot gain broader scope silently
L00004986	risk_class: p1_instruction_integrity_hardening
L00004987	reasoning_tier: standard
L00004988	context_scope: instruction_integrity
L00004989	implementation_surfaces:
L00004990	- Plans/Prompt_Pipeline.md
L00004991	node_compile_hint:
L00004992	  mode: p1_instruction_import_graph
L00004993	  create_worknodes: false
L00004994	  create_nodeseeds: false
L00004995	source_lineage:
L00004996	- pldg-20260703-001-feature-intake:atom-0099
L00004997	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0099
L00004998	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0095/P1-INSTRUCTION-IMPORT-GRAPH@line=95
L00004999	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0095/P1-INSTRUCTION-IMPORT-GRAPH
L00005000	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00005001	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00005002	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_one_more_external_repo_backlog_2026-07-03.jsonl:8
L00005003	source_atom_ids:
L00005004	- atom-0099
L00005005	external_atom_id: extrepo-20260703-0095
L00005006	source_row_id: P1-INSTRUCTION-IMPORT-GRAPH
L00005007	priority: P1
L00005008	finding_family: Instruction import graph integrity
L00005009	source_repos:
L00005010	- Pi
L00005011	- OpenAI Codex
L00005012	preserved_exact_tokens:
L00005013	- extrepo-20260703-0095
L00005014	- P1-INSTRUCTION-IMPORT-GRAPH
L00005015	- P1
L00005016	- Instruction import graph integrity
