L00000001	# Skills System (Canonical SSOT)
L00001995	gui_classification_reason: This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.
L00001996	split_recommended: false
L00001997	depends_on:
L00001998	- PDS-003
L00001999	- PDS-004
L00002000	- PDS-005
L00002001	- PNC-001
L00002002	- T-001
L00002003	- UCC-001
L00002004	unblocks: []
L00002005	acceptance_criteria:
L00002006	- SS-028 remains addressable as a fine-grained Skills System PlanUnit with source-span coverage.
L00002007	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002008	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002009	validation_surfaces:
L00002010	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002011	- python3 scripts/pm-plan-index.py validate
L00002012	risk_class: skills_system_drift
L00002013	reasoning_tier: standard
L00002014	context_scope: skills_system
L00002015	implementation_surfaces:
L00002016	- Plans/Skills_System.md
L00002017	node_compile_hint:
L00002018	  mode: import_install_gui_package_flows
L00002019	  create_worknodes: false
L00002020	source_lineage:
L00002021	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Skills_System-S0027
L00002022	preserved_exact_tokens:
L00002023	- file-browser import
L00002024	- drag-and-drop skill folders/files
L00002025	- single SKILL.md
L00002026	- zip/tar
L00002027	- /tar
L00002028	- .zip
L00002029	- .tar.gz
L00002030	- generated enclosing folder
L00002031	- /catalog/install
L00002032	- auto-populating catalog entry
L00002033	- name
L00002034	- description
L00002035	- source/provenance
L00002036	negative_constraints: []
L00002037	preserved_contractrefs:
L00002038	- 'ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/FinalGUISpec.md'
L00002039	compatibility_only_notes: []
L00002040	stale_retired_dispositions: []
L00002041	owner_hints:
L00002042	- Plans/Skills_System.md
L00002043	- Plans/Tools.md
L00002044	- Plans/FinalGUISpec.md
L00002045	```
L00002046	
L00002047	### SS-029 - Import Runtime Warning And NL Routing Rules
L00002048	
L00002049	```yaml
L00002050	plan_unit_id: SS-029
L00002051	unit_type: requirement
L00002052	status: accepted
L00002053	owner_doc: Plans/Skills_System.md
L00002054	canonical_text: Imported packages default to portable, warning states remain discoverable but not auto-invoked, imported resources stay FileSafe-constrained, and natural-language skill examples route through registry-backed invoke_skill.
L00002055	gui_related: false
L00002056	gui_classification_reason: This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.
L00002057	split_recommended: false
L00002058	depends_on:
L00002059	- PDS-003
L00002060	- PDS-004
L00002061	- PDS-005
L00002062	- PNC-001
L00002063	- T-001
L00002064	- PS-001
L00002065	- ACD-008
L00002066	unblocks: []
L00002067	acceptance_criteria:
L00002068	- SS-029 remains addressable as a fine-grained Skills System PlanUnit with source-span coverage.
L00002069	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002070	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002071	validation_surfaces:
L00002072	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002073	- python3 scripts/pm-plan-index.py validate
L00002074	risk_class: skills_system_drift
L00002075	reasoning_tier: standard
L00002076	context_scope: skills_system
L00002077	implementation_surfaces:
L00002078	- Plans/Skills_System.md
L00002079	node_compile_hint:
L00002080	  mode: import_runtime_warning_nl_routing_rules
L00002081	  create_worknodes: false
L00002082	source_lineage:
L00002083	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Skills_System-S0027
L00002084	preserved_exact_tokens:
L00002085	- portable
L00002086	- imported-with-warnings
L00002087	- ready_with_warnings
L00002088	- runtime-ready-with-warnings
L00002089	- unsupported
L00002090	- auto-invoked
L00002091	- use the doc-lookup skill
L00002092	- load the swiftui-pro skill
L00002093	- what skills do I have available?
L00002094	- invoke_skill
L00002095	negative_constraints: []
L00002096	preserved_contractrefs:
L00002097	- 'ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/FinalGUISpec.md'
L00002098	compatibility_only_notes: []
L00002099	stale_retired_dispositions: []
L00002100	owner_hints:
L00002101	- Plans/Skills_System.md
L00002102	- Plans/Tools.md
L00002103	- Plans/Permissions_System.md
L00002104	- Plans/assistant-chat-design.md
L00002105	```
L00002106	
L00002107	### SS-030 - Slash And Runtime Invocation Boundary
L00002108	
L00002109	```yaml
L00002110	plan_unit_id: SS-030
L00002111	unit_type: requirement
L00002112	status: accepted
L00002113	owner_doc: Plans/Skills_System.md
L00002114	canonical_text: The /skill affordance, Skills panel, and natural language invocation land on the shared invoke_skill runtime contract, with bare /skill listing available skills and no /skills command family for MVP.
L00002115	gui_related: true
L00002116	gui_classification_reason: This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.
L00002117	split_recommended: false
L00002118	depends_on:
L00002119	- PDS-003
L00002120	- PDS-004
L00002121	- PDS-005
L00002122	- PNC-001
L00002123	- T-001
L00002124	- UCC-001
L00002125	- ACD-008
L00002126	unblocks: []
L00002127	acceptance_criteria:
L00002128	- SS-030 remains addressable as a fine-grained Skills System PlanUnit with source-span coverage.
L00002129	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002130	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002131	validation_surfaces:
L00002132	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002133	- python3 scripts/pm-plan-index.py validate
L00002134	risk_class: skills_system_drift
L00002135	reasoning_tier: standard
L00002136	context_scope: skills_system
L00002137	implementation_surfaces:
L00002138	- Plans/Skills_System.md
L00002139	node_compile_hint:
L00002140	  mode: slash_runtime_invocation_boundary
L00002141	  create_worknodes: false
L00002142	source_lineage:
L00002143	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Skills_System-S0028
L00002144	preserved_exact_tokens:
L00002145	- /skill
L00002146	- Skills panel
L00002147	- Natural language
L00002148	- /skill <skill_name> [args]
L00002149	- /skill with no args lists available skills
L00002150	- invoke_skill
L00002151	- /natural-language
L00002152	- skill_id
L00002153	- arguments?
L00002154	- context?
L00002155	- No subcommand family for MVP
L00002156	- /skills
L00002157	negative_constraints: []
L00002158	preserved_contractrefs:
L00002159	- 'ContractRef: Plans/Commands_System.md#7. Reserved built-in slash commands, Plans/assistant-chat-design.md#5.2 `/web` and `/skill`'
L00002160	compatibility_only_notes: []
L00002161	stale_retired_dispositions: []
L00002162	owner_hints:
L00002163	- Plans/Skills_System.md
L00002164	- Plans/Commands_System.md
L00002165	- Plans/assistant-chat-design.md
L00002166	- Plans/Tools.md
L00002167	```
L00002168	
L00002169	### SS-031 - OpenCode Baseline Reference Only Constraints
L00002170	
L00002171	```yaml
L00002172	plan_unit_id: SS-031
L00002173	unit_type: requirement
L00002174	status: accepted
L00002175	owner_doc: Plans/Skills_System.md
L00002176	canonical_text: OpenCode skill tests and baseline notes are reference inputs only; Puppet Master rejects .opencode/skills roots, uses first-wins discovery with shadowing visibility, and keeps remote URL discovery out of v1 in favor of Catalog distribution.
L00002177	gui_related: false
L00002178	gui_classification_reason: This unit preserves backend, runtime, policy, storage, provider, or ownership requirements rather than visual presentation.
L00002179	split_recommended: false
L00002180	depends_on:
L00002181	- PDS-003
L00002182	- PDS-004
L00002183	- PDS-005
L00002184	- PNC-001
L00002185	- T-001
L00002186	- UCC-001
L00002187	unblocks: []
L00002188	acceptance_criteria:
L00002189	- SS-031 remains addressable as a fine-grained Skills System PlanUnit with source-span coverage.
L00002190	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002191	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002192	validation_surfaces:
L00002193	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002194	- python3 scripts/pm-plan-index.py validate
L00002195	risk_class: skills_system_drift
L00002196	reasoning_tier: standard
L00002197	context_scope: skills_system
L00002198	implementation_surfaces:
L00002199	- Plans/Skills_System.md
L00002200	node_compile_hint:
L00002201	  mode: opencode_baseline_reference_only_constraints
L00002202	  create_worknodes: false
L00002203	source_lineage:
L00002204	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Skills_System-S0026
L00002205	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Skills_System-S0029
L00002206	preserved_exact_tokens:
L00002207	- OpenCode product tests
L00002208	- packages/opencode/test/tool/skill.test.ts
L00002209	- /opencode/test/tool/skill.test.ts
L00002210	- OpenCode_Deep_Extraction.md §7F
L00002211	- .opencode/skills
L00002212	- first-wins
L00002213	- Remote skill discovery (URLs)
L00002214	- Catalog system
L00002215	- §7.4.3
L00002216	negative_constraints:
L00002217	- Remote skill discovery (URLs) is out of scope for v1; remote distribution should flow through the Catalog system rather than ad-hoc URL pulls.
L00002218	- Remote skill discovery (URLs) is out of scope for v1; remote distribution should flow through the Catalog system (§7.4.3 in `Plans/FinalGUISpec.md`) rather than ad-hoc URL pulls.
L00002219	preserved_contractrefs:
L00002220	- 'ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Personas.md'
L00002221	- 'ContractRef: ContractName:Plans/OpenCode_Deep_Extraction.md, PolicyRule:Decision_Policy.md§2'
L00002222	compatibility_only_notes:
L00002223	- OpenCode tests and external skill examples are implementation/design references only.
L00002224	- 'Agent Config > Skills is the page-level GUI management surface for agent-management skills. It is not a `settings-only` tab. Legacy `Settings > Skills` copy is a redirect/focus entry into Agent Config > Skills, while Settings remains owner for Authentication, Models/Permissions, permission profiles, rules/commands, runtime controls, and health. Agent Config may cross-link to Settings when a persona or skill depends on those system resources; for example, a blocked provider/account capability may deep-link to Authentication, Health, or `/Models/Permissions` without moving that dependency into Agent Config. Source tokens `/catalog/runtime`, `/discoverability`, and `management-surface` normalize here: Agent Config > Skills is the Skills `/catalog/runtime` and `/discoverability` management-surface for Skill IDs, while runtime readiness remains owned by `skill_runtime_readiness`.'
L00002225	- The Skills tab is the loaded-skills catalog for discovered, imported, and catalog-installed entries; legacy `/imported/catalog-installed` copy is an alias for those source rows, not a separate source type. It must support browse/search/filter (`/search/filter`), source/readiness (`source-readiness`) filters including `/global/bundled/catalog`, preview/body inspection, validation details, warning details, and source/readiness badges. Rows preserve `referenced_by_persona`, `auto_invokable`, `assistant-auto-usable`, `requires_missing_capability`, `catalog_update_available`, `imported-with-warnings`, and `warning-blocked` badges/flags where applicable.
L00002226	stale_retired_dispositions: []
L00002227	owner_hints:
L00002228	- Plans/Skills_System.md
L00002229	- Plans/OpenCode_Deep_Extraction.md
L00002230	- Plans/Tools.md
L00002231	- Plans/FinalGUISpec.md
L00002232	```
L00002233	
L00002234	### SS-032 - Skills Discovery Order Acceptance
L00002235	
L00002236	```yaml
L00002237	plan_unit_id: SS-032
L00002238	unit_type: requirement
L00002239	status: accepted
L00002240	owner_doc: Plans/Skills_System.md
L00002241	canonical_text: AC-SK01 requires Skills to be discovered from the canonical roots and in the canonical order defined in Skills_System §3.2.
L00002242	gui_related: false
L00002243	gui_classification_reason: This unit preserves backend discovery ordering and registry behavior rather than visual presentation.
L00002244	split_recommended: false
L00002245	depends_on:
L00002246	- SS-006
L00002247	- SS-007
L00002248	- SS-008
L00002249	unblocks: []
L00002250	acceptance_criteria:
L00002251	- AC-SK01 remains preserved and addressable as a fine-grained acceptance PlanUnit.
L00002252	- Skills MUST be discovered from the canonical roots and in the canonical order defined in §3.2.
L00002253	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from Skills_System-S0030 remain preserved.
L00002254	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002255	validation_surfaces:
L00002256	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002257	- python3 scripts/pm-plan-index.py validate
L00002258	risk_class: skills_acceptance_drift
L00002259	reasoning_tier: standard
L00002260	context_scope: skills_acceptance
L00002261	implementation_surfaces:
L00002262	- Plans/Skills_System.md
L00002263	node_compile_hint:
L00002264	  mode: skills_discovery_order_acceptance
L00002265	  create_worknodes: false
L00002266	source_lineage:
L00002267	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Skills_System-S0030
L00002268	preserved_exact_tokens:
L00002269	- 8. Acceptance criteria
L00002270	- AC-SK01
L00002271	- Skills MUST be discovered
L00002272	- canonical roots
L00002273	- canonical order
L00002274	- §3.2
L00002275	negative_constraints: []
L00002276	preserved_contractrefs:
L00002277	- 'ContractRef: ContractName:Plans/Skills_System.md#SEARCH-ORDER'
L00002278	compatibility_only_notes: []
L00002279	stale_retired_dispositions: []
L00002280	owner_hints:
L00002281	- Plans/Skills_System.md
L00002282	```
L00002283	
L00002284	### SS-033 - Duplicate Skill Shadowing GUI Acceptance
L00002285	
L00002286	```yaml
L00002287	plan_unit_id: SS-033
L00002288	unit_type: requirement
L00002289	status: accepted
L00002290	owner_doc: Plans/Skills_System.md
L00002291	canonical_text: AC-SK02 requires duplicate Skill IDs to resolve first-wins while shadowed duplicates remain visible in the GUI.
L00002292	gui_related: true
L00002293	gui_classification_reason: This unit preserves user-visible GUI visibility for duplicate or shadowed skills.
L00002294	split_recommended: false
L00002295	depends_on:
L00002296	- SS-008
L00002297	- SS-023
L00002298	- SS-024
L00002299	unblocks: []
L00002300	acceptance_criteria:
L00002301	- AC-SK02 remains preserved and addressable as a fine-grained acceptance PlanUnit.
L00002302	- Duplicate Skill IDs MUST be resolved first-wins, and shadowed duplicates MUST be visible in the GUI.
L00002303	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from Skills_System-S0030 remain preserved.
L00002304	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002305	validation_surfaces:
L00002306	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002307	- python3 scripts/pm-plan-index.py validate
L00002308	risk_class: skills_acceptance_drift
L00002309	reasoning_tier: standard
L00002310	context_scope: skills_acceptance
L00002311	implementation_surfaces:
L00002312	- Plans/Skills_System.md
L00002313	node_compile_hint:
L00002314	  mode: duplicate_skill_shadowing_gui_acceptance
L00002315	  create_worknodes: false
L00002316	source_lineage:
L00002317	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Skills_System-S0030
L00002318	preserved_exact_tokens:
L00002319	- AC-SK02
L00002320	- Duplicate Skill IDs
L00002321	- first-wins
L00002322	- shadowed duplicates
L00002323	- visible in the GUI
L00002324	negative_constraints: []
L00002325	preserved_contractrefs:
L00002326	- 'ContractRef: ContractName:Plans/Skills_System.md#SEARCH-ORDER, ContractName:Plans/FinalGUISpec.md'
L00002327	compatibility_only_notes:
L00002328	- Shadowed duplicate GUI visibility is owned here as Skills behavior and consumed by FinalGUISpec surfaces through the ContractRef.
L00002329	stale_retired_dispositions: []
L00002330	owner_hints:
L00002331	- Plans/Skills_System.md
L00002332	- Plans/FinalGUISpec.md
L00002333	```
L00002334	
L00002335	### SS-034 - Skill Tool Allowed Roots Acceptance
L00002336	
L00002337	```yaml
L00002338	plan_unit_id: SS-034
L00002339	unit_type: requirement
L00002340	status: accepted
L00002341	owner_doc: Plans/Skills_System.md
L00002342	canonical_text: AC-SK03 requires the skill tool to enforce that explicit file paths are under allowed discovery roots.
L00002343	gui_related: false
L00002344	gui_classification_reason: This unit preserves backend tool and permission enforcement rather than visual presentation.
L00002345	split_recommended: false
L00002346	depends_on:
L00002347	- SS-020
L00002348	- SS-021
L00002349	- SS-022
L00002350	- T-001
L00002351	- PS-001
L00002352	unblocks: []
L00002353	acceptance_criteria:
L00002354	- AC-SK03 remains preserved and addressable as a fine-grained acceptance PlanUnit.
L00002355	- The `skill` tool MUST enforce that explicit file paths are under allowed discovery roots.
L00002356	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from Skills_System-S0030 remain preserved.
L00002357	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002358	validation_surfaces:
L00002359	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002360	- python3 scripts/pm-plan-index.py validate
L00002361	risk_class: skills_acceptance_drift
L00002362	reasoning_tier: standard
L00002363	context_scope: skills_acceptance
L00002364	implementation_surfaces:
L00002365	- Plans/Skills_System.md
L00002366	node_compile_hint:
L00002367	  mode: skill_tool_allowed_roots_acceptance
L00002368	  create_worknodes: false
L00002369	source_lineage:
L00002370	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Skills_System-S0030
L00002371	preserved_exact_tokens:
L00002372	- AC-SK03
L00002373	- skill tool
L00002374	- "`skill` tool"
L00002375	- explicit file paths
L00002376	- allowed discovery roots
L00002377	negative_constraints: []
L00002378	preserved_contractrefs:
L00002379	- 'ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/Permissions_System.md'
L00002380	compatibility_only_notes: []
L00002381	stale_retired_dispositions: []
L00002382	owner_hints:
L00002383	- Plans/Skills_System.md
L00002384	- Plans/Tools.md
L00002385	- Plans/Permissions_System.md
L00002386	```
L00002387	
L00002388	### SS-001 - Skills System Retired Source-Preserving Bridge
L00002389	
L00002390	```yaml
L00002391	plan_unit_id: SS-001
L00002392	unit_type: compatibility_disposition
L00002393	status: retired
L00002394	owner_doc: Plans/Skills_System.md
L00002395	canonical_text: SS-001 is retired after Phase 2B batch 172. Skills_System-S0001 through S0030 are covered by fine-grained SS-002 through SS-034 or explicit split coverage; Skills_System-S0031, S0032, and S0034 are generated structural migration metadata; and Skills_System-S0033 is retained only as retired bridge lineage. SS-001 must not provide product implementation coverage or override SS-002 through SS-034.
L00002396	gui_related: false
L00002397	gui_classification_reason: This retired compatibility disposition records generated migration-lineage metadata rather than active GUI behavior.
L00002398	split_recommended: false
L00002399	depends_on:
L00002400	- SS-002
L00002401	- SS-003
L00002402	- SS-004
L00002403	- SS-005
L00002404	- SS-006
L00002405	- SS-007
L00002406	- SS-008
L00002407	- SS-009
L00002408	- SS-010
L00002409	- SS-011
L00002410	- SS-012
L00002411	- SS-013
L00002412	- SS-014
L00002413	- SS-015
L00002414	- SS-016
L00002415	- SS-017
L00002416	- SS-018
L00002417	- SS-019
L00002418	- SS-020
L00002419	- SS-021
L00002420	- SS-022
L00002421	- SS-023
L00002422	- SS-024
L00002423	- SS-025
L00002424	- SS-026
L00002425	- SS-027
L00002426	- SS-028
L00002427	- SS-029
L00002428	- SS-030
L00002429	- SS-031
L00002430	- SS-032
L00002431	- SS-033
L00002432	- SS-034
L00002433	unblocks: []
L00002434	acceptance_criteria:
L00002435	- Skills_System-S0001 through S0030 remain mapped to fine-grained Skills System PlanUnits rather than SS-001.
L00002436	- Skills_System-S0031, S0032, and S0034 remain structurally dispositioned generated migration metadata.
L00002437	- Skills_System-S0033 remains retired bridge lineage only and does not provide product implementation coverage.
L00002438	- SS-001 no longer uses source_preserving_planunit as a node_compile_hint mode.
L00002439	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002440	validation_surfaces:
L00002441	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002442	- python3 scripts/pm-plan-index.py validate
L00002443	risk_class: retired_bridge_overreach
L00002444	reasoning_tier: standard
L00002445	context_scope: skills_generated_tail_disposition
L00002446	implementation_surfaces:
L00002447	- Plans/Skills_System.md
L00002448	node_compile_hint:
L00002449	  mode: retired_migration_bridge
L00002450	  create_worknodes: false
L00002451	source_lineage:
L00002452	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Skills_System-S0031
L00002453	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Skills_System-S0032
L00002454	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Skills_System-S0033
L00002455	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Skills_System-S0034
L00002456	preserved_exact_tokens:
L00002457	- Owner / Consumer Map
L00002458	- PlanUnits
L00002459	- Migration Coverage
L00002460	- source_preserving_planunit
L00002461	negative_constraints:
L00002462	- SS-001 must not provide product implementation coverage for Skills_System-S0001 through S0030 after Phase 2B batch 172.
L00002463	- SS-001 must not override SS-002 through SS-034 or structural dispositions.
L00002464	preserved_contractrefs:
L00002465	- 'ContractRef: ContractName:Plans/Plan_Document_System.md, ContractName:Plans/Bootstrap_Planning_Migration.md'
L00002466	compatibility_only_notes:
L00002467	- The source_preserving_planunit token is preserved only as retired migration lineage and not as an active node_compile_hint mode.
L00002468	stale_retired_dispositions:
L00002469	- SS-001 retired the original source-preserving bridge after fine-grained and structural coverage was established.
L00002470	owner_hints:
L00002471	- Plans/Skills_System.md
L00002472	- Plans/Plan_Document_System.md
L00002473	- Plans/Bootstrap_Planning_Migration.md
L00002474	```
L00002475	
L00002476	## Migration Coverage
L00002477	
L00002478	Original hash: `e951f33e7a0c1c8e3d4e6696fac5c14b56591e057e042762614945c15ceb34df`.
L00002479	
L00002480	Run-scoped proof artifacts:
L00002481	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/original_hashes.json`
L00002482	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl`
L00002483	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/coverage_map.jsonl`
L00002484	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/anchor_aliases.json`
L00002485	
L00002486	Phase 2B batch 171 atomized `Skills_System-S0001` through `Skills_System-S0029` into fine-grained PlanUnits `SS-002` through `SS-031`. Phase 2B batch 172 atomized `Skills_System-S0030` into `SS-032` through `SS-034`, structurally dispositioned generated metadata spans `Skills_System-S0031`, `Skills_System-S0032`, and `Skills_System-S0034`, and retired generated bridge span `Skills_System-S0033` through `SS-001`. No residual source-preserving product bridge remains for `Plans/Skills_System.md`. These batches did not update Spec Lock, generated shards, evidence bundles, auto_decisions, or plan_graph, and they did not create WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code.
L00002487	
L00002488	## FABLE Residual Skills Invocation Cleanup Addendum - 2026-07-07
L00002489	
L00002490	This addendum closes the residual FABLE Skills rows for invocation-time permission consent, timeout defaults, remediation command refs, and requested import package safety. Import hardening is included as a user-requested scope item, but the Critical/High closure set remains limited to the rows named in the FABLE registry.
L00002491	
L00002492	### SS-035 - FABLE Residual Skills Invocation And Import Contract
L00002493	
L00002494	```yaml
L00002495	plan_unit_id: SS-035
L00002496	unit_type: requirement
L00002497	status: accepted
L00002498	owner_doc: Plans/Skills_System.md
L00002499	canonical_text: >-
L00002500	  Skill invocation uses a millisecond timeout with default 120000 and max 600000, reports timeout as
L00002501	  skill.invocation_timed_out, and routes missing-permission invocation through the canonical Permissions ask
L00002502	  flow using blocked_reason_code, approval_scope_key, permission_snapshot_id, and ordered allowed_action_ids.
L00002503	  Remediation buttons resolve to stable command refs rather than prose-only labels. Manual archive import rejects
L00002504	  path traversal, symlink escape, package-size overflow, expanded-size overflow, archive recursion overflow, and
L00002505	  deterministic skill id/name collisions.
L00002506	gui_related: true
L00002507	gui_classification_reason: Skill cards, remediation actions, permission prompts, and import errors are visible management and invocation surfaces.
L00002508	depends_on: [SS-011, SS-025, SS-027, SS-028, PS-041, PS-042]
L00002509	unblocks: []
L00002510	acceptance_criteria:
L00002511	  - "`invoke_skill.timeout` is milliseconds, defaults to 120000, caps at 600000, and expires with cancellation plus `skill.invocation_timed_out`."
L00002512	  - Missing permissions produce a blocked payload with `blocked_reason_code = permission_required`, `approval_scope_key`, optional `permission_snapshot_id`, and ordered `allowed_action_ids[]`.
L00002513	  - "`Review permissions` routes to `cmd.permissions.review_request`; Skills does not define a local consent dialog."
L00002514	  - Remediation commands are `cmd.skills.setup_dependency`, `cmd.permissions.review_request`, `cmd.skills.open_source_for_edit`, and `cmd.skills.review_tool_requirement`.
L00002515	  - Archive import rejects zip-slip, absolute paths, symlink/hardlink escape, case-normalized duplicate paths, nested archive recursion above 2, package bytes above 52428800, and expanded bytes above 209715200.
L00002516	  - Skill id/name collisions resolve as idempotent same-hash import, explicit Replace, explicit Keep Both with generated suffix, or Cancel; case-only collisions are rejected.
L00002517	validation_surfaces:
L00002518	  - python3 scripts/pm-plan-index.py validate
L00002519	  - python3 scripts/pm-plans-verify.py lint-contractrefs
L00002520	  - python3 scripts/pm-audit-closure.py validate --audit-dir Plans/.audits/fable-20260706 --require-closure-matrix --require-effective-status
L00002521	risk_class: fable_residual_skills_invocation_drift
L00002522	reasoning_tier: high
L00002523	context_scope: residual_feature_contract_cleanup
L00002524	implementation_surfaces:
L00002525	  - Plans/Skills_System.md
L00002526	  - Plans/Permissions_System.md
L00002527	node_compile_hint:
L00002528	  mode: residual_skills_invocation_contract
L00002529	  create_worknodes: false
L00002530	  create_nodeseeds: false
L00002531	source_lineage:
L00002532	  - fablereport.md:1047
L00002533	  - fablereport.md:1048
L00002534	  - fablereport.md:1049
L00002535	  - fablereport.md:1050
L00002536	  - Plans/.audits/fable-20260706/buildability_repair_registry.jsonl
L00002537	source_atom_ids: []
L00002538	preserved_exact_tokens:
L00002539	  - "invoke_skill"
L00002540	  - "timeout"
L00002541	  - "Needs permission"
L00002542	  - "Review permissions"
L00002543	  - "Set up Context7"
L00002544	  - "Edit skill"
L00002545	  - "Review tool setup"
L00002546	  - "zip/tar"
L00002547	  - "zip-slip"
L00002548	negative_constraints:
L00002549	  - Do not treat this Skills repair as a UI wiring repair, runtime certification, implementation readiness, or buildability proof.
L00002550	  - Do not create WorkNodes, NodeSeeds, executable queues, final node manifests, implementation files, runtime launches, runtime certification evidence, production build tasks, generated governance artifacts, or governance seal outputs.
L00002551	owner_hints:
L00002552	  - Plans/Skills_System.md
L00002553	  - Plans/Permissions_System.md
L00002554	```
L00002555	
L00002556	## FABLE Deferred Action Concrete Repair Addendum - 2026-07-08
L00002557	
L00002558	This addendum repairs non-runtime skills rows without creating WorkNodes, implementation files, runtime artifacts, or PNC-019 evidence.
L00002559	
L00002560	- Repairs `sfk-d75fd32061dc8e608952bd68` and `sfk-83bf8b6fcb84de178c4cc3a6`: Skills_System owns backend skill discovery, validation, permissions, and catalog status. GUI placement is consumed by FinalGUISpec/MiscPlan. Backend fields are `skill_id`, `source`, `manifest_ref`, `permission_class`, `enabled`, `validation_state`, `blocked_reason_code?`, and `schema_version`.
